[006007] already staged at /home/hupba_ws/resources/sessions/006007
[006007] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006007 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 65%|██████▌   | 17192/26353 [48:21<14:11, 10.76it/s]
 65%|██████▌   | 17200/26353 [48:23<18:58,  8.04it/s]
 65%|██████▌   | 17208/26353 [48:24<20:32,  7.42it/s]
 65%|██████▌   | 17216/26353 [48:26<22:12,  6.86it/s]
 65%|██████▌   | 17224/26353 [48:27<21:04,  7.22it/s]
 65%|██████▌   | 17232/26353 [48:28<21:52,  6.95it/s]
 65%|██████▌   | 17234/26353 [48:28<20:41,  7.34it/s]
 65%|██████▌   | 17240/26353 [48:30<27:29,  5.52it/s]
 65%|██████▌   | 17248/26353 [48:31<26:35,  5.71it/s]
 65%|██████▌   | 17256/26353 [48:32<26:17,  5.77it/s]
 66%|██████▌   | 17264/26353 [48:34<24:59,  6.06it/s]
 66%|██████▌   | 17272/26353 [48:35<23:06,  6.55it/s]
 66%|██████▌   | 17280/26353 [48:36<24:54,  6.07it/s]
 66%|██████▌   | 17288/26353 [48:38<24:54,  6.07it/s]
 66%|██████▌   | 17296/26353 [48:39<27:40,  5.45it/s]
 66%|██████▌   | 17304/26353 [48:40<25:27,  5.93it/s]
 66%|██████▌   | 17312/26353 [48:41<23:39,  6.37it/s]
 66%|██████▌   | 17320/26353 [48:42<21:17,  7.07it/s]
 66%|██████▌   | 17328/26353 [48:43<20:10,  7.46it/s]
 66%|██████▌   | 17336/26353 [48:44<18:14,  8.23it/s]
 66%|██████▌   | 17343/26353 [48:44<13:52, 10.83it/s]
 66%|██████▌   | 17346/26353 [48:45<21:24,  7.01it/s]
 66%|██████▌   | 17352/26353 [48:46<21:20,  7.03it/s]
 66%|██████▌   | 17354/26353 [48:46<19:43,  7.60it/s]
 66%|██████▌   | 17360/26353 [48:48<30:30,  4.91it/s]
 66%|██████▌   | 17368/26353 [48:50<31:26,  4.76it/s]
 66%|██████▌   | 17376/26353 [48:51<26:30,  5.64it/s]
 66%|██████▌   | 17384/26353 [48:52<20:55,  7.15it/s]
 66%|██████▌   | 17392/26353 [48:53<20:01,  7.46it/s]
 66%|██████▌   | 17398/26353 [48:53<15:46,  9.46it/s]
 66%|██████▌   | 17400/26353 [48:54<27:05,  5.51it/s]
 66%|██████▌   | 17408/26353 [48:57<34:34,  4.31it/s]
 66%|██████▌   | 17416/26353 [48:58<31:14,  4.77it/s]
 66%|██████▌   | 17419/26353 [48:58<27:06,  5.49it/s]
 66%|██████▌   | 17424/26353 [49:00<32:09,  4.63it/s]
 66%|██████▌   | 17432/26353 [49:01<27:35,  5.39it/s]
 66%|██████▌   | 17440/26353 [49:03<28:06,  5.28it/s]
 66%|██████▌   | 17448/26353 [49:04<27:03,  5.49it/s]
 66%|██████▌   | 17456/26353 [49:05<24:05,  6.15it/s]
 66%|██████▋   | 17464/26353 [49:06<23:17,  6.36it/s]
 66%|██████▋   | 17472/26353 [49:07<23:10,  6.39it/s]
 66%|██████▋   | 17480/26353 [49:08<21:56,  6.74it/s]
 66%|██████▋   | 17488/26353 [49:09<20:56,  7.06it/s]
 66%|██████▋   | 17496/26353 [49:11<21:43,  6.79it/s]
 66%|██████▋   | 17504/26353 [49:11<20:06,  7.33it/s]
 66%|██████▋   | 17512/26353 [49:13<24:12,  6.09it/s]
 66%|██████▋   | 17520/26353 [49:14<21:23,  6.88it/s]
 67%|██████▋   | 17528/26353 [49:16<24:07,  6.10it/s]
 67%|██████▋   | 17536/26353 [49:17<25:13,  5.83it/s]
 67%|██████▋   | 17544/26353 [49:18<22:52,  6.42it/s]
 67%|██████▋   | 17552/26353 [49:20<23:56,  6.12it/s]
 67%|██████▋   | 17560/26353 [49:21<21:30,  6.81it/s]
 67%|██████▋   | 17568/26353 [49:21<19:50,  7.38it/s]
 67%|██████▋   | 17576/26353 [49:23<20:54,  6.99it/s]
 67%|██████▋   | 17584/26353 [49:24<19:47,  7.39it/s]
 67%|██████▋   | 17592/26353 [49:25<18:41,  7.81it/s]
 67%|██████▋   | 17600/26353 [49:25<17:28,  8.34it/s]
 67%|██████▋   | 17608/26353 [49:26<16:52,  8.64it/s]
 67%|██████▋   | 17616/26353 [49:27<16:43,  8.71it/s]
 67%|██████▋   | 17624/26353 [49:28<18:56,  7.68it/s]
 67%|██████▋   | 17632/26353 [49:30<19:42,  7.37it/s]
 67%|██████▋   | 17636/26353 [49:30<16:53,  8.60it/s]
 67%|██████▋   | 17640/26353 [49:31<22:13,  6.54it/s]
 67%|██████▋   | 17648/26353 [49:32<22:44,  6.38it/s]
 67%|██████▋   | 17656/26353 [49:33<21:27,  6.75it/s]
 67%|██████▋   | 17664/26353 [49:34<20:47,  6.97it/s]
 67%|██████▋   | 17672/26353 [49:36<23:08,  6.25it/s]
 67%|██████▋   | 17680/26353 [49:37<20:31,  7.04it/s]
 67%|██████▋   | 17688/26353 [49:37<16:43,  8.63it/s]
 67%|██████▋   | 17696/26353 [49:38<16:06,  8.96it/s]
 67%|██████▋   | 17704/26353 [49:39<14:07, 10.20it/s]
 67%|██████▋   | 17712/26353 [49:40<19:44,  7.29it/s]
 67%|██████▋   | 17720/26353 [49:42<20:33,  7.00it/s]
 67%|██████▋   | 17728/26353 [49:43<23:47,  6.04it/s]
 67%|██████▋   | 17736/26353 [49:46<30:10,  4.76it/s]
 67%|██████▋   | 17744/26353 [49:47<26:43,  5.37it/s]
 67%|██████▋   | 17752/26353 [49:48<26:56,  5.32it/s]
 67%|██████▋   | 17760/26353 [49:51<30:15,  4.73it/s]
 67%|██████▋   | 17768/26353 [49:52<27:18,  5.24it/s]
 67%|██████▋   | 17776/26353 [49:53<26:21,  5.42it/s]
 67%|██████▋   | 17784/26353 [49:54<25:29,  5.60it/s]
 68%|██████▊   | 17792/26353 [49:56<26:20,  5.42it/s]
 68%|██████▊   | 17800/26353 [49:57<25:59,  5.49it/s]
 68%|██████▊   | 17808/26353 [49:59<25:04,  5.68it/s]
 68%|██████▊   | 17813/26353 [49:59<20:25,  6.97it/s]
 68%|██████▊   | 17816/26353 [50:00<26:22,  5.39it/s]
 68%|██████▊   | 17824/26353 [50:01<22:09,  6.41it/s]
 68%|██████▊   | 17832/26353 [50:02<22:56,  6.19it/s]
 68%|██████▊   | 17840/26353 [50:03<21:45,  6.52it/s]
 68%|██████▊   | 17848/26353 [50:05<22:02,  6.43it/s]
 68%|██████▊   | 17856/26353 [50:05<19:42,  7.19it/s]
 68%|██████▊   | 17864/26353 [50:07<21:31,  6.57it/s]
 68%|██████▊   | 17872/26353 [50:08<21:37,  6.54it/s]
 68%|██████▊   | 17880/26353 [50:10<22:53,  6.17it/s]
 68%|██████▊   | 17888/26353 [50:10<20:39,  6.83it/s]
 68%|██████▊   | 17896/26353 [50:11<19:37,  7.18it/s]
 68%|██████▊   | 17904/26353 [50:13<23:16,  6.05it/s]
 68%|██████▊   | 17912/26353 [50:14<19:14,  7.31it/s]
 68%|██████▊   | 17920/26353 [50:14<15:43,  8.94it/s]
 68%|██████▊   | 17928/26353 [50:15<16:34,  8.48it/s]
 68%|██████▊   | 17936/26353 [50:16<15:30,  9.04it/s]
 68%|██████▊   | 17944/26353 [50:17<16:15,  8.62it/s]
 68%|██████▊   | 17952/26353 [50:18<16:06,  8.70it/s]
 68%|██████▊   | 17960/26353 [50:19<15:57,  8.77it/s]
 68%|██████▊   | 17968/26353 [50:20<17:18,  8.07it/s]
 68%|██████▊   | 17976/26353 [50:21<16:33,  8.43it/s]
 68%|██████▊   | 17984/26353 [50:22<16:35,  8.41it/s]
 68%|██████▊   | 17992/26353 [50:23<17:10,  8.11it/s]
 68%|██████▊   | 18000/26353 [50:24<16:47,  8.29it/s]
 68%|██████▊   | 18008/26353 [50:25<17:55,  7.76it/s]
 68%|██████▊   | 18016/26353 [50:26<16:59,  8.18it/s]
 68%|██████▊   | 18024/26353 [50:27<19:46,  7.02it/s]
 68%|██████▊   | 18032/26353 [50:29<19:33,  7.09it/s]
 68%|██████▊   | 18040/26353 [50:29<18:30,  7.49it/s]
 68%|██████▊   | 18048/26353 [50:31<18:37,  7.43it/s]
 69%|██████▊   | 18056/26353 [50:32<18:21,  7.53it/s]
 69%|██████▊   | 18064/26353 [50:33<17:49,  7.75it/s]
 69%|██████▊   | 18072/26353 [50:34<17:56,  7.70it/s]
 69%|██████▊   | 18080/26353 [50:34<16:52,  8.17it/s]
 69%|██████▊   | 18088/26353 [50:36<18:13,  7.56it/s]
 69%|██████▊   | 18096/26353 [50:37<17:24,  7.91it/s]
 69%|██████▊   | 18104/26353 [50:38<17:10,  8.00it/s]
 69%|██████▊   | 18112/26353 [50:39<18:08,  7.57it/s]
 69%|██████▉   | 18120/26353 [50:39<16:23,  8.37it/s]
 69%|██████▉   | 18128/26353 [50:41<18:08,  7.56it/s]
 69%|██████▉   | 18136/26353 [50:42<21:07,  6.48it/s]
 69%|██████▉   | 18144/26353 [50:43<19:25,  7.04it/s]
 69%|██████▉   | 18152/26353 [50:45<22:27,  6.09it/s]
 69%|██████▉   | 18160/26353 [50:46<21:55,  6.23it/s]
 69%|██████▉   | 18168/26353 [50:48<24:10,  5.64it/s]
 69%|██████▉   | 18176/26353 [50:50<24:54,  5.47it/s]
 69%|██████▉   | 18184/26353 [50:52<28:11,  4.83it/s]
 69%|██████▉   | 18192/26353 [50:53<25:34,  5.32it/s]
 69%|██████▉   | 18200/26353 [50:54<25:06,  5.41it/s]
 69%|██████▉   | 18208/26353 [50:55<22:18,  6.08it/s]
 69%|██████▉   | 18216/26353 [50:57<25:16,  5.37it/s]
 69%|██████▉   | 18224/26353 [50:58<22:48,  5.94it/s]
 69%|██████▉   | 18232/26353 [50:59<22:19,  6.06it/s]
 69%|██████▉   | 18240/26353 [51:00<20:58,  6.45it/s]
 69%|██████▉   | 18248/26353 [51:02<20:36,  6.56it/s]
 69%|██████▉   | 18256/26353 [51:03<19:28,  6.93it/s]
 69%|██████▉   | 18264/26353 [51:04<18:33,  7.26it/s]
 69%|██████▉   | 18272/26353 [51:04<17:41,  7.61it/s]
 69%|██████▉   | 18280/26353 [51:06<19:37,  6.86it/s]
 69%|██████▉   | 18288/26353 [51:07<19:15,  6.98it/s]
 69%|██████▉   | 18296/26353 [51:08<20:24,  6.58it/s]
 69%|██████▉   | 18304/26353 [51:09<19:07,  7.02it/s]
 69%|██████▉   | 18312/26353 [51:11<20:00,  6.70it/s]
 70%|██████▉   | 18320/26353 [51:12<18:27,  7.26it/s]
 70%|██████▉   | 18328/26353 [51:12<17:36,  7.60it/s]
 70%|██████▉   | 18336/26353 [51:13<16:30,  8.10it/s]
 70%|██████▉   | 18344/26353 [51:14<15:38,  8.53it/s]
 70%|██████▉   | 18352/26353 [51:15<17:27,  7.64it/s]
 70%|██████▉   | 18360/26353 [51:16<16:37,  8.01it/s]
 70%|██████▉   | 18368/26353 [51:18<18:12,  7.31it/s]
 70%|██████▉   | 18376/26353 [51:18<16:56,  7.85it/s]
 70%|██████▉   | 18384/26353 [51:20<18:03,  7.36it/s]
 70%|██████▉   | 18392/26353 [51:21<17:02,  7.79it/s]
 70%|██████▉   | 18398/26353 [51:21<13:27,  9.86it/s]
 70%|██████▉   | 18401/26353 [51:22<20:47,  6.37it/s]
 70%|██████▉   | 18408/26353 [51:23<22:00,  6.02it/s]
 70%|██████▉   | 18416/26353 [51:25<21:10,  6.25it/s]
 70%|██████▉   | 18424/26353 [51:26<21:36,  6.12it/s]
 70%|██████▉   | 18432/26353 [51:27<19:48,  6.67it/s]
 70%|██████▉   | 18440/26353 [51:28<21:11,  6.22it/s]
 70%|███████   | 18448/26353 [51:30<20:03,  6.57it/s]
 70%|███████   | 18456/26353 [51:31<21:42,  6.06it/s]
 70%|███████   | 18464/26353 [51:32<21:18,  6.17it/s]
 70%|███████   | 18472/26353 [51:33<19:52,  6.61it/s]
 70%|███████   | 18480/26353 [51:34<19:13,  6.82it/s]
 70%|███████   | 18488/26353 [51:36<19:30,  6.72it/s]
 70%|███████   | 18496/26353 [51:36<17:35,  7.44it/s]
 70%|███████   | 18504/26353 [51:38<19:48,  6.60it/s]
 70%|███████   | 18512/26353 [51:39<19:53,  6.57it/s]
 70%|███████   | 18520/26353 [51:41<21:47,  5.99it/s]
 70%|███████   | 18528/26353 [51:42<20:44,  6.29it/s]
 70%|███████   | 18536/26353 [51:44<22:55,  5.68it/s]
 70%|███████   | 18544/26353 [51:45<22:37,  5.75it/s]
 70%|███████   | 18552/26353 [51:46<21:02,  6.18it/s]
 70%|███████   | 18560/26353 [51:47<20:53,  6.22it/s]
 70%|███████   | 18568/26353 [51:49<20:25,  6.35it/s]
 70%|███████   | 18576/26353 [51:50<22:02,  5.88it/s]
 71%|███████   | 18584/26353 [51:51<19:29,  6.65it/s]
 71%|███████   | 18592/26353 [51:52<18:56,  6.83it/s]
 71%|███████   | 18600/26353 [51:53<18:22,  7.03it/s]
 71%|███████   | 18608/26353 [51:55<20:51,  6.19it/s]
 71%|███████   | 18616/26353 [51:56<18:47,  6.86it/s]
 71%|███████   | 18624/26353 [51:57<21:13,  6.07it/s]
 71%|███████   | 18632/26353 [51:58<19:51,  6.48it/s]
 71%|███████   | 18640/26353 [51:59<18:29,  6.95it/s]
 71%|███████   | 18648/26353 [52:00<18:02,  7.12it/s]
 71%|███████   | 18656/26353 [52:01<17:49,  7.20it/s]
 71%|███████   | 18664/26353 [52:03<18:33,  6.91it/s]
 71%|███████   | 18672/26353 [52:05<23:46,  5.39it/s]
 71%|███████   | 18680/26353 [52:06<23:00,  5.56it/s]
 71%|███████   | 18688/26353 [52:08<22:52,  5.58it/s]
 71%|███████   | 18691/26353 [52:08<20:28,  6.24it/s]
 71%|███████   | 18696/26353 [52:10<29:44,  4.29it/s]
 71%|███████   | 18704/26353 [52:12<28:58,  4.40it/s]
 71%|███████   | 18712/26353 [52:13<27:50,  4.57it/s]
 71%|███████   | 18720/26353 [52:15<27:02,  4.70it/s]
 71%|███████   | 18728/26353 [52:17<26:21,  4.82it/s]
 71%|███████   | 18736/26353 [52:19<27:50,  4.56it/s]
 71%|███████   | 18744/26353 [52:20<24:32,  5.17it/s]
 71%|███████   | 18752/26353 [52:21<24:17,  5.21it/s]
 71%|███████   | 18760/26353 [52:22<21:15,  5.95it/s]
 71%|███████   | 18768/26353 [52:24<22:05,  5.72it/s]
 71%|███████   | 18776/26353 [52:25<19:41,  6.41it/s]
 71%|███████▏  | 18784/26353 [52:26<19:10,  6.58it/s]
 71%|███████▏  | 18792/26353 [52:27<17:34,  7.17it/s]
 71%|███████▏  | 18800/26353 [52:27<16:28,  7.64it/s]
 71%|███████▏  | 18808/26353 [52:28<14:26,  8.71it/s]
 71%|███████▏  | 18816/26353 [52:29<13:37,  9.22it/s]
 71%|███████▏  | 18824/26353 [52:30<13:33,  9.25it/s]
 71%|███████▏  | 18832/26353 [52:30<12:35,  9.95it/s]
 71%|███████▏  | 18840/26353 [52:31<12:01, 10.41it/s]
 72%|███████▏  | 18848/26353 [52:32<11:58, 10.44it/s]
 72%|███████▏  | 18856/26353 [52:33<13:09,  9.49it/s]
 72%|███████▏  | 18864/26353 [52:33<11:51, 10.52it/s]
 72%|███████▏  | 18872/26353 [52:34<11:09, 11.18it/s]
 72%|███████▏  | 18880/26353 [52:35<11:44, 10.60it/s]
 72%|███████▏  | 18888/26353 [52:36<11:24, 10.91it/s]
 72%|███████▏  | 18896/26353 [52:36<11:57, 10.40it/s]
 72%|███████▏  | 18904/26353 [52:37<12:28,  9.95it/s]
 72%|███████▏  | 18912/26353 [52:38<11:44, 10.56it/s]
 72%|███████▏  | 18920/26353 [52:39<11:40, 10.61it/s]
 72%|███████▏  | 18928/26353 [52:40<12:52,  9.61it/s]
 72%|███████▏  | 18936/26353 [52:41<13:47,  8.97it/s]
 72%|███████▏  | 18944/26353 [52:42<14:07,  8.74it/s]
 72%|███████▏  | 18952/26353 [52:43<15:24,  8.01it/s]
 72%|███████▏  | 18960/26353 [52:44<18:16,  6.74it/s]
 72%|███████▏  | 18968/26353 [52:46<19:33,  6.29it/s]
 72%|███████▏  | 18976/26353 [52:47<18:47,  6.55it/s]
 72%|███████▏  | 18984/26353 [52:48<17:24,  7.05it/s]
 72%|███████▏  | 18992/26353 [52:51<23:49,  5.15it/s]
 72%|███████▏  | 19000/26353 [52:52<22:59,  5.33it/s]
 72%|███████▏  | 19008/26353 [52:53<21:16,  5.75it/s]
 72%|███████▏  | 19016/26353 [52:54<20:01,  6.11it/s]
 72%|███████▏  | 19024/26353 [52:55<17:56,  6.81it/s]
 72%|███████▏  | 19032/26353 [52:56<16:47,  7.27it/s]
 72%|███████▏  | 19040/26353 [52:57<17:56,  6.80it/s]
 72%|███████▏  | 19048/26353 [52:58<17:13,  7.07it/s]
 72%|███████▏  | 19056/26353 [52:59<16:55,  7.18it/s]
 72%|███████▏  | 19064/26353 [53:01<17:05,  7.11it/s]
 72%|███████▏  | 19072/26353 [53:01<15:51,  7.65it/s]
 72%|███████▏  | 19080/26353 [53:02<15:33,  7.79it/s]
 72%|███████▏  | 19088/26353 [53:03<14:31,  8.33it/s]
 72%|███████▏  | 19096/26353 [53:04<13:27,  8.99it/s]
 72%|███████▏  | 19104/26353 [53:05<13:49,  8.74it/s]
 73%|███████▎  | 19112/26353 [53:06<15:46,  7.65it/s]
 73%|███████▎  | 19120/26353 [53:08<17:49,  6.77it/s]
 73%|███████▎  | 19128/26353 [53:10<20:22,  5.91it/s]
 73%|███████▎  | 19136/26353 [53:11<18:43,  6.42it/s]
 73%|███████▎  | 19144/26353 [53:12<20:16,  5.93it/s]
 73%|███████▎  | 19152/26353 [53:13<18:09,  6.61it/s]
 73%|███████▎  | 19160/26353 [53:14<18:33,  6.46it/s]
 73%|███████▎  | 19168/26353 [53:15<17:54,  6.69it/s]
 73%|███████▎  | 19176/26353 [53:16<17:26,  6.86it/s]
 73%|███████▎  | 19184/26353 [53:17<16:06,  7.42it/s]
 73%|███████▎  | 19192/26353 [53:19<17:55,  6.66it/s]
 73%|███████▎  | 19194/26353 [53:19<17:07,  6.97it/s]
 73%|███████▎  | 19200/26353 [53:21<22:17,  5.35it/s]
 73%|███████▎  | 19208/26353 [53:22<19:40,  6.05it/s]
 73%|███████▎  | 19216/26353 [53:23<20:46,  5.72it/s]
 73%|███████▎  | 19224/26353 [53:24<19:42,  6.03it/s]
 73%|███████▎  | 19232/26353 [53:25<16:23,  7.24it/s]
 73%|███████▎  | 19240/26353 [53:26<15:29,  7.65it/s]
 73%|███████▎  | 19248/26353 [53:27<13:14,  8.94it/s]
 73%|███████▎  | 19256/26353 [53:27<13:14,  8.93it/s]
 73%|███████▎  | 19264/26353 [53:29<14:04,  8.39it/s]
 73%|███████▎  | 19272/26353 [53:29<12:44,  9.26it/s]
 73%|███████▎  | 19280/26353 [53:30<12:29,  9.44it/s]
 73%|███████▎  | 19288/26353 [53:31<12:12,  9.64it/s]
 73%|███████▎  | 19296/26353 [53:31<11:09, 10.54it/s]
 73%|███████▎  | 19304/26353 [53:32<10:18, 11.40it/s]
 73%|███████▎  | 19312/26353 [53:33<11:31, 10.18it/s]
 73%|███████▎  | 19320/26353 [53:34<14:37,  8.01it/s]
 73%|███████▎  | 19326/26353 [53:35<11:36, 10.08it/s]
 73%|███████▎  | 19329/26353 [53:36<17:48,  6.57it/s]
 73%|███████▎  | 19336/26353 [53:39<27:38,  4.23it/s]
 73%|███████▎  | 19344/26353 [53:40<25:29,  4.58it/s]
 73%|███████▎  | 19351/26353 [53:40<18:29,  6.31it/s]
 73%|███████▎  | 19354/26353 [53:42<24:02,  4.85it/s]
 73%|███████▎  | 19360/26353 [53:44<28:21,  4.11it/s]
 73%|███████▎  | 19368/26353 [53:45<25:03,  4.65it/s]
 74%|███████▎  | 19376/26353 [53:47<25:43,  4.52it/s]
 74%|███████▎  | 19384/26353 [53:48<22:33,  5.15it/s]
