[001081] copying /home/hupba_ws/resources/all_sessions/001081 -> /home/hupba_ws/resources/sessions/001081
[001081] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001081 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 64%|██████▍   | 17710/27715 [51:14<25:12,  6.62it/s]
 64%|██████▍   | 17713/27715 [51:16<34:42,  4.80it/s]
 64%|██████▍   | 17720/27715 [51:17<35:13,  4.73it/s]
 64%|██████▍   | 17728/27715 [51:19<31:35,  5.27it/s]
 64%|██████▍   | 17736/27715 [51:20<30:06,  5.53it/s]
 64%|██████▍   | 17744/27715 [51:21<30:01,  5.54it/s]
 64%|██████▍   | 17752/27715 [51:23<29:36,  5.61it/s]
 64%|██████▍   | 17760/27715 [51:24<26:42,  6.21it/s]
 64%|██████▍   | 17768/27715 [51:25<25:43,  6.45it/s]
 64%|██████▍   | 17776/27715 [51:26<23:07,  7.16it/s]
 64%|██████▍   | 17784/27715 [51:27<23:11,  7.13it/s]
 64%|██████▍   | 17792/27715 [51:28<22:45,  7.27it/s]
 64%|██████▍   | 17800/27715 [51:30<26:39,  6.20it/s]
 64%|██████▍   | 17808/27715 [51:31<27:19,  6.04it/s]
 64%|██████▍   | 17816/27715 [51:32<24:07,  6.84it/s]
 64%|██████▍   | 17824/27715 [51:33<24:18,  6.78it/s]
 64%|██████▍   | 17832/27715 [51:34<23:13,  7.09it/s]
 64%|██████▍   | 17840/27715 [51:35<22:20,  7.37it/s]
 64%|██████▍   | 17848/27715 [51:36<22:22,  7.35it/s]
 64%|██████▍   | 17856/27715 [51:38<24:52,  6.61it/s]
 64%|██████▍   | 17864/27715 [51:40<33:46,  4.86it/s]
 64%|██████▍   | 17872/27715 [51:42<34:07,  4.81it/s]
 65%|██████▍   | 17880/27715 [51:45<43:17,  3.79it/s]
 65%|██████▍   | 17888/27715 [51:48<45:28,  3.60it/s]
 65%|██████▍   | 17896/27715 [51:49<37:49,  4.33it/s]
 65%|██████▍   | 17904/27715 [51:50<36:43,  4.45it/s]
 65%|██████▍   | 17912/27715 [51:53<39:19,  4.15it/s]
 65%|██████▍   | 17920/27715 [51:55<39:44,  4.11it/s]
 65%|██████▍   | 17928/27715 [51:56<38:22,  4.25it/s]
 65%|██████▍   | 17936/27715 [51:58<39:22,  4.14it/s]
 65%|██████▍   | 17943/27715 [51:58<29:16,  5.56it/s]
 65%|██████▍   | 17946/27715 [52:00<37:30,  4.34it/s]
 65%|██████▍   | 17952/27715 [52:02<42:23,  3.84it/s]
 65%|██████▍   | 17960/27715 [52:03<37:06,  4.38it/s]
 65%|██████▍   | 17968/27715 [52:05<32:52,  4.94it/s]
 65%|██████▍   | 17976/27715 [52:06<32:31,  4.99it/s]
 65%|██████▍   | 17984/27715 [52:07<29:32,  5.49it/s]
 65%|██████▍   | 17992/27715 [52:09<30:06,  5.38it/s]
 65%|██████▍   | 18000/27715 [52:11<33:08,  4.89it/s]
 65%|██████▍   | 18008/27715 [52:12<32:04,  5.04it/s]
 65%|██████▌   | 18016/27715 [52:14<30:53,  5.23it/s]
 65%|██████▌   | 18023/27715 [52:14<23:04,  7.00it/s]
 65%|██████▌   | 18026/27715 [52:15<32:51,  4.91it/s]
 65%|██████▌   | 18032/27715 [52:17<36:12,  4.46it/s]
 65%|██████▌   | 18040/27715 [52:19<36:30,  4.42it/s]
 65%|██████▌   | 18048/27715 [52:21<35:13,  4.57it/s]
 65%|██████▌   | 18056/27715 [52:22<34:15,  4.70it/s]
 65%|██████▌   | 18064/27715 [52:24<33:30,  4.80it/s]
 65%|██████▌   | 18072/27715 [52:26<37:20,  4.30it/s]
 65%|██████▌   | 18078/27715 [52:26<28:44,  5.59it/s]
 65%|██████▌   | 18080/27715 [52:28<41:25,  3.88it/s]
 65%|██████▌   | 18087/27715 [52:28<27:54,  5.75it/s]
 65%|██████▌   | 18090/27715 [52:31<47:02,  3.41it/s]
 65%|██████▌   | 18096/27715 [52:32<39:17,  4.08it/s]
 65%|██████▌   | 18104/27715 [52:34<42:14,  3.79it/s]
 65%|██████▌   | 18112/27715 [52:35<33:29,  4.78it/s]
 65%|██████▌   | 18120/27715 [52:37<37:49,  4.23it/s]
 65%|██████▌   | 18128/27715 [52:38<33:02,  4.83it/s]
 65%|██████▌   | 18136/27715 [52:41<38:55,  4.10it/s]
 65%|██████▌   | 18144/27715 [52:43<40:20,  3.95it/s]
 65%|██████▌   | 18152/27715 [52:44<35:34,  4.48it/s]
 66%|██████▌   | 18160/27715 [52:46<34:57,  4.55it/s]
 66%|██████▌   | 18168/27715 [52:48<35:31,  4.48it/s]
 66%|██████▌   | 18176/27715 [52:49<33:46,  4.71it/s]
 66%|██████▌   | 18184/27715 [52:51<33:24,  4.76it/s]
 66%|██████▌   | 18192/27715 [52:53<34:34,  4.59it/s]
 66%|██████▌   | 18200/27715 [52:55<38:12,  4.15it/s]
 66%|██████▌   | 18208/27715 [52:57<38:03,  4.16it/s]
 66%|██████▌   | 18216/27715 [52:58<32:42,  4.84it/s]
 66%|██████▌   | 18224/27715 [53:00<33:18,  4.75it/s]
 66%|██████▌   | 18230/27715 [53:00<25:52,  6.11it/s]
 66%|██████▌   | 18233/27715 [53:02<33:39,  4.69it/s]
 66%|██████▌   | 18240/27715 [53:03<34:44,  4.55it/s]
 66%|██████▌   | 18248/27715 [53:05<34:10,  4.62it/s]
 66%|██████▌   | 18253/27715 [53:05<26:45,  5.89it/s]
 66%|██████▌   | 18256/27715 [53:07<37:36,  4.19it/s]
 66%|██████▌   | 18264/27715 [53:08<32:50,  4.80it/s]
 66%|██████▌   | 18272/27715 [53:10<34:40,  4.54it/s]
 66%|██████▌   | 18280/27715 [53:11<30:05,  5.23it/s]
 66%|██████▌   | 18288/27715 [53:13<31:25,  5.00it/s]
 66%|██████▌   | 18293/27715 [53:13<25:28,  6.16it/s]
 66%|██████▌   | 18296/27715 [53:15<37:46,  4.16it/s]
 66%|██████▌   | 18304/27715 [53:17<36:53,  4.25it/s]
 66%|██████▌   | 18312/27715 [53:18<30:44,  5.10it/s]
 66%|██████▌   | 18320/27715 [53:19<27:06,  5.78it/s]
 66%|██████▌   | 18328/27715 [53:20<25:11,  6.21it/s]
 66%|██████▌   | 18336/27715 [53:21<24:30,  6.38it/s]
 66%|██████▌   | 18344/27715 [53:22<22:37,  6.90it/s]
 66%|██████▌   | 18352/27715 [53:23<25:10,  6.20it/s]
 66%|██████▌   | 18357/27715 [53:24<20:26,  7.63it/s]
 66%|██████▌   | 18360/27715 [53:25<27:02,  5.77it/s]
 66%|██████▋   | 18368/27715 [53:26<27:26,  5.68it/s]
 66%|██████▋   | 18376/27715 [53:28<31:17,  4.98it/s]
 66%|██████▋   | 18384/27715 [53:29<27:40,  5.62it/s]
 66%|██████▋   | 18392/27715 [53:31<29:28,  5.27it/s]
 66%|██████▋   | 18400/27715 [53:32<23:44,  6.54it/s]
 66%|██████▋   | 18408/27715 [53:33<26:49,  5.78it/s]
 66%|██████▋   | 18416/27715 [53:35<27:36,  5.61it/s]
 66%|██████▋   | 18424/27715 [53:36<26:53,  5.76it/s]
 66%|██████▋   | 18428/27715 [53:36<23:19,  6.63it/s]
 67%|██████▋   | 18432/27715 [53:38<31:45,  4.87it/s]
 67%|██████▋   | 18434/27715 [53:38<29:23,  5.26it/s]
 67%|██████▋   | 18440/27715 [53:40<38:49,  3.98it/s]
 67%|██████▋   | 18448/27715 [53:42<32:41,  4.72it/s]
 67%|██████▋   | 18456/27715 [53:43<29:51,  5.17it/s]
 67%|██████▋   | 18464/27715 [53:44<29:50,  5.17it/s]
 67%|██████▋   | 18472/27715 [53:46<27:33,  5.59it/s]
 67%|██████▋   | 18480/27715 [53:47<30:18,  5.08it/s]
 67%|██████▋   | 18488/27715 [53:49<32:07,  4.79it/s]
 67%|██████▋   | 18496/27715 [53:51<32:05,  4.79it/s]
 67%|██████▋   | 18504/27715 [53:53<35:03,  4.38it/s]
 67%|██████▋   | 18512/27715 [53:55<34:47,  4.41it/s]
 67%|██████▋   | 18518/27715 [53:55<26:52,  5.70it/s]
 67%|██████▋   | 18521/27715 [53:56<32:17,  4.75it/s]
 67%|██████▋   | 18528/27715 [53:58<33:28,  4.57it/s]
 67%|██████▋   | 18536/27715 [54:00<32:50,  4.66it/s]
 67%|██████▋   | 18544/27715 [54:01<31:30,  4.85it/s]
 67%|██████▋   | 18552/27715 [54:03<30:54,  4.94it/s]
 67%|██████▋   | 18555/27715 [54:03<27:25,  5.57it/s]
 67%|██████▋   | 18560/27715 [54:04<28:32,  5.35it/s]
 67%|██████▋   | 18568/27715 [54:06<32:09,  4.74it/s]
 67%|██████▋   | 18576/27715 [54:07<29:34,  5.15it/s]
 67%|██████▋   | 18584/27715 [54:09<30:38,  4.97it/s]
 67%|██████▋   | 18592/27715 [54:10<27:04,  5.62it/s]
 67%|██████▋   | 18600/27715 [54:12<28:08,  5.40it/s]
 67%|██████▋   | 18608/27715 [54:13<25:35,  5.93it/s]
 67%|██████▋   | 18616/27715 [54:14<22:49,  6.65it/s]
 67%|██████▋   | 18624/27715 [54:14<20:19,  7.46it/s]
 67%|██████▋   | 18632/27715 [54:15<17:58,  8.42it/s]
 67%|██████▋   | 18640/27715 [54:16<17:25,  8.68it/s]
 67%|██████▋   | 18648/27715 [54:17<17:48,  8.48it/s]
 67%|██████▋   | 18656/27715 [54:18<17:44,  8.51it/s]
 67%|██████▋   | 18664/27715 [54:19<17:34,  8.58it/s]
 67%|██████▋   | 18672/27715 [54:20<17:40,  8.53it/s]
 67%|██████▋   | 18680/27715 [54:21<20:01,  7.52it/s]
 67%|██████▋   | 18688/27715 [54:22<19:24,  7.75it/s]
 67%|██████▋   | 18696/27715 [54:23<19:07,  7.86it/s]
 67%|██████▋   | 18704/27715 [54:24<18:55,  7.93it/s]
 68%|██████▊   | 18712/27715 [54:25<18:46,  8.00it/s]
 68%|██████▊   | 18720/27715 [54:26<19:23,  7.73it/s]
 68%|██████▊   | 18728/27715 [54:27<17:52,  8.38it/s]
 68%|██████▊   | 18736/27715 [54:28<20:36,  7.26it/s]
 68%|██████▊   | 18744/27715 [54:29<21:17,  7.02it/s]
 68%|██████▊   | 18751/27715 [54:30<16:05,  9.28it/s]
 68%|██████▊   | 18754/27715 [54:31<25:40,  5.82it/s]
 68%|██████▊   | 18760/27715 [54:33<31:25,  4.75it/s]
 68%|██████▊   | 18768/27715 [54:34<29:26,  5.07it/s]
 68%|██████▊   | 18776/27715 [54:37<33:01,  4.51it/s]
 68%|██████▊   | 18784/27715 [54:37<27:47,  5.36it/s]
 68%|██████▊   | 18792/27715 [54:38<22:45,  6.53it/s]
 68%|██████▊   | 18799/27715 [54:38<16:54,  8.79it/s]
 68%|██████▊   | 18802/27715 [54:39<23:38,  6.28it/s]
 68%|██████▊   | 18808/27715 [54:40<21:37,  6.87it/s]
 68%|██████▊   | 18816/27715 [54:42<27:55,  5.31it/s]
 68%|██████▊   | 18824/27715 [54:44<27:56,  5.30it/s]
 68%|██████▊   | 18832/27715 [54:45<28:19,  5.23it/s]
 68%|██████▊   | 18840/27715 [54:47<30:40,  4.82it/s]
 68%|██████▊   | 18848/27715 [54:49<29:09,  5.07it/s]
 68%|██████▊   | 18856/27715 [54:51<31:18,  4.72it/s]
 68%|██████▊   | 18864/27715 [54:52<29:09,  5.06it/s]
 68%|██████▊   | 18872/27715 [54:54<28:54,  5.10it/s]
 68%|██████▊   | 18880/27715 [54:55<29:15,  5.03it/s]
 68%|██████▊   | 18888/27715 [54:57<31:37,  4.65it/s]
 68%|██████▊   | 18896/27715 [54:58<26:51,  5.47it/s]
 68%|██████▊   | 18904/27715 [54:59<23:56,  6.13it/s]
 68%|██████▊   | 18911/27715 [54:59<17:57,  8.17it/s]
 68%|██████▊   | 18914/27715 [55:01<27:42,  5.29it/s]
 68%|██████▊   | 18920/27715 [55:02<27:44,  5.28it/s]
 68%|██████▊   | 18928/27715 [55:03<24:58,  5.87it/s]
 68%|██████▊   | 18936/27715 [55:05<29:16,  5.00it/s]
 68%|██████▊   | 18943/27715 [55:05<21:14,  6.88it/s]
 68%|██████▊   | 18946/27715 [55:06<24:56,  5.86it/s]
 68%|██████▊   | 18952/27715 [55:08<31:39,  4.61it/s]
 68%|██████▊   | 18960/27715 [55:09<28:46,  5.07it/s]
 68%|██████▊   | 18968/27715 [55:10<24:16,  6.00it/s]
 68%|██████▊   | 18976/27715 [55:12<23:40,  6.15it/s]
 68%|██████▊   | 18984/27715 [55:12<21:36,  6.73it/s]
 69%|██████▊   | 18991/27715 [55:13<16:04,  9.04it/s]
 69%|██████▊   | 18994/27715 [55:14<22:51,  6.36it/s]
 69%|██████▊   | 19000/27715 [55:15<25:24,  5.71it/s]
 69%|██████▊   | 19008/27715 [55:17<25:50,  5.61it/s]
 69%|██████▊   | 19016/27715 [55:18<27:02,  5.36it/s]
 69%|██████▊   | 19020/27715 [55:18<22:26,  6.46it/s]
 69%|██████▊   | 19024/27715 [55:20<27:20,  5.30it/s]
 69%|██████▊   | 19032/27715 [55:21<25:24,  5.70it/s]
 69%|██████▊   | 19040/27715 [55:22<24:38,  5.87it/s]
 69%|██████▊   | 19048/27715 [55:23<23:33,  6.13it/s]
 69%|██████▉   | 19056/27715 [55:24<21:00,  6.87it/s]
 69%|██████▉   | 19064/27715 [55:26<22:58,  6.28it/s]
 69%|██████▉   | 19072/27715 [55:27<21:47,  6.61it/s]
 69%|██████▉   | 19080/27715 [55:27<18:52,  7.62it/s]
 69%|██████▉   | 19088/27715 [55:29<24:04,  5.97it/s]
 69%|██████▉   | 19096/27715 [55:31<22:40,  6.34it/s]
 69%|██████▉   | 19102/27715 [55:31<17:42,  8.11it/s]
 69%|██████▉   | 19105/27715 [55:32<27:43,  5.17it/s]
 69%|██████▉   | 19112/27715 [55:34<32:06,  4.47it/s]
 69%|██████▉   | 19120/27715 [55:37<36:15,  3.95it/s]
 69%|██████▉   | 19128/27715 [55:38<33:14,  4.31it/s]
 69%|██████▉   | 19136/27715 [55:41<36:35,  3.91it/s]
 69%|██████▉   | 19140/27715 [55:41<31:16,  4.57it/s]
 69%|██████▉   | 19144/27715 [55:43<42:48,  3.34it/s]
 69%|██████▉   | 19148/27715 [55:44<34:30,  4.14it/s]
 69%|██████▉   | 19152/27715 [55:45<38:46,  3.68it/s]
 69%|██████▉   | 19160/27715 [55:48<40:30,  3.52it/s]
 69%|██████▉   | 19168/27715 [55:49<35:54,  3.97it/s]
 69%|██████▉   | 19176/27715 [55:51<35:59,  3.95it/s]
 69%|██████▉   | 19184/27715 [55:53<37:45,  3.77it/s]
 69%|██████▉   | 19192/27715 [55:55<36:03,  3.94it/s]
 69%|██████▉   | 19200/27715 [55:56<29:54,  4.74it/s]
 69%|██████▉   | 19202/27715 [55:56<28:13,  5.03it/s]
 69%|██████▉   | 19208/27715 [55:57<24:48,  5.71it/s]
 69%|██████▉   | 19216/27715 [55:58<21:31,  6.58it/s]
 69%|██████▉   | 19224/27715 [55:59<20:01,  7.07it/s]
 69%|██████▉   | 19227/27715 [55:59<17:44,  7.98it/s]
 69%|██████▉   | 19232/27715 [56:00<20:15,  6.98it/s]
 69%|██████▉   | 19239/27715 [56:00<14:08,  9.99it/s]
 69%|██████▉   | 19242/27715 [56:02<25:16,  5.59it/s]
 69%|██████▉   | 19246/27715 [56:02<19:51,  7.11it/s]
 69%|██████▉   | 19249/27715 [56:03<27:25,  5.15it/s]
 69%|██████▉   | 19256/27715 [56:04<21:53,  6.44it/s]
 69%|██████▉   | 19258/27715 [56:04<20:00,  7.05it/s]
 70%|██████▉   | 19264/27715 [56:06<28:22,  4.96it/s]
 70%|██████▉   | 19272/27715 [56:06<21:24,  6.57it/s]
 70%|██████▉   | 19280/27715 [56:07<18:06,  7.76it/s]
 70%|██████▉   | 19288/27715 [56:08<18:14,  7.70it/s]
 70%|██████▉   | 19296/27715 [56:10<22:18,  6.29it/s]
 70%|██████▉   | 19304/27715 [56:11<22:19,  6.28it/s]
 70%|██████▉   | 19312/27715 [56:13<25:12,  5.56it/s]
 70%|██████▉   | 19320/27715 [56:15<26:03,  5.37it/s]
 70%|██████▉   | 19328/27715 [56:16<25:04,  5.57it/s]
 70%|██████▉   | 19336/27715 [56:17<23:59,  5.82it/s]
 70%|██████▉   | 19344/27715 [56:18<22:06,  6.31it/s]
 70%|██████▉   | 19352/27715 [56:19<20:14,  6.89it/s]
 70%|██████▉   | 19360/27715 [56:20<18:45,  7.42it/s]
 70%|██████▉   | 19368/27715 [56:21<17:48,  7.81it/s]
 70%|██████▉   | 19375/27715 [56:21<13:32, 10.27it/s]
 70%|██████▉   | 19378/27715 [56:22<16:41,  8.32it/s]
 70%|██████▉   | 19384/27715 [56:23<18:55,  7.34it/s]
 70%|██████▉   | 19392/27715 [56:25<26:42,  5.19it/s]
 70%|██████▉   | 19400/27715 [56:27<27:54,  4.97it/s]
 70%|███████   | 19408/27715 [56:30<34:03,  4.07it/s]
 70%|███████   | 19416/27715 [56:32<34:52,  3.97it/s]
 70%|███████   | 19417/27715 [56:32<34:06,  4.05it/s]
 70%|███████   | 19424/27715 [56:33<32:11,  4.29it/s]
 70%|███████   | 19432/27715 [56:36<34:40,  3.98it/s]
 70%|███████   | 19440/27715 [56:37<33:10,  4.16it/s]
 70%|███████   | 19448/27715 [56:39<31:47,  4.33it/s]
 70%|███████   | 19456/27715 [56:40<29:15,  4.70it/s]
 70%|███████   | 19464/27715 [56:42<30:10,  4.56it/s]
 70%|███████   | 19472/27715 [56:44<28:45,  4.78it/s]
 70%|███████   | 19480/27715 [56:46<30:59,  4.43it/s]
 70%|███████   | 19488/27715 [56:47<26:55,  5.09it/s]
 70%|███████   | 19496/27715 [56:49<29:11,  4.69it/s]
 70%|███████   | 19504/27715 [56:50<24:34,  5.57it/s]
 70%|███████   | 19512/27715 [56:51<23:05,  5.92it/s]
 70%|███████   | 19520/27715 [56:52<21:51,  6.25it/s]
 70%|███████   | 19526/27715 [56:52<17:05,  7.98it/s]
 70%|███████   | 19529/27715 [56:53<23:02,  5.92it/s]
 70%|███████   | 19536/27715 [56:55<22:32,  6.05it/s]
 71%|███████   | 19544/27715 [56:56<22:28,  6.06it/s]
 71%|███████   | 19548/27715 [56:56<18:51,  7.22it/s]
 71%|███████   | 19552/27715 [56:57<21:38,  6.29it/s]
 71%|███████   | 19560/27715 [56:58<18:17,  7.43it/s]
 71%|███████   | 19568/27715 [56:59<20:42,  6.55it/s]
 71%|███████   | 19576/27715 [57:01<24:05,  5.63it/s]
 71%|███████   | 19584/27715 [57:03<26:01,  5.21it/s]
 71%|███████   | 19592/27715 [57:05<28:12,  4.80it/s]
 71%|███████   | 19600/27715 [57:06<28:06,  4.81it/s]
 71%|███████   | 19608/27715 [57:08<27:29,  4.91it/s]
 71%|███████   | 19616/27715 [57:09<27:12,  4.96it/s]
 71%|███████   | 19621/27715 [57:10<21:57,  6.14it/s]
 71%|███████   | 19624/27715 [57:12<33:17,  4.05it/s]
 71%|███████   | 19632/27715 [57:14<35:58,  3.74it/s]
 71%|███████   | 19639/27715 [57:14<25:12,  5.34it/s]
 71%|███████   | 19642/27715 [57:16<33:56,  3.96it/s]
 71%|███████   | 19648/27715 [57:17<33:36,  4.00it/s]
 71%|███████   | 19656/27715 [57:19<32:40,  4.11it/s]
 71%|███████   | 19664/27715 [57:21<31:37,  4.24it/s]
 71%|███████   | 19672/27715 [57:23<29:39,  4.52it/s]
 71%|███████   | 19680/27715 [57:25<32:35,  4.11it/s]
 71%|███████   | 19688/27715 [57:26<28:48,  4.64it/s]
 71%|███████   | 19696/27715 [57:28<30:55,  4.32it/s]
 71%|███████   | 19704/27715 [57:30<29:49,  4.48it/s]
 71%|███████   | 19712/27715 [57:31<27:26,  4.86it/s]
 71%|███████   | 19719/27715 [57:31<20:23,  6.54it/s]
 71%|███████   | 19722/27715 [57:33<29:15,  4.55it/s]
 71%|███████   | 19728/27715 [57:34<28:30,  4.67it/s]
 71%|███████   | 19736/27715 [57:37<31:29,  4.22it/s]
 71%|███████   | 19744/27715 [57:38<28:45,  4.62it/s]
 71%|███████▏  | 19752/27715 [57:40<28:40,  4.63it/s]
