[001080] copying /home/hupba_ws/resources/all_sessions/001080 -> /home/hupba_ws/resources/sessions/001080
[001080] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001080 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 91%|█████████ | 5552/6121 [16:39<02:11,  4.32it/s]
 91%|█████████ | 5560/6121 [16:41<01:54,  4.92it/s]
 91%|█████████ | 5568/6121 [16:42<01:53,  4.88it/s]
 91%|█████████ | 5576/6121 [16:44<01:46,  5.13it/s]
 91%|█████████ | 5584/6121 [16:45<01:35,  5.64it/s]
 91%|█████████▏| 5592/6121 [16:46<01:22,  6.45it/s]
 91%|█████████▏| 5600/6121 [16:47<01:26,  6.05it/s]
 92%|█████████▏| 5608/6121 [16:48<01:25,  6.01it/s]
 92%|█████████▏| 5616/6121 [16:49<01:13,  6.86it/s]
 92%|█████████▏| 5624/6121 [16:50<01:05,  7.59it/s]
 92%|█████████▏| 5632/6121 [16:51<01:05,  7.41it/s]
 92%|█████████▏| 5639/6121 [16:51<00:49,  9.77it/s]
 92%|█████████▏| 5642/6121 [16:53<01:21,  5.86it/s]
 92%|█████████▏| 5648/6121 [16:54<01:22,  5.74it/s]
 92%|█████████▏| 5656/6121 [16:55<01:16,  6.09it/s]
 93%|█████████▎| 5664/6121 [16:56<01:13,  6.20it/s]
 93%|█████████▎| 5668/6121 [16:57<01:01,  7.39it/s]
 93%|█████████▎| 5672/6121 [16:58<01:19,  5.63it/s]
 93%|█████████▎| 5680/6121 [16:59<01:01,  7.12it/s]
 93%|█████████▎| 5688/6121 [17:00<01:00,  7.17it/s]
 93%|█████████▎| 5696/6121 [17:02<01:14,  5.72it/s]
 93%|█████████▎| 5697/6121 [17:02<01:13,  5.77it/s]
 93%|█████████▎| 5704/6121 [17:03<01:18,  5.32it/s]
 93%|█████████▎| 5709/6121 [17:03<00:59,  6.96it/s]
 93%|█████████▎| 5712/6121 [17:04<01:14,  5.48it/s]
 93%|█████████▎| 5720/6121 [17:07<01:28,  4.52it/s]
 94%|█████████▎| 5728/6121 [17:09<01:32,  4.27it/s]
 94%|█████████▎| 5736/6121 [17:10<01:29,  4.32it/s]
 94%|█████████▍| 5741/6121 [17:11<01:08,  5.51it/s]
 94%|█████████▍| 5744/6121 [17:13<01:37,  3.86it/s]
 94%|█████████▍| 5752/6121 [17:14<01:20,  4.59it/s]
 94%|█████████▍| 5760/6121 [17:15<01:15,  4.81it/s]
 94%|█████████▍| 5768/6121 [17:17<01:19,  4.42it/s]
 94%|█████████▍| 5776/6121 [17:19<01:20,  4.26it/s]
 94%|█████████▍| 5784/6121 [17:21<01:11,  4.70it/s]
 95%|█████████▍| 5792/6121 [17:22<01:05,  5.03it/s]
 95%|█████████▍| 5800/6121 [17:23<00:57,  5.56it/s]
 95%|█████████▍| 5808/6121 [17:24<00:55,  5.68it/s]
 95%|█████████▌| 5816/6121 [17:26<00:58,  5.20it/s]
 95%|█████████▌| 5824/6121 [17:27<00:51,  5.80it/s]
 95%|█████████▌| 5832/6121 [17:29<00:53,  5.40it/s]
 95%|█████████▌| 5840/6121 [17:31<00:53,  5.22it/s]
 96%|█████████▌| 5848/6121 [17:32<00:48,  5.63it/s]
 96%|█████████▌| 5856/6121 [17:33<00:39,  6.72it/s]
 96%|█████████▌| 5864/6121 [17:33<00:33,  7.63it/s]
 96%|█████████▌| 5871/6121 [17:33<00:24, 10.06it/s]
 96%|█████████▌| 5874/6121 [17:35<00:35,  7.01it/s]
 96%|█████████▌| 5880/6121 [17:36<00:39,  6.13it/s]
 96%|█████████▌| 5888/6121 [17:37<00:38,  6.09it/s]
 96%|█████████▋| 5896/6121 [17:38<00:33,  6.65it/s]
 96%|█████████▋| 5904/6121 [17:40<00:41,  5.25it/s]
 97%|█████████▋| 5912/6121 [17:41<00:36,  5.78it/s]
 97%|█████████▋| 5920/6121 [17:43<00:34,  5.91it/s]
 97%|█████████▋| 5928/6121 [17:45<00:36,  5.26it/s]
 97%|█████████▋| 5936/6121 [17:46<00:34,  5.35it/s]
 97%|█████████▋| 5944/6121 [17:48<00:37,  4.70it/s]
 97%|█████████▋| 5952/6121 [17:49<00:30,  5.55it/s]
 97%|█████████▋| 5960/6121 [17:51<00:29,  5.41it/s]
 97%|█████████▋| 5963/6121 [17:51<00:26,  5.91it/s]
 98%|█████████▊| 5968/6121 [17:52<00:25,  6.09it/s]
 98%|█████████▊| 5976/6121 [17:52<00:15,  9.16it/s]
 98%|█████████▊| 5984/6121 [17:52<00:11, 12.33it/s]
 98%|█████████▊| 5992/6121 [17:52<00:09, 13.16it/s]
 98%|█████████▊| 6000/6121 [17:53<00:08, 13.89it/s]
 98%|█████████▊| 6006/6121 [17:53<00:06, 17.23it/s]
 98%|█████████▊| 6010/6121 [17:54<00:13,  8.45it/s]
 98%|█████████▊| 6016/6121 [17:56<00:14,  7.43it/s]
 98%|█████████▊| 6024/6121 [17:56<00:09,  9.77it/s]
 99%|█████████▊| 6032/6121 [17:57<00:09,  8.94it/s]
 99%|█████████▊| 6040/6121 [17:59<00:13,  6.01it/s]
 99%|█████████▉| 6048/6121 [18:01<00:12,  5.73it/s]
 99%|█████████▉| 6056/6121 [18:03<00:12,  5.21it/s]
 99%|█████████▉| 6064/6121 [18:04<00:10,  5.42it/s]
 99%|█████████▉| 6071/6121 [18:04<00:06,  7.27it/s]
 99%|█████████▉| 6074/6121 [18:05<00:08,  5.48it/s]
 99%|█████████▉| 6080/6121 [18:07<00:08,  4.57it/s]
 99%|█████████▉| 6088/6121 [18:10<00:08,  3.85it/s]
100%|█████████▉| 6096/6121 [18:11<00:05,  4.49it/s]
100%|█████████▉| 6104/6121 [18:13<00:03,  4.55it/s]
100%|█████████▉| 6108/6121 [18:13<00:02,  5.46it/s]
100%|█████████▉| 6112/6121 [18:15<00:02,  3.55it/s]
100%|█████████▉| 6120/6121 [18:17<00:00,  4.15it/s]
100%|██████████| 6121/6121 [18:17<00:00,  5.58it/s]
  Saved 11417 hand detections → /home/hupba_ws/resources/wilor_results/001080/lego_task/HA1_wilor.pkl
total frames = 6121

  0%|          | 0/6121 [00:00<?, ?it/s]
  0%|          | 8/6121 [00:01<23:57,  4.25it/s]
  0%|          | 16/6121 [00:04<28:23,  3.58it/s]
  0%|          | 24/6121 [00:06<27:54,  3.64it/s]
  1%|          | 32/6121 [00:08<27:28,  3.69it/s]
  1%|          | 33/6121 [00:08<26:19,  3.85it/s]
  1%|          | 40/6121 [00:11<29:40,  3.42it/s]
  1%|          | 48/6121 [00:13<30:43,  3.30it/s]
  1%|          | 56/6121 [00:16<30:36,  3.30it/s]
  1%|          | 64/6121 [00:19<32:52,  3.07it/s]
  1%|          | 70/6121 [00:19<24:32,  4.11it/s]
  1%|          | 73/6121 [00:21<33:32,  3.01it/s]
  1%|▏         | 79/6121 [00:21<23:35,  4.27it/s]
  1%|▏         | 82/6121 [00:24<34:38,  2.91it/s]
  1%|▏         | 88/6121 [00:26<38:32,  2.61it/s]
  2%|▏         | 96/6121 [00:28<31:51,  3.15it/s]
  2%|▏         | 102/6121 [00:28<22:55,  4.38it/s]
  2%|▏         | 105/6121 [00:31<31:55,  3.14it/s]
  2%|▏         | 112/6121 [00:34<39:56,  2.51it/s]
  2%|▏         | 120/6121 [00:36<35:08,  2.85it/s]
  2%|▏         | 128/6121 [00:39<35:21,  2.83it/s]
  2%|▏         | 136/6121 [00:41<30:48,  3.24it/s]
  2%|▏         | 144/6121 [00:44<31:04,  3.21it/s]
  2%|▏         | 152/6121 [00:46<28:55,  3.44it/s]
  3%|▎         | 158/6121 [00:46<22:03,  4.51it/s]
  3%|▎         | 161/6121 [00:48<30:34,  3.25it/s]
  3%|▎         | 168/6121 [00:50<29:42,  3.34it/s]
  3%|▎         | 176/6121 [00:52<26:13,  3.78it/s]
  3%|▎         | 184/6121 [00:53<24:34,  4.03it/s]
  3%|▎         | 192/6121 [00:55<25:04,  3.94it/s]
  3%|▎         | 200/6121 [00:57<23:14,  4.24it/s]
  3%|▎         | 207/6121 [00:57<17:03,  5.78it/s]
  3%|▎         | 210/6121 [00:59<22:49,  4.32it/s]
  4%|▎         | 216/6121 [01:01<24:11,  4.07it/s]
  4%|▎         | 224/6121 [01:04<28:36,  3.44it/s]
  4%|▍         | 232/6121 [01:06<27:41,  3.54it/s]
  4%|▍         | 235/6121 [01:06<24:04,  4.08it/s]
  4%|▍         | 239/6121 [01:06<19:40,  4.98it/s]
  4%|▍         | 241/6121 [01:07<27:00,  3.63it/s]
  4%|▍         | 248/6121 [01:09<24:09,  4.05it/s]
  4%|▍         | 250/6121 [01:09<21:35,  4.53it/s]
  4%|▍         | 256/6121 [01:11<27:51,  3.51it/s]
  4%|▍         | 264/6121 [01:14<27:53,  3.50it/s]
  4%|▍         | 272/6121 [01:16<28:46,  3.39it/s]
  5%|▍         | 280/6121 [01:18<25:20,  3.84it/s]
  5%|▍         | 288/6121 [01:20<25:35,  3.80it/s]
  5%|▍         | 296/6121 [01:20<19:37,  4.95it/s]
  5%|▍         | 304/6121 [01:21<16:59,  5.70it/s]
  5%|▍         | 305/6121 [01:21<16:49,  5.76it/s]
  5%|▌         | 312/6121 [01:23<16:21,  5.92it/s]
  5%|▌         | 320/6121 [01:23<13:00,  7.43it/s]
  5%|▌         | 328/6121 [01:24<13:13,  7.30it/s]
  5%|▌         | 329/6121 [01:24<13:02,  7.40it/s]
  5%|▌         | 336/6121 [01:26<13:56,  6.91it/s]
  6%|▌         | 344/6121 [01:27<13:04,  7.36it/s]
  6%|▌         | 351/6121 [01:27<09:20, 10.29it/s]
  6%|▌         | 354/6121 [01:30<23:14,  4.14it/s]
  6%|▌         | 360/6121 [01:31<25:30,  3.76it/s]
  6%|▌         | 368/6121 [01:34<28:29,  3.36it/s]
  6%|▌         | 376/6121 [01:36<23:58,  3.99it/s]
  6%|▋         | 384/6121 [01:37<22:30,  4.25it/s]
  6%|▋         | 392/6121 [01:40<24:08,  3.96it/s]
  7%|▋         | 400/6121 [01:41<22:51,  4.17it/s]
  7%|▋         | 403/6121 [01:41<20:01,  4.76it/s]
  7%|▋         | 408/6121 [01:43<20:33,  4.63it/s]
  7%|▋         | 416/6121 [01:44<21:30,  4.42it/s]
  7%|▋         | 424/6121 [01:47<23:03,  4.12it/s]
  7%|▋         | 432/6121 [01:49<23:32,  4.03it/s]
  7%|▋         | 440/6121 [01:51<23:36,  4.01it/s]
  7%|▋         | 448/6121 [01:53<23:04,  4.10it/s]
  7%|▋         | 456/6121 [01:55<23:17,  4.05it/s]
  8%|▊         | 464/6121 [01:56<22:20,  4.22it/s]
  8%|▊         | 472/6121 [01:59<23:22,  4.03it/s]
  8%|▊         | 480/6121 [02:00<22:58,  4.09it/s]
  8%|▊         | 488/6121 [02:02<22:23,  4.19it/s]
  8%|▊         | 495/6121 [02:02<16:36,  5.65it/s]
  8%|▊         | 498/6121 [02:05<24:21,  3.85it/s]
  8%|▊         | 504/6121 [02:06<25:22,  3.69it/s]
  8%|▊         | 512/6121 [02:09<25:58,  3.60it/s]
  8%|▊         | 520/6121 [02:11<25:08,  3.71it/s]
  9%|▊         | 528/6121 [02:13<24:52,  3.75it/s]
  9%|▉         | 536/6121 [02:14<23:10,  4.02it/s]
  9%|▉         | 544/6121 [02:16<22:28,  4.14it/s]
  9%|▉         | 552/6121 [02:18<23:02,  4.03it/s]
  9%|▉         | 560/6121 [02:20<22:48,  4.06it/s]
  9%|▉         | 568/6121 [02:22<22:15,  4.16it/s]
  9%|▉         | 576/6121 [02:24<21:21,  4.33it/s]
 10%|▉         | 584/6121 [02:25<20:18,  4.54it/s]
 10%|▉         | 589/6121 [02:25<16:23,  5.63it/s]
 10%|▉         | 592/6121 [02:28<25:52,  3.56it/s]
 10%|▉         | 599/6121 [02:28<17:35,  5.23it/s]
 10%|▉         | 602/6121 [02:30<24:37,  3.74it/s]
 10%|▉         | 608/6121 [02:32<24:38,  3.73it/s]
 10%|█         | 616/6121 [02:34<24:48,  3.70it/s]
 10%|█         | 624/6121 [02:36<23:15,  3.94it/s]
 10%|█         | 632/6121 [02:38<24:45,  3.70it/s]
 10%|█         | 640/6121 [02:40<22:54,  3.99it/s]
 11%|█         | 648/6121 [02:42<24:22,  3.74it/s]
 11%|█         | 656/6121 [02:44<22:37,  4.03it/s]
 11%|█         | 664/6121 [02:47<26:03,  3.49it/s]
 11%|█         | 672/6121 [02:49<24:52,  3.65it/s]
 11%|█         | 680/6121 [02:52<27:16,  3.33it/s]
 11%|█         | 688/6121 [02:54<25:50,  3.50it/s]
 11%|█▏        | 696/6121 [02:55<23:39,  3.82it/s]
 11%|█▏        | 703/6121 [02:55<17:31,  5.15it/s]
 12%|█▏        | 706/6121 [02:57<22:01,  4.10it/s]
 12%|█▏        | 712/6121 [03:00<26:53,  3.35it/s]
 12%|█▏        | 720/6121 [03:02<25:27,  3.54it/s]
 12%|█▏        | 727/6121 [03:02<18:09,  4.95it/s]
 12%|█▏        | 730/6121 [03:03<22:45,  3.95it/s]
 12%|█▏        | 735/6121 [03:04<17:07,  5.24it/s]
 12%|█▏        | 738/6121 [03:06<26:03,  3.44it/s]
 12%|█▏        | 744/6121 [03:08<29:04,  3.08it/s]
 12%|█▏        | 752/6121 [03:10<27:42,  3.23it/s]
 12%|█▏        | 760/6121 [03:11<21:34,  4.14it/s]
 13%|█▎        | 768/6121 [03:13<20:26,  4.36it/s]
 13%|█▎        | 776/6121 [03:14<19:05,  4.67it/s]
 13%|█▎        | 784/6121 [03:16<17:37,  5.05it/s]
 13%|█▎        | 792/6121 [03:18<20:15,  4.39it/s]
 13%|█▎        | 800/6121 [03:21<22:46,  3.89it/s]
 13%|█▎        | 806/6121 [03:21<17:29,  5.06it/s]
 13%|█▎        | 808/6121 [03:24<31:21,  2.82it/s]
 13%|█▎        | 816/6121 [03:26<26:29,  3.34it/s]
 13%|█▎        | 824/6121 [03:27<22:20,  3.95it/s]
 14%|█▎        | 832/6121 [03:29<22:02,  4.00it/s]
 14%|█▎        | 840/6121 [03:32<24:45,  3.55it/s]
 14%|█▍        | 844/6121 [03:32<20:32,  4.28it/s]
 14%|█▍        | 848/6121 [03:34<25:31,  3.44it/s]
 14%|█▍        | 856/6121 [03:35<22:17,  3.94it/s]
 14%|█▍        | 864/6121 [03:38<23:15,  3.77it/s]
 14%|█▍        | 872/6121 [03:41<27:22,  3.20it/s]
 14%|█▍        | 880/6121 [03:43<24:58,  3.50it/s]
 15%|█▍        | 888/6121 [03:44<22:01,  3.96it/s]
 15%|█▍        | 896/6121 [03:46<21:45,  4.00it/s]
 15%|█▍        | 900/6121 [03:46<18:13,  4.78it/s]
 15%|█▍        | 904/6121 [03:48<23:28,  3.70it/s]
 15%|█▍        | 912/6121 [03:51<24:16,  3.58it/s]
 15%|█▌        | 920/6121 [03:53<25:04,  3.46it/s]
 15%|█▌        | 921/6121 [03:53<24:29,  3.54it/s]
 15%|█▌        | 927/6121 [03:53<16:51,  5.14it/s]
 15%|█▌        | 930/6121 [03:55<22:29,  3.85it/s]
 15%|█▌        | 936/6121 [03:57<25:02,  3.45it/s]
 15%|█▌        | 944/6121 [03:59<24:55,  3.46it/s]
 16%|█▌        | 952/6121 [04:02<24:07,  3.57it/s]
 16%|█▌        | 960/6121 [04:03<22:35,  3.81it/s]
 16%|█▌        | 968/6121 [04:04<18:18,  4.69it/s]
 16%|█▌        | 976/6121 [04:07<20:52,  4.11it/s]
 16%|█▌        | 984/6121 [04:09<20:44,  4.13it/s]
 16%|█▌        | 992/6121 [04:11<20:17,  4.21it/s]
 16%|█▋        | 1000/6121 [04:12<18:49,  4.54it/s]
 16%|█▋        | 1008/6121 [04:14<18:58,  4.49it/s]
 17%|█▋        | 1016/6121 [04:16<18:47,  4.53it/s]
 17%|█▋        | 1024/6121 [04:18<20:44,  4.10it/s]
 17%|█▋        | 1032/6121 [04:20<19:54,  4.26it/s]
 17%|█▋        | 1040/6121 [04:22<20:58,  4.04it/s]
 17%|█▋        | 1048/6121 [04:23<18:51,  4.48it/s]
 17%|█▋        | 1056/6121 [04:25<18:04,  4.67it/s]
 17%|█▋        | 1064/6121 [04:27<18:48,  4.48it/s]
 18%|█▊        | 1072/6121 [04:28<17:40,  4.76it/s]
 18%|█▊        | 1080/6121 [04:30<17:52,  4.70it/s]
 18%|█▊        | 1088/6121 [04:32<17:49,  4.71it/s]
 18%|█▊        | 1096/6121 [04:33<16:43,  5.01it/s]
 18%|█▊        | 1104/6121 [04:35<18:30,  4.52it/s]
 18%|█▊        | 1112/6121 [04:37<17:42,  4.71it/s]
 18%|█▊        | 1120/6121 [04:38<17:11,  4.85it/s]
 18%|█▊        | 1128/6121 [04:40<18:00,  4.62it/s]
 19%|█▊        | 1136/6121 [04:42<17:59,  4.62it/s]
 19%|█▊        | 1144/6121 [04:43<16:48,  4.93it/s]
 19%|█▉        | 1152/6121 [04:46<19:02,  4.35it/s]
 19%|█▉        | 1160/6121 [04:48<19:45,  4.19it/s]
 19%|█▉        | 1168/6121 [04:50<21:22,  3.86it/s]
 19%|█▉        | 1176/6121 [04:52<22:03,  3.74it/s]
 19%|█▉        | 1184/6121 [04:55<22:57,  3.58it/s]
 19%|█▉        | 1192/6121 [04:56<20:36,  3.98it/s]
 20%|█▉        | 1200/6121 [04:59<22:48,  3.60it/s]
 20%|█▉        | 1208/6121 [05:01<22:16,  3.68it/s]
 20%|█▉        | 1216/6121 [05:02<19:48,  4.13it/s]
 20%|█▉        | 1224/6121 [05:04<18:03,  4.52it/s]
 20%|██        | 1232/6121 [05:06<18:57,  4.30it/s]
 20%|██        | 1240/6121 [05:07<15:52,  5.12it/s]
 20%|██        | 1248/6121 [05:08<15:36,  5.20it/s]
 21%|██        | 1256/6121 [05:10<15:16,  5.31it/s]
 21%|██        | 1264/6121 [05:11<15:47,  5.12it/s]
 21%|██        | 1272/6121 [05:13<15:57,  5.06it/s]
 21%|██        | 1280/6121 [05:15<17:41,  4.56it/s]
 21%|██        | 1288/6121 [05:17<16:53,  4.77it/s]
 21%|██        | 1296/6121 [05:19<18:55,  4.25it/s]
 21%|██▏       | 1304/6121 [05:21<17:44,  4.52it/s]
 21%|██▏       | 1312/6121 [05:22<17:27,  4.59it/s]
 22%|██▏       | 1320/6121 [05:23<14:54,  5.36it/s]
 22%|██▏       | 1328/6121 [05:24<12:40,  6.30it/s]
 22%|██▏       | 1336/6121 [05:26<14:53,  5.36it/s]
 22%|██▏       | 1341/6121 [05:26<12:12,  6.53it/s]
 22%|██▏       | 1344/6121 [05:27<14:51,  5.36it/s]
 22%|██▏       | 1352/6121 [05:29<15:45,  5.05it/s]
 22%|██▏       | 1360/6121 [05:31<16:33,  4.79it/s]
 22%|██▏       | 1368/6121 [05:32<16:16,  4.87it/s]
 22%|██▏       | 1372/6121 [05:32<13:33,  5.84it/s]
 22%|██▏       | 1374/6121 [05:33<12:34,  6.29it/s]
 22%|██▏       | 1376/6121 [05:35<22:36,  3.50it/s]
 23%|██▎       | 1384/6121 [05:38<26:34,  2.97it/s]
 23%|██▎       | 1392/6121 [05:40<23:33,  3.34it/s]
 23%|██▎       | 1400/6121 [05:43<25:38,  3.07it/s]
 23%|██▎       | 1408/6121 [05:46<26:40,  2.95it/s]
 23%|██▎       | 1416/6121 [05:48<26:14,  2.99it/s]
 23%|██▎       | 1424/6121 [05:50<24:33,  3.19it/s]
 23%|██▎       | 1429/6121 [05:50<19:33,  4.00it/s]
 23%|██▎       | 1432/6121 [05:53<26:53,  2.91it/s]
 24%|██▎       | 1440/6121 [05:54<21:54,  3.56it/s]
 24%|██▎       | 1448/6121 [05:57<21:52,  3.56it/s]
 24%|██▍       | 1456/6121 [05:58<18:31,  4.20it/s]
 24%|██▍       | 1464/6121 [06:00<19:44,  3.93it/s]
 24%|██▍       | 1472/6121 [06:02<18:01,  4.30it/s]
 24%|██▍       | 1480/6121 [06:05<21:18,  3.63it/s]
 24%|██▍       | 1488/6121 [06:06<19:00,  4.06it/s]
 24%|██▍       | 1496/6121 [06:08<20:16,  3.80it/s]
 25%|██▍       | 1504/6121 [06:11<20:04,  3.83it/s]
 25%|██▍       | 1512/6121 [06:13<19:54,  3.86it/s]
 25%|██▍       | 1520/6121 [06:15<19:33,  3.92it/s]
 25%|██▍       | 1525/6121 [06:15<15:53,  4.82it/s]
 25%|██▍       | 1528/6121 [06:16<20:24,  3.75it/s]
 25%|██▌       | 1536/6121 [06:18<16:37,  4.59it/s]
 25%|██▌       | 1544/6121 [06:20<18:00,  4.24it/s]
 25%|██▌       | 1552/6121 [06:22<18:02,  4.22it/s]
 25%|██▌       | 1560/6121 [06:23<17:18,  4.39it/s]
 26%|██▌       | 1568/6121 [06:25<16:53,  4.49it/s]
 26%|██▌       | 1576/6121 [06:27<16:14,  4.67it/s]
 26%|██▌       | 1584/6121 [06:30<20:27,  3.69it/s]
 26%|██▌       | 1592/6121 [06:32<21:09,  3.57it/s]
 26%|██▌       | 1600/6121 [06:34<21:17,  3.54it/s]
 26%|██▋       | 1608/6121 [06:36<19:52,  3.78it/s]
 26%|██▋       | 1616/6121 [06:37<17:11,  4.37it/s]
 27%|██▋       | 1624/6121 [06:39<15:23,  4.87it/s]
 27%|██▋       | 1632/6121 [06:40<15:04,  4.96it/s]
 27%|██▋       | 1640/6121 [06:41<13:03,  5.72it/s]
 27%|██▋       | 1648/6121 [06:42<12:39,  5.89it/s]
 27%|██▋       | 1656/6121 [06:44<12:45,  5.83it/s]
 27%|██▋       | 1664/6121 [06:44<10:59,  6.76it/s]
 27%|██▋       | 1672/6121 [06:46<10:50,  6.83it/s]
 27%|██▋       | 1680/6121 [06:47<10:21,  7.14it/s]
 28%|██▊       | 1688/6121 [06:48<09:51,  7.49it/s]
 28%|██▊       | 1696/6121 [06:49<11:25,  6.45it/s]
 28%|██▊       | 1704/6121 [06:51<13:22,  5.51it/s]
 28%|██▊       | 1712/6121 [06:52<11:52,  6.18it/s]
 28%|██▊       | 1720/6121 [06:53<10:18,  7.12it/s]
 28%|██▊       | 1728/6121 [06:54<09:34,  7.64it/s]
 28%|██▊       | 1736/6121 [06:55<09:16,  7.88it/s]
 28%|██▊       | 1744/6121 [06:57<12:12,  5.98it/s]
 29%|██▊       | 1752/6121 [06:59<15:52,  4.59it/s]
