[006153] copying /home/hupba_ws/resources/all_sessions/006153 -> /home/hupba_ws/resources/sessions/006153
[006153] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006153 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 31%|███       | 1133/3645 [03:23<05:28,  7.64it/s]
 31%|███       | 1136/3645 [03:24<07:24,  5.64it/s]
 31%|███▏      | 1144/3645 [03:26<07:28,  5.58it/s]
 32%|███▏      | 1152/3645 [03:27<06:42,  6.20it/s]
 32%|███▏      | 1160/3645 [03:28<06:33,  6.31it/s]
 32%|███▏      | 1168/3645 [03:29<06:12,  6.65it/s]
 32%|███▏      | 1176/3645 [03:30<06:00,  6.86it/s]
 32%|███▏      | 1184/3645 [03:31<05:25,  7.57it/s]
 33%|███▎      | 1192/3645 [03:33<06:58,  5.86it/s]
 33%|███▎      | 1200/3645 [03:34<06:24,  6.37it/s]
 33%|███▎      | 1208/3645 [03:35<06:47,  5.98it/s]
 33%|███▎      | 1216/3645 [03:37<07:45,  5.21it/s]
 34%|███▎      | 1224/3645 [03:39<08:27,  4.77it/s]
 34%|███▍      | 1232/3645 [03:40<07:18,  5.50it/s]
 34%|███▍      | 1240/3645 [03:42<07:25,  5.40it/s]
 34%|███▍      | 1248/3645 [03:43<06:53,  5.80it/s]
 34%|███▍      | 1249/3645 [03:43<06:45,  5.91it/s]
 34%|███▍      | 1256/3645 [03:45<07:30,  5.30it/s]
 35%|███▍      | 1264/3645 [03:47<08:24,  4.72it/s]
 35%|███▍      | 1272/3645 [03:48<08:16,  4.78it/s]
 35%|███▌      | 1280/3645 [03:49<07:08,  5.52it/s]
 35%|███▌      | 1288/3645 [03:51<07:39,  5.12it/s]
 35%|███▌      | 1293/3645 [03:51<06:08,  6.38it/s]
 36%|███▌      | 1296/3645 [03:52<07:17,  5.37it/s]
 36%|███▌      | 1303/3645 [03:52<04:57,  7.87it/s]
 36%|███▌      | 1306/3645 [03:54<07:18,  5.34it/s]
 36%|███▌      | 1312/3645 [03:55<06:37,  5.86it/s]
 36%|███▌      | 1320/3645 [03:56<06:18,  6.14it/s]
 36%|███▋      | 1328/3645 [03:57<05:22,  7.18it/s]
 37%|███▋      | 1336/3645 [03:58<05:17,  7.28it/s]
 37%|███▋      | 1344/3645 [03:58<04:39,  8.25it/s]
 37%|███▋      | 1352/3645 [04:00<05:40,  6.73it/s]
 37%|███▋      | 1360/3645 [04:01<05:16,  7.22it/s]
 38%|███▊      | 1368/3645 [04:02<05:21,  7.09it/s]
 38%|███▊      | 1376/3645 [04:03<05:24,  6.99it/s]
 38%|███▊      | 1384/3645 [04:05<06:06,  6.17it/s]
 38%|███▊      | 1386/3645 [04:05<05:44,  6.55it/s]
 38%|███▊      | 1391/3645 [04:05<04:27,  8.44it/s]
 38%|███▊      | 1394/3645 [04:06<05:58,  6.27it/s]
 38%|███▊      | 1400/3645 [04:09<09:44,  3.84it/s]
 39%|███▊      | 1408/3645 [04:10<08:16,  4.51it/s]
 39%|███▉      | 1416/3645 [04:12<07:56,  4.67it/s]
 39%|███▉      | 1424/3645 [04:13<07:29,  4.94it/s]
 39%|███▉      | 1432/3645 [04:15<07:38,  4.83it/s]
 40%|███▉      | 1440/3645 [04:17<08:18,  4.42it/s]
 40%|███▉      | 1448/3645 [04:19<07:59,  4.58it/s]
 40%|███▉      | 1455/3645 [04:19<05:59,  6.09it/s]
 40%|███▉      | 1457/3645 [04:21<09:30,  3.83it/s]
 40%|████      | 1464/3645 [04:23<09:38,  3.77it/s]
 40%|████      | 1465/3645 [04:23<09:31,  3.81it/s]
 40%|████      | 1472/3645 [04:25<08:31,  4.25it/s]
 41%|████      | 1480/3645 [04:27<08:26,  4.27it/s]
 41%|████      | 1488/3645 [04:28<07:09,  5.02it/s]
 41%|████      | 1496/3645 [04:29<06:45,  5.30it/s]
 41%|████▏     | 1504/3645 [04:30<06:42,  5.32it/s]
 41%|████▏     | 1512/3645 [04:31<05:47,  6.14it/s]
 42%|████▏     | 1520/3645 [04:32<05:29,  6.45it/s]
 42%|████▏     | 1527/3645 [04:33<04:05,  8.62it/s]
 42%|████▏     | 1530/3645 [04:35<06:53,  5.12it/s]
 42%|████▏     | 1536/3645 [04:36<07:31,  4.67it/s]
 42%|████▏     | 1544/3645 [04:38<07:35,  4.62it/s]
 43%|████▎     | 1552/3645 [04:39<07:18,  4.77it/s]
 43%|████▎     | 1560/3645 [04:42<08:07,  4.27it/s]
 43%|████▎     | 1565/3645 [04:42<06:26,  5.38it/s]
 43%|████▎     | 1567/3645 [04:42<06:01,  5.75it/s]
 43%|████▎     | 1569/3645 [04:44<10:54,  3.17it/s]
 43%|████▎     | 1576/3645 [04:47<11:07,  3.10it/s]
 43%|████▎     | 1584/3645 [04:49<10:51,  3.16it/s]
 44%|████▎     | 1591/3645 [04:49<07:22,  4.64it/s]
 44%|████▎     | 1594/3645 [04:51<10:11,  3.35it/s]
 44%|████▍     | 1600/3645 [04:54<11:11,  3.04it/s]
 44%|████▍     | 1608/3645 [04:56<10:09,  3.34it/s]
 44%|████▍     | 1616/3645 [04:58<09:26,  3.58it/s]
 45%|████▍     | 1624/3645 [05:00<09:13,  3.65it/s]
 45%|████▍     | 1632/3645 [05:03<10:46,  3.11it/s]
 45%|████▍     | 1640/3645 [05:05<10:01,  3.33it/s]
 45%|████▌     | 1648/3645 [05:08<10:23,  3.20it/s]
 45%|████▌     | 1654/3645 [05:08<08:04,  4.11it/s]
 45%|████▌     | 1656/3645 [05:10<10:44,  3.09it/s]
 46%|████▌     | 1664/3645 [05:14<12:53,  2.56it/s]
 46%|████▌     | 1667/3645 [05:14<10:53,  3.03it/s]
 46%|████▌     | 1672/3645 [05:17<12:52,  2.55it/s]
 46%|████▌     | 1673/3645 [05:17<12:31,  2.62it/s]
 46%|████▌     | 1680/3645 [05:19<11:42,  2.80it/s]
 46%|████▋     | 1688/3645 [05:22<11:16,  2.89it/s]
 47%|████▋     | 1696/3645 [05:25<11:33,  2.81it/s]
 47%|████▋     | 1704/3645 [05:27<10:15,  3.16it/s]
 47%|████▋     | 1712/3645 [05:28<08:43,  3.70it/s]
 47%|████▋     | 1720/3645 [05:30<07:34,  4.24it/s]
 47%|████▋     | 1728/3645 [05:31<06:44,  4.74it/s]
 48%|████▊     | 1736/3645 [05:33<07:16,  4.38it/s]
 48%|████▊     | 1744/3645 [05:34<06:02,  5.24it/s]
 48%|████▊     | 1752/3645 [05:37<07:27,  4.23it/s]
 48%|████▊     | 1760/3645 [05:39<07:43,  4.07it/s]
 49%|████▊     | 1768/3645 [05:40<06:25,  4.87it/s]
 49%|████▊     | 1776/3645 [05:42<06:44,  4.62it/s]
 49%|████▉     | 1783/3645 [05:42<05:00,  6.20it/s]
 49%|████▉     | 1786/3645 [05:44<06:55,  4.47it/s]
 49%|████▉     | 1792/3645 [05:46<07:58,  3.87it/s]
 49%|████▉     | 1800/3645 [05:47<07:36,  4.04it/s]
 49%|████▉     | 1802/3645 [05:48<06:55,  4.43it/s]
 50%|████▉     | 1808/3645 [05:50<08:36,  3.55it/s]
 50%|████▉     | 1816/3645 [05:52<08:28,  3.60it/s]
 50%|████▉     | 1822/3645 [05:52<06:17,  4.83it/s]
 50%|█████     | 1824/3645 [05:54<08:11,  3.71it/s]
 50%|█████     | 1832/3645 [05:56<07:48,  3.87it/s]
 50%|█████     | 1840/3645 [05:57<07:25,  4.05it/s]
 51%|█████     | 1848/3645 [05:59<06:26,  4.65it/s]
 51%|█████     | 1856/3645 [06:02<07:45,  3.84it/s]
 51%|█████     | 1864/3645 [06:04<08:01,  3.70it/s]
 51%|█████▏    | 1872/3645 [06:06<07:53,  3.74it/s]
 51%|█████▏    | 1873/3645 [06:06<07:43,  3.82it/s]
 51%|█████▏    | 1877/3645 [06:06<06:05,  4.83it/s]
 52%|█████▏    | 1880/3645 [06:08<08:58,  3.28it/s]
 52%|█████▏    | 1888/3645 [06:09<06:38,  4.41it/s]
 52%|█████▏    | 1896/3645 [06:11<06:50,  4.27it/s]
 52%|█████▏    | 1904/3645 [06:13<06:07,  4.73it/s]
 52%|█████▏    | 1912/3645 [06:15<06:36,  4.37it/s]
 53%|█████▎    | 1919/3645 [06:15<04:46,  6.03it/s]
 53%|█████▎    | 1922/3645 [06:16<06:02,  4.75it/s]
 53%|█████▎    | 1928/3645 [06:18<06:37,  4.31it/s]
 53%|█████▎    | 1936/3645 [06:19<05:55,  4.81it/s]
 53%|█████▎    | 1944/3645 [06:21<05:52,  4.83it/s]
 54%|█████▎    | 1952/3645 [06:22<05:35,  5.05it/s]
 54%|█████▍    | 1960/3645 [06:24<05:18,  5.28it/s]
 54%|█████▍    | 1968/3645 [06:25<04:56,  5.66it/s]
 54%|█████▍    | 1976/3645 [06:26<04:29,  6.18it/s]
 54%|█████▍    | 1984/3645 [06:27<04:16,  6.47it/s]
 55%|█████▍    | 1992/3645 [06:28<04:04,  6.76it/s]
 55%|█████▍    | 2000/3645 [06:30<04:52,  5.62it/s]
 55%|█████▌    | 2008/3645 [06:31<04:40,  5.84it/s]
 55%|█████▌    | 2016/3645 [06:33<05:03,  5.37it/s]
 56%|█████▌    | 2024/3645 [06:34<04:51,  5.56it/s]
 56%|█████▌    | 2032/3645 [06:36<05:02,  5.32it/s]
 56%|█████▌    | 2040/3645 [06:38<05:04,  5.27it/s]
 56%|█████▌    | 2041/3645 [06:38<05:06,  5.23it/s]
 56%|█████▌    | 2048/3645 [06:39<04:46,  5.57it/s]
 56%|█████▋    | 2056/3645 [06:40<04:35,  5.77it/s]
 57%|█████▋    | 2064/3645 [06:42<05:30,  4.79it/s]
 57%|█████▋    | 2072/3645 [06:44<05:21,  4.89it/s]
 57%|█████▋    | 2080/3645 [06:46<05:51,  4.45it/s]
 57%|█████▋    | 2088/3645 [06:47<05:12,  4.98it/s]
 58%|█████▊    | 2096/3645 [06:49<05:01,  5.14it/s]
 58%|█████▊    | 2104/3645 [06:50<04:34,  5.62it/s]
 58%|█████▊    | 2112/3645 [06:51<04:41,  5.45it/s]
 58%|█████▊    | 2120/3645 [06:53<04:47,  5.30it/s]
 58%|█████▊    | 2128/3645 [06:54<04:26,  5.70it/s]
 59%|█████▊    | 2136/3645 [06:56<04:34,  5.50it/s]
 59%|█████▉    | 2144/3645 [06:58<05:03,  4.95it/s]
 59%|█████▉    | 2152/3645 [06:59<04:35,  5.43it/s]
 59%|█████▉    | 2160/3645 [07:00<04:07,  5.99it/s]
 59%|█████▉    | 2168/3645 [07:00<03:19,  7.41it/s]
 60%|█████▉    | 2176/3645 [07:02<03:25,  7.13it/s]
 60%|█████▉    | 2184/3645 [07:02<02:58,  8.20it/s]
 60%|██████    | 2192/3645 [07:03<02:40,  9.07it/s]
 60%|██████    | 2200/3645 [07:04<02:39,  9.06it/s]
 61%|██████    | 2208/3645 [07:05<03:18,  7.22it/s]
 61%|██████    | 2216/3645 [07:07<03:39,  6.52it/s]
 61%|██████    | 2224/3645 [07:09<04:14,  5.59it/s]
 61%|██████    | 2232/3645 [07:10<03:50,  6.12it/s]
 61%|██████▏   | 2240/3645 [07:12<04:30,  5.20it/s]
 62%|██████▏   | 2247/3645 [07:12<03:23,  6.88it/s]
 62%|██████▏   | 2249/3645 [07:14<04:59,  4.66it/s]
 62%|██████▏   | 2256/3645 [07:15<05:09,  4.49it/s]
 62%|██████▏   | 2264/3645 [07:16<04:18,  5.35it/s]
 62%|██████▏   | 2272/3645 [07:18<04:46,  4.80it/s]
 63%|██████▎   | 2280/3645 [07:19<04:01,  5.65it/s]
 63%|██████▎   | 2288/3645 [07:21<04:03,  5.58it/s]
 63%|██████▎   | 2296/3645 [07:22<04:00,  5.62it/s]
 63%|██████▎   | 2304/3645 [07:24<04:19,  5.16it/s]
 63%|██████▎   | 2312/3645 [07:25<03:45,  5.92it/s]
 64%|██████▎   | 2320/3645 [07:27<04:00,  5.51it/s]
 64%|██████▍   | 2328/3645 [07:28<04:07,  5.31it/s]
 64%|██████▍   | 2336/3645 [07:30<04:08,  5.26it/s]
 64%|██████▍   | 2344/3645 [07:32<04:17,  5.04it/s]
 65%|██████▍   | 2352/3645 [07:33<04:03,  5.31it/s]
 65%|██████▍   | 2360/3645 [07:35<04:11,  5.11it/s]
 65%|██████▍   | 2368/3645 [07:36<03:43,  5.70it/s]
 65%|██████▌   | 2376/3645 [07:37<03:56,  5.35it/s]
 65%|██████▌   | 2384/3645 [07:38<03:35,  5.84it/s]
 66%|██████▌   | 2392/3645 [07:40<03:36,  5.78it/s]
 66%|██████▌   | 2400/3645 [07:42<04:15,  4.87it/s]
 66%|██████▌   | 2408/3645 [07:43<03:44,  5.51it/s]
 66%|██████▋   | 2416/3645 [07:44<03:37,  5.65it/s]
 67%|██████▋   | 2424/3645 [07:46<03:34,  5.70it/s]
 67%|██████▋   | 2432/3645 [07:48<03:48,  5.31it/s]
 67%|██████▋   | 2440/3645 [07:49<03:28,  5.79it/s]
 67%|██████▋   | 2448/3645 [07:50<03:28,  5.73it/s]
 67%|██████▋   | 2456/3645 [07:51<03:03,  6.47it/s]
 68%|██████▊   | 2464/3645 [07:52<03:13,  6.09it/s]
 68%|██████▊   | 2472/3645 [07:54<03:07,  6.27it/s]
 68%|██████▊   | 2480/3645 [07:55<03:15,  5.95it/s]
 68%|██████▊   | 2488/3645 [07:57<03:27,  5.57it/s]
 68%|██████▊   | 2496/3645 [07:58<03:20,  5.72it/s]
 69%|██████▊   | 2504/3645 [07:59<03:10,  6.00it/s]
 69%|██████▉   | 2512/3645 [08:01<03:11,  5.91it/s]
 69%|██████▉   | 2520/3645 [08:02<02:59,  6.26it/s]
 69%|██████▉   | 2528/3645 [08:03<02:59,  6.22it/s]
 70%|██████▉   | 2536/3645 [08:04<02:39,  6.95it/s]
 70%|██████▉   | 2544/3645 [08:05<02:35,  7.10it/s]
 70%|███████   | 2552/3645 [08:06<02:24,  7.59it/s]
 70%|███████   | 2560/3645 [08:07<02:09,  8.38it/s]
 70%|███████   | 2568/3645 [08:08<02:11,  8.17it/s]
 71%|███████   | 2576/3645 [08:09<02:24,  7.41it/s]
 71%|███████   | 2584/3645 [08:10<02:35,  6.80it/s]
 71%|███████   | 2592/3645 [08:11<02:29,  7.06it/s]
 71%|███████▏  | 2600/3645 [08:13<02:35,  6.70it/s]
 72%|███████▏  | 2608/3645 [08:14<02:24,  7.16it/s]
 72%|███████▏  | 2616/3645 [08:14<02:12,  7.76it/s]
 72%|███████▏  | 2624/3645 [08:16<02:20,  7.25it/s]
 72%|███████▏  | 2632/3645 [08:17<02:10,  7.78it/s]
 72%|███████▏  | 2640/3645 [08:18<02:27,  6.83it/s]
 73%|███████▎  | 2648/3645 [08:19<02:34,  6.44it/s]
 73%|███████▎  | 2656/3645 [08:21<02:34,  6.41it/s]
 73%|███████▎  | 2664/3645 [08:22<02:41,  6.09it/s]
 73%|███████▎  | 2672/3645 [08:24<02:47,  5.81it/s]
 73%|███████▎  | 2677/3645 [08:24<02:16,  7.07it/s]
 74%|███████▎  | 2680/3645 [08:25<03:16,  4.91it/s]
 74%|███████▎  | 2688/3645 [08:27<03:26,  4.63it/s]
 74%|███████▍  | 2696/3645 [08:29<03:15,  4.84it/s]
 74%|███████▍  | 2704/3645 [08:31<03:14,  4.83it/s]
 74%|███████▍  | 2712/3645 [08:32<03:13,  4.83it/s]
 75%|███████▍  | 2720/3645 [08:34<03:20,  4.60it/s]
 75%|███████▍  | 2728/3645 [08:35<02:56,  5.21it/s]
 75%|███████▌  | 2736/3645 [08:38<03:20,  4.52it/s]
 75%|███████▌  | 2740/3645 [08:38<02:48,  5.37it/s]
 75%|███████▌  | 2744/3645 [08:39<03:26,  4.35it/s]
 76%|███████▌  | 2752/3645 [08:40<02:50,  5.24it/s]
 76%|███████▌  | 2760/3645 [08:42<03:01,  4.89it/s]
 76%|███████▌  | 2768/3645 [08:43<02:51,  5.11it/s]
 76%|███████▌  | 2776/3645 [08:45<02:38,  5.47it/s]
 76%|███████▋  | 2784/3645 [08:46<02:33,  5.61it/s]
 77%|███████▋  | 2792/3645 [08:47<02:19,  6.13it/s]
 77%|███████▋  | 2800/3645 [08:49<02:26,  5.76it/s]
 77%|███████▋  | 2808/3645 [08:50<02:35,  5.37it/s]
 77%|███████▋  | 2814/3645 [08:51<02:01,  6.85it/s]
 77%|███████▋  | 2816/3645 [08:53<03:32,  3.90it/s]
 77%|███████▋  | 2822/3645 [08:53<02:29,  5.49it/s]
 78%|███████▊  | 2825/3645 [08:54<03:03,  4.48it/s]
 78%|███████▊  | 2832/3645 [08:56<03:23,  4.00it/s]
 78%|███████▊  | 2840/3645 [08:58<02:55,  4.59it/s]
 78%|███████▊  | 2848/3645 [09:00<03:02,  4.37it/s]
 78%|███████▊  | 2852/3645 [09:00<02:29,  5.30it/s]
 78%|███████▊  | 2854/3645 [09:00<02:15,  5.82it/s]
 78%|███████▊  | 2856/3645 [09:01<03:21,  3.92it/s]
 79%|███████▊  | 2864/3645 [09:03<03:24,  3.82it/s]
 79%|███████▉  | 2872/3645 [09:05<03:02,  4.24it/s]
 79%|███████▉  | 2873/3645 [09:05<02:56,  4.38it/s]
 79%|███████▉  | 2880/3645 [09:07<03:01,  4.22it/s]
 79%|███████▉  | 2888/3645 [09:09<02:49,  4.46it/s]
 79%|███████▉  | 2896/3645 [09:11<03:04,  4.06it/s]
 80%|███████▉  | 2904/3645 [09:12<02:35,  4.77it/s]
 80%|███████▉  | 2912/3645 [09:14<02:41,  4.55it/s]
 80%|████████  | 2920/3645 [09:15<02:17,  5.25it/s]
 80%|████████  | 2928/3645 [09:16<02:06,  5.67it/s]
 81%|████████  | 2936/3645 [09:17<01:57,  6.05it/s]
 81%|████████  | 2944/3645 [09:19<02:00,  5.83it/s]
 81%|████████  | 2952/3645 [09:21<02:17,  5.06it/s]
 81%|████████  | 2960/3645 [09:23<02:22,  4.82it/s]
 81%|████████▏ | 2968/3645 [09:24<02:25,  4.67it/s]
 82%|████████▏ | 2975/3645 [09:25<01:46,  6.27it/s]
 82%|████████▏ | 2978/3645 [09:26<02:26,  4.56it/s]
 82%|████████▏ | 2984/3645 [09:28<02:24,  4.57it/s]
 82%|████████▏ | 2991/3645 [09:28<01:39,  6.56it/s]
 82%|████████▏ | 2994/3645 [09:29<02:11,  4.96it/s]
 82%|████████▏ | 3000/3645 [09:30<02:11,  4.90it/s]
 83%|████████▎ | 3008/3645 [09:32<02:23,  4.45it/s]
 83%|████████▎ | 3016/3645 [09:34<02:19,  4.52it/s]
 83%|████████▎ | 3024/3645 [09:36<02:18,  4.49it/s]
 83%|████████▎ | 3032/3645 [09:37<02:08,  4.76it/s]
 83%|████████▎ | 3040/3645 [09:39<01:58,  5.12it/s]
 84%|████████▎ | 3048/3645 [09:41<02:08,  4.65it/s]
 84%|████████▍ | 3056/3645 [09:42<01:59,  4.94it/s]
 84%|████████▍ | 3064/3645 [09:43<01:48,  5.33it/s]
 84%|████████▍ | 3072/3645 [09:45<01:46,  5.38it/s]
 84%|████████▍ | 3080/3645 [09:46<01:46,  5.31it/s]
 85%|████████▍ | 3088/3645 [09:48<01:43,  5.36it/s]
 85%|████████▍ | 3096/3645 [09:50<01:57,  4.69it/s]
 85%|████████▌ | 3104/3645 [09:51<01:44,  5.16it/s]
 85%|████████▌ | 3112/3645 [09:53<01:45,  5.04it/s]
 86%|████████▌ | 3120/3645 [09:55<01:52,  4.67it/s]
 86%|████████▌ | 3128/3645 [09:57<01:51,  4.65it/s]
 86%|████████▌ | 3136/3645 [09:58<01:38,  5.15it/s]
 86%|████████▋ | 3144/3645 [09:59<01:30,  5.51it/s]
 86%|████████▋ | 3151/3645 [09:59<01:07,  7.34it/s]
 87%|████████▋ | 3154/3645 [10:01<01:36,  5.11it/s]
 87%|████████▋ | 3160/3645 [10:03<01:51,  4.36it/s]
 87%|████████▋ | 3168/3645 [10:05<02:05,  3.80it/s]
 87%|████████▋ | 3176/3645 [10:06<01:45,  4.45it/s]
 87%|████████▋ | 3184/3645 [10:08<01:40,  4.58it/s]
 88%|████████▊ | 3192/3645 [10:09<01:25,  5.31it/s]
 88%|████████▊ | 3200/3645 [10:10<01:13,  6.04it/s]
 88%|████████▊ | 3208/3645 [10:11<01:10,  6.19it/s]
 88%|████████▊ | 3216/3645 [10:12<01:01,  6.96it/s]
 88%|████████▊ | 3224/3645 [10:13<01:06,  6.34it/s]
 89%|████████▊ | 3232/3645 [10:15<01:03,  6.52it/s]
 89%|████████▉ | 3240/3645 [10:16<01:04,  6.29it/s]
 89%|████████▉ | 3248/3645 [10:17<01:05,  6.02it/s]
 89%|████████▉ | 3256/3645 [10:20<01:14,  5.20it/s]
 90%|████████▉ | 3264/3645 [10:21<01:09,  5.49it/s]
 90%|████████▉ | 3272/3645 [10:23<01:12,  5.11it/s]
 90%|████████▉ | 3280/3645 [10:24<01:06,  5.50it/s]
 90%|█████████ | 3288/3645 [10:25<01:01,  5.82it/s]
 90%|█████████ | 3296/3645 [10:27<01:06,  5.21it/s]
 91%|█████████ | 3304/3645 [10:28<01:04,  5.29it/s]
 91%|█████████ | 3312/3645 [10:30<01:01,  5.46it/s]
 91%|█████████ | 3320/3645 [10:31<00:58,  5.60it/s]
 91%|█████████▏| 3328/3645 [10:34<01:11,  4.44it/s]
 92%|█████████▏| 3336/3645 [10:35<01:06,  4.65it/s]
 92%|█████████▏| 3344/3645 [10:37<01:05,  4.61it/s]
 92%|█████████▏| 3352/3645 [10:38<01:00,  4.87it/s]
 92%|█████████▏| 3360/3645 [10:39<00:51,  5.50it/s]
 92%|█████████▏| 3368/3645 [10:41<00:46,  5.92it/s]
 93%|█████████▎| 3376/3645 [10:41<00:40,  6.71it/s]
 93%|█████████▎| 3384/3645 [10:43<00:43,  6.06it/s]
 93%|█████████▎| 3392/3645 [10:44<00:39,  6.47it/s]
