[008074] copying /home/hupba_ws/resources/all_sessions/008074 -> /home/hupba_ws/resources/sessions/008074
[008074] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008074 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 69%|██████▉   | 4752/6847 [08:18<03:14, 10.79it/s]
 70%|██████▉   | 4760/6847 [08:19<03:19, 10.45it/s]
 70%|██████▉   | 4768/6847 [08:19<03:07, 11.10it/s]
 70%|██████▉   | 4776/6847 [08:20<03:31,  9.80it/s]
 70%|██████▉   | 4784/6847 [08:21<03:42,  9.26it/s]
 70%|██████▉   | 4791/6847 [08:21<02:49, 12.11it/s]
 70%|███████   | 4794/6847 [08:23<04:45,  7.20it/s]
 70%|███████   | 4800/6847 [08:24<04:59,  6.83it/s]
 70%|███████   | 4808/6847 [08:24<04:11,  8.10it/s]
 70%|███████   | 4816/6847 [08:25<03:51,  8.76it/s]
 70%|███████   | 4820/6847 [08:25<03:16, 10.30it/s]
 70%|███████   | 4824/6847 [08:26<04:35,  7.33it/s]
 71%|███████   | 4832/6847 [08:27<03:59,  8.41it/s]
 71%|███████   | 4840/6847 [08:29<04:32,  7.37it/s]
 71%|███████   | 4848/6847 [08:29<03:57,  8.41it/s]
 71%|███████   | 4856/6847 [08:30<03:19,  9.97it/s]
 71%|███████   | 4862/6847 [08:30<02:36, 12.70it/s]
 71%|███████   | 4865/6847 [08:31<03:28,  9.52it/s]
 71%|███████   | 4872/6847 [08:32<04:03,  8.13it/s]
 71%|███████▏  | 4880/6847 [08:32<03:17,  9.97it/s]
 71%|███████▏  | 4888/6847 [08:33<03:44,  8.73it/s]
 72%|███████▏  | 4896/6847 [08:34<03:36,  9.03it/s]
 72%|███████▏  | 4904/6847 [08:35<03:19,  9.76it/s]
 72%|███████▏  | 4912/6847 [08:35<03:06, 10.38it/s]
 72%|███████▏  | 4920/6847 [08:36<03:27,  9.31it/s]
 72%|███████▏  | 4928/6847 [08:37<03:15,  9.81it/s]
 72%|███████▏  | 4936/6847 [08:38<02:51, 11.12it/s]
 72%|███████▏  | 4944/6847 [08:38<02:07, 14.92it/s]
 72%|███████▏  | 4960/6847 [08:38<01:15, 25.06it/s]
 73%|███████▎  | 4975/6847 [08:38<00:50, 36.74it/s]
 73%|███████▎  | 4984/6847 [08:38<00:52, 35.81it/s]
 73%|███████▎  | 4992/6847 [08:38<00:47, 39.11it/s]
 73%|███████▎  | 5000/6847 [08:39<00:42, 43.15it/s]
 73%|███████▎  | 5012/6847 [08:39<00:32, 55.63it/s]
 73%|███████▎  | 5024/6847 [08:39<00:27, 66.55it/s]
 74%|███████▎  | 5040/6847 [08:39<00:21, 84.54it/s]
 74%|███████▍  | 5051/6847 [08:39<00:20, 89.02it/s]
 74%|███████▍  | 5062/6847 [08:40<00:42, 42.10it/s]
 74%|███████▍  | 5070/6847 [08:40<01:04, 27.43it/s]
 74%|███████▍  | 5078/6847 [08:40<00:54, 32.60it/s]
 74%|███████▍  | 5085/6847 [08:40<00:47, 36.99it/s]
 74%|███████▍  | 5096/6847 [08:41<00:38, 45.18it/s]
 75%|███████▍  | 5112/6847 [08:41<00:28, 61.32it/s]
 75%|███████▍  | 5121/6847 [08:41<00:27, 62.42it/s]
 75%|███████▍  | 5131/6847 [08:41<00:24, 69.34it/s]
 75%|███████▌  | 5142/6847 [08:41<00:21, 77.52it/s]
 75%|███████▌  | 5152/6847 [08:41<00:24, 69.24it/s]
 75%|███████▌  | 5168/6847 [08:41<00:20, 83.03it/s]
 76%|███████▌  | 5184/6847 [08:42<00:16, 97.84it/s]
 76%|███████▌  | 5200/6847 [08:42<00:34, 47.43it/s]
 76%|███████▌  | 5209/6847 [08:43<00:50, 32.42it/s]
 76%|███████▌  | 5216/6847 [08:44<01:27, 18.70it/s]
 76%|███████▋  | 5225/6847 [08:44<01:09, 23.44it/s]
 76%|███████▋  | 5232/6847 [08:44<00:58, 27.52it/s]
 77%|███████▋  | 5240/6847 [08:44<00:48, 33.20it/s]
 77%|███████▋  | 5248/6847 [08:45<01:01, 25.90it/s]
 77%|███████▋  | 5256/6847 [08:45<01:19, 20.06it/s]
 77%|███████▋  | 5264/6847 [08:46<01:52, 14.13it/s]
 77%|███████▋  | 5272/6847 [08:47<02:02, 12.83it/s]
 77%|███████▋  | 5280/6847 [08:48<01:58, 13.24it/s]
 77%|███████▋  | 5288/6847 [08:49<02:21, 11.02it/s]
 77%|███████▋  | 5296/6847 [08:49<01:58, 13.12it/s]
 77%|███████▋  | 5304/6847 [08:49<01:38, 15.60it/s]
 78%|███████▊  | 5312/6847 [08:50<01:27, 17.61it/s]
 78%|███████▊  | 5320/6847 [08:50<01:08, 22.23it/s]
 78%|███████▊  | 5329/6847 [08:50<00:51, 29.25it/s]
 78%|███████▊  | 5339/6847 [08:50<00:39, 38.48it/s]
 78%|███████▊  | 5348/6847 [08:50<00:32, 45.67it/s]
 78%|███████▊  | 5355/6847 [08:50<00:30, 49.13it/s]
 78%|███████▊  | 5362/6847 [08:50<00:28, 52.44it/s]
 78%|███████▊  | 5371/6847 [08:50<00:24, 59.70it/s]
 79%|███████▊  | 5379/6847 [08:51<00:57, 25.45it/s]
 79%|███████▊  | 5385/6847 [08:52<01:43, 14.09it/s]
 79%|███████▊  | 5392/6847 [08:53<02:03, 11.74it/s]
 79%|███████▉  | 5400/6847 [08:54<02:18, 10.45it/s]
 79%|███████▉  | 5408/6847 [08:55<02:18, 10.39it/s]
 79%|███████▉  | 5416/6847 [08:55<02:13, 10.68it/s]
 79%|███████▉  | 5424/6847 [08:56<02:08, 11.06it/s]
 79%|███████▉  | 5432/6847 [08:57<02:08, 11.05it/s]
 79%|███████▉  | 5440/6847 [08:58<02:12, 10.65it/s]
 80%|███████▉  | 5448/6847 [08:58<01:55, 12.07it/s]
 80%|███████▉  | 5459/6847 [08:58<01:17, 17.98it/s]
 80%|███████▉  | 5464/6847 [08:59<01:29, 15.46it/s]
 80%|███████▉  | 5472/6847 [08:59<01:21, 16.92it/s]
 80%|████████  | 5488/6847 [08:59<00:56, 23.85it/s]
 80%|████████  | 5496/6847 [09:00<00:57, 23.40it/s]
 80%|████████  | 5504/6847 [09:00<01:11, 18.79it/s]
 81%|████████  | 5512/6847 [09:01<01:39, 13.47it/s]
 81%|████████  | 5520/6847 [09:02<01:32, 14.31it/s]
 81%|████████  | 5528/6847 [09:03<01:35, 13.80it/s]
 81%|████████  | 5536/6847 [09:04<02:07, 10.30it/s]
 81%|████████  | 5544/6847 [09:05<02:45,  7.89it/s]
 81%|████████  | 5552/6847 [09:07<02:56,  7.32it/s]
 81%|████████  | 5560/6847 [09:08<03:00,  7.12it/s]
 81%|████████▏ | 5568/6847 [09:09<03:17,  6.47it/s]
 81%|████████▏ | 5576/6847 [09:10<02:57,  7.15it/s]
 82%|████████▏ | 5584/6847 [09:11<02:47,  7.54it/s]
 82%|████████▏ | 5592/6847 [09:12<02:33,  8.16it/s]
 82%|████████▏ | 5600/6847 [09:13<02:26,  8.51it/s]
 82%|████████▏ | 5608/6847 [09:13<02:04,  9.98it/s]
 82%|████████▏ | 5616/6847 [09:14<01:39, 12.33it/s]
 82%|████████▏ | 5628/6847 [09:14<01:04, 18.94it/s]
 82%|████████▏ | 5636/6847 [09:14<00:50, 23.84it/s]
 82%|████████▏ | 5642/6847 [09:14<00:56, 21.18it/s]
 82%|████████▏ | 5648/6847 [09:15<01:03, 18.98it/s]
 83%|████████▎ | 5656/6847 [09:15<01:01, 19.47it/s]
 83%|████████▎ | 5668/6847 [09:15<00:40, 29.41it/s]
 83%|████████▎ | 5680/6847 [09:15<00:29, 40.23it/s]
 83%|████████▎ | 5688/6847 [09:15<00:26, 42.98it/s]
 83%|████████▎ | 5696/6847 [09:15<00:23, 48.43it/s]
 83%|████████▎ | 5704/6847 [09:16<00:23, 48.15it/s]
 83%|████████▎ | 5712/6847 [09:16<00:25, 44.53it/s]
 84%|████████▎ | 5720/6847 [09:16<00:25, 43.51it/s]
 84%|████████▎ | 5731/6847 [09:16<00:20, 55.62it/s]
 84%|████████▍ | 5738/6847 [09:17<00:33, 32.76it/s]
 84%|████████▍ | 5744/6847 [09:17<00:52, 20.95it/s]
 84%|████████▍ | 5752/6847 [09:18<01:05, 16.70it/s]
 84%|████████▍ | 5760/6847 [09:18<01:10, 15.37it/s]
 84%|████████▍ | 5768/6847 [09:20<01:57,  9.16it/s]
 84%|████████▍ | 5776/6847 [09:21<01:41, 10.59it/s]
 84%|████████▍ | 5784/6847 [09:22<01:48,  9.80it/s]
 85%|████████▍ | 5792/6847 [09:23<01:55,  9.16it/s]
 85%|████████▍ | 5800/6847 [09:24<02:10,  8.00it/s]
 85%|████████▍ | 5808/6847 [09:26<02:37,  6.60it/s]
 85%|████████▍ | 5816/6847 [09:27<02:25,  7.07it/s]
 85%|████████▌ | 5824/6847 [09:28<02:25,  7.03it/s]
 85%|████████▌ | 5832/6847 [09:28<01:46,  9.49it/s]
 85%|████████▌ | 5840/6847 [09:28<01:19, 12.73it/s]
 85%|████████▌ | 5848/6847 [09:28<01:06, 15.04it/s]
 86%|████████▌ | 5856/6847 [09:29<00:59, 16.73it/s]
 86%|████████▌ | 5866/6847 [09:29<00:41, 23.55it/s]
 86%|████████▌ | 5878/6847 [09:29<00:28, 33.64it/s]
 86%|████████▌ | 5886/6847 [09:29<00:33, 28.34it/s]
 86%|████████▌ | 5892/6847 [09:30<00:53, 17.74it/s]
 86%|████████▌ | 5897/6847 [09:30<00:46, 20.32it/s]
 86%|████████▌ | 5904/6847 [09:31<00:50, 18.53it/s]
 86%|████████▋ | 5912/6847 [09:31<01:04, 14.46it/s]
 86%|████████▋ | 5917/6847 [09:32<00:54, 17.08it/s]
 86%|████████▋ | 5921/6847 [09:33<02:04,  7.41it/s]
 87%|████████▋ | 5928/6847 [09:35<02:41,  5.69it/s]
 87%|████████▋ | 5936/6847 [09:36<02:21,  6.44it/s]
 87%|████████▋ | 5944/6847 [09:37<02:09,  6.96it/s]
 87%|████████▋ | 5952/6847 [09:38<01:53,  7.87it/s]
 87%|████████▋ | 5960/6847 [09:38<01:36,  9.17it/s]
 87%|████████▋ | 5968/6847 [09:39<01:26, 10.14it/s]
 87%|████████▋ | 5976/6847 [09:40<01:19, 10.90it/s]
 87%|████████▋ | 5984/6847 [09:40<01:21, 10.56it/s]
 88%|████████▊ | 5992/6847 [09:41<01:21, 10.48it/s]
 88%|████████▊ | 6000/6847 [09:42<01:23, 10.17it/s]
 88%|████████▊ | 6008/6847 [09:43<01:25,  9.83it/s]
 88%|████████▊ | 6014/6847 [09:43<01:07, 12.31it/s]
 88%|████████▊ | 6017/6847 [09:44<01:21, 10.16it/s]
 88%|████████▊ | 6024/6847 [09:44<01:17, 10.67it/s]
 88%|████████▊ | 6032/6847 [09:45<01:25,  9.50it/s]
 88%|████████▊ | 6040/6847 [09:46<01:32,  8.76it/s]
 88%|████████▊ | 6048/6847 [09:47<01:20,  9.96it/s]
 88%|████████▊ | 6056/6847 [09:48<01:19,  9.91it/s]
 89%|████████▊ | 6064/6847 [09:49<01:29,  8.74it/s]
 89%|████████▊ | 6072/6847 [09:50<01:29,  8.67it/s]
 89%|████████▉ | 6080/6847 [09:50<01:22,  9.35it/s]
 89%|████████▉ | 6088/6847 [09:51<01:16,  9.88it/s]
 89%|████████▉ | 6096/6847 [09:52<01:25,  8.75it/s]
 89%|████████▉ | 6104/6847 [09:53<01:21,  9.13it/s]
 89%|████████▉ | 6112/6847 [09:54<01:23,  8.83it/s]
 89%|████████▉ | 6120/6847 [09:55<01:17,  9.38it/s]
 89%|████████▉ | 6128/6847 [09:56<01:39,  7.19it/s]
 90%|████████▉ | 6136/6847 [09:58<01:38,  7.23it/s]
 90%|████████▉ | 6144/6847 [09:59<01:55,  6.08it/s]
 90%|████████▉ | 6152/6847 [10:00<01:44,  6.68it/s]
 90%|████████▉ | 6160/6847 [10:02<02:05,  5.49it/s]
 90%|█████████ | 6168/6847 [10:04<01:58,  5.73it/s]
 90%|█████████ | 6176/6847 [10:05<01:53,  5.90it/s]
 90%|█████████ | 6184/6847 [10:06<01:49,  6.08it/s]
 90%|█████████ | 6192/6847 [10:07<01:35,  6.88it/s]
 91%|█████████ | 6200/6847 [10:08<01:38,  6.54it/s]
 91%|█████████ | 6208/6847 [10:09<01:25,  7.50it/s]
 91%|█████████ | 6216/6847 [10:10<01:25,  7.40it/s]
 91%|█████████ | 6224/6847 [10:11<01:16,  8.10it/s]
 91%|█████████ | 6232/6847 [10:11<01:08,  8.97it/s]
 91%|█████████ | 6240/6847 [10:13<01:27,  6.93it/s]
 91%|█████████▏| 6248/6847 [10:14<01:12,  8.24it/s]
 91%|█████████▏| 6256/6847 [10:14<01:05,  9.09it/s]
 91%|█████████▏| 6264/6847 [10:15<01:06,  8.80it/s]
 92%|█████████▏| 6272/6847 [10:17<01:30,  6.37it/s]
 92%|█████████▏| 6280/6847 [10:19<01:26,  6.59it/s]
 92%|█████████▏| 6288/6847 [10:21<01:44,  5.36it/s]
 92%|█████████▏| 6296/6847 [10:22<01:35,  5.79it/s]
 92%|█████████▏| 6304/6847 [10:23<01:27,  6.21it/s]
 92%|█████████▏| 6312/6847 [10:24<01:17,  6.92it/s]
 92%|█████████▏| 6315/6847 [10:24<01:08,  7.73it/s]
 92%|█████████▏| 6320/6847 [10:24<01:06,  7.91it/s]
 92%|█████████▏| 6328/6847 [10:25<00:54,  9.48it/s]
 93%|█████████▎| 6336/6847 [10:26<00:55,  9.25it/s]
 93%|█████████▎| 6344/6847 [10:27<00:50,  9.87it/s]
 93%|█████████▎| 6352/6847 [10:27<00:49, 10.08it/s]
 93%|█████████▎| 6360/6847 [10:29<00:57,  8.43it/s]
 93%|█████████▎| 6368/6847 [10:29<00:47, 10.09it/s]
 93%|█████████▎| 6376/6847 [10:30<00:50,  9.36it/s]
 93%|█████████▎| 6384/6847 [10:30<00:36, 12.64it/s]
 93%|█████████▎| 6392/6847 [10:30<00:26, 16.96it/s]
 93%|█████████▎| 6400/6847 [10:31<00:21, 20.83it/s]
 94%|█████████▎| 6408/6847 [10:31<00:21, 20.16it/s]
 94%|█████████▎| 6416/6847 [10:32<00:28, 15.28it/s]
 94%|█████████▍| 6424/6847 [10:33<00:33, 12.56it/s]
 94%|█████████▍| 6432/6847 [10:33<00:31, 12.98it/s]
 94%|█████████▍| 6440/6847 [10:34<00:35, 11.49it/s]
 94%|█████████▍| 6448/6847 [10:35<00:38, 10.41it/s]
 94%|█████████▍| 6456/6847 [10:36<00:35, 11.11it/s]
 94%|█████████▍| 6464/6847 [10:37<00:39,  9.75it/s]
 94%|█████████▍| 6469/6847 [10:37<00:32, 11.73it/s]
 95%|█████████▍| 6472/6847 [10:38<00:50,  7.48it/s]
 95%|█████████▍| 6484/6847 [10:38<00:27, 13.28it/s]
 95%|█████████▍| 6496/6847 [10:38<00:17, 20.14it/s]
 95%|█████████▌| 6512/6847 [10:38<00:11, 28.98it/s]
 95%|█████████▌| 6520/6847 [10:39<00:13, 24.78it/s]
 95%|█████████▌| 6528/6847 [10:39<00:12, 25.70it/s]
 95%|█████████▌| 6536/6847 [10:40<00:20, 15.39it/s]
 96%|█████████▌| 6544/6847 [10:41<00:20, 14.63it/s]
 96%|█████████▌| 6552/6847 [10:42<00:23, 12.62it/s]
 96%|█████████▌| 6560/6847 [10:42<00:17, 16.60it/s]
 96%|█████████▌| 6568/6847 [10:42<00:15, 18.58it/s]
 96%|█████████▌| 6576/6847 [10:43<00:16, 16.72it/s]
 96%|█████████▌| 6589/6847 [10:43<00:10, 25.60it/s]
 96%|█████████▋| 6596/6847 [10:43<00:08, 30.00it/s]
 96%|█████████▋| 6602/6847 [10:44<00:12, 18.96it/s]
 97%|█████████▋| 6608/6847 [10:45<00:18, 13.13it/s]
 97%|█████████▋| 6616/6847 [10:46<00:22, 10.18it/s]
 97%|█████████▋| 6624/6847 [10:47<00:24,  9.01it/s]
 97%|█████████▋| 6632/6847 [10:47<00:19, 11.31it/s]
 97%|█████████▋| 6644/6847 [10:47<00:11, 17.63it/s]
 97%|█████████▋| 6656/6847 [10:47<00:07, 24.67it/s]
 97%|█████████▋| 6667/6847 [10:48<00:05, 32.83it/s]
 98%|█████████▊| 6677/6847 [10:48<00:04, 40.85it/s]
 98%|█████████▊| 6686/6847 [10:48<00:04, 35.36it/s]
 98%|█████████▊| 6693/6847 [10:49<00:06, 22.79it/s]
 98%|█████████▊| 6698/6847 [10:50<00:13, 10.75it/s]
 98%|█████████▊| 6704/6847 [10:51<00:14,  9.62it/s]
 98%|█████████▊| 6712/6847 [10:52<00:14,  9.43it/s]
 98%|█████████▊| 6720/6847 [10:54<00:18,  6.88it/s]
 98%|█████████▊| 6728/6847 [10:54<00:15,  7.93it/s]
 98%|█████████▊| 6741/6847 [10:55<00:08, 13.04it/s]
 99%|█████████▊| 6752/6847 [10:55<00:05, 18.04it/s]
 99%|█████████▊| 6760/6847 [10:55<00:04, 20.09it/s]
 99%|█████████▉| 6768/6847 [10:56<00:05, 13.89it/s]
 99%|█████████▉| 6773/6847 [10:56<00:04, 16.14it/s]
 99%|█████████▉| 6778/6847 [10:57<00:05, 12.58it/s]
 99%|█████████▉| 6783/6847 [10:57<00:04, 14.94it/s]
 99%|█████████▉| 6787/6847 [10:58<00:06,  9.28it/s]
 99%|█████████▉| 6792/6847 [10:59<00:06,  8.74it/s]
 99%|█████████▉| 6800/6847 [11:00<00:05,  8.79it/s]
 99%|█████████▉| 6808/6847 [11:01<00:05,  7.51it/s]
100%|█████████▉| 6816/6847 [11:01<00:03,  8.70it/s]
100%|█████████▉| 6824/6847 [11:02<00:02,  9.87it/s]
100%|█████████▉| 6832/6847 [11:03<00:01, 10.12it/s]
100%|█████████▉| 6840/6847 [11:04<00:00,  9.44it/s]
100%|██████████| 6847/6847 [11:04<00:00, 10.31it/s]
  Saved 6673 hand detections → /home/hupba_ws/resources/wilor_results/008074/lego_task/HA1_wilor.pkl
total frames = 6847

  0%|          | 0/6847 [00:00<?, ?it/s]
  0%|          | 1/6847 [00:00<15:23,  7.41it/s]
  0%|          | 8/6847 [00:01<19:49,  5.75it/s]
  0%|          | 16/6847 [00:03<23:35,  4.82it/s]
  0%|          | 24/6847 [00:04<22:47,  4.99it/s]
  0%|          | 32/6847 [00:05<18:31,  6.13it/s]
  1%|          | 40/6847 [00:06<16:07,  7.04it/s]
  1%|          | 48/6847 [00:07<15:48,  7.17it/s]
  1%|          | 56/6847 [00:08<16:02,  7.05it/s]
  1%|          | 64/6847 [00:09<14:14,  7.94it/s]
  1%|          | 72/6847 [00:10<13:55,  8.11it/s]
  1%|          | 80/6847 [00:11<14:01,  8.04it/s]
  1%|▏         | 88/6847 [00:12<13:41,  8.23it/s]
  1%|▏         | 96/6847 [00:14<17:14,  6.53it/s]
  2%|▏         | 104/6847 [00:16<22:38,  4.96it/s]
  2%|▏         | 111/6847 [00:16<16:54,  6.64it/s]
  2%|▏         | 114/6847 [00:18<21:38,  5.18it/s]
  2%|▏         | 120/6847 [00:19<24:21,  4.60it/s]
  2%|▏         | 128/6847 [00:21<25:07,  4.46it/s]
  2%|▏         | 136/6847 [00:23<27:37,  4.05it/s]
  2%|▏         | 144/6847 [00:25<23:38,  4.73it/s]
  2%|▏         | 152/6847 [00:26<24:36,  4.54it/s]
  2%|▏         | 160/6847 [00:28<22:20,  4.99it/s]
  2%|▏         | 168/6847 [00:30<23:22,  4.76it/s]
  3%|▎         | 176/6847 [00:32<24:40,  4.51it/s]
  3%|▎         | 184/6847 [00:33<21:53,  5.07it/s]
  3%|▎         | 192/6847 [00:35<23:07,  4.80it/s]
  3%|▎         | 200/6847 [00:36<20:37,  5.37it/s]
  3%|▎         | 208/6847 [00:37<20:23,  5.43it/s]
  3%|▎         | 213/6847 [00:37<16:36,  6.66it/s]
  3%|▎         | 216/6847 [00:39<24:13,  4.56it/s]
  3%|▎         | 224/6847 [00:40<22:04,  5.00it/s]
  3%|▎         | 232/6847 [00:42<23:21,  4.72it/s]
  4%|▎         | 240/6847 [00:43<21:08,  5.21it/s]
  4%|▎         | 248/6847 [00:45<22:30,  4.88it/s]
  4%|▎         | 253/6847 [00:45<18:00,  6.10it/s]
  4%|▎         | 256/6847 [00:47<22:31,  4.88it/s]
  4%|▍         | 264/6847 [00:48<23:16,  4.71it/s]
  4%|▍         | 272/6847 [00:50<20:49,  5.26it/s]
  4%|▍         | 280/6847 [00:52<24:07,  4.54it/s]
  4%|▍         | 288/6847 [00:53<19:47,  5.52it/s]
  4%|▍         | 296/6847 [00:54<18:08,  6.02it/s]
  4%|▍         | 304/6847 [00:54<15:12,  7.17it/s]
  5%|▍         | 312/6847 [00:56<15:53,  6.85it/s]
  5%|▍         | 320/6847 [00:56<13:52,  7.84it/s]
  5%|▍         | 328/6847 [00:58<15:16,  7.11it/s]
  5%|▍         | 336/6847 [00:59<15:26,  7.02it/s]
  5%|▌         | 344/6847 [01:02<22:01,  4.92it/s]
  5%|▌         | 352/6847 [01:04<24:04,  4.50it/s]
  5%|▌         | 360/6847 [01:06<27:34,  3.92it/s]
  5%|▌         | 364/6847 [01:07<23:11,  4.66it/s]
  5%|▌         | 368/6847 [01:08<26:21,  4.10it/s]
  5%|▌         | 376/6847 [01:11<29:34,  3.65it/s]
  6%|▌         | 384/6847 [01:13<29:18,  3.67it/s]
  6%|▌         | 392/6847 [01:15<31:47,  3.38it/s]
  6%|▌         | 400/6847 [01:18<31:31,  3.41it/s]
  6%|▌         | 408/6847 [01:19<26:18,  4.08it/s]
  6%|▌         | 416/6847 [01:21<27:20,  3.92it/s]
  6%|▌         | 424/6847 [01:22<22:36,  4.74it/s]
