[004115] copying /home/hupba_ws/resources/all_sessions/004115 -> /home/hupba_ws/resources/sessions/004115
[004115] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004115 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 39%|███▊      | 1544/4001 [04:34<06:49,  6.00it/s]
 39%|███▉      | 1552/4001 [04:36<07:17,  5.60it/s]
 39%|███▉      | 1560/4001 [04:37<06:43,  6.04it/s]
 39%|███▉      | 1568/4001 [04:40<08:36,  4.71it/s]
 39%|███▉      | 1576/4001 [04:41<07:32,  5.36it/s]
 40%|███▉      | 1584/4001 [04:42<07:09,  5.63it/s]
 40%|███▉      | 1592/4001 [04:43<07:06,  5.65it/s]
 40%|███▉      | 1600/4001 [04:44<06:21,  6.29it/s]
 40%|████      | 1608/4001 [04:46<06:27,  6.17it/s]
 40%|████      | 1611/4001 [04:46<05:44,  6.93it/s]
 40%|████      | 1616/4001 [04:47<06:35,  6.03it/s]
 41%|████      | 1624/4001 [04:48<05:21,  7.38it/s]
 41%|████      | 1632/4001 [04:48<05:00,  7.88it/s]
 41%|████      | 1640/4001 [04:49<04:58,  7.90it/s]
 41%|████      | 1648/4001 [04:50<04:29,  8.73it/s]
 41%|████▏     | 1656/4001 [04:51<04:07,  9.46it/s]
 42%|████▏     | 1664/4001 [04:52<03:49, 10.18it/s]
 42%|████▏     | 1672/4001 [04:52<03:10, 12.21it/s]
 42%|████▏     | 1680/4001 [04:53<03:32, 10.92it/s]
 42%|████▏     | 1688/4001 [04:54<03:39, 10.52it/s]
 42%|████▏     | 1696/4001 [04:55<05:03,  7.58it/s]
 43%|████▎     | 1704/4001 [04:56<04:55,  7.76it/s]
 43%|████▎     | 1712/4001 [04:58<05:26,  7.02it/s]
 43%|████▎     | 1720/4001 [04:59<05:14,  7.26it/s]
 43%|████▎     | 1728/4001 [05:00<05:00,  7.56it/s]
 43%|████▎     | 1736/4001 [05:00<04:18,  8.76it/s]
 44%|████▎     | 1744/4001 [05:01<04:09,  9.05it/s]
 44%|████▍     | 1752/4001 [05:02<04:02,  9.27it/s]
 44%|████▍     | 1760/4001 [05:03<03:57,  9.43it/s]
 44%|████▍     | 1768/4001 [05:04<04:14,  8.79it/s]
 44%|████▍     | 1776/4001 [05:05<04:03,  9.14it/s]
 45%|████▍     | 1784/4001 [05:06<04:25,  8.35it/s]
 45%|████▍     | 1792/4001 [05:06<04:04,  9.05it/s]
 45%|████▍     | 1800/4001 [05:08<04:23,  8.35it/s]
 45%|████▌     | 1808/4001 [05:09<05:29,  6.65it/s]
 45%|████▌     | 1816/4001 [05:10<05:14,  6.95it/s]
 46%|████▌     | 1824/4001 [05:13<06:41,  5.43it/s]
 46%|████▌     | 1832/4001 [05:14<06:45,  5.35it/s]
 46%|████▌     | 1840/4001 [05:17<08:01,  4.49it/s]
 46%|████▌     | 1848/4001 [05:18<06:54,  5.20it/s]
 46%|████▋     | 1854/4001 [05:18<05:21,  6.68it/s]
 46%|████▋     | 1857/4001 [05:19<07:33,  4.73it/s]
 47%|████▋     | 1862/4001 [05:19<05:45,  6.18it/s]
 47%|████▋     | 1865/4001 [05:21<06:59,  5.09it/s]
 47%|████▋     | 1872/4001 [05:22<06:56,  5.12it/s]
 47%|████▋     | 1878/4001 [05:22<04:55,  7.18it/s]
 47%|████▋     | 1881/4001 [05:24<08:36,  4.11it/s]
 47%|████▋     | 1888/4001 [05:25<07:04,  4.98it/s]
 47%|████▋     | 1896/4001 [05:26<06:21,  5.52it/s]
 48%|████▊     | 1904/4001 [05:27<06:03,  5.78it/s]
 48%|████▊     | 1912/4001 [05:29<06:41,  5.20it/s]
 48%|████▊     | 1918/4001 [05:29<05:04,  6.85it/s]
 48%|████▊     | 1921/4001 [05:30<05:47,  5.98it/s]
 48%|████▊     | 1928/4001 [05:32<06:05,  5.67it/s]
 48%|████▊     | 1934/4001 [05:32<04:31,  7.61it/s]
 48%|████▊     | 1937/4001 [05:32<05:06,  6.73it/s]
 49%|████▊     | 1944/4001 [05:33<04:45,  7.20it/s]
 49%|████▉     | 1952/4001 [05:35<04:58,  6.86it/s]
 49%|████▉     | 1960/4001 [05:36<04:40,  7.29it/s]
 49%|████▉     | 1968/4001 [05:37<04:47,  7.07it/s]
 49%|████▉     | 1976/4001 [05:38<05:05,  6.62it/s]
 50%|████▉     | 1984/4001 [05:39<04:50,  6.93it/s]
 50%|████▉     | 1992/4001 [05:40<04:36,  7.26it/s]
 50%|████▉     | 2000/4001 [05:41<04:26,  7.50it/s]
 50%|█████     | 2008/4001 [05:44<06:05,  5.45it/s]
 50%|█████     | 2016/4001 [05:45<05:36,  5.91it/s]
 51%|█████     | 2024/4001 [05:47<06:17,  5.23it/s]
 51%|█████     | 2030/4001 [05:47<04:56,  6.64it/s]
 51%|█████     | 2032/4001 [05:48<06:51,  4.79it/s]
 51%|█████     | 2040/4001 [05:50<06:59,  4.67it/s]
 51%|█████     | 2048/4001 [05:51<06:28,  5.03it/s]
 51%|█████▏    | 2053/4001 [05:51<05:04,  6.39it/s]
 51%|█████▏    | 2056/4001 [05:54<08:27,  3.83it/s]
 52%|█████▏    | 2064/4001 [05:56<08:19,  3.88it/s]
 52%|█████▏    | 2072/4001 [05:56<06:21,  5.05it/s]
 52%|█████▏    | 2080/4001 [05:57<05:16,  6.08it/s]
 52%|█████▏    | 2088/4001 [05:58<04:25,  7.20it/s]
 52%|█████▏    | 2096/4001 [05:59<03:58,  8.00it/s]
 53%|█████▎    | 2104/4001 [06:00<03:56,  8.01it/s]
 53%|█████▎    | 2112/4001 [06:01<04:18,  7.30it/s]
 53%|█████▎    | 2120/4001 [06:02<04:16,  7.34it/s]
 53%|█████▎    | 2128/4001 [06:03<04:12,  7.42it/s]
 53%|█████▎    | 2136/4001 [06:04<04:10,  7.45it/s]
 54%|█████▎    | 2144/4001 [06:06<04:33,  6.80it/s]
 54%|█████▍    | 2152/4001 [06:07<04:41,  6.56it/s]
 54%|█████▍    | 2160/4001 [06:08<04:44,  6.47it/s]
 54%|█████▍    | 2168/4001 [06:09<04:02,  7.57it/s]
 54%|█████▍    | 2176/4001 [06:10<04:10,  7.30it/s]
 55%|█████▍    | 2184/4001 [06:11<03:34,  8.45it/s]
 55%|█████▍    | 2192/4001 [06:12<03:53,  7.74it/s]
 55%|█████▍    | 2200/4001 [06:13<03:42,  8.10it/s]
 55%|█████▌    | 2208/4001 [06:14<03:47,  7.87it/s]
 55%|█████▌    | 2216/4001 [06:15<03:46,  7.89it/s]
 56%|█████▌    | 2224/4001 [06:16<03:32,  8.36it/s]
 56%|█████▌    | 2232/4001 [06:17<03:45,  7.84it/s]
 56%|█████▌    | 2240/4001 [06:18<03:32,  8.28it/s]
 56%|█████▌    | 2248/4001 [06:20<04:48,  6.08it/s]
 56%|█████▋    | 2256/4001 [06:21<04:58,  5.85it/s]
 57%|█████▋    | 2264/4001 [06:23<05:05,  5.69it/s]
 57%|█████▋    | 2272/4001 [06:24<04:39,  6.19it/s]
 57%|█████▋    | 2280/4001 [06:25<04:25,  6.49it/s]
 57%|█████▋    | 2288/4001 [06:26<04:23,  6.51it/s]
 57%|█████▋    | 2296/4001 [06:28<04:48,  5.92it/s]
 58%|█████▊    | 2304/4001 [06:29<04:37,  6.11it/s]
 58%|█████▊    | 2312/4001 [06:31<04:57,  5.68it/s]
 58%|█████▊    | 2319/4001 [06:31<03:44,  7.48it/s]
 58%|█████▊    | 2321/4001 [06:32<04:37,  6.05it/s]
 58%|█████▊    | 2328/4001 [06:34<06:12,  4.49it/s]
 58%|█████▊    | 2336/4001 [06:35<05:15,  5.28it/s]
 59%|█████▊    | 2344/4001 [06:37<05:47,  4.78it/s]
 59%|█████▉    | 2352/4001 [06:38<04:32,  6.05it/s]
 59%|█████▉    | 2360/4001 [06:39<04:16,  6.40it/s]
 59%|█████▉    | 2368/4001 [06:40<04:08,  6.57it/s]
 59%|█████▉    | 2376/4001 [06:41<04:07,  6.56it/s]
 60%|█████▉    | 2384/4001 [06:42<04:19,  6.22it/s]
 60%|█████▉    | 2391/4001 [06:43<03:16,  8.21it/s]
 60%|█████▉    | 2394/4001 [06:44<04:24,  6.08it/s]
 60%|█████▉    | 2400/4001 [06:45<04:39,  5.73it/s]
 60%|██████    | 2408/4001 [06:45<03:16,  8.11it/s]
 60%|██████    | 2416/4001 [06:46<02:29, 10.57it/s]
 61%|██████    | 2424/4001 [06:47<02:49,  9.32it/s]
 61%|██████    | 2432/4001 [06:48<03:13,  8.10it/s]
 61%|██████    | 2440/4001 [06:50<04:04,  6.38it/s]
 61%|██████    | 2448/4001 [06:51<04:18,  6.01it/s]
 61%|██████▏   | 2456/4001 [06:53<04:31,  5.69it/s]
 62%|██████▏   | 2464/4001 [06:55<04:53,  5.24it/s]
 62%|██████▏   | 2472/4001 [06:56<04:19,  5.89it/s]
 62%|██████▏   | 2480/4001 [06:58<05:19,  4.76it/s]
 62%|██████▏   | 2488/4001 [06:59<04:38,  5.43it/s]
 62%|██████▏   | 2496/4001 [07:01<04:43,  5.30it/s]
 63%|██████▎   | 2504/4001 [07:02<04:48,  5.18it/s]
 63%|██████▎   | 2510/4001 [07:02<03:44,  6.63it/s]
 63%|██████▎   | 2512/4001 [07:04<05:41,  4.36it/s]
 63%|██████▎   | 2520/4001 [07:05<04:59,  4.95it/s]
 63%|██████▎   | 2527/4001 [07:06<03:30,  7.02it/s]
 63%|██████▎   | 2530/4001 [07:08<05:54,  4.15it/s]
 63%|██████▎   | 2536/4001 [07:09<05:28,  4.47it/s]
 64%|██████▎   | 2544/4001 [07:11<05:27,  4.45it/s]
 64%|██████▎   | 2550/4001 [07:11<04:00,  6.04it/s]
 64%|██████▍   | 2553/4001 [07:13<06:13,  3.87it/s]
 64%|██████▍   | 2560/4001 [07:14<05:49,  4.12it/s]
 64%|██████▍   | 2568/4001 [07:17<05:54,  4.04it/s]
 64%|██████▍   | 2570/4001 [07:17<05:21,  4.45it/s]
 64%|██████▍   | 2576/4001 [07:19<06:15,  3.79it/s]
 65%|██████▍   | 2584/4001 [07:20<05:20,  4.42it/s]
 65%|██████▍   | 2592/4001 [07:22<04:57,  4.73it/s]
 65%|██████▍   | 2600/4001 [07:23<04:41,  4.99it/s]
 65%|██████▌   | 2608/4001 [07:24<04:28,  5.20it/s]
 65%|██████▌   | 2616/4001 [07:26<04:13,  5.46it/s]
 66%|██████▌   | 2624/4001 [07:26<03:34,  6.43it/s]
 66%|██████▌   | 2632/4001 [07:27<03:11,  7.14it/s]
 66%|██████▌   | 2640/4001 [07:28<02:59,  7.57it/s]
 66%|██████▌   | 2648/4001 [07:29<02:44,  8.22it/s]
 66%|██████▋   | 2656/4001 [07:30<02:39,  8.46it/s]
 67%|██████▋   | 2664/4001 [07:31<02:25,  9.18it/s]
 67%|██████▋   | 2672/4001 [07:32<02:37,  8.42it/s]
 67%|██████▋   | 2679/4001 [07:32<01:59, 11.04it/s]
 67%|██████▋   | 2682/4001 [07:33<03:28,  6.32it/s]
 67%|██████▋   | 2688/4001 [07:35<03:58,  5.50it/s]
 67%|██████▋   | 2696/4001 [07:36<03:23,  6.40it/s]
 68%|██████▊   | 2704/4001 [07:37<03:16,  6.59it/s]
 68%|██████▊   | 2712/4001 [07:38<03:22,  6.35it/s]
 68%|██████▊   | 2720/4001 [07:40<03:20,  6.40it/s]
 68%|██████▊   | 2728/4001 [07:41<03:23,  6.24it/s]
 68%|██████▊   | 2736/4001 [07:42<03:07,  6.75it/s]
 69%|██████▊   | 2744/4001 [07:43<02:54,  7.21it/s]
 69%|██████▉   | 2752/4001 [07:44<02:37,  7.91it/s]
 69%|██████▉   | 2760/4001 [07:45<02:34,  8.03it/s]
 69%|██████▉   | 2768/4001 [07:45<02:28,  8.28it/s]
 69%|██████▉   | 2776/4001 [07:47<02:34,  7.92it/s]
 70%|██████▉   | 2784/4001 [07:48<02:42,  7.48it/s]
 70%|██████▉   | 2792/4001 [07:48<02:23,  8.42it/s]
 70%|██████▉   | 2800/4001 [07:49<02:09,  9.26it/s]
 70%|███████   | 2808/4001 [07:51<02:50,  7.01it/s]
 70%|███████   | 2816/4001 [07:52<02:42,  7.28it/s]
 71%|███████   | 2824/4001 [07:53<02:33,  7.66it/s]
 71%|███████   | 2832/4001 [07:54<02:51,  6.81it/s]
 71%|███████   | 2840/4001 [07:55<02:43,  7.12it/s]
 71%|███████   | 2848/4001 [07:57<03:19,  5.78it/s]
 71%|███████▏  | 2856/4001 [07:59<03:22,  5.66it/s]
 72%|███████▏  | 2864/4001 [08:01<04:00,  4.73it/s]
 72%|███████▏  | 2872/4001 [08:02<03:33,  5.29it/s]
 72%|███████▏  | 2880/4001 [08:04<03:46,  4.95it/s]
 72%|███████▏  | 2888/4001 [08:05<03:21,  5.53it/s]
 72%|███████▏  | 2896/4001 [08:08<04:12,  4.38it/s]
 73%|███████▎  | 2904/4001 [08:08<03:18,  5.52it/s]
 73%|███████▎  | 2912/4001 [08:10<03:12,  5.66it/s]
 73%|███████▎  | 2917/4001 [08:10<02:36,  6.91it/s]
 73%|███████▎  | 2920/4001 [08:11<03:21,  5.37it/s]
 73%|███████▎  | 2928/4001 [08:12<03:14,  5.50it/s]
 73%|███████▎  | 2936/4001 [08:15<03:55,  4.53it/s]
 74%|███████▎  | 2944/4001 [08:16<03:31,  4.99it/s]
 74%|███████▍  | 2952/4001 [08:17<03:01,  5.78it/s]
 74%|███████▍  | 2960/4001 [08:19<03:20,  5.19it/s]
 74%|███████▍  | 2968/4001 [08:20<02:50,  6.05it/s]
 74%|███████▍  | 2976/4001 [08:21<03:05,  5.54it/s]
 75%|███████▍  | 2984/4001 [08:23<03:06,  5.47it/s]
 75%|███████▍  | 2992/4001 [08:24<02:46,  6.07it/s]
 75%|███████▍  | 3000/4001 [08:26<03:04,  5.41it/s]
 75%|███████▌  | 3008/4001 [08:27<02:48,  5.89it/s]
 75%|███████▌  | 3016/4001 [08:29<03:30,  4.67it/s]
 76%|███████▌  | 3024/4001 [08:31<03:25,  4.76it/s]
 76%|███████▌  | 3032/4001 [08:32<03:05,  5.23it/s]
 76%|███████▌  | 3040/4001 [08:33<02:53,  5.55it/s]
 76%|███████▌  | 3048/4001 [08:34<02:35,  6.13it/s]
 76%|███████▋  | 3056/4001 [08:36<02:29,  6.30it/s]
 77%|███████▋  | 3064/4001 [08:37<02:30,  6.23it/s]
 77%|███████▋  | 3072/4001 [08:37<02:03,  7.55it/s]
 77%|███████▋  | 3080/4001 [08:38<01:37,  9.49it/s]
 77%|███████▋  | 3088/4001 [08:38<01:14, 12.21it/s]
 77%|███████▋  | 3096/4001 [08:39<01:30,  9.96it/s]
 78%|███████▊  | 3104/4001 [08:40<01:32,  9.73it/s]
 78%|███████▊  | 3112/4001 [08:41<01:40,  8.85it/s]
 78%|███████▊  | 3120/4001 [08:42<01:42,  8.63it/s]
 78%|███████▊  | 3128/4001 [08:44<02:27,  5.94it/s]
 78%|███████▊  | 3136/4001 [08:46<02:29,  5.78it/s]
 79%|███████▊  | 3144/4001 [08:47<02:12,  6.46it/s]
 79%|███████▉  | 3152/4001 [08:48<02:04,  6.83it/s]
 79%|███████▉  | 3160/4001 [08:49<02:10,  6.44it/s]
 79%|███████▉  | 3168/4001 [08:50<02:05,  6.64it/s]
 79%|███████▉  | 3176/4001 [08:51<01:55,  7.16it/s]
 80%|███████▉  | 3184/4001 [08:52<01:51,  7.31it/s]
 80%|███████▉  | 3192/4001 [08:54<01:55,  7.01it/s]
 80%|███████▉  | 3200/4001 [08:54<01:42,  7.83it/s]
 80%|████████  | 3208/4001 [08:56<01:53,  6.96it/s]
 80%|████████  | 3216/4001 [08:56<01:38,  7.96it/s]
 81%|████████  | 3224/4001 [08:57<01:32,  8.39it/s]
 81%|████████  | 3232/4001 [08:59<01:44,  7.39it/s]
 81%|████████  | 3240/4001 [08:59<01:36,  7.85it/s]
 81%|████████  | 3248/4001 [09:00<01:34,  7.97it/s]
 81%|████████▏ | 3256/4001 [09:02<01:49,  6.78it/s]
 82%|████████▏ | 3264/4001 [09:03<01:35,  7.75it/s]
 82%|████████▏ | 3272/4001 [09:03<01:20,  9.10it/s]
 82%|████████▏ | 3280/4001 [09:04<01:21,  8.83it/s]
 82%|████████▏ | 3281/4001 [09:04<01:26,  8.32it/s]
 82%|████████▏ | 3283/4001 [09:05<01:20,  8.94it/s]
 82%|████████▏ | 3288/4001 [09:06<01:53,  6.28it/s]
 82%|████████▏ | 3296/4001 [09:07<01:33,  7.57it/s]
 83%|████████▎ | 3304/4001 [09:07<01:21,  8.59it/s]
 83%|████████▎ | 3312/4001 [09:09<01:34,  7.33it/s]
 83%|████████▎ | 3320/4001 [09:10<01:27,  7.77it/s]
 83%|████████▎ | 3328/4001 [09:11<01:24,  7.93it/s]
 83%|████████▎ | 3336/4001 [09:12<01:31,  7.27it/s]
 84%|████████▎ | 3344/4001 [09:13<01:23,  7.89it/s]
 84%|████████▍ | 3352/4001 [09:13<01:11,  9.07it/s]
 84%|████████▍ | 3360/4001 [09:14<01:09,  9.20it/s]
 84%|████████▍ | 3368/4001 [09:15<01:16,  8.22it/s]
 84%|████████▍ | 3376/4001 [09:16<01:11,  8.71it/s]
 85%|████████▍ | 3384/4001 [09:17<01:12,  8.50it/s]
 85%|████████▍ | 3392/4001 [09:18<01:10,  8.63it/s]
 85%|████████▍ | 3400/4001 [09:19<01:02,  9.57it/s]
 85%|████████▌ | 3408/4001 [09:20<01:08,  8.70it/s]
 85%|████████▌ | 3416/4001 [09:21<01:03,  9.23it/s]
 86%|████████▌ | 3424/4001 [09:21<00:59,  9.62it/s]
 86%|████████▌ | 3432/4001 [09:22<00:52, 10.80it/s]
 86%|████████▌ | 3440/4001 [09:23<01:01,  9.07it/s]
 86%|████████▌ | 3448/4001 [09:24<01:02,  8.85it/s]
 86%|████████▋ | 3456/4001 [09:24<00:52, 10.38it/s]
 87%|████████▋ | 3464/4001 [09:27<01:19,  6.79it/s]
 87%|████████▋ | 3472/4001 [09:29<01:33,  5.64it/s]
 87%|████████▋ | 3480/4001 [09:30<01:36,  5.41it/s]
 87%|████████▋ | 3488/4001 [09:31<01:20,  6.40it/s]
 87%|████████▋ | 3496/4001 [09:32<01:16,  6.59it/s]
 88%|████████▊ | 3501/4001 [09:32<01:01,  8.07it/s]
 88%|████████▊ | 3504/4001 [09:33<01:18,  6.30it/s]
 88%|████████▊ | 3512/4001 [09:35<01:33,  5.22it/s]
 88%|████████▊ | 3520/4001 [09:38<01:50,  4.34it/s]
 88%|████████▊ | 3528/4001 [09:39<01:44,  4.53it/s]
 88%|████████▊ | 3536/4001 [09:42<02:01,  3.83it/s]
 89%|████████▊ | 3544/4001 [09:44<01:54,  3.98it/s]
 89%|████████▉ | 3552/4001 [09:45<01:44,  4.30it/s]
 89%|████████▉ | 3560/4001 [09:47<01:45,  4.17it/s]
 89%|████████▉ | 3568/4001 [09:49<01:38,  4.38it/s]
 89%|████████▉ | 3576/4001 [09:51<01:33,  4.55it/s]
 90%|████████▉ | 3584/4001 [09:52<01:29,  4.66it/s]
 90%|████████▉ | 3592/4001 [09:54<01:24,  4.87it/s]
 90%|████████▉ | 3600/4001 [09:56<01:30,  4.44it/s]
 90%|█████████ | 3608/4001 [09:58<01:32,  4.24it/s]
 90%|█████████ | 3616/4001 [10:00<01:31,  4.22it/s]
 91%|█████████ | 3624/4001 [10:01<01:18,  4.79it/s]
 91%|█████████ | 3632/4001 [10:03<01:17,  4.78it/s]
 91%|█████████ | 3640/4001 [10:04<01:12,  5.00it/s]
 91%|█████████ | 3648/4001 [10:06<01:12,  4.89it/s]
 91%|█████████▏| 3656/4001 [10:07<01:04,  5.33it/s]
 92%|█████████▏| 3664/4001 [10:08<00:55,  6.05it/s]
 92%|█████████▏| 3672/4001 [10:09<00:48,  6.74it/s]
 92%|█████████▏| 3680/4001 [10:11<00:58,  5.50it/s]
 92%|█████████▏| 3686/4001 [10:11<00:44,  7.06it/s]
 92%|█████████▏| 3689/4001 [10:12<00:53,  5.80it/s]
 92%|█████████▏| 3696/4001 [10:13<00:54,  5.63it/s]
 93%|█████████▎| 3704/4001 [10:14<00:48,  6.09it/s]
 93%|█████████▎| 3712/4001 [10:16<00:55,  5.22it/s]
 93%|█████████▎| 3720/4001 [10:18<00:56,  4.98it/s]
 93%|█████████▎| 3728/4001 [10:21<01:04,  4.24it/s]
 93%|█████████▎| 3736/4001 [10:24<01:13,  3.60it/s]
 94%|█████████▎| 3744/4001 [10:25<01:06,  3.85it/s]
 94%|█████████▍| 3752/4001 [10:27<00:58,  4.28it/s]
 94%|█████████▍| 3760/4001 [10:28<00:51,  4.67it/s]
 94%|█████████▍| 3768/4001 [10:30<00:50,  4.62it/s]
 94%|█████████▍| 3776/4001 [10:31<00:42,  5.31it/s]
 95%|█████████▍| 3784/4001 [10:33<00:47,  4.57it/s]
 95%|█████████▍| 3792/4001 [10:35<00:42,  4.90it/s]
 95%|█████████▍| 3800/4001 [10:36<00:41,  4.79it/s]
 95%|█████████▌| 3808/4001 [10:38<00:42,  4.59it/s]
 95%|█████████▌| 3816/4001 [10:40<00:37,  4.91it/s]
 96%|█████████▌| 3824/4001 [10:42<00:40,  4.32it/s]
 96%|█████████▌| 3832/4001 [10:44<00:41,  4.05it/s]
 96%|█████████▌| 3840/4001 [10:46<00:40,  3.94it/s]
 96%|█████████▌| 3848/4001 [10:48<00:39,  3.92it/s]
 96%|█████████▋| 3856/4001 [10:52<00:42,  3.42it/s]
 97%|█████████▋| 3864/4001 [10:54<00:40,  3.37it/s]
 97%|█████████▋| 3872/4001 [10:58<00:46,  2.78it/s]
 97%|█████████▋| 3880/4001 [11:02<00:50,  2.40it/s]
