[011034] copying /home/hupba_ws/resources/all_sessions/011034 -> /home/hupba_ws/resources/sessions/011034
[011034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 011034 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 62%|██████▏   | 4816/7808 [15:14<07:17,  6.83it/s]
 62%|██████▏   | 4824/7808 [15:16<07:17,  6.83it/s]
 62%|██████▏   | 4832/7808 [15:17<08:24,  5.90it/s]
 62%|██████▏   | 4840/7808 [15:18<07:33,  6.54it/s]
 62%|██████▏   | 4848/7808 [15:19<07:15,  6.80it/s]
 62%|██████▏   | 4856/7808 [15:20<07:09,  6.88it/s]
 62%|██████▏   | 4864/7808 [15:21<06:31,  7.52it/s]
 62%|██████▏   | 4872/7808 [15:23<07:11,  6.81it/s]
 62%|██████▏   | 4878/7808 [15:23<05:38,  8.66it/s]
 63%|██████▎   | 4881/7808 [15:24<08:36,  5.67it/s]
 63%|██████▎   | 4888/7808 [15:26<09:12,  5.29it/s]
 63%|██████▎   | 4896/7808 [15:28<09:25,  5.15it/s]
 63%|██████▎   | 4904/7808 [15:30<12:16,  3.95it/s]
 63%|██████▎   | 4912/7808 [15:32<12:06,  3.99it/s]
 63%|██████▎   | 4920/7808 [15:35<12:57,  3.72it/s]
 63%|██████▎   | 4928/7808 [15:37<11:52,  4.04it/s]
 63%|██████▎   | 4936/7808 [15:39<12:05,  3.96it/s]
 63%|██████▎   | 4943/7808 [15:39<08:55,  5.35it/s]
 63%|██████▎   | 4946/7808 [15:41<11:44,  4.06it/s]
 63%|██████▎   | 4952/7808 [15:42<12:07,  3.93it/s]
 64%|██████▎   | 4960/7808 [15:44<11:49,  4.02it/s]
 64%|██████▎   | 4968/7808 [15:46<12:32,  3.78it/s]
 64%|██████▎   | 4976/7808 [15:48<12:02,  3.92it/s]
 64%|██████▍   | 4984/7808 [15:51<12:26,  3.78it/s]
 64%|██████▍   | 4992/7808 [15:53<13:45,  3.41it/s]
 64%|██████▍   | 5000/7808 [15:56<13:25,  3.48it/s]
 64%|██████▍   | 5008/7808 [15:58<12:39,  3.69it/s]
 64%|██████▍   | 5016/7808 [15:59<12:10,  3.82it/s]
 64%|██████▍   | 5024/7808 [16:01<11:52,  3.91it/s]
 64%|██████▍   | 5032/7808 [16:04<12:11,  3.79it/s]
 65%|██████▍   | 5040/7808 [16:05<11:00,  4.19it/s]
 65%|██████▍   | 5048/7808 [16:08<13:14,  3.48it/s]
 65%|██████▍   | 5056/7808 [16:11<13:55,  3.29it/s]
 65%|██████▍   | 5064/7808 [16:13<12:45,  3.58it/s]
 65%|██████▍   | 5072/7808 [16:14<11:04,  4.12it/s]
 65%|██████▌   | 5080/7808 [16:16<11:23,  3.99it/s]
 65%|██████▌   | 5088/7808 [16:17<09:57,  4.55it/s]
 65%|██████▌   | 5095/7808 [16:17<07:24,  6.10it/s]
 65%|██████▌   | 5098/7808 [16:20<11:18,  3.99it/s]
 65%|██████▌   | 5104/7808 [16:21<10:27,  4.31it/s]
 65%|██████▌   | 5112/7808 [16:23<10:53,  4.12it/s]
 66%|██████▌   | 5119/7808 [16:23<07:43,  5.80it/s]
 66%|██████▌   | 5122/7808 [16:25<10:37,  4.21it/s]
 66%|██████▌   | 5128/7808 [16:27<12:24,  3.60it/s]
 66%|██████▌   | 5136/7808 [16:29<12:02,  3.70it/s]
 66%|██████▌   | 5144/7808 [16:30<10:04,  4.41it/s]
 66%|██████▌   | 5152/7808 [16:33<11:00,  4.02it/s]
 66%|██████▌   | 5160/7808 [16:34<10:03,  4.39it/s]
 66%|██████▌   | 5168/7808 [16:36<10:34,  4.16it/s]
 66%|██████▋   | 5176/7808 [16:38<10:33,  4.16it/s]
 66%|██████▋   | 5181/7808 [16:38<08:27,  5.18it/s]
 66%|██████▋   | 5184/7808 [16:40<10:24,  4.20it/s]
 66%|██████▋   | 5192/7808 [16:42<11:13,  3.88it/s]
 67%|██████▋   | 5200/7808 [16:44<10:50,  4.01it/s]
 67%|██████▋   | 5208/7808 [16:45<09:07,  4.75it/s]
 67%|██████▋   | 5212/7808 [16:45<07:34,  5.72it/s]
 67%|██████▋   | 5216/7808 [16:47<10:19,  4.18it/s]
 67%|██████▋   | 5224/7808 [16:49<09:53,  4.36it/s]
 67%|██████▋   | 5228/7808 [16:49<08:02,  5.35it/s]
 67%|██████▋   | 5232/7808 [16:51<11:17,  3.80it/s]
 67%|██████▋   | 5240/7808 [16:52<09:28,  4.52it/s]
 67%|██████▋   | 5248/7808 [16:54<09:40,  4.41it/s]
 67%|██████▋   | 5256/7808 [16:55<08:53,  4.78it/s]
 67%|██████▋   | 5264/7808 [16:58<10:02,  4.22it/s]
 68%|██████▊   | 5272/7808 [17:00<11:07,  3.80it/s]
 68%|██████▊   | 5280/7808 [17:02<10:29,  4.01it/s]
 68%|██████▊   | 5288/7808 [17:05<12:03,  3.48it/s]
 68%|██████▊   | 5291/7808 [17:05<10:33,  3.97it/s]
 68%|██████▊   | 5296/7808 [17:08<13:47,  3.04it/s]
 68%|██████▊   | 5304/7808 [17:11<14:49,  2.81it/s]
 68%|██████▊   | 5312/7808 [17:14<14:24,  2.89it/s]
 68%|██████▊   | 5320/7808 [17:16<13:57,  2.97it/s]
 68%|██████▊   | 5328/7808 [17:19<13:22,  3.09it/s]
 68%|██████▊   | 5336/7808 [17:20<11:59,  3.43it/s]
 68%|██████▊   | 5344/7808 [17:22<11:03,  3.71it/s]
 69%|██████▊   | 5352/7808 [17:24<10:23,  3.94it/s]
 69%|██████▊   | 5360/7808 [17:26<09:48,  4.16it/s]
 69%|██████▉   | 5368/7808 [17:28<10:32,  3.86it/s]
 69%|██████▉   | 5376/7808 [17:31<11:51,  3.42it/s]
 69%|██████▉   | 5384/7808 [17:33<11:47,  3.42it/s]
 69%|██████▉   | 5390/7808 [17:33<09:06,  4.42it/s]
 69%|██████▉   | 5392/7808 [17:35<11:00,  3.66it/s]
 69%|██████▉   | 5400/7808 [17:37<10:36,  3.78it/s]
 69%|██████▉   | 5408/7808 [17:39<09:56,  4.02it/s]
 69%|██████▉   | 5416/7808 [17:40<09:45,  4.09it/s]
 69%|██████▉   | 5424/7808 [17:43<10:24,  3.82it/s]
 70%|██████▉   | 5432/7808 [17:46<11:36,  3.41it/s]
 70%|██████▉   | 5440/7808 [17:48<10:54,  3.62it/s]
 70%|██████▉   | 5448/7808 [17:51<12:19,  3.19it/s]
 70%|██████▉   | 5456/7808 [17:53<11:59,  3.27it/s]
 70%|██████▉   | 5464/7808 [17:55<11:42,  3.34it/s]
 70%|███████   | 5472/7808 [17:58<11:26,  3.40it/s]
 70%|███████   | 5480/7808 [17:59<10:20,  3.75it/s]
 70%|███████   | 5488/7808 [18:01<09:53,  3.91it/s]
 70%|███████   | 5496/7808 [18:03<09:26,  4.08it/s]
 70%|███████   | 5504/7808 [18:05<08:57,  4.29it/s]
 71%|███████   | 5512/7808 [18:06<08:02,  4.76it/s]
 71%|███████   | 5520/7808 [18:07<07:34,  5.03it/s]
 71%|███████   | 5528/7808 [18:09<07:21,  5.17it/s]
 71%|███████   | 5536/7808 [18:10<07:23,  5.12it/s]
 71%|███████   | 5544/7808 [18:12<07:31,  5.02it/s]
 71%|███████   | 5546/7808 [18:12<07:01,  5.36it/s]
 71%|███████   | 5551/7808 [18:12<05:26,  6.92it/s]
 71%|███████   | 5553/7808 [18:14<08:15,  4.55it/s]
 71%|███████   | 5560/7808 [18:16<09:40,  3.88it/s]
 71%|███████▏  | 5568/7808 [18:18<10:02,  3.72it/s]
 71%|███████▏  | 5576/7808 [18:19<08:27,  4.40it/s]
 72%|███████▏  | 5584/7808 [18:22<09:03,  4.10it/s]
 72%|███████▏  | 5592/7808 [18:23<07:42,  4.79it/s]
 72%|███████▏  | 5600/7808 [18:25<08:13,  4.48it/s]
 72%|███████▏  | 5608/7808 [18:26<07:20,  4.99it/s]
 72%|███████▏  | 5616/7808 [18:28<07:43,  4.73it/s]
 72%|███████▏  | 5624/7808 [18:29<06:48,  5.35it/s]
 72%|███████▏  | 5632/7808 [18:31<07:29,  4.84it/s]
 72%|███████▏  | 5640/7808 [18:32<07:16,  4.97it/s]
 72%|███████▏  | 5648/7808 [18:34<06:40,  5.40it/s]
 72%|███████▏  | 5656/7808 [18:35<06:04,  5.91it/s]
 73%|███████▎  | 5664/7808 [18:35<05:04,  7.03it/s]
 73%|███████▎  | 5672/7808 [18:37<05:49,  6.11it/s]
 73%|███████▎  | 5680/7808 [18:38<05:57,  5.95it/s]
 73%|███████▎  | 5682/7808 [18:38<05:33,  6.37it/s]
 73%|███████▎  | 5688/7808 [18:40<06:36,  5.35it/s]
 73%|███████▎  | 5696/7808 [18:42<06:35,  5.34it/s]
 73%|███████▎  | 5704/7808 [18:43<07:00,  5.00it/s]
 73%|███████▎  | 5712/7808 [18:45<06:54,  5.06it/s]
 73%|███████▎  | 5720/7808 [18:47<07:06,  4.89it/s]
 73%|███████▎  | 5728/7808 [18:49<08:04,  4.30it/s]
 73%|███████▎  | 5736/7808 [18:51<08:16,  4.18it/s]
 74%|███████▎  | 5744/7808 [18:53<08:24,  4.09it/s]
 74%|███████▎  | 5752/7808 [18:55<08:02,  4.26it/s]
 74%|███████▍  | 5760/7808 [18:56<07:29,  4.55it/s]
 74%|███████▍  | 5768/7808 [18:58<07:14,  4.70it/s]
 74%|███████▍  | 5776/7808 [19:00<07:33,  4.48it/s]
 74%|███████▍  | 5784/7808 [19:02<07:34,  4.46it/s]
 74%|███████▍  | 5792/7808 [19:03<07:05,  4.74it/s]
 74%|███████▍  | 5800/7808 [19:05<07:40,  4.36it/s]
 74%|███████▍  | 5808/7808 [19:06<06:49,  4.88it/s]
 74%|███████▍  | 5816/7808 [19:09<08:13,  4.04it/s]
 75%|███████▍  | 5824/7808 [19:11<07:24,  4.47it/s]
 75%|███████▍  | 5829/7808 [19:11<05:58,  5.52it/s]
 75%|███████▍  | 5832/7808 [19:13<08:53,  3.71it/s]
 75%|███████▍  | 5840/7808 [19:14<07:05,  4.63it/s]
 75%|███████▍  | 5848/7808 [19:16<08:06,  4.03it/s]
 75%|███████▌  | 5856/7808 [19:18<07:02,  4.62it/s]
 75%|███████▌  | 5864/7808 [19:20<07:51,  4.12it/s]
 75%|███████▌  | 5872/7808 [19:22<07:33,  4.27it/s]
 75%|███████▌  | 5880/7808 [19:24<08:07,  3.96it/s]
 75%|███████▌  | 5888/7808 [19:25<07:12,  4.44it/s]
 76%|███████▌  | 5896/7808 [19:27<06:34,  4.85it/s]
 76%|███████▌  | 5904/7808 [19:28<06:39,  4.77it/s]
 76%|███████▌  | 5912/7808 [19:30<06:55,  4.56it/s]
 76%|███████▌  | 5920/7808 [19:33<07:47,  4.04it/s]
 76%|███████▌  | 5928/7808 [19:35<07:26,  4.21it/s]
 76%|███████▌  | 5936/7808 [19:36<07:04,  4.41it/s]
 76%|███████▌  | 5944/7808 [19:38<06:33,  4.74it/s]
 76%|███████▌  | 5952/7808 [19:40<06:58,  4.43it/s]
 76%|███████▋  | 5960/7808 [19:41<06:57,  4.43it/s]
 76%|███████▋  | 5968/7808 [19:43<07:01,  4.36it/s]
 77%|███████▋  | 5976/7808 [19:45<06:56,  4.40it/s]
 77%|███████▋  | 5984/7808 [19:47<06:51,  4.43it/s]
 77%|███████▋  | 5992/7808 [19:48<06:29,  4.66it/s]
 77%|███████▋  | 6000/7808 [19:50<06:37,  4.54it/s]
 77%|███████▋  | 6008/7808 [19:52<06:32,  4.59it/s]
 77%|███████▋  | 6015/7808 [19:52<04:51,  6.15it/s]
 77%|███████▋  | 6018/7808 [19:54<07:29,  3.98it/s]
 77%|███████▋  | 6024/7808 [19:57<09:22,  3.17it/s]
 77%|███████▋  | 6032/7808 [20:00<09:15,  3.20it/s]
 77%|███████▋  | 6040/7808 [20:01<08:12,  3.59it/s]
 77%|███████▋  | 6047/7808 [20:02<05:53,  4.98it/s]
 77%|███████▋  | 6050/7808 [20:03<07:41,  3.81it/s]
 78%|███████▊  | 6056/7808 [20:05<08:24,  3.47it/s]
 78%|███████▊  | 6064/7808 [20:07<06:56,  4.19it/s]
 78%|███████▊  | 6071/7808 [20:07<04:52,  5.94it/s]
 78%|███████▊  | 6074/7808 [20:09<06:46,  4.27it/s]
 78%|███████▊  | 6080/7808 [20:10<06:47,  4.24it/s]
 78%|███████▊  | 6088/7808 [20:12<06:23,  4.49it/s]
 78%|███████▊  | 6094/7808 [20:12<04:42,  6.06it/s]
 78%|███████▊  | 6097/7808 [20:14<07:06,  4.01it/s]
 78%|███████▊  | 6104/7808 [20:16<07:33,  3.76it/s]
 78%|███████▊  | 6112/7808 [20:18<07:24,  3.82it/s]
 78%|███████▊  | 6120/7808 [20:20<07:09,  3.93it/s]
 78%|███████▊  | 6128/7808 [20:22<07:45,  3.61it/s]
 79%|███████▊  | 6134/7808 [20:22<05:52,  4.74it/s]
 79%|███████▊  | 6136/7808 [20:24<08:00,  3.48it/s]
 79%|███████▊  | 6142/7808 [20:24<05:33,  4.99it/s]
 79%|███████▊  | 6145/7808 [20:26<08:03,  3.44it/s]
 79%|███████▉  | 6152/7808 [20:29<08:33,  3.23it/s]
 79%|███████▉  | 6160/7808 [20:30<07:04,  3.88it/s]
 79%|███████▉  | 6168/7808 [20:33<07:44,  3.53it/s]
 79%|███████▉  | 6176/7808 [20:35<07:55,  3.44it/s]
 79%|███████▉  | 6184/7808 [20:37<07:24,  3.65it/s]
 79%|███████▉  | 6192/7808 [20:40<08:19,  3.24it/s]
 79%|███████▉  | 6200/7808 [20:43<08:43,  3.07it/s]
 80%|███████▉  | 6208/7808 [20:45<08:21,  3.19it/s]
 80%|███████▉  | 6216/7808 [20:48<07:58,  3.33it/s]
 80%|███████▉  | 6224/7808 [20:50<07:40,  3.44it/s]
 80%|███████▉  | 6232/7808 [20:52<07:28,  3.51it/s]
 80%|███████▉  | 6240/7808 [20:54<07:20,  3.56it/s]
 80%|████████  | 6248/7808 [20:56<07:07,  3.65it/s]
 80%|████████  | 6256/7808 [20:59<07:49,  3.31it/s]
 80%|████████  | 6264/7808 [21:02<07:56,  3.24it/s]
 80%|████████  | 6272/7808 [21:04<07:24,  3.46it/s]
 80%|████████  | 6280/7808 [21:06<07:23,  3.45it/s]
 81%|████████  | 6288/7808 [21:08<07:04,  3.58it/s]
 81%|████████  | 6296/7808 [21:11<07:24,  3.40it/s]
 81%|████████  | 6304/7808 [21:13<07:33,  3.31it/s]
 81%|████████  | 6312/7808 [21:16<07:44,  3.22it/s]
 81%|████████  | 6320/7808 [21:18<07:23,  3.35it/s]
 81%|████████  | 6328/7808 [21:21<07:41,  3.21it/s]
 81%|████████  | 6336/7808 [21:22<06:52,  3.57it/s]
 81%|████████▏ | 6344/7808 [21:24<05:49,  4.19it/s]
 81%|████████▏ | 6352/7808 [21:26<06:21,  3.82it/s]
 81%|████████▏ | 6360/7808 [21:28<06:04,  3.97it/s]
 82%|████████▏ | 6368/7808 [21:30<05:50,  4.10it/s]
 82%|████████▏ | 6376/7808 [21:31<05:35,  4.27it/s]
 82%|████████▏ | 6384/7808 [21:33<05:23,  4.40it/s]
 82%|████████▏ | 6388/7808 [21:33<04:32,  5.21it/s]
 82%|████████▏ | 6392/7808 [21:35<05:15,  4.49it/s]
 82%|████████▏ | 6400/7808 [21:37<05:29,  4.27it/s]
 82%|████████▏ | 6408/7808 [21:38<04:40,  4.98it/s]
 82%|████████▏ | 6416/7808 [21:40<04:56,  4.70it/s]
 82%|████████▏ | 6424/7808 [21:41<04:48,  4.79it/s]
 82%|████████▏ | 6432/7808 [21:43<05:19,  4.30it/s]
 82%|████████▏ | 6440/7808 [21:45<05:17,  4.31it/s]
 83%|████████▎ | 6448/7808 [21:48<05:50,  3.88it/s]
 83%|████████▎ | 6456/7808 [21:50<05:45,  3.92it/s]
 83%|████████▎ | 6464/7808 [21:52<05:29,  4.08it/s]
 83%|████████▎ | 6472/7808 [21:53<05:17,  4.21it/s]
 83%|████████▎ | 6480/7808 [21:56<05:37,  3.93it/s]
 83%|████████▎ | 6488/7808 [21:58<05:31,  3.98it/s]
 83%|████████▎ | 6496/7808 [21:59<04:54,  4.46it/s]
 83%|████████▎ | 6504/7808 [22:01<04:47,  4.53it/s]
 83%|████████▎ | 6512/7808 [22:02<04:27,  4.85it/s]
 84%|████████▎ | 6520/7808 [22:04<04:19,  4.96it/s]
 84%|████████▎ | 6528/7808 [22:05<04:01,  5.30it/s]
 84%|████████▎ | 6536/7808 [22:06<03:48,  5.57it/s]
 84%|████████▍ | 6544/7808 [22:08<04:03,  5.19it/s]
 84%|████████▍ | 6552/7808 [22:10<04:33,  4.59it/s]
 84%|████████▍ | 6560/7808 [22:11<04:13,  4.93it/s]
 84%|████████▍ | 6568/7808 [22:12<03:44,  5.52it/s]
 84%|████████▍ | 6576/7808 [22:14<03:30,  5.86it/s]
 84%|████████▍ | 6584/7808 [22:15<03:44,  5.44it/s]
 84%|████████▍ | 6592/7808 [22:16<03:26,  5.88it/s]
 85%|████████▍ | 6600/7808 [22:18<03:47,  5.30it/s]
 85%|████████▍ | 6608/7808 [22:20<03:40,  5.44it/s]
 85%|████████▍ | 6616/7808 [22:20<03:04,  6.46it/s]
 85%|████████▍ | 6624/7808 [22:21<02:42,  7.30it/s]
 85%|████████▍ | 6632/7808 [22:23<03:03,  6.40it/s]
 85%|████████▌ | 6640/7808 [22:24<03:04,  6.34it/s]
 85%|████████▌ | 6648/7808 [22:27<03:59,  4.85it/s]
 85%|████████▌ | 6656/7808 [22:28<04:00,  4.78it/s]
 85%|████████▌ | 6664/7808 [22:31<04:25,  4.31it/s]
 85%|████████▌ | 6672/7808 [22:33<04:29,  4.22it/s]
 86%|████████▌ | 6680/7808 [22:35<04:33,  4.12it/s]
 86%|████████▌ | 6688/7808 [22:37<04:46,  3.91it/s]
 86%|████████▌ | 6696/7808 [22:39<04:29,  4.13it/s]
 86%|████████▌ | 6704/7808 [22:41<04:25,  4.16it/s]
 86%|████████▌ | 6712/7808 [22:42<04:18,  4.24it/s]
 86%|████████▌ | 6720/7808 [22:44<04:21,  4.16it/s]
 86%|████████▌ | 6728/7808 [22:46<04:03,  4.43it/s]
 86%|████████▋ | 6736/7808 [22:47<03:37,  4.94it/s]
 86%|████████▋ | 6744/7808 [22:49<04:00,  4.42it/s]
 86%|████████▋ | 6752/7808 [22:51<03:38,  4.83it/s]
 87%|████████▋ | 6760/7808 [22:53<03:51,  4.53it/s]
 87%|████████▋ | 6767/7808 [22:53<02:51,  6.08it/s]
 87%|████████▋ | 6770/7808 [22:54<03:16,  5.28it/s]
 87%|████████▋ | 6776/7808 [22:56<03:46,  4.55it/s]
 87%|████████▋ | 6784/7808 [22:57<03:17,  5.19it/s]
 87%|████████▋ | 6792/7808 [22:59<03:37,  4.68it/s]
 87%|████████▋ | 6800/7808 [23:00<03:29,  4.81it/s]
 87%|████████▋ | 6808/7808 [23:03<04:26,  3.76it/s]
 87%|████████▋ | 6816/7808 [23:06<04:34,  3.61it/s]
 87%|████████▋ | 6824/7808 [23:08<04:22,  3.75it/s]
 88%|████████▊ | 6832/7808 [23:10<04:14,  3.83it/s]
 88%|████████▊ | 6840/7808 [23:11<03:47,  4.26it/s]
 88%|████████▊ | 6848/7808 [23:13<03:45,  4.25it/s]
 88%|████████▊ | 6856/7808 [23:14<03:16,  4.85it/s]
 88%|████████▊ | 6864/7808 [23:16<03:39,  4.31it/s]
 88%|████████▊ | 6872/7808 [23:19<04:06,  3.80it/s]
 88%|████████▊ | 6880/7808 [23:21<03:55,  3.95it/s]
 88%|████████▊ | 6888/7808 [23:23<03:53,  3.94it/s]
 88%|████████▊ | 6896/7808 [23:25<03:57,  3.85it/s]
 88%|████████▊ | 6904/7808 [23:27<03:35,  4.19it/s]
 89%|████████▊ | 6912/7808 [23:29<03:46,  3.95it/s]
 89%|████████▊ | 6920/7808 [23:30<03:13,  4.59it/s]
 89%|████████▊ | 6928/7808 [23:32<03:10,  4.62it/s]
 89%|████████▉ | 6936/7808 [23:33<02:55,  4.97it/s]
 89%|████████▉ | 6944/7808 [23:34<02:39,  5.41it/s]
 89%|████████▉ | 6952/7808 [23:35<02:23,  5.96it/s]
 89%|████████▉ | 6960/7808 [23:36<02:06,  6.73it/s]
 89%|████████▉ | 6968/7808 [23:37<01:53,  7.42it/s]
 89%|████████▉ | 6976/7808 [23:38<02:02,  6.82it/s]
 89%|████████▉ | 6984/7808 [23:40<02:25,  5.68it/s]
 90%|████████▉ | 6992/7808 [23:41<02:08,  6.35it/s]
 90%|████████▉ | 7000/7808 [23:43<02:14,  5.99it/s]
 90%|████████▉ | 7008/7808 [23:44<02:16,  5.88it/s]
 90%|████████▉ | 7016/7808 [23:45<02:10,  6.05it/s]
 90%|████████▉ | 7024/7808 [23:47<02:23,  5.45it/s]
 90%|█████████ | 7032/7808 [23:48<02:06,  6.11it/s]
 90%|█████████ | 7040/7808 [23:50<02:19,  5.52it/s]
 90%|█████████ | 7048/7808 [23:51<02:01,  6.27it/s]
 90%|█████████ | 7056/7808 [23:52<01:58,  6.32it/s]
 90%|█████████ | 7064/7808 [23:53<01:51,  6.65it/s]
 91%|█████████ | 7070/7808 [23:53<01:27,  8.47it/s]
 91%|█████████ | 7073/7808 [23:54<01:42,  7.18it/s]
 91%|█████████ | 7080/7808 [23:55<01:27,  8.30it/s]
 91%|█████████ | 7088/7808 [23:56<01:28,  8.15it/s]
 91%|█████████ | 7096/7808 [23:57<01:43,  6.86it/s]
 91%|█████████ | 7104/7808 [23:58<01:47,  6.55it/s]
 91%|█████████ | 7112/7808 [23:59<01:33,  7.46it/s]
 91%|█████████ | 7120/7808 [24:00<01:26,  7.97it/s]
 91%|█████████▏| 7128/7808 [24:01<01:35,  7.12it/s]
 91%|█████████▏| 7136/7808 [24:03<01:44,  6.45it/s]
