[010034] copying /home/hupba_ws/resources/all_sessions/010034 -> /home/hupba_ws/resources/sessions/010034
[010034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 010034 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 17%|█▋        | 784/4740 [02:27<09:09,  7.20it/s]
 17%|█▋        | 792/4740 [02:28<08:06,  8.11it/s]
 17%|█▋        | 800/4740 [02:28<06:55,  9.48it/s]
 17%|█▋        | 808/4740 [02:29<07:08,  9.17it/s]
 17%|█▋        | 815/4740 [02:29<05:20, 12.25it/s]
 17%|█▋        | 818/4740 [02:31<10:16,  6.36it/s]
 17%|█▋        | 821/4740 [02:31<09:06,  7.17it/s]
 17%|█▋        | 823/4740 [02:31<08:24,  7.77it/s]
 17%|█▋        | 825/4740 [02:33<16:30,  3.95it/s]
 17%|█▋        | 829/4740 [02:33<12:22,  5.27it/s]
 18%|█▊        | 832/4740 [02:35<15:41,  4.15it/s]
 18%|█▊        | 840/4740 [02:35<11:27,  5.67it/s]
 18%|█▊        | 846/4740 [02:36<07:51,  8.26it/s]
 18%|█▊        | 849/4740 [02:36<09:33,  6.78it/s]
 18%|█▊        | 856/4740 [02:38<11:15,  5.75it/s]
 18%|█▊        | 864/4740 [02:40<12:48,  5.04it/s]
 18%|█▊        | 872/4740 [02:41<11:52,  5.43it/s]
 19%|█▊        | 880/4740 [02:43<13:47,  4.67it/s]
 19%|█▊        | 888/4740 [02:44<10:48,  5.94it/s]
 19%|█▉        | 896/4740 [02:45<10:27,  6.13it/s]
 19%|█▉        | 903/4740 [02:45<07:43,  8.27it/s]
 19%|█▉        | 906/4740 [02:46<09:51,  6.49it/s]
 19%|█▉        | 912/4740 [02:47<10:15,  6.22it/s]
 19%|█▉        | 920/4740 [02:49<13:20,  4.77it/s]
 20%|█▉        | 928/4740 [02:50<11:10,  5.69it/s]
 20%|█▉        | 934/4740 [02:51<08:41,  7.30it/s]
 20%|█▉        | 936/4740 [02:53<15:55,  3.98it/s]
 20%|█▉        | 944/4740 [02:55<16:25,  3.85it/s]
 20%|██        | 952/4740 [02:57<15:11,  4.16it/s]
 20%|██        | 960/4740 [02:58<13:15,  4.75it/s]
 20%|██        | 968/4740 [03:00<13:12,  4.76it/s]
 21%|██        | 976/4740 [03:02<15:20,  4.09it/s]
 21%|██        | 982/4740 [03:02<11:42,  5.35it/s]
 21%|██        | 985/4740 [03:04<14:04,  4.45it/s]
 21%|██        | 992/4740 [03:06<16:08,  3.87it/s]
 21%|██        | 1000/4740 [03:08<15:15,  4.08it/s]
 21%|██▏       | 1008/4740 [03:09<13:33,  4.59it/s]
 21%|██▏       | 1016/4740 [03:11<13:26,  4.62it/s]
 22%|██▏       | 1024/4740 [03:12<11:30,  5.38it/s]
 22%|██▏       | 1032/4740 [03:13<12:20,  5.00it/s]
 22%|██▏       | 1040/4740 [03:14<10:12,  6.04it/s]
 22%|██▏       | 1048/4740 [03:14<07:36,  8.09it/s]
 22%|██▏       | 1056/4740 [03:15<05:51, 10.48it/s]
 22%|██▏       | 1063/4740 [03:15<04:29, 13.66it/s]
 23%|██▎       | 1067/4740 [03:17<08:59,  6.80it/s]
 23%|██▎       | 1072/4740 [03:18<11:30,  5.31it/s]
 23%|██▎       | 1080/4740 [03:20<13:21,  4.57it/s]
 23%|██▎       | 1088/4740 [03:21<11:27,  5.31it/s]
 23%|██▎       | 1095/4740 [03:22<08:23,  7.24it/s]
 23%|██▎       | 1098/4740 [03:24<14:48,  4.10it/s]
 23%|██▎       | 1104/4740 [03:25<12:14,  4.95it/s]
 24%|██▎       | 1120/4740 [03:25<06:07,  9.85it/s]
 24%|██▍       | 1128/4740 [03:25<04:37, 13.00it/s]
 24%|██▍       | 1136/4740 [03:26<05:56, 10.10it/s]
 24%|██▍       | 1144/4740 [03:27<06:34,  9.11it/s]
 24%|██▍       | 1152/4740 [03:28<05:49, 10.28it/s]
 24%|██▍       | 1160/4740 [03:28<05:15, 11.36it/s]
 25%|██▍       | 1168/4740 [03:30<07:36,  7.83it/s]
 25%|██▍       | 1176/4740 [03:32<08:37,  6.88it/s]
 25%|██▍       | 1184/4740 [03:32<07:31,  7.87it/s]
 25%|██▌       | 1192/4740 [03:33<07:53,  7.50it/s]
 25%|██▌       | 1200/4740 [03:35<08:41,  6.79it/s]
 25%|██▌       | 1208/4740 [03:36<07:48,  7.54it/s]
 26%|██▌       | 1216/4740 [03:36<06:45,  8.69it/s]
 26%|██▌       | 1224/4740 [03:37<07:13,  8.12it/s]
 26%|██▌       | 1232/4740 [03:38<06:51,  8.52it/s]
 26%|██▌       | 1240/4740 [03:39<07:07,  8.19it/s]
 26%|██▋       | 1248/4740 [03:40<06:36,  8.81it/s]
 26%|██▋       | 1256/4740 [03:41<07:28,  7.77it/s]
 27%|██▋       | 1264/4740 [03:42<07:30,  7.72it/s]
 27%|██▋       | 1272/4740 [03:43<07:04,  8.16it/s]
 27%|██▋       | 1279/4740 [03:43<05:22, 10.74it/s]
 27%|██▋       | 1282/4740 [03:45<08:39,  6.65it/s]
 27%|██▋       | 1288/4740 [03:46<08:29,  6.78it/s]
 27%|██▋       | 1296/4740 [03:47<07:56,  7.23it/s]
 28%|██▊       | 1304/4740 [03:48<08:46,  6.53it/s]
 28%|██▊       | 1312/4740 [03:49<07:53,  7.23it/s]
 28%|██▊       | 1320/4740 [03:50<08:25,  6.76it/s]
 28%|██▊       | 1328/4740 [03:52<09:20,  6.08it/s]
 28%|██▊       | 1336/4740 [03:54<10:21,  5.48it/s]
 28%|██▊       | 1344/4740 [03:57<13:51,  4.09it/s]
 29%|██▊       | 1352/4740 [04:00<15:29,  3.65it/s]
 29%|██▊       | 1356/4740 [04:00<12:59,  4.34it/s]
 29%|██▊       | 1359/4740 [04:00<11:16,  5.00it/s]
 29%|██▊       | 1361/4740 [04:02<17:29,  3.22it/s]
 29%|██▉       | 1368/4740 [04:05<19:49,  2.84it/s]
 29%|██▉       | 1376/4740 [04:07<16:40,  3.36it/s]
 29%|██▉       | 1384/4740 [04:07<11:10,  5.00it/s]
 29%|██▉       | 1392/4740 [04:07<07:38,  7.31it/s]
 30%|██▉       | 1400/4740 [04:07<05:47,  9.62it/s]
 30%|██▉       | 1408/4740 [04:07<04:34, 12.13it/s]
 30%|██▉       | 1416/4740 [04:08<03:23, 16.33it/s]
 30%|███       | 1424/4740 [04:08<02:49, 19.53it/s]
 30%|███       | 1432/4740 [04:09<04:14, 12.98it/s]
 30%|███       | 1440/4740 [04:10<05:55,  9.29it/s]
 31%|███       | 1448/4740 [04:12<07:35,  7.22it/s]
 31%|███       | 1456/4740 [04:14<09:53,  5.53it/s]
 31%|███       | 1461/4740 [04:14<08:04,  6.77it/s]
 31%|███       | 1464/4740 [04:16<10:16,  5.32it/s]
 31%|███       | 1472/4740 [04:17<10:17,  5.30it/s]
 31%|███       | 1480/4740 [04:18<09:04,  5.99it/s]
 31%|███▏      | 1488/4740 [04:19<08:07,  6.66it/s]
 32%|███▏      | 1495/4740 [04:19<05:58,  9.05it/s]
 32%|███▏      | 1498/4740 [04:20<07:40,  7.05it/s]
 32%|███▏      | 1504/4740 [04:21<06:46,  7.95it/s]
 32%|███▏      | 1512/4740 [04:21<06:15,  8.59it/s]
 32%|███▏      | 1520/4740 [04:22<06:20,  8.47it/s]
 32%|███▏      | 1528/4740 [04:24<06:51,  7.81it/s]
 32%|███▏      | 1536/4740 [04:26<09:20,  5.71it/s]
 33%|███▎      | 1544/4740 [04:27<09:52,  5.40it/s]
 33%|███▎      | 1552/4740 [04:29<09:17,  5.72it/s]
 33%|███▎      | 1560/4740 [04:30<08:18,  6.38it/s]
 33%|███▎      | 1568/4740 [04:30<07:38,  6.91it/s]
 33%|███▎      | 1575/4740 [04:31<05:44,  9.19it/s]
 33%|███▎      | 1578/4740 [04:32<08:58,  5.88it/s]
 33%|███▎      | 1584/4740 [04:33<09:13,  5.70it/s]
 34%|███▎      | 1592/4740 [04:36<11:21,  4.62it/s]
 34%|███▍      | 1600/4740 [04:36<09:09,  5.71it/s]
 34%|███▍      | 1608/4740 [04:37<06:50,  7.64it/s]
 34%|███▍      | 1616/4740 [04:38<07:43,  6.74it/s]
 34%|███▍      | 1624/4740 [04:39<07:18,  7.10it/s]
 34%|███▍      | 1632/4740 [04:40<06:47,  7.62it/s]
 35%|███▍      | 1640/4740 [04:41<07:23,  6.99it/s]
 35%|███▍      | 1644/4740 [04:42<06:38,  7.78it/s]
 35%|███▍      | 1648/4740 [04:43<09:28,  5.44it/s]
 35%|███▍      | 1656/4740 [04:45<09:17,  5.53it/s]
 35%|███▌      | 1664/4740 [04:45<07:52,  6.51it/s]
 35%|███▌      | 1672/4740 [04:46<06:56,  7.37it/s]
 35%|███▌      | 1680/4740 [04:47<05:59,  8.51it/s]
 36%|███▌      | 1688/4740 [04:48<05:43,  8.90it/s]
 36%|███▌      | 1695/4740 [04:48<04:18, 11.79it/s]
 36%|███▌      | 1698/4740 [04:49<06:40,  7.60it/s]
 36%|███▌      | 1704/4740 [04:50<06:52,  7.36it/s]
 36%|███▌      | 1712/4740 [04:51<06:25,  7.86it/s]
 36%|███▋      | 1720/4740 [04:52<06:04,  8.29it/s]
 36%|███▋      | 1728/4740 [04:53<07:10,  7.00it/s]
 37%|███▋      | 1736/4740 [04:54<07:19,  6.84it/s]
 37%|███▋      | 1744/4740 [04:57<09:36,  5.20it/s]
 37%|███▋      | 1752/4740 [04:58<08:19,  5.98it/s]
 37%|███▋      | 1760/4740 [04:59<07:28,  6.64it/s]
 37%|███▋      | 1766/4740 [04:59<05:50,  8.48it/s]
 37%|███▋      | 1769/4740 [05:00<09:13,  5.37it/s]
 37%|███▋      | 1776/4740 [05:01<07:33,  6.54it/s]
 38%|███▊      | 1784/4740 [05:02<07:01,  7.01it/s]
 38%|███▊      | 1792/4740 [05:03<06:09,  7.99it/s]
 38%|███▊      | 1800/4740 [05:03<05:07,  9.57it/s]
 38%|███▊      | 1808/4740 [05:03<03:58, 12.30it/s]
 38%|███▊      | 1816/4740 [05:04<04:46, 10.19it/s]
 38%|███▊      | 1822/4740 [05:05<03:50, 12.67it/s]
 39%|███▊      | 1825/4740 [05:05<05:16,  9.20it/s]
 39%|███▊      | 1832/4740 [05:06<04:41, 10.33it/s]
 39%|███▉      | 1840/4740 [05:06<03:43, 12.97it/s]
 39%|███▉      | 1856/4740 [05:07<02:11, 21.90it/s]
 39%|███▉      | 1864/4740 [05:08<03:31, 13.63it/s]
 39%|███▉      | 1872/4740 [05:09<03:51, 12.36it/s]
 40%|███▉      | 1880/4740 [05:09<03:59, 11.93it/s]
 40%|███▉      | 1888/4740 [05:10<04:06, 11.59it/s]
 40%|████      | 1896/4740 [05:11<04:01, 11.77it/s]
 40%|████      | 1904/4740 [05:11<03:05, 15.26it/s]
 40%|████      | 1913/4740 [05:11<02:16, 20.68it/s]
 40%|████      | 1919/4740 [05:11<01:55, 24.33it/s]
 41%|████      | 1924/4740 [05:11<01:53, 24.81it/s]
 41%|████      | 1929/4740 [05:12<02:58, 15.72it/s]
 41%|████      | 1936/4740 [05:13<04:27, 10.49it/s]
 41%|████      | 1941/4740 [05:13<03:34, 13.04it/s]
 41%|████      | 1945/4740 [05:14<05:37,  8.29it/s]
 41%|████      | 1952/4740 [05:15<06:13,  7.47it/s]
 41%|████▏     | 1960/4740 [05:16<06:10,  7.51it/s]
 42%|████▏     | 1968/4740 [05:18<06:15,  7.37it/s]
 42%|████▏     | 1976/4740 [05:19<06:08,  7.49it/s]
 42%|████▏     | 1984/4740 [05:19<05:37,  8.18it/s]
 42%|████▏     | 1992/4740 [05:21<05:56,  7.70it/s]
 42%|████▏     | 2000/4740 [05:22<06:08,  7.45it/s]
 42%|████▏     | 2008/4740 [05:22<05:26,  8.37it/s]
 43%|████▎     | 2016/4740 [05:23<05:43,  7.92it/s]
 43%|████▎     | 2024/4740 [05:25<06:07,  7.39it/s]
 43%|████▎     | 2032/4740 [05:26<06:16,  7.18it/s]
 43%|████▎     | 2040/4740 [05:27<05:41,  7.90it/s]
 43%|████▎     | 2048/4740 [05:28<05:23,  8.32it/s]
 43%|████▎     | 2056/4740 [05:29<05:30,  8.12it/s]
 44%|████▎     | 2064/4740 [05:29<05:14,  8.52it/s]
 44%|████▎     | 2072/4740 [05:30<04:55,  9.04it/s]
 44%|████▍     | 2080/4740 [05:31<04:43,  9.38it/s]
 44%|████▍     | 2088/4740 [05:33<05:55,  7.45it/s]
 44%|████▍     | 2096/4740 [05:34<06:09,  7.15it/s]
 44%|████▍     | 2104/4740 [05:35<06:19,  6.95it/s]
 45%|████▍     | 2112/4740 [05:37<06:53,  6.36it/s]
 45%|████▍     | 2120/4740 [05:37<05:27,  8.01it/s]
 45%|████▍     | 2128/4740 [05:38<05:54,  7.37it/s]
 45%|████▌     | 2135/4740 [05:38<04:29,  9.67it/s]
 45%|████▌     | 2138/4740 [05:39<05:14,  8.29it/s]
 45%|████▌     | 2144/4740 [05:40<06:24,  6.76it/s]
 45%|████▌     | 2152/4740 [05:41<05:38,  7.64it/s]
 46%|████▌     | 2160/4740 [05:42<06:06,  7.05it/s]
 46%|████▌     | 2168/4740 [05:43<05:42,  7.50it/s]
 46%|████▌     | 2176/4740 [05:44<05:37,  7.59it/s]
 46%|████▌     | 2184/4740 [05:45<05:24,  7.89it/s]
 46%|████▌     | 2189/4740 [05:45<04:24,  9.64it/s]
 46%|████▌     | 2192/4740 [05:46<05:51,  7.25it/s]
 46%|████▋     | 2195/4740 [05:46<05:02,  8.41it/s]
 46%|████▋     | 2200/4740 [05:47<05:17,  8.01it/s]
 47%|████▋     | 2208/4740 [05:48<05:39,  7.46it/s]
 47%|████▋     | 2216/4740 [05:49<05:01,  8.36it/s]
 47%|████▋     | 2224/4740 [05:50<04:43,  8.88it/s]
 47%|████▋     | 2232/4740 [05:51<04:22,  9.57it/s]
 47%|████▋     | 2240/4740 [05:52<04:32,  9.18it/s]
 47%|████▋     | 2248/4740 [05:54<06:26,  6.45it/s]
 48%|████▊     | 2256/4740 [05:55<06:05,  6.80it/s]
 48%|████▊     | 2264/4740 [05:55<05:38,  7.31it/s]
 48%|████▊     | 2272/4740 [05:56<05:12,  7.90it/s]
 48%|████▊     | 2280/4740 [05:58<05:57,  6.87it/s]
 48%|████▊     | 2288/4740 [05:59<06:18,  6.48it/s]
 48%|████▊     | 2296/4740 [06:01<07:07,  5.72it/s]
 49%|████▊     | 2304/4740 [06:02<07:09,  5.68it/s]
 49%|████▉     | 2312/4740 [06:04<06:38,  6.09it/s]
 49%|████▉     | 2320/4740 [06:05<06:34,  6.13it/s]
 49%|████▉     | 2328/4740 [06:06<05:59,  6.72it/s]
 49%|████▉     | 2336/4740 [06:07<06:01,  6.65it/s]
 49%|████▉     | 2344/4740 [06:08<05:55,  6.74it/s]
 50%|████▉     | 2352/4740 [06:10<07:18,  5.45it/s]
 50%|████▉     | 2360/4740 [06:12<07:26,  5.33it/s]
 50%|████▉     | 2368/4740 [06:14<08:56,  4.42it/s]
 50%|█████     | 2376/4740 [06:17<09:51,  3.99it/s]
 50%|█████     | 2383/4740 [06:17<07:21,  5.34it/s]
 50%|█████     | 2385/4740 [06:18<08:37,  4.55it/s]
 50%|█████     | 2392/4740 [06:19<07:35,  5.15it/s]
 51%|█████     | 2399/4740 [06:19<05:18,  7.34it/s]
 51%|█████     | 2402/4740 [06:21<07:52,  4.95it/s]
 51%|█████     | 2408/4740 [06:23<09:52,  3.94it/s]
 51%|█████     | 2416/4740 [06:24<07:37,  5.08it/s]
 51%|█████     | 2424/4740 [06:25<07:45,  4.97it/s]
 51%|█████▏    | 2432/4740 [06:27<07:35,  5.07it/s]
 51%|█████▏    | 2440/4740 [06:28<06:59,  5.48it/s]
 52%|█████▏    | 2448/4740 [06:30<08:13,  4.64it/s]
 52%|█████▏    | 2456/4740 [06:32<07:19,  5.19it/s]
 52%|█████▏    | 2463/4740 [06:32<05:24,  7.01it/s]
 52%|█████▏    | 2466/4740 [06:34<08:14,  4.60it/s]
 52%|█████▏    | 2471/4740 [06:34<06:17,  6.01it/s]
 52%|█████▏    | 2474/4740 [06:36<10:23,  3.64it/s]
 52%|█████▏    | 2480/4740 [06:38<11:09,  3.37it/s]
 52%|█████▏    | 2488/4740 [06:40<09:47,  3.83it/s]
 53%|█████▎    | 2496/4740 [06:41<09:15,  4.04it/s]
 53%|█████▎    | 2504/4740 [06:43<08:50,  4.21it/s]
 53%|█████▎    | 2512/4740 [06:45<08:06,  4.58it/s]
 53%|█████▎    | 2520/4740 [06:46<07:38,  4.84it/s]
 53%|█████▎    | 2525/4740 [06:46<06:06,  6.05it/s]
 53%|█████▎    | 2528/4740 [06:48<08:23,  4.39it/s]
 54%|█████▎    | 2536/4740 [06:49<07:23,  4.96it/s]
 54%|█████▎    | 2544/4740 [06:51<07:53,  4.63it/s]
 54%|█████▍    | 2552/4740 [06:52<07:07,  5.12it/s]
 54%|█████▍    | 2560/4740 [06:53<05:40,  6.40it/s]
 54%|█████▍    | 2568/4740 [06:54<05:41,  6.35it/s]
 54%|█████▍    | 2576/4740 [06:56<06:02,  5.97it/s]
 55%|█████▍    | 2584/4740 [06:56<05:06,  7.04it/s]
 55%|█████▍    | 2592/4740 [06:58<05:34,  6.43it/s]
 55%|█████▍    | 2596/4740 [06:58<04:47,  7.47it/s]
 55%|█████▍    | 2600/4740 [06:59<05:32,  6.43it/s]
 55%|█████▌    | 2608/4740 [07:01<06:05,  5.83it/s]
 55%|█████▌    | 2609/4740 [07:01<05:57,  5.96it/s]
 55%|█████▌    | 2616/4740 [07:02<06:50,  5.17it/s]
 55%|█████▌    | 2624/4740 [07:04<06:24,  5.51it/s]
 56%|█████▌    | 2632/4740 [07:05<06:33,  5.36it/s]
 56%|█████▌    | 2639/4740 [07:05<04:43,  7.40it/s]
 56%|█████▌    | 2642/4740 [07:06<05:33,  6.30it/s]
 56%|█████▌    | 2648/4740 [07:07<05:14,  6.66it/s]
 56%|█████▌    | 2656/4740 [07:08<05:18,  6.54it/s]
 56%|█████▌    | 2664/4740 [07:09<05:07,  6.74it/s]
 56%|█████▋    | 2672/4740 [07:10<04:17,  8.02it/s]
 57%|█████▋    | 2680/4740 [07:11<03:54,  8.79it/s]
 57%|█████▋    | 2687/4740 [07:11<02:55, 11.70it/s]
 57%|█████▋    | 2690/4740 [07:12<04:17,  7.96it/s]
 57%|█████▋    | 2696/4740 [07:13<04:35,  7.41it/s]
 57%|█████▋    | 2704/4740 [07:13<04:00,  8.47it/s]
 57%|█████▋    | 2712/4740 [07:14<03:42,  9.10it/s]
 57%|█████▋    | 2720/4740 [07:15<03:56,  8.53it/s]
 58%|█████▊    | 2728/4740 [07:17<04:31,  7.40it/s]
 58%|█████▊    | 2736/4740 [07:17<04:00,  8.33it/s]
 58%|█████▊    | 2744/4740 [07:19<04:30,  7.37it/s]
 58%|█████▊    | 2750/4740 [07:19<03:31,  9.42it/s]
 58%|█████▊    | 2753/4740 [07:20<05:36,  5.91it/s]
 58%|█████▊    | 2760/4740 [07:22<06:21,  5.18it/s]
 58%|█████▊    | 2768/4740 [07:24<06:40,  4.92it/s]
 59%|█████▊    | 2776/4740 [07:24<05:12,  6.28it/s]
 59%|█████▊    | 2784/4740 [07:26<04:56,  6.59it/s]
 59%|█████▉    | 2792/4740 [07:27<04:47,  6.79it/s]
 59%|█████▉    | 2800/4740 [07:27<04:16,  7.56it/s]
 59%|█████▉    | 2808/4740 [07:28<03:42,  8.69it/s]
 59%|█████▉    | 2816/4740 [07:29<04:19,  7.40it/s]
 60%|█████▉    | 2824/4740 [07:30<04:06,  7.78it/s]
 60%|█████▉    | 2832/4740 [07:31<03:10, 10.02it/s]
 60%|█████▉    | 2840/4740 [07:32<03:18,  9.58it/s]
 60%|██████    | 2848/4740 [07:34<04:59,  6.31it/s]
 60%|██████    | 2856/4740 [07:35<04:52,  6.44it/s]
 60%|██████    | 2864/4740 [07:37<05:34,  5.61it/s]
 61%|██████    | 2872/4740 [07:37<04:22,  7.12it/s]
 61%|██████    | 2880/4740 [07:38<03:38,  8.50it/s]
 61%|██████    | 2888/4740 [07:38<02:42, 11.40it/s]
 61%|██████    | 2896/4740 [07:38<02:05, 14.71it/s]
 61%|██████    | 2903/4740 [07:38<01:38, 18.74it/s]
 61%|██████▏   | 2908/4740 [07:38<01:27, 20.83it/s]
 61%|██████▏   | 2913/4740 [07:39<01:24, 21.69it/s]
 62%|██████▏   | 2920/4740 [07:39<01:06, 27.52it/s]
 62%|██████▏   | 2928/4740 [07:39<00:57, 31.68it/s]
 62%|██████▏   | 2936/4740 [07:39<01:20, 22.54it/s]
 62%|██████▏   | 2944/4740 [07:40<01:30, 19.75it/s]
 62%|██████▏   | 2952/4740 [07:40<01:41, 17.60it/s]
 62%|██████▏   | 2960/4740 [07:42<02:47, 10.61it/s]
 63%|██████▎   | 2968/4740 [07:43<03:12,  9.20it/s]
 63%|██████▎   | 2976/4740 [07:43<02:42, 10.89it/s]
 63%|██████▎   | 2984/4740 [07:44<02:34, 11.40it/s]
 63%|██████▎   | 2990/4740 [07:44<02:03, 14.21it/s]
 63%|██████▎   | 2993/4740 [07:45<03:09,  9.21it/s]
 63%|██████▎   | 3000/4740 [07:46<03:42,  7.83it/s]
 63%|██████▎   | 3008/4740 [07:47<03:22,  8.54it/s]
 64%|██████▎   | 3016/4740 [07:48<03:07,  9.17it/s]
 64%|██████▍   | 3024/4740 [07:49<03:44,  7.64it/s]
 64%|██████▍   | 3032/4740 [07:50<03:49,  7.43it/s]
 64%|██████▍   | 3040/4740 [07:51<03:26,  8.23it/s]
 64%|██████▍   | 3045/4740 [07:51<02:53,  9.79it/s]
 64%|██████▍   | 3048/4740 [07:52<04:08,  6.80it/s]
 64%|██████▍   | 3056/4740 [07:53<03:21,  8.35it/s]
 65%|██████▍   | 3064/4740 [07:54<03:13,  8.65it/s]
 65%|██████▍   | 3072/4740 [07:56<04:20,  6.40it/s]
 65%|██████▍   | 3080/4740 [07:57<04:02,  6.84it/s]
 65%|██████▌   | 3088/4740 [07:58<04:27,  6.17it/s]
 65%|██████▌   | 3096/4740 [08:00<04:30,  6.08it/s]
 65%|██████▌   | 3104/4740 [08:01<04:33,  5.99it/s]
 66%|██████▌   | 3112/4740 [08:03<04:33,  5.96it/s]
 66%|██████▌   | 3122/4740 [08:03<03:01,  8.91it/s]
 66%|██████▌   | 3128/4740 [08:03<02:25, 11.07it/s]
 66%|██████▌   | 3137/4740 [08:03<01:42, 15.60it/s]
 66%|██████▋   | 3147/4740 [08:03<01:13, 21.79it/s]
