[005013] copying /home/hupba_ws/resources/all_sessions/005013 -> /home/hupba_ws/resources/sessions/005013
[005013] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005013 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 76%|███████▌  | 7072/9345 [22:27<05:00,  7.55it/s]
 76%|███████▌  | 7080/9345 [22:28<04:49,  7.83it/s]
 76%|███████▌  | 7088/9345 [22:29<05:19,  7.07it/s]
 76%|███████▌  | 7096/9345 [22:30<04:56,  7.60it/s]
 76%|███████▌  | 7104/9345 [22:32<05:28,  6.81it/s]
 76%|███████▌  | 7112/9345 [22:32<04:56,  7.53it/s]
 76%|███████▌  | 7120/9345 [22:33<04:37,  8.01it/s]
 76%|███████▋  | 7128/9345 [22:35<05:04,  7.28it/s]
 76%|███████▋  | 7136/9345 [22:36<05:01,  7.32it/s]
 76%|███████▋  | 7144/9345 [22:37<04:47,  7.65it/s]
 77%|███████▋  | 7152/9345 [22:38<04:59,  7.32it/s]
 77%|███████▋  | 7160/9345 [22:39<04:45,  7.65it/s]
 77%|███████▋  | 7168/9345 [22:40<04:54,  7.39it/s]
 77%|███████▋  | 7176/9345 [22:41<05:10,  6.99it/s]
 77%|███████▋  | 7184/9345 [22:43<05:32,  6.50it/s]
 77%|███████▋  | 7192/9345 [22:44<06:00,  5.97it/s]
 77%|███████▋  | 7200/9345 [22:45<05:28,  6.52it/s]
 77%|███████▋  | 7208/9345 [22:47<05:52,  6.06it/s]
 77%|███████▋  | 7216/9345 [22:48<05:32,  6.40it/s]
 77%|███████▋  | 7224/9345 [22:49<06:02,  5.85it/s]
 77%|███████▋  | 7232/9345 [22:51<05:48,  6.06it/s]
 77%|███████▋  | 7240/9345 [22:52<05:51,  5.99it/s]
 78%|███████▊  | 7248/9345 [22:53<05:38,  6.20it/s]
 78%|███████▊  | 7256/9345 [22:54<05:02,  6.92it/s]
 78%|███████▊  | 7264/9345 [22:55<04:59,  6.96it/s]
 78%|███████▊  | 7272/9345 [22:56<04:53,  7.07it/s]
 78%|███████▊  | 7280/9345 [22:58<05:10,  6.65it/s]
 78%|███████▊  | 7288/9345 [22:59<04:47,  7.16it/s]
 78%|███████▊  | 7296/9345 [23:00<04:56,  6.91it/s]
 78%|███████▊  | 7304/9345 [23:01<04:46,  7.13it/s]
 78%|███████▊  | 7312/9345 [23:02<04:55,  6.89it/s]
 78%|███████▊  | 7320/9345 [23:03<04:50,  6.97it/s]
 78%|███████▊  | 7328/9345 [23:04<04:28,  7.53it/s]
 78%|███████▊  | 7335/9345 [23:04<03:24,  9.85it/s]
 79%|███████▊  | 7338/9345 [23:06<05:31,  6.06it/s]
 79%|███████▊  | 7344/9345 [23:07<05:20,  6.24it/s]
 79%|███████▊  | 7352/9345 [23:08<05:48,  5.71it/s]
 79%|███████▉  | 7360/9345 [23:09<04:59,  6.63it/s]
 79%|███████▉  | 7368/9345 [23:10<04:56,  6.66it/s]
 79%|███████▉  | 7376/9345 [23:12<05:00,  6.55it/s]
 79%|███████▉  | 7384/9345 [23:13<04:34,  7.14it/s]
 79%|███████▉  | 7392/9345 [23:14<04:33,  7.15it/s]
 79%|███████▉  | 7400/9345 [23:16<05:27,  5.94it/s]
 79%|███████▉  | 7408/9345 [23:17<05:06,  6.32it/s]
 79%|███████▉  | 7416/9345 [23:18<05:22,  5.98it/s]
 79%|███████▉  | 7424/9345 [23:19<04:47,  6.68it/s]
 80%|███████▉  | 7432/9345 [23:20<05:00,  6.37it/s]
 80%|███████▉  | 7440/9345 [23:22<05:28,  5.81it/s]
 80%|███████▉  | 7448/9345 [23:23<05:01,  6.30it/s]
 80%|███████▉  | 7456/9345 [23:25<05:15,  5.98it/s]
 80%|███████▉  | 7464/9345 [23:26<05:24,  5.80it/s]
 80%|███████▉  | 7472/9345 [23:27<05:08,  6.07it/s]
 80%|████████  | 7480/9345 [23:29<05:19,  5.83it/s]
 80%|████████  | 7488/9345 [23:30<05:30,  5.62it/s]
 80%|████████  | 7496/9345 [23:31<04:28,  6.90it/s]
 80%|████████  | 7504/9345 [23:32<04:01,  7.63it/s]
 80%|████████  | 7512/9345 [23:32<03:39,  8.33it/s]
 80%|████████  | 7520/9345 [23:33<03:25,  8.89it/s]
 81%|████████  | 7528/9345 [23:34<03:14,  9.36it/s]
 81%|████████  | 7536/9345 [23:35<03:26,  8.77it/s]
 81%|████████  | 7544/9345 [23:36<03:31,  8.53it/s]
 81%|████████  | 7551/9345 [23:36<02:40, 11.21it/s]
 81%|████████  | 7554/9345 [23:37<03:18,  9.02it/s]
 81%|████████  | 7560/9345 [23:38<03:31,  8.42it/s]
 81%|████████  | 7568/9345 [23:38<03:28,  8.53it/s]
 81%|████████  | 7571/9345 [23:39<03:04,  9.63it/s]
 81%|████████  | 7576/9345 [23:41<06:00,  4.91it/s]
 81%|████████  | 7584/9345 [23:42<05:22,  5.46it/s]
 81%|████████  | 7592/9345 [23:44<05:52,  4.97it/s]
 81%|████████▏ | 7600/9345 [23:46<06:10,  4.71it/s]
 81%|████████▏ | 7608/9345 [23:47<05:48,  4.98it/s]
 81%|████████▏ | 7616/9345 [23:49<05:38,  5.10it/s]
 82%|████████▏ | 7624/9345 [23:50<05:47,  4.95it/s]
 82%|████████▏ | 7632/9345 [23:52<05:44,  4.97it/s]
 82%|████████▏ | 7640/9345 [23:53<05:03,  5.62it/s]
 82%|████████▏ | 7648/9345 [23:55<05:12,  5.43it/s]
 82%|████████▏ | 7656/9345 [23:57<05:55,  4.75it/s]
 82%|████████▏ | 7664/9345 [23:58<05:19,  5.26it/s]
 82%|████████▏ | 7672/9345 [24:00<05:58,  4.67it/s]
 82%|████████▏ | 7680/9345 [24:01<05:19,  5.21it/s]
 82%|████████▏ | 7687/9345 [24:01<03:58,  6.97it/s]
 82%|████████▏ | 7690/9345 [24:04<06:32,  4.21it/s]
 82%|████████▏ | 7696/9345 [24:06<07:10,  3.83it/s]
 82%|████████▏ | 7704/9345 [24:06<05:32,  4.93it/s]
 83%|████████▎ | 7712/9345 [24:07<04:30,  6.03it/s]
 83%|████████▎ | 7720/9345 [24:09<04:42,  5.76it/s]
 83%|████████▎ | 7728/9345 [24:09<04:00,  6.73it/s]
 83%|████████▎ | 7736/9345 [24:10<03:24,  7.85it/s]
 83%|████████▎ | 7744/9345 [24:11<02:56,  9.09it/s]
 83%|████████▎ | 7752/9345 [24:11<02:47,  9.49it/s]
 83%|████████▎ | 7760/9345 [24:13<03:58,  6.65it/s]
 83%|████████▎ | 7768/9345 [24:15<04:12,  6.25it/s]
 83%|████████▎ | 7776/9345 [24:16<03:48,  6.87it/s]
 83%|████████▎ | 7784/9345 [24:17<04:04,  6.39it/s]
 83%|████████▎ | 7792/9345 [24:18<03:36,  7.17it/s]
 83%|████████▎ | 7799/9345 [24:18<02:42,  9.49it/s]
 83%|████████▎ | 7802/9345 [24:20<04:25,  5.81it/s]
 84%|████████▎ | 7808/9345 [24:21<04:06,  6.23it/s]
 84%|████████▎ | 7816/9345 [24:22<04:37,  5.51it/s]
 84%|████████▎ | 7820/9345 [24:23<03:52,  6.57it/s]
 84%|████████▎ | 7824/9345 [24:24<04:54,  5.16it/s]
 84%|████████▍ | 7832/9345 [24:26<05:07,  4.93it/s]
 84%|████████▍ | 7840/9345 [24:27<04:16,  5.87it/s]
 84%|████████▍ | 7848/9345 [24:29<04:51,  5.13it/s]
 84%|████████▍ | 7856/9345 [24:30<04:22,  5.67it/s]
 84%|████████▍ | 7864/9345 [24:31<04:44,  5.20it/s]
 84%|████████▍ | 7872/9345 [24:33<04:30,  5.45it/s]
 84%|████████▍ | 7880/9345 [24:34<04:38,  5.27it/s]
 84%|████████▍ | 7888/9345 [24:35<04:06,  5.91it/s]
 84%|████████▍ | 7896/9345 [24:37<04:32,  5.31it/s]
 85%|████████▍ | 7904/9345 [24:39<04:27,  5.39it/s]
 85%|████████▍ | 7912/9345 [24:40<04:32,  5.25it/s]
 85%|████████▍ | 7920/9345 [24:42<04:28,  5.31it/s]
 85%|████████▍ | 7928/9345 [24:43<04:30,  5.24it/s]
 85%|████████▍ | 7936/9345 [24:45<04:32,  5.17it/s]
 85%|████████▌ | 7944/9345 [24:46<04:23,  5.31it/s]
 85%|████████▌ | 7952/9345 [24:48<04:20,  5.34it/s]
 85%|████████▌ | 7960/9345 [24:50<04:36,  5.00it/s]
 85%|████████▌ | 7968/9345 [24:51<04:05,  5.61it/s]
 85%|████████▌ | 7976/9345 [24:53<04:56,  4.62it/s]
 85%|████████▌ | 7984/9345 [24:54<04:14,  5.34it/s]
 86%|████████▌ | 7992/9345 [24:56<04:22,  5.16it/s]
 86%|████████▌ | 8000/9345 [24:57<03:56,  5.69it/s]
 86%|████████▌ | 8008/9345 [24:58<03:33,  6.25it/s]
 86%|████████▌ | 8016/9345 [24:59<03:37,  6.11it/s]
 86%|████████▌ | 8024/9345 [25:00<03:08,  7.01it/s]
 86%|████████▌ | 8032/9345 [25:01<03:22,  6.49it/s]
 86%|████████▌ | 8038/9345 [25:01<02:38,  8.26it/s]
 86%|████████▌ | 8041/9345 [25:03<03:46,  5.75it/s]
 86%|████████▌ | 8048/9345 [25:05<04:14,  5.10it/s]
 86%|████████▌ | 8056/9345 [25:06<03:52,  5.55it/s]
 86%|████████▋ | 8064/9345 [25:07<03:49,  5.58it/s]
 86%|████████▋ | 8072/9345 [25:09<03:55,  5.40it/s]
 86%|████████▋ | 8080/9345 [25:10<03:49,  5.52it/s]
 87%|████████▋ | 8088/9345 [25:12<03:59,  5.24it/s]
 87%|████████▋ | 8096/9345 [25:13<04:03,  5.13it/s]
 87%|████████▋ | 8104/9345 [25:15<03:40,  5.64it/s]
 87%|████████▋ | 8112/9345 [25:16<03:24,  6.04it/s]
 87%|████████▋ | 8120/9345 [25:17<03:06,  6.56it/s]
 87%|████████▋ | 8128/9345 [25:18<03:08,  6.47it/s]
 87%|████████▋ | 8136/9345 [25:19<03:10,  6.36it/s]
 87%|████████▋ | 8144/9345 [25:20<02:52,  6.95it/s]
 87%|████████▋ | 8151/9345 [25:20<02:10,  9.18it/s]
 87%|████████▋ | 8154/9345 [25:22<03:47,  5.23it/s]
 87%|████████▋ | 8160/9345 [25:24<03:54,  5.06it/s]
 87%|████████▋ | 8168/9345 [25:25<03:40,  5.34it/s]
 87%|████████▋ | 8176/9345 [25:26<03:28,  5.60it/s]
 88%|████████▊ | 8184/9345 [25:27<03:11,  6.08it/s]
 88%|████████▊ | 8192/9345 [25:28<02:53,  6.64it/s]
 88%|████████▊ | 8200/9345 [25:29<02:41,  7.10it/s]
 88%|████████▊ | 8208/9345 [25:30<02:24,  7.89it/s]
 88%|████████▊ | 8216/9345 [25:32<02:47,  6.76it/s]
 88%|████████▊ | 8224/9345 [25:33<03:09,  5.93it/s]
 88%|████████▊ | 8232/9345 [25:35<03:38,  5.09it/s]
 88%|████████▊ | 8240/9345 [25:37<03:54,  4.72it/s]
 88%|████████▊ | 8248/9345 [25:39<03:37,  5.05it/s]
 88%|████████▊ | 8256/9345 [25:41<03:50,  4.72it/s]
 88%|████████▊ | 8264/9345 [25:42<03:26,  5.24it/s]
 89%|████████▊ | 8272/9345 [25:43<03:25,  5.21it/s]
 89%|████████▊ | 8280/9345 [25:45<03:18,  5.36it/s]
 89%|████████▊ | 8288/9345 [25:46<03:15,  5.41it/s]
 89%|████████▉ | 8296/9345 [25:48<03:13,  5.42it/s]
 89%|████████▉ | 8302/9345 [25:48<02:29,  6.96it/s]
 89%|████████▉ | 8305/9345 [25:50<03:48,  4.56it/s]
 89%|████████▉ | 8312/9345 [25:52<04:14,  4.06it/s]
 89%|████████▉ | 8320/9345 [25:53<03:26,  4.96it/s]
 89%|████████▉ | 8327/9345 [25:53<02:27,  6.90it/s]
 89%|████████▉ | 8330/9345 [25:55<04:09,  4.06it/s]
 89%|████████▉ | 8336/9345 [25:56<03:39,  4.60it/s]
 89%|████████▉ | 8344/9345 [25:58<03:57,  4.21it/s]
 89%|████████▉ | 8352/9345 [25:59<03:14,  5.11it/s]
 89%|████████▉ | 8360/9345 [26:01<03:19,  4.95it/s]
 90%|████████▉ | 8368/9345 [26:02<02:51,  5.70it/s]
 90%|████████▉ | 8376/9345 [26:05<03:37,  4.46it/s]
 90%|████████▉ | 8381/9345 [26:05<02:55,  5.48it/s]
 90%|████████▉ | 8384/9345 [26:06<03:07,  5.12it/s]
 90%|████████▉ | 8392/9345 [26:06<02:37,  6.06it/s]
 90%|████████▉ | 8400/9345 [26:07<02:24,  6.54it/s]
 90%|████████▉ | 8408/9345 [26:08<01:57,  8.00it/s]
 90%|█████████ | 8416/9345 [26:10<02:13,  6.95it/s]
 90%|█████████ | 8424/9345 [26:11<02:09,  7.11it/s]
 90%|█████████ | 8432/9345 [26:12<02:15,  6.76it/s]
 90%|█████████ | 8440/9345 [26:13<02:14,  6.72it/s]
 90%|█████████ | 8448/9345 [26:14<02:13,  6.74it/s]
 90%|█████████ | 8456/9345 [26:16<02:20,  6.33it/s]
 91%|█████████ | 8464/9345 [26:17<02:11,  6.68it/s]
 91%|█████████ | 8472/9345 [26:19<02:41,  5.40it/s]
 91%|█████████ | 8480/9345 [26:20<02:35,  5.55it/s]
 91%|█████████ | 8488/9345 [26:22<02:33,  5.57it/s]
 91%|█████████ | 8496/9345 [26:22<02:12,  6.40it/s]
 91%|█████████ | 8504/9345 [26:24<02:25,  5.79it/s]
 91%|█████████ | 8512/9345 [26:25<02:17,  6.04it/s]
 91%|█████████ | 8520/9345 [26:26<02:05,  6.56it/s]
 91%|█████████▏| 8528/9345 [26:27<01:52,  7.25it/s]
 91%|█████████▏| 8536/9345 [26:29<02:01,  6.68it/s]
 91%|█████████▏| 8544/9345 [26:30<01:51,  7.18it/s]
 92%|█████████▏| 8552/9345 [26:31<02:08,  6.16it/s]
 92%|█████████▏| 8560/9345 [26:32<01:56,  6.74it/s]
 92%|█████████▏| 8568/9345 [26:34<02:02,  6.34it/s]
 92%|█████████▏| 8576/9345 [26:35<01:55,  6.65it/s]
 92%|█████████▏| 8584/9345 [26:36<02:06,  6.01it/s]
 92%|█████████▏| 8592/9345 [26:37<01:52,  6.69it/s]
 92%|█████████▏| 8600/9345 [26:38<01:50,  6.72it/s]
 92%|█████████▏| 8608/9345 [26:39<01:42,  7.22it/s]
 92%|█████████▏| 8616/9345 [26:41<01:49,  6.68it/s]
 92%|█████████▏| 8624/9345 [26:41<01:33,  7.73it/s]
 92%|█████████▏| 8632/9345 [26:42<01:28,  8.05it/s]
 92%|█████████▏| 8639/9345 [26:42<01:06, 10.59it/s]
 92%|█████████▏| 8642/9345 [26:44<01:59,  5.88it/s]
 93%|█████████▎| 8648/9345 [26:45<02:00,  5.78it/s]
 93%|█████████▎| 8656/9345 [26:48<02:27,  4.68it/s]
 93%|█████████▎| 8658/9345 [26:48<02:14,  5.12it/s]
 93%|█████████▎| 8664/9345 [26:49<02:31,  4.49it/s]
 93%|█████████▎| 8672/9345 [26:51<02:33,  4.39it/s]
 93%|█████████▎| 8673/9345 [26:51<02:27,  4.55it/s]
 93%|█████████▎| 8680/9345 [26:53<02:21,  4.70it/s]
 93%|█████████▎| 8688/9345 [26:54<02:10,  5.03it/s]
 93%|█████████▎| 8696/9345 [26:56<02:10,  4.98it/s]
 93%|█████████▎| 8704/9345 [26:58<02:12,  4.84it/s]
 93%|█████████▎| 8709/9345 [26:58<01:43,  6.12it/s]
 93%|█████████▎| 8712/9345 [26:59<02:09,  4.90it/s]
 93%|█████████▎| 8720/9345 [27:00<01:58,  5.29it/s]
 93%|█████████▎| 8728/9345 [27:01<01:49,  5.63it/s]
 93%|█████████▎| 8736/9345 [27:02<01:33,  6.49it/s]
 94%|█████████▎| 8744/9345 [27:04<01:34,  6.38it/s]
 94%|█████████▎| 8752/9345 [27:05<01:40,  5.91it/s]
 94%|█████████▎| 8760/9345 [27:07<01:41,  5.76it/s]
 94%|█████████▍| 8768/9345 [27:08<01:39,  5.82it/s]
 94%|█████████▍| 8776/9345 [27:09<01:37,  5.84it/s]
 94%|█████████▍| 8780/9345 [27:09<01:22,  6.88it/s]
 94%|█████████▍| 8784/9345 [27:11<01:44,  5.38it/s]
 94%|█████████▍| 8792/9345 [27:13<01:49,  5.03it/s]
 94%|█████████▍| 8800/9345 [27:14<01:40,  5.42it/s]
 94%|█████████▍| 8808/9345 [27:16<02:02,  4.39it/s]
 94%|█████████▍| 8816/9345 [27:18<01:56,  4.56it/s]
 94%|█████████▍| 8824/9345 [27:20<01:57,  4.44it/s]
 95%|█████████▍| 8832/9345 [27:21<01:47,  4.77it/s]
 95%|█████████▍| 8840/9345 [27:23<01:41,  4.96it/s]
 95%|█████████▍| 8848/9345 [27:24<01:39,  4.99it/s]
 95%|█████████▍| 8856/9345 [27:26<01:33,  5.24it/s]
 95%|█████████▍| 8864/9345 [27:27<01:27,  5.51it/s]
 95%|█████████▍| 8872/9345 [27:29<01:29,  5.30it/s]
 95%|█████████▌| 8880/9345 [27:30<01:31,  5.09it/s]
 95%|█████████▌| 8888/9345 [27:32<01:35,  4.80it/s]
 95%|█████████▌| 8896/9345 [27:33<01:26,  5.21it/s]
 95%|█████████▌| 8904/9345 [27:35<01:25,  5.14it/s]
 95%|█████████▌| 8912/9345 [27:37<01:25,  5.06it/s]
 95%|█████████▌| 8920/9345 [27:38<01:12,  5.84it/s]
 96%|█████████▌| 8928/9345 [27:38<01:02,  6.67it/s]
 96%|█████████▌| 8936/9345 [27:39<00:54,  7.52it/s]
 96%|█████████▌| 8944/9345 [27:40<00:45,  8.90it/s]
 96%|█████████▌| 8952/9345 [27:40<00:39,  9.94it/s]
 96%|█████████▌| 8960/9345 [27:42<00:50,  7.68it/s]
 96%|█████████▌| 8968/9345 [27:43<00:43,  8.64it/s]
 96%|█████████▌| 8976/9345 [27:43<00:42,  8.68it/s]
 96%|█████████▌| 8984/9345 [27:44<00:43,  8.25it/s]
 96%|█████████▌| 8992/9345 [27:45<00:41,  8.57it/s]
 96%|█████████▋| 9000/9345 [27:47<00:43,  7.99it/s]
 96%|█████████▋| 9008/9345 [27:47<00:41,  8.19it/s]
 96%|█████████▋| 9016/9345 [27:49<00:51,  6.35it/s]
 97%|█████████▋| 9024/9345 [27:50<00:43,  7.45it/s]
 97%|█████████▋| 9032/9345 [27:51<00:38,  8.11it/s]
 97%|█████████▋| 9040/9345 [27:53<00:47,  6.47it/s]
 97%|█████████▋| 9048/9345 [27:54<00:45,  6.56it/s]
 97%|█████████▋| 9056/9345 [27:54<00:38,  7.52it/s]
 97%|█████████▋| 9064/9345 [27:55<00:35,  8.01it/s]
 97%|█████████▋| 9072/9345 [27:57<00:39,  6.90it/s]
 97%|█████████▋| 9080/9345 [27:59<00:44,  5.93it/s]
 97%|█████████▋| 9088/9345 [28:01<00:49,  5.23it/s]
 97%|█████████▋| 9096/9345 [28:02<00:43,  5.71it/s]
 97%|█████████▋| 9104/9345 [28:03<00:42,  5.68it/s]
 98%|█████████▊| 9112/9345 [28:04<00:40,  5.73it/s]
 98%|█████████▊| 9120/9345 [28:05<00:35,  6.34it/s]
 98%|█████████▊| 9128/9345 [28:07<00:32,  6.63it/s]
 98%|█████████▊| 9136/9345 [28:08<00:32,  6.46it/s]
 98%|█████████▊| 9144/9345 [28:09<00:32,  6.22it/s]
 98%|█████████▊| 9152/9345 [28:11<00:34,  5.63it/s]
 98%|█████████▊| 9160/9345 [28:13<00:35,  5.17it/s]
 98%|█████████▊| 9168/9345 [28:15<00:35,  5.01it/s]
 98%|█████████▊| 9176/9345 [28:16<00:33,  4.99it/s]
 98%|█████████▊| 9184/9345 [28:17<00:30,  5.33it/s]
 98%|█████████▊| 9192/9345 [28:19<00:28,  5.35it/s]
 98%|█████████▊| 9200/9345 [28:20<00:22,  6.38it/s]
 99%|█████████▊| 9208/9345 [28:20<00:18,  7.34it/s]
 99%|█████████▊| 9216/9345 [28:21<00:17,  7.49it/s]
 99%|█████████▊| 9224/9345 [28:23<00:17,  6.74it/s]
 99%|█████████▉| 9232/9345 [28:24<00:16,  6.78it/s]
 99%|█████████▉| 9240/9345 [28:25<00:13,  7.65it/s]
 99%|█████████▉| 9248/9345 [28:25<00:11,  8.17it/s]
