[015126] copying /home/hupba_ws/resources/all_sessions/015126 -> /home/hupba_ws/resources/sessions/015126
[015126] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015126 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 90%|█████████ | 5288/5844 [24:43<02:22,  3.89it/s]
 91%|█████████ | 5296/5844 [24:45<02:23,  3.82it/s]
 91%|█████████ | 5304/5844 [24:48<02:35,  3.47it/s]
 91%|█████████ | 5312/5844 [24:50<02:34,  3.44it/s]
 91%|█████████ | 5320/5844 [24:52<02:27,  3.56it/s]
 91%|█████████ | 5328/5844 [24:54<02:17,  3.76it/s]
 91%|█████████▏| 5336/5844 [24:57<02:17,  3.68it/s]
 91%|█████████▏| 5344/5844 [24:59<02:28,  3.36it/s]
 92%|█████████▏| 5352/5844 [25:01<02:16,  3.60it/s]
 92%|█████████▏| 5360/5844 [25:03<02:08,  3.76it/s]
 92%|█████████▏| 5368/5844 [25:05<02:05,  3.80it/s]
 92%|█████████▏| 5376/5844 [25:09<02:25,  3.22it/s]
 92%|█████████▏| 5384/5844 [25:10<02:12,  3.48it/s]
 92%|█████████▏| 5392/5844 [25:13<02:08,  3.51it/s]
 92%|█████████▏| 5400/5844 [25:15<01:58,  3.73it/s]
 93%|█████████▎| 5408/5844 [25:16<01:51,  3.90it/s]
 93%|█████████▎| 5416/5844 [25:18<01:48,  3.96it/s]
 93%|█████████▎| 5424/5844 [25:21<01:48,  3.85it/s]
 93%|█████████▎| 5432/5844 [25:23<01:45,  3.89it/s]
 93%|█████████▎| 5440/5844 [25:25<01:46,  3.79it/s]
 93%|█████████▎| 5448/5844 [25:27<01:42,  3.88it/s]
 93%|█████████▎| 5456/5844 [25:29<01:38,  3.92it/s]
 93%|█████████▎| 5464/5844 [25:31<01:42,  3.71it/s]
 94%|█████████▎| 5472/5844 [25:34<01:51,  3.35it/s]
 94%|█████████▍| 5480/5844 [25:36<01:45,  3.45it/s]
 94%|█████████▍| 5488/5844 [25:39<01:52,  3.15it/s]
 94%|█████████▍| 5496/5844 [25:41<01:42,  3.39it/s]
 94%|█████████▍| 5504/5844 [25:43<01:33,  3.63it/s]
 94%|█████████▍| 5512/5844 [25:45<01:27,  3.78it/s]
 94%|█████████▍| 5520/5844 [25:47<01:23,  3.88it/s]
 95%|█████████▍| 5528/5844 [25:49<01:25,  3.68it/s]
 95%|█████████▍| 5536/5844 [25:51<01:21,  3.79it/s]
 95%|█████████▍| 5544/5844 [25:53<01:18,  3.84it/s]
 95%|█████████▌| 5552/5844 [25:56<01:21,  3.60it/s]
 95%|█████████▌| 5560/5844 [25:59<01:31,  3.10it/s]
 95%|█████████▌| 5568/5844 [26:02<01:32,  3.00it/s]
 95%|█████████▌| 5576/5844 [26:06<01:42,  2.62it/s]
 96%|█████████▌| 5583/5844 [26:06<01:13,  3.55it/s]
 96%|█████████▌| 5586/5844 [26:09<01:36,  2.67it/s]
 96%|█████████▌| 5592/5844 [26:13<01:55,  2.18it/s]
 96%|█████████▌| 5600/5844 [26:16<01:46,  2.30it/s]
 96%|█████████▌| 5608/5844 [26:20<01:47,  2.19it/s]
 96%|█████████▌| 5616/5844 [26:23<01:35,  2.40it/s]
 96%|█████████▌| 5620/5844 [26:23<01:17,  2.87it/s]
 96%|█████████▌| 5624/5844 [26:26<01:39,  2.20it/s]
 96%|█████████▋| 5632/5844 [26:29<01:29,  2.38it/s]
 97%|█████████▋| 5640/5844 [26:32<01:18,  2.59it/s]
 97%|█████████▋| 5648/5844 [26:36<01:21,  2.40it/s]
 97%|█████████▋| 5656/5844 [26:38<01:10,  2.65it/s]
 97%|█████████▋| 5664/5844 [26:40<01:01,  2.95it/s]
 97%|█████████▋| 5672/5844 [26:44<01:03,  2.72it/s]
 97%|█████████▋| 5680/5844 [26:46<00:53,  3.04it/s]
 97%|█████████▋| 5688/5844 [26:48<00:51,  3.00it/s]
 97%|█████████▋| 5696/5844 [26:51<00:49,  3.00it/s]
 98%|█████████▊| 5704/5844 [26:53<00:43,  3.21it/s]
 98%|█████████▊| 5712/5844 [26:55<00:38,  3.42it/s]
 98%|█████████▊| 5720/5844 [26:57<00:35,  3.46it/s]
 98%|█████████▊| 5725/5844 [26:57<00:27,  4.30it/s]
 98%|█████████▊| 5728/5844 [27:00<00:37,  3.07it/s]
 98%|█████████▊| 5736/5844 [27:03<00:35,  3.05it/s]
 98%|█████████▊| 5744/5844 [27:05<00:30,  3.29it/s]
 98%|█████████▊| 5752/5844 [27:07<00:27,  3.36it/s]
 99%|█████████▊| 5760/5844 [27:09<00:23,  3.56it/s]
 99%|█████████▊| 5768/5844 [27:11<00:20,  3.72it/s]
 99%|█████████▉| 5776/5844 [27:13<00:17,  3.82it/s]
 99%|█████████▉| 5784/5844 [27:15<00:15,  3.89it/s]
 99%|█████████▉| 5792/5844 [27:17<00:13,  3.94it/s]
 99%|█████████▉| 5800/5844 [27:19<00:12,  3.58it/s]
 99%|█████████▉| 5808/5844 [27:22<00:10,  3.36it/s]
100%|█████████▉| 5816/5844 [27:24<00:08,  3.48it/s]
100%|█████████▉| 5824/5844 [27:27<00:05,  3.43it/s]
100%|█████████▉| 5832/5844 [27:30<00:03,  3.01it/s]
100%|█████████▉| 5840/5844 [27:32<00:01,  3.12it/s]
100%|██████████| 5844/5844 [27:32<00:00,  3.54it/s]
  Saved 12393 hand detections → /home/hupba_ws/resources/wilor_results/015126/lego_task/HA1_wilor.pkl
total frames = 5844

  0%|          | 0/5844 [00:00<?, ?it/s]
  0%|          | 8/5844 [00:02<33:31,  2.90it/s]
  0%|          | 16/5844 [00:06<37:07,  2.62it/s]
  0%|          | 24/5844 [00:09<37:28,  2.59it/s]
  1%|          | 32/5844 [00:11<32:09,  3.01it/s]
  1%|          | 40/5844 [00:12<27:15,  3.55it/s]
  1%|          | 48/5844 [00:15<28:48,  3.35it/s]
  1%|          | 56/5844 [00:16<23:30,  4.10it/s]
  1%|          | 64/5844 [00:17<22:00,  4.38it/s]
  1%|          | 72/5844 [00:22<31:57,  3.01it/s]
  1%|▏         | 80/5844 [00:24<31:30,  3.05it/s]
  2%|▏         | 88/5844 [00:27<31:11,  3.08it/s]
  2%|▏         | 96/5844 [00:30<32:11,  2.98it/s]
  2%|▏         | 104/5844 [00:32<30:00,  3.19it/s]
  2%|▏         | 112/5844 [00:34<29:12,  3.27it/s]
  2%|▏         | 120/5844 [00:36<27:05,  3.52it/s]
  2%|▏         | 127/5844 [00:36<20:02,  4.75it/s]
  2%|▏         | 130/5844 [00:39<28:25,  3.35it/s]
  2%|▏         | 136/5844 [00:41<31:37,  3.01it/s]
  2%|▏         | 144/5844 [00:44<31:42,  3.00it/s]
  3%|▎         | 152/5844 [00:46<30:10,  3.14it/s]
  3%|▎         | 160/5844 [00:48<27:47,  3.41it/s]
  3%|▎         | 168/5844 [00:51<28:00,  3.38it/s]
  3%|▎         | 176/5844 [00:53<28:15,  3.34it/s]
  3%|▎         | 184/5844 [00:55<24:55,  3.78it/s]
  3%|▎         | 192/5844 [00:56<22:14,  4.24it/s]
  3%|▎         | 200/5844 [00:59<26:10,  3.59it/s]
  4%|▎         | 208/5844 [01:00<23:55,  3.93it/s]
  4%|▎         | 216/5844 [01:03<25:59,  3.61it/s]
  4%|▍         | 224/5844 [01:06<26:37,  3.52it/s]
  4%|▍         | 228/5844 [01:06<22:19,  4.19it/s]
  4%|▍         | 232/5844 [01:08<31:10,  3.00it/s]
  4%|▍         | 240/5844 [01:11<30:31,  3.06it/s]
  4%|▍         | 248/5844 [01:13<28:23,  3.28it/s]
  4%|▍         | 256/5844 [01:15<27:41,  3.36it/s]
  5%|▍         | 264/5844 [01:18<27:55,  3.33it/s]
  5%|▍         | 272/5844 [01:20<26:54,  3.45it/s]
  5%|▍         | 280/5844 [01:22<24:51,  3.73it/s]
  5%|▍         | 288/5844 [01:24<26:27,  3.50it/s]
  5%|▌         | 296/5844 [01:27<28:01,  3.30it/s]
  5%|▌         | 304/5844 [01:29<26:27,  3.49it/s]
  5%|▌         | 312/5844 [01:32<27:16,  3.38it/s]
  5%|▌         | 320/5844 [01:33<23:59,  3.84it/s]
  6%|▌         | 328/5844 [01:35<22:26,  4.10it/s]
  6%|▌         | 333/5844 [01:35<18:06,  5.07it/s]
  6%|▌         | 336/5844 [01:37<27:11,  3.38it/s]
  6%|▌         | 344/5844 [01:40<26:57,  3.40it/s]
  6%|▌         | 352/5844 [01:42<25:08,  3.64it/s]
  6%|▌         | 360/5844 [01:43<24:09,  3.78it/s]
  6%|▋         | 368/5844 [01:46<26:12,  3.48it/s]
  6%|▋         | 376/5844 [01:49<29:00,  3.14it/s]
  7%|▋         | 384/5844 [01:53<33:28,  2.72it/s]
  7%|▋         | 392/5844 [01:55<28:56,  3.14it/s]
  7%|▋         | 400/5844 [01:56<25:29,  3.56it/s]
  7%|▋         | 408/5844 [01:57<21:12,  4.27it/s]
  7%|▋         | 416/5844 [01:59<21:54,  4.13it/s]
  7%|▋         | 424/5844 [02:01<21:53,  4.13it/s]
  7%|▋         | 425/5844 [02:01<21:20,  4.23it/s]
  7%|▋         | 432/5844 [02:04<26:10,  3.45it/s]
  8%|▊         | 440/5844 [02:06<25:11,  3.58it/s]
  8%|▊         | 448/5844 [02:08<21:47,  4.13it/s]
  8%|▊         | 456/5844 [02:10<23:16,  3.86it/s]
  8%|▊         | 464/5844 [02:12<24:29,  3.66it/s]
  8%|▊         | 472/5844 [02:14<23:08,  3.87it/s]
  8%|▊         | 480/5844 [02:16<22:08,  4.04it/s]
  8%|▊         | 488/5844 [02:18<22:56,  3.89it/s]
  8%|▊         | 489/5844 [02:18<22:15,  4.01it/s]
  8%|▊         | 496/5844 [02:21<24:25,  3.65it/s]
  9%|▊         | 504/5844 [02:23<24:51,  3.58it/s]
  9%|▉         | 512/5844 [02:26<26:14,  3.39it/s]
  9%|▉         | 520/5844 [02:28<27:45,  3.20it/s]
  9%|▉         | 528/5844 [02:31<27:03,  3.27it/s]
  9%|▉         | 536/5844 [02:32<23:15,  3.80it/s]
  9%|▉         | 544/5844 [02:34<22:27,  3.93it/s]
  9%|▉         | 552/5844 [02:35<20:24,  4.32it/s]
 10%|▉         | 560/5844 [02:38<21:55,  4.02it/s]
 10%|▉         | 568/5844 [02:40<21:42,  4.05it/s]
 10%|▉         | 576/5844 [02:41<21:10,  4.15it/s]
 10%|▉         | 584/5844 [02:43<19:34,  4.48it/s]
 10%|█         | 592/5844 [02:44<17:15,  5.07it/s]
 10%|█         | 600/5844 [02:45<16:18,  5.36it/s]
 10%|█         | 608/5844 [02:47<17:42,  4.93it/s]
 10%|█         | 609/5844 [02:47<17:20,  5.03it/s]
 11%|█         | 616/5844 [02:50<22:42,  3.84it/s]
 11%|█         | 624/5844 [02:53<24:38,  3.53it/s]
 11%|█         | 632/5844 [02:54<22:55,  3.79it/s]
 11%|█         | 640/5844 [02:57<24:31,  3.54it/s]
 11%|█         | 648/5844 [02:59<23:19,  3.71it/s]
 11%|█         | 656/5844 [03:01<23:04,  3.75it/s]
 11%|█▏        | 664/5844 [03:03<22:17,  3.87it/s]
 11%|█▏        | 672/5844 [03:05<20:56,  4.12it/s]
 12%|█▏        | 680/5844 [03:06<18:08,  4.75it/s]
 12%|█▏        | 688/5844 [03:07<17:59,  4.78it/s]
 12%|█▏        | 696/5844 [03:09<18:15,  4.70it/s]
 12%|█▏        | 704/5844 [03:11<18:53,  4.54it/s]
 12%|█▏        | 712/5844 [03:12<16:30,  5.18it/s]
 12%|█▏        | 720/5844 [03:14<16:37,  5.14it/s]
 12%|█▏        | 728/5844 [03:16<18:08,  4.70it/s]
 13%|█▎        | 735/5844 [03:16<13:31,  6.29it/s]
 13%|█▎        | 738/5844 [03:17<16:45,  5.08it/s]
 13%|█▎        | 752/5844 [03:18<10:54,  7.78it/s]
 13%|█▎        | 760/5844 [03:19<11:23,  7.44it/s]
 13%|█▎        | 768/5844 [03:21<13:27,  6.29it/s]
 13%|█▎        | 776/5844 [03:22<14:20,  5.89it/s]
 13%|█▎        | 778/5844 [03:22<13:24,  6.30it/s]
 13%|█▎        | 784/5844 [03:24<17:48,  4.73it/s]
 14%|█▎        | 792/5844 [03:26<18:02,  4.67it/s]
 14%|█▎        | 800/5844 [03:27<15:54,  5.28it/s]
 14%|█▍        | 808/5844 [03:29<15:14,  5.50it/s]
 14%|█▍        | 816/5844 [03:30<15:49,  5.30it/s]
 14%|█▍        | 824/5844 [03:32<17:07,  4.89it/s]
 14%|█▍        | 825/5844 [03:32<16:50,  4.97it/s]
 14%|█▍        | 832/5844 [03:35<22:01,  3.79it/s]
 14%|█▍        | 840/5844 [03:37<22:11,  3.76it/s]
 15%|█▍        | 848/5844 [03:39<21:00,  3.96it/s]
 15%|█▍        | 856/5844 [03:41<22:25,  3.71it/s]
 15%|█▍        | 864/5844 [03:43<22:01,  3.77it/s]
 15%|█▍        | 872/5844 [03:45<19:41,  4.21it/s]
 15%|█▌        | 879/5844 [03:45<14:29,  5.71it/s]
 15%|█▌        | 882/5844 [03:46<18:22,  4.50it/s]
 15%|█▌        | 888/5844 [03:49<21:23,  3.86it/s]
 15%|█▌        | 896/5844 [03:49<15:44,  5.24it/s]
 15%|█▌        | 904/5844 [03:51<15:33,  5.29it/s]
 16%|█▌        | 912/5844 [03:52<14:51,  5.53it/s]
 16%|█▌        | 920/5844 [03:53<14:27,  5.68it/s]
 16%|█▌        | 928/5844 [03:54<13:53,  5.90it/s]
 16%|█▌        | 936/5844 [03:56<15:29,  5.28it/s]
 16%|█▌        | 944/5844 [03:58<16:44,  4.88it/s]
 16%|█▋        | 952/5844 [04:00<17:43,  4.60it/s]
 16%|█▋        | 960/5844 [04:02<17:24,  4.67it/s]
 17%|█▋        | 968/5844 [04:03<14:42,  5.53it/s]
 17%|█▋        | 976/5844 [04:04<13:41,  5.92it/s]
 17%|█▋        | 984/5844 [04:05<11:54,  6.80it/s]
 17%|█▋        | 992/5844 [04:07<14:51,  5.44it/s]
 17%|█▋        | 1000/5844 [04:10<19:01,  4.24it/s]
 17%|█▋        | 1008/5844 [04:12<20:26,  3.94it/s]
 17%|█▋        | 1016/5844 [04:15<22:48,  3.53it/s]
 18%|█▊        | 1024/5844 [04:18<25:44,  3.12it/s]
 18%|█▊        | 1032/5844 [04:20<24:44,  3.24it/s]
 18%|█▊        | 1040/5844 [04:23<25:46,  3.11it/s]
 18%|█▊        | 1043/5844 [04:23<22:49,  3.50it/s]
 18%|█▊        | 1048/5844 [04:25<22:15,  3.59it/s]
 18%|█▊        | 1056/5844 [04:26<18:59,  4.20it/s]
 18%|█▊        | 1064/5844 [04:27<17:32,  4.54it/s]
 18%|█▊        | 1072/5844 [04:29<16:05,  4.94it/s]
 18%|█▊        | 1077/5844 [04:29<12:52,  6.17it/s]
 18%|█▊        | 1080/5844 [04:30<17:31,  4.53it/s]
 19%|█▊        | 1088/5844 [04:32<18:15,  4.34it/s]
 19%|█▉        | 1096/5844 [04:34<17:14,  4.59it/s]
 19%|█▉        | 1104/5844 [04:37<21:02,  3.76it/s]
 19%|█▉        | 1112/5844 [04:39<21:39,  3.64it/s]
 19%|█▉        | 1120/5844 [04:42<22:50,  3.45it/s]
 19%|█▉        | 1128/5844 [04:45<25:03,  3.14it/s]
 19%|█▉        | 1129/5844 [04:45<24:08,  3.25it/s]
 19%|█▉        | 1134/5844 [04:45<18:02,  4.35it/s]
 19%|█▉        | 1136/5844 [04:48<28:51,  2.72it/s]
 20%|█▉        | 1144/5844 [04:50<27:41,  2.83it/s]
 20%|█▉        | 1152/5844 [04:53<29:09,  2.68it/s]
 20%|█▉        | 1160/5844 [04:57<30:23,  2.57it/s]
 20%|█▉        | 1161/5844 [04:57<29:17,  2.66it/s]
 20%|█▉        | 1166/5844 [04:57<21:04,  3.70it/s]
 20%|█▉        | 1168/5844 [05:00<31:37,  2.46it/s]
 20%|██        | 1176/5844 [05:02<28:43,  2.71it/s]
 20%|██        | 1184/5844 [05:04<26:28,  2.93it/s]
 20%|██        | 1192/5844 [05:08<29:57,  2.59it/s]
 21%|██        | 1200/5844 [05:11<29:13,  2.65it/s]
 21%|██        | 1208/5844 [05:14<27:39,  2.79it/s]
 21%|██        | 1216/5844 [05:16<27:12,  2.83it/s]
 21%|██        | 1224/5844 [05:19<26:09,  2.94it/s]
 21%|██        | 1232/5844 [05:22<27:34,  2.79it/s]
 21%|██        | 1235/5844 [05:22<24:02,  3.19it/s]
 21%|██        | 1240/5844 [05:25<29:22,  2.61it/s]
 21%|██▏       | 1248/5844 [05:29<33:00,  2.32it/s]
 21%|██▏       | 1256/5844 [05:32<30:11,  2.53it/s]
 22%|██▏       | 1264/5844 [05:35<30:41,  2.49it/s]
 22%|██▏       | 1272/5844 [05:39<31:01,  2.46it/s]
 22%|██▏       | 1280/5844 [05:41<29:14,  2.60it/s]
 22%|██▏       | 1288/5844 [05:43<25:54,  2.93it/s]
 22%|██▏       | 1296/5844 [05:46<24:45,  3.06it/s]
 22%|██▏       | 1303/5844 [05:46<18:17,  4.14it/s]
 22%|██▏       | 1305/5844 [05:50<32:15,  2.35it/s]
 22%|██▏       | 1312/5844 [05:52<31:11,  2.42it/s]
 23%|██▎       | 1320/5844 [05:56<30:27,  2.48it/s]
 23%|██▎       | 1328/5844 [06:00<34:24,  2.19it/s]
 23%|██▎       | 1336/5844 [06:03<31:01,  2.42it/s]
 23%|██▎       | 1344/5844 [06:05<28:45,  2.61it/s]
 23%|██▎       | 1352/5844 [06:08<26:27,  2.83it/s]
 23%|██▎       | 1360/5844 [06:09<23:05,  3.24it/s]
 23%|██▎       | 1368/5844 [06:12<23:48,  3.13it/s]
 24%|██▎       | 1376/5844 [06:14<23:23,  3.18it/s]
 24%|██▎       | 1384/5844 [06:17<23:23,  3.18it/s]
 24%|██▍       | 1392/5844 [06:18<19:12,  3.86it/s]
 24%|██▍       | 1400/5844 [06:19<16:34,  4.47it/s]
 24%|██▍       | 1408/5844 [06:21<16:13,  4.56it/s]
 24%|██▍       | 1416/5844 [06:22<14:45,  5.00it/s]
 24%|██▍       | 1424/5844 [06:24<16:19,  4.51it/s]
 25%|██▍       | 1432/5844 [06:27<18:26,  3.99it/s]
 25%|██▍       | 1440/5844 [06:29<19:28,  3.77it/s]
 25%|██▍       | 1448/5844 [06:31<20:06,  3.64it/s]
 25%|██▍       | 1456/5844 [06:34<20:10,  3.63it/s]
 25%|██▌       | 1464/5844 [06:37<22:12,  3.29it/s]
 25%|██▌       | 1472/5844 [06:39<21:44,  3.35it/s]
 25%|██▌       | 1480/5844 [06:40<18:35,  3.91it/s]
 25%|██▌       | 1488/5844 [06:41<15:38,  4.64it/s]
 25%|██▌       | 1490/5844 [06:41<14:29,  5.01it/s]
 26%|██▌       | 1496/5844 [06:42<14:38,  4.95it/s]
 26%|██▌       | 1504/5844 [06:44<14:17,  5.06it/s]
 26%|██▌       | 1512/5844 [06:45<12:27,  5.79it/s]
 26%|██▌       | 1520/5844 [06:46<11:57,  6.02it/s]
 26%|██▌       | 1528/5844 [06:47<11:05,  6.48it/s]
 26%|██▋       | 1536/5844 [06:49<13:21,  5.38it/s]
 26%|██▋       | 1544/5844 [06:51<14:04,  5.09it/s]
 27%|██▋       | 1552/5844 [06:53<16:22,  4.37it/s]
 27%|██▋       | 1560/5844 [06:55<15:31,  4.60it/s]
 27%|██▋       | 1568/5844 [06:56<12:48,  5.56it/s]
 27%|██▋       | 1576/5844 [06:57<12:22,  5.75it/s]
 27%|██▋       | 1584/5844 [06:58<10:31,  6.74it/s]
 27%|██▋       | 1592/5844 [06:59<10:58,  6.45it/s]
 27%|██▋       | 1600/5844 [07:01<11:22,  6.22it/s]
 27%|██▋       | 1606/5844 [07:01<08:53,  7.95it/s]
 28%|██▊       | 1609/5844 [07:03<16:10,  4.36it/s]
 28%|██▊       | 1616/5844 [07:04<14:43,  4.78it/s]
 28%|██▊       | 1624/5844 [07:07<17:42,  3.97it/s]
 28%|██▊       | 1632/5844 [07:09<17:33,  4.00it/s]
 28%|██▊       | 1640/5844 [07:10<14:33,  4.81it/s]
 28%|██▊       | 1648/5844 [07:12<16:33,  4.22it/s]
 28%|██▊       | 1656/5844 [07:14<15:31,  4.50it/s]
 28%|██▊       | 1664/5844 [07:16<16:42,  4.17it/s]
 29%|██▊       | 1672/5844 [07:17<15:33,  4.47it/s]
 29%|██▊       | 1680/5844 [07:19<14:21,  4.83it/s]
 29%|██▉       | 1688/5844 [07:21<15:23,  4.50it/s]
 29%|██▉       | 1696/5844 [07:22<13:47,  5.01it/s]
 29%|██▉       | 1704/5844 [07:23<12:59,  5.31it/s]
 29%|██▉       | 1712/5844 [07:24<11:31,  5.98it/s]
 29%|██▉       | 1720/5844 [07:26<12:15,  5.61it/s]
 30%|██▉       | 1728/5844 [07:27<12:06,  5.67it/s]
 30%|██▉       | 1736/5844 [07:29<12:38,  5.41it/s]
 30%|██▉       | 1744/5844 [07:31<14:25,  4.74it/s]
 30%|██▉       | 1752/5844 [07:33<14:45,  4.62it/s]
 30%|███       | 1760/5844 [07:34<13:32,  5.03it/s]
 30%|███       | 1768/5844 [07:35<12:11,  5.57it/s]
 30%|███       | 1776/5844 [07:36<11:29,  5.90it/s]
 31%|███       | 1784/5844 [07:38<11:33,  5.86it/s]
 31%|███       | 1792/5844 [07:39<11:32,  5.85it/s]
 31%|███       | 1800/5844 [07:41<12:17,  5.49it/s]
 31%|███       | 1808/5844 [07:42<11:17,  5.96it/s]
 31%|███       | 1816/5844 [07:44<11:44,  5.72it/s]
 31%|███       | 1824/5844 [07:45<12:21,  5.42it/s]
 31%|███▏      | 1832/5844 [07:47<13:39,  4.90it/s]
 31%|███▏      | 1840/5844 [07:49<14:58,  4.46it/s]
 32%|███▏      | 1848/5844 [07:52<16:27,  4.05it/s]
 32%|███▏      | 1856/5844 [07:55<19:31,  3.40it/s]
 32%|███▏      | 1864/5844 [07:57<19:06,  3.47it/s]
 32%|███▏      | 1872/5844 [07:59<18:59,  3.49it/s]
 32%|███▏      | 1880/5844 [08:02<18:56,  3.49it/s]
 32%|███▏      | 1883/5844 [08:02<16:37,  3.97it/s]
 32%|███▏      | 1888/5844 [08:04<20:13,  3.26it/s]
 32%|███▏      | 1896/5844 [08:06<18:03,  3.64it/s]
 33%|███▎      | 1904/5844 [08:08<16:51,  3.89it/s]
 33%|███▎      | 1912/5844 [08:09<16:03,  4.08it/s]
