[004096] copying /home/hupba_ws/resources/all_sessions/004096 -> /home/hupba_ws/resources/sessions/004096
[004096] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004096 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 44%|████▎     | 2016/4633 [14:34<31:18,  1.39it/s]
 44%|████▎     | 2021/4633 [14:34<21:25,  2.03it/s]
 44%|████▎     | 2024/4633 [14:40<34:48,  1.25it/s]
 44%|████▍     | 2032/4633 [14:45<31:57,  1.36it/s]
 44%|████▍     | 2040/4633 [14:51<31:27,  1.37it/s]
 44%|████▍     | 2048/4633 [14:56<30:26,  1.42it/s]
 44%|████▍     | 2056/4633 [15:01<28:17,  1.52it/s]
 45%|████▍     | 2064/4633 [15:07<28:43,  1.49it/s]
 45%|████▍     | 2072/4633 [15:10<25:58,  1.64it/s]
 45%|████▍     | 2080/4633 [15:14<23:05,  1.84it/s]
 45%|████▌     | 2088/4633 [15:18<22:33,  1.88it/s]
 45%|████▌     | 2096/4633 [15:22<23:22,  1.81it/s]
 45%|████▌     | 2104/4633 [15:26<21:47,  1.93it/s]
 46%|████▌     | 2112/4633 [15:29<20:33,  2.04it/s]
 46%|████▌     | 2120/4633 [15:32<18:58,  2.21it/s]
 46%|████▌     | 2128/4633 [15:35<17:37,  2.37it/s]
 46%|████▌     | 2136/4633 [15:38<17:36,  2.36it/s]
 46%|████▋     | 2144/4633 [15:42<17:59,  2.31it/s]
 46%|████▋     | 2152/4633 [15:47<20:38,  2.00it/s]
 47%|████▋     | 2160/4633 [15:52<20:59,  1.96it/s]
 47%|████▋     | 2168/4633 [16:06<36:50,  1.12it/s]
 47%|████▋     | 2176/4633 [16:20<47:47,  1.17s/it]
 47%|████▋     | 2184/4633 [16:24<38:40,  1.06it/s]
 47%|████▋     | 2192/4633 [16:29<34:18,  1.19it/s]
 47%|████▋     | 2200/4633 [16:46<50:11,  1.24s/it]
 48%|████▊     | 2208/4633 [17:00<55:41,  1.38s/it]
 48%|████▊     | 2214/4633 [17:00<42:12,  1.05s/it]
 48%|████▊     | 2216/4633 [17:08<54:14,  1.35s/it]
 48%|████▊     | 2224/4633 [17:12<42:00,  1.05s/it]
 48%|████▊     | 2232/4633 [17:24<49:05,  1.23s/it]
 48%|████▊     | 2233/4633 [17:25<46:33,  1.16s/it]
 48%|████▊     | 2238/4633 [17:25<33:01,  1.21it/s]
 48%|████▊     | 2241/4633 [17:34<52:29,  1.32s/it]
 49%|████▊     | 2248/4633 [17:41<47:19,  1.19s/it]
 49%|████▊     | 2256/4633 [17:50<45:03,  1.14s/it]
 49%|████▉     | 2264/4633 [17:54<35:24,  1.11it/s]
 49%|████▉     | 2272/4633 [18:02<37:27,  1.05it/s]
 49%|████▉     | 2277/4633 [18:02<28:57,  1.36it/s]
 49%|████▉     | 2280/4633 [18:14<49:14,  1.26s/it]
 49%|████▉     | 2287/4633 [18:14<31:46,  1.23it/s]
 49%|████▉     | 2287/4633 [18:25<31:46,  1.23it/s]
 49%|████▉     | 2288/4633 [18:27<1:04:07,  1.64s/it]
 50%|████▉     | 2296/4633 [18:39<1:01:24,  1.58s/it]
 50%|████▉     | 2304/4633 [18:53<1:03:04,  1.63s/it]
 50%|████▉     | 2312/4633 [18:56<47:13,  1.22s/it]  
 50%|████▉     | 2316/4633 [18:56<37:49,  1.02it/s]
 50%|█████     | 2320/4633 [18:59<34:01,  1.13it/s]
 50%|█████     | 2328/4633 [19:01<24:42,  1.55it/s]
 50%|█████     | 2336/4633 [19:03<19:25,  1.97it/s]
 51%|█████     | 2344/4633 [19:07<18:36,  2.05it/s]
 51%|█████     | 2352/4633 [19:11<20:08,  1.89it/s]
 51%|█████     | 2360/4633 [19:17<22:09,  1.71it/s]
 51%|█████     | 2368/4633 [19:22<22:20,  1.69it/s]
 51%|█████▏    | 2376/4633 [19:25<19:54,  1.89it/s]
 51%|█████▏    | 2384/4633 [19:29<19:07,  1.96it/s]
 52%|█████▏    | 2392/4633 [19:31<16:28,  2.27it/s]
 52%|█████▏    | 2400/4633 [19:33<13:54,  2.68it/s]
 52%|█████▏    | 2408/4633 [19:35<12:02,  3.08it/s]
 52%|█████▏    | 2416/4633 [19:35<08:35,  4.30it/s]
 52%|█████▏    | 2424/4633 [19:35<06:35,  5.58it/s]
 52%|█████▏    | 2432/4633 [19:35<05:03,  7.24it/s]
 53%|█████▎    | 2442/4633 [19:36<03:24, 10.70it/s]
 53%|█████▎    | 2448/4633 [19:36<03:37, 10.03it/s]
 53%|█████▎    | 2455/4633 [19:36<02:45, 13.16it/s]
 53%|█████▎    | 2460/4633 [19:37<03:43,  9.74it/s]
 53%|█████▎    | 2464/4633 [19:38<04:20,  8.33it/s]
 53%|█████▎    | 2472/4633 [19:40<06:07,  5.87it/s]
 54%|█████▎    | 2480/4633 [19:41<05:33,  6.45it/s]
 54%|█████▎    | 2488/4633 [19:42<05:32,  6.44it/s]
 54%|█████▍    | 2496/4633 [19:44<06:28,  5.50it/s]
 54%|█████▍    | 2504/4633 [19:46<06:29,  5.46it/s]
 54%|█████▍    | 2512/4633 [19:49<08:21,  4.23it/s]
 54%|█████▍    | 2520/4633 [19:52<09:50,  3.58it/s]
 55%|█████▍    | 2528/4633 [19:55<11:46,  2.98it/s]
 55%|█████▍    | 2536/4633 [20:00<13:52,  2.52it/s]
 55%|█████▍    | 2544/4633 [20:05<17:03,  2.04it/s]
 55%|█████▌    | 2552/4633 [20:11<19:31,  1.78it/s]
 55%|█████▌    | 2560/4633 [20:18<22:51,  1.51it/s]
 55%|█████▌    | 2565/4633 [20:18<18:08,  1.90it/s]
 55%|█████▌    | 2568/4633 [20:24<25:52,  1.33it/s]
 56%|█████▌    | 2576/4633 [20:32<28:19,  1.21it/s]
 56%|█████▌    | 2584/4633 [20:42<33:21,  1.02it/s]
 56%|█████▌    | 2592/4633 [20:52<35:33,  1.05s/it]
 56%|█████▌    | 2600/4633 [20:57<30:58,  1.09it/s]
 56%|█████▌    | 2605/4633 [20:57<24:13,  1.40it/s]
 56%|█████▋    | 2608/4633 [21:03<31:44,  1.06it/s]
 56%|█████▋    | 2616/4633 [21:08<27:13,  1.23it/s]
 57%|█████▋    | 2624/4633 [21:12<24:17,  1.38it/s]
 57%|█████▋    | 2632/4633 [21:18<23:30,  1.42it/s]
 57%|█████▋    | 2640/4633 [21:22<22:01,  1.51it/s]
 57%|█████▋    | 2648/4633 [21:31<25:57,  1.27it/s]
 57%|█████▋    | 2656/4633 [21:46<37:54,  1.15s/it]
 58%|█████▊    | 2664/4633 [22:04<48:25,  1.48s/it]
 58%|█████▊    | 2669/4633 [22:04<38:03,  1.16s/it]
 58%|█████▊    | 2669/4633 [22:15<38:03,  1.16s/it]
 58%|█████▊    | 2672/4633 [22:24<1:04:56,  1.99s/it]
 58%|█████▊    | 2680/4633 [22:43<1:09:20,  2.13s/it]
 58%|█████▊    | 2688/4633 [22:59<1:08:53,  2.12s/it]
 58%|█████▊    | 2696/4633 [23:17<1:08:39,  2.13s/it]
 58%|█████▊    | 2704/4633 [23:28<1:01:07,  1.90s/it]
 59%|█████▊    | 2712/4633 [23:35<50:02,  1.56s/it]  
 59%|█████▊    | 2712/4633 [23:45<50:02,  1.56s/it]
 59%|█████▊    | 2720/4633 [23:51<54:34,  1.71s/it]
 59%|█████▉    | 2728/4633 [24:09<59:35,  1.88s/it]
 59%|█████▉    | 2736/4633 [24:24<59:53,  1.89s/it]
 59%|█████▉    | 2744/4633 [24:36<55:04,  1.75s/it]
 59%|█████▉    | 2749/4633 [24:36<43:21,  1.38s/it]
 59%|█████▉    | 2752/4633 [24:49<57:10,  1.82s/it]
 60%|█████▉    | 2759/4633 [24:49<37:45,  1.21s/it]
 60%|█████▉    | 2763/4633 [25:01<51:05,  1.64s/it]
 60%|█████▉    | 2768/4633 [25:13<56:34,  1.82s/it]
 60%|█████▉    | 2776/4633 [25:25<53:13,  1.72s/it]
 60%|██████    | 2784/4633 [25:39<52:40,  1.71s/it]
 60%|██████    | 2788/4633 [25:39<42:01,  1.37s/it]
 60%|██████    | 2792/4633 [25:52<54:55,  1.79s/it]
 60%|██████    | 2800/4633 [26:06<53:45,  1.76s/it]
 61%|██████    | 2806/4633 [26:06<37:54,  1.24s/it]
 61%|██████    | 2811/4633 [26:19<49:00,  1.61s/it]
 61%|██████    | 2816/4633 [26:32<56:24,  1.86s/it]
 61%|██████    | 2822/4633 [26:32<38:35,  1.28s/it]
 61%|██████    | 2827/4633 [26:44<47:34,  1.58s/it]
 61%|██████    | 2832/4633 [26:58<58:41,  1.96s/it]
 61%|██████▏   | 2840/4633 [27:17<1:02:42,  2.10s/it]
 61%|██████▏   | 2848/4633 [27:37<1:07:18,  2.26s/it]
 62%|██████▏   | 2856/4633 [27:58<1:10:08,  2.37s/it]
 62%|██████▏   | 2863/4633 [27:58<49:13,  1.67s/it]  
 62%|██████▏   | 2863/4633 [28:15<49:13,  1.67s/it]
 62%|██████▏   | 2864/4633 [28:18<1:20:27,  2.73s/it]
 62%|██████▏   | 2872/4633 [28:38<1:16:45,  2.62s/it]
 62%|██████▏   | 2880/4633 [29:05<1:24:07,  2.88s/it]
 62%|██████▏   | 2888/4633 [29:28<1:24:35,  2.91s/it]
 63%|██████▎   | 2896/4633 [29:56<1:29:34,  3.09s/it]
 63%|██████▎   | 2904/4633 [30:33<1:43:23,  3.59s/it]
 63%|██████▎   | 2912/4633 [31:05<1:46:06,  3.70s/it]
 63%|██████▎   | 2920/4633 [31:37<1:48:24,  3.80s/it]
 63%|██████▎   | 2928/4633 [32:10<1:51:05,  3.91s/it]
 63%|██████▎   | 2929/4633 [32:10<1:45:30,  3.71s/it]
 63%|██████▎   | 2929/4633 [32:25<1:45:30,  3.71s/it]
 63%|██████▎   | 2936/4633 [32:42<1:52:53,  3.99s/it]
 64%|██████▎   | 2944/4633 [33:17<1:56:06,  4.12s/it]
 64%|██████▎   | 2952/4633 [33:23<1:23:04,  2.97s/it]
 64%|██████▍   | 2960/4633 [33:31<1:05:18,  2.34s/it]
 64%|██████▍   | 2967/4633 [33:31<46:20,  1.67s/it]  
 64%|██████▍   | 2971/4633 [33:41<50:09,  1.81s/it]
 64%|██████▍   | 2976/4633 [33:49<49:04,  1.78s/it]
 64%|██████▍   | 2981/4633 [33:49<36:08,  1.31s/it]
 64%|██████▍   | 2984/4633 [33:56<41:11,  1.50s/it]
 65%|██████▍   | 2992/4633 [34:00<28:48,  1.05s/it]
 65%|██████▍   | 3000/4633 [34:03<22:22,  1.22it/s]
 65%|██████▍   | 3008/4633 [34:07<19:30,  1.39it/s]
 65%|██████▌   | 3015/4633 [34:07<13:40,  1.97it/s]
 65%|██████▌   | 3018/4633 [34:11<16:58,  1.58it/s]
 65%|██████▌   | 3024/4633 [34:14<15:42,  1.71it/s]
 65%|██████▌   | 3032/4633 [34:18<14:19,  1.86it/s]
 66%|██████▌   | 3040/4633 [34:22<13:56,  1.90it/s]
 66%|██████▌   | 3048/4633 [34:26<13:26,  1.96it/s]
 66%|██████▌   | 3056/4633 [34:29<12:28,  2.11it/s]
 66%|██████▌   | 3064/4633 [34:32<11:44,  2.23it/s]
 66%|██████▋   | 3072/4633 [34:35<11:20,  2.29it/s]
 66%|██████▋   | 3080/4633 [34:38<10:36,  2.44it/s]
 67%|██████▋   | 3088/4633 [34:41<10:31,  2.45it/s]
 67%|██████▋   | 3096/4633 [34:45<10:58,  2.33it/s]
 67%|██████▋   | 3104/4633 [34:50<11:52,  2.15it/s]
 67%|██████▋   | 3107/4633 [34:50<10:23,  2.45it/s]
 67%|██████▋   | 3112/4633 [34:57<17:26,  1.45it/s]
 67%|██████▋   | 3120/4633 [35:05<20:14,  1.25it/s]
 68%|██████▊   | 3128/4633 [35:16<24:43,  1.01it/s]
 68%|██████▊   | 3136/4633 [35:27<28:05,  1.13s/it]
 68%|██████▊   | 3144/4633 [35:40<31:25,  1.27s/it]
 68%|██████▊   | 3152/4633 [35:51<31:52,  1.29s/it]
 68%|██████▊   | 3159/4633 [35:51<22:53,  1.07it/s]
 68%|██████▊   | 3162/4633 [35:57<26:44,  1.09s/it]
 68%|██████▊   | 3168/4633 [36:02<24:29,  1.00s/it]
 69%|██████▊   | 3176/4633 [36:10<24:26,  1.01s/it]
 69%|██████▊   | 3184/4633 [36:17<23:35,  1.02it/s]
 69%|██████▉   | 3192/4633 [36:20<18:52,  1.27it/s]
 69%|██████▉   | 3200/4633 [36:23<15:54,  1.50it/s]
 69%|██████▉   | 3206/4633 [36:24<11:54,  2.00it/s]
 69%|██████▉   | 3209/4633 [36:28<15:46,  1.51it/s]
 69%|██████▉   | 3216/4633 [36:33<15:32,  1.52it/s]
 70%|██████▉   | 3223/4633 [36:33<10:32,  2.23it/s]
 70%|██████▉   | 3226/4633 [36:37<13:59,  1.68it/s]
 70%|██████▉   | 3232/4633 [36:41<14:35,  1.60it/s]
 70%|██████▉   | 3240/4633 [36:45<13:26,  1.73it/s]
 70%|███████   | 3248/4633 [36:49<12:49,  1.80it/s]
 70%|███████   | 3256/4633 [36:53<12:23,  1.85it/s]
 70%|███████   | 3264/4633 [36:57<11:53,  1.92it/s]
 71%|███████   | 3272/4633 [37:01<11:54,  1.90it/s]
 71%|███████   | 3280/4633 [37:04<10:26,  2.16it/s]
 71%|███████   | 3288/4633 [37:07<10:10,  2.20it/s]
 71%|███████   | 3296/4633 [37:13<11:21,  1.96it/s]
 71%|███████▏  | 3303/4633 [37:13<08:15,  2.68it/s]
 71%|███████▏  | 3306/4633 [37:17<12:13,  1.81it/s]
 71%|███████▏  | 3312/4633 [37:23<14:52,  1.48it/s]
 72%|███████▏  | 3320/4633 [37:28<14:20,  1.53it/s]
 72%|███████▏  | 3328/4633 [37:33<13:40,  1.59it/s]
 72%|███████▏  | 3336/4633 [37:38<13:48,  1.57it/s]
 72%|███████▏  | 3344/4633 [37:42<12:59,  1.65it/s]
 72%|███████▏  | 3352/4633 [37:47<12:50,  1.66it/s]
 73%|███████▎  | 3360/4633 [37:52<12:25,  1.71it/s]
 73%|███████▎  | 3368/4633 [37:57<12:51,  1.64it/s]
 73%|███████▎  | 3376/4633 [38:02<13:13,  1.58it/s]
 73%|███████▎  | 3384/4633 [38:07<12:37,  1.65it/s]
 73%|███████▎  | 3392/4633 [38:11<12:21,  1.67it/s]
 73%|███████▎  | 3400/4633 [38:14<10:28,  1.96it/s]
 74%|███████▎  | 3408/4633 [38:16<09:15,  2.20it/s]
 74%|███████▎  | 3416/4633 [38:25<12:46,  1.59it/s]
 74%|███████▍  | 3424/4633 [38:32<14:06,  1.43it/s]
 74%|███████▍  | 3432/4633 [38:37<14:03,  1.42it/s]
 74%|███████▍  | 3440/4633 [38:42<13:05,  1.52it/s]
 74%|███████▍  | 3448/4633 [38:47<12:39,  1.56it/s]
 75%|███████▍  | 3456/4633 [38:51<12:26,  1.58it/s]
 75%|███████▍  | 3462/4633 [38:52<09:27,  2.06it/s]
 75%|███████▍  | 3464/4633 [38:56<13:25,  1.45it/s]
 75%|███████▍  | 3472/4633 [39:01<12:50,  1.51it/s]
 75%|███████▌  | 3480/4633 [39:05<11:09,  1.72it/s]
 75%|███████▌  | 3488/4633 [39:09<10:34,  1.80it/s]
 75%|███████▌  | 3496/4633 [39:12<09:25,  2.01it/s]
 76%|███████▌  | 3504/4633 [39:16<09:25,  2.00it/s]
 76%|███████▌  | 3512/4633 [39:20<09:31,  1.96it/s]
 76%|███████▌  | 3520/4633 [39:24<09:30,  1.95it/s]
 76%|███████▌  | 3528/4633 [39:28<09:26,  1.95it/s]
 76%|███████▋  | 3536/4633 [39:32<08:49,  2.07it/s]
 76%|███████▋  | 3544/4633 [39:35<08:39,  2.10it/s]
 77%|███████▋  | 3547/4633 [39:36<07:31,  2.40it/s]
 77%|███████▋  | 3552/4633 [39:38<07:40,  2.35it/s]
 77%|███████▋  | 3560/4633 [39:40<06:24,  2.79it/s]
 77%|███████▋  | 3568/4633 [39:41<05:09,  3.44it/s]
 77%|███████▋  | 3576/4633 [39:42<04:04,  4.33it/s]
 77%|███████▋  | 3584/4633 [39:44<04:23,  3.99it/s]
 78%|███████▊  | 3592/4633 [39:48<05:22,  3.23it/s]
 78%|███████▊  | 3600/4633 [39:53<07:05,  2.43it/s]
 78%|███████▊  | 3608/4633 [39:57<07:30,  2.28it/s]
 78%|███████▊  | 3616/4633 [40:00<07:16,  2.33it/s]
 78%|███████▊  | 3624/4633 [40:02<06:26,  2.61it/s]
 78%|███████▊  | 3630/4633 [40:02<04:54,  3.41it/s]
 78%|███████▊  | 3632/4633 [40:06<07:12,  2.32it/s]
 79%|███████▊  | 3640/4633 [40:09<06:43,  2.46it/s]
 79%|███████▊  | 3648/4633 [40:12<06:51,  2.39it/s]
 79%|███████▉  | 3656/4633 [40:15<06:23,  2.55it/s]
 79%|███████▉  | 3664/4633 [40:18<06:37,  2.44it/s]
 79%|███████▉  | 3668/4633 [40:19<05:26,  2.95it/s]
 79%|███████▉  | 3672/4633 [40:20<05:46,  2.77it/s]
 79%|███████▉  | 3680/4633 [40:24<06:39,  2.38it/s]
 80%|███████▉  | 3688/4633 [40:27<05:57,  2.64it/s]
 80%|███████▉  | 3696/4633 [40:30<06:01,  2.59it/s]
 80%|███████▉  | 3704/4633 [40:32<05:32,  2.79it/s]
 80%|████████  | 3712/4633 [40:36<05:39,  2.71it/s]
 80%|████████  | 3720/4633 [40:39<05:44,  2.65it/s]
 80%|████████  | 3728/4633 [40:42<05:49,  2.59it/s]
 81%|████████  | 3736/4633 [40:46<06:19,  2.36it/s]
 81%|████████  | 3744/4633 [40:50<06:19,  2.34it/s]
 81%|████████  | 3752/4633 [40:54<06:39,  2.20it/s]
 81%|████████  | 3760/4633 [40:57<06:26,  2.26it/s]
 81%|████████▏ | 3768/4633 [41:00<06:07,  2.35it/s]
 82%|████████▏ | 3776/4633 [41:03<05:55,  2.41it/s]
 82%|████████▏ | 3784/4633 [41:07<06:15,  2.26it/s]
 82%|████████▏ | 3792/4633 [41:11<06:02,  2.32it/s]
 82%|████████▏ | 3800/4633 [41:14<05:51,  2.37it/s]
 82%|████████▏ | 3808/4633 [41:18<06:10,  2.23it/s]
 82%|████████▏ | 3816/4633 [41:21<05:58,  2.28it/s]
 83%|████████▎ | 3824/4633 [41:24<05:33,  2.42it/s]
 83%|████████▎ | 3832/4633 [41:27<05:10,  2.58it/s]
 83%|████████▎ | 3840/4633 [41:30<05:26,  2.43it/s]
 83%|████████▎ | 3846/4633 [41:30<04:08,  3.16it/s]
 83%|████████▎ | 3848/4633 [41:34<06:09,  2.12it/s]
 83%|████████▎ | 3856/4633 [41:38<06:08,  2.11it/s]
 83%|████████▎ | 3864/4633 [41:42<06:08,  2.09it/s]
 84%|████████▎ | 3872/4633 [41:45<05:57,  2.13it/s]
 84%|████████▎ | 3880/4633 [41:49<05:42,  2.20it/s]
 84%|████████▍ | 3888/4633 [41:52<05:35,  2.22it/s]
 84%|████████▍ | 3896/4633 [41:56<05:24,  2.27it/s]
 84%|████████▍ | 3899/4633 [41:56<04:40,  2.61it/s]
 84%|████████▍ | 3904/4633 [41:59<05:39,  2.14it/s]
 84%|████████▍ | 3907/4633 [41:59<04:42,  2.57it/s]
 84%|████████▍ | 3912/4633 [42:03<06:01,  1.99it/s]
 85%|████████▍ | 3920/4633 [42:07<05:56,  2.00it/s]
 85%|████████▍ | 3928/4633 [42:11<05:36,  2.09it/s]
 85%|████████▍ | 3936/4633 [42:15<05:31,  2.11it/s]
 85%|████████▌ | 3944/4633 [42:18<05:04,  2.27it/s]
 85%|████████▌ | 3952/4633 [42:21<05:09,  2.20it/s]
 85%|████████▌ | 3960/4633 [42:24<04:42,  2.38it/s]
 86%|████████▌ | 3968/4633 [42:28<04:58,  2.22it/s]
 86%|████████▌ | 3976/4633 [42:32<04:48,  2.28it/s]
 86%|████████▌ | 3984/4633 [42:35<04:37,  2.34it/s]
 86%|████████▌ | 3992/4633 [42:39<04:44,  2.25it/s]
 86%|████████▋ | 4000/4633 [42:41<04:22,  2.41it/s]
 87%|████████▋ | 4008/4633 [42:45<04:25,  2.36it/s]
 87%|████████▋ | 4016/4633 [42:55<06:54,  1.49it/s]
 87%|████████▋ | 4022/4633 [42:55<05:13,  1.95it/s]
 87%|████████▋ | 4024/4633 [42:59<06:55,  1.47it/s]
 87%|████████▋ | 4032/4633 [43:06<07:15,  1.38it/s]
 87%|████████▋ | 4040/4633 [43:23<11:53,  1.20s/it]
 87%|████████▋ | 4048/4633 [43:42<15:51,  1.63s/it]
 88%|████████▊ | 4056/4633 [43:57<16:09,  1.68s/it]
 88%|████████▊ | 4058/4633 [43:57<14:30,  1.51s/it]
 88%|████████▊ | 4064/4633 [44:12<17:13,  1.82s/it]
 88%|████████▊ | 4072/4633 [44:31<18:51,  2.02s/it]
 88%|████████▊ | 4079/4633 [44:31<12:47,  1.39s/it]
 88%|████████▊ | 4079/4633 [44:45<12:47,  1.39s/it]
 88%|████████▊ | 4080/4633 [44:51<23:00,  2.50s/it]
 88%|████████▊ | 4088/4633 [45:11<22:38,  2.49s/it]
 88%|████████▊ | 4096/4633 [45:28<21:23,  2.39s/it]
 89%|████████▊ | 4104/4633 [45:44<19:48,  2.25s/it]
 89%|████████▉ | 4112/4633 [45:58<18:12,  2.10s/it]
 89%|████████▉ | 4120/4633 [46:13<17:10,  2.01s/it]
 89%|████████▉ | 4128/4633 [46:27<16:04,  1.91s/it]
 89%|████████▉ | 4136/4633 [46:39<14:50,  1.79s/it]
 89%|████████▉ | 4144/4633 [46:51<14:02,  1.72s/it]
 90%|████████▉ | 4152/4633 [47:06<14:00,  1.75s/it]
 90%|████████▉ | 4160/4633 [47:18<13:16,  1.68s/it]
 90%|████████▉ | 4168/4633 [47:29<12:15,  1.58s/it]
 90%|█████████ | 4176/4633 [47:37<10:47,  1.42s/it]
 90%|█████████ | 4184/4633 [47:42<08:44,  1.17s/it]
 90%|█████████ | 4192/4633 [47:46<07:05,  1.04it/s]
 91%|█████████ | 4200/4633 [47:50<05:59,  1.20it/s]
 91%|█████████ | 4208/4633 [47:54<05:12,  1.36it/s]
 91%|█████████ | 4216/4633 [47:57<04:20,  1.60it/s]
 91%|█████████ | 4224/4633 [48:01<03:58,  1.71it/s]
 91%|█████████▏| 4232/4633 [48:04<03:28,  1.92it/s]
