[008105] copying /home/hupba_ws/resources/all_sessions/008105 -> /home/hupba_ws/resources/sessions/008105
[008105] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008105 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 86%|████████▌ | 5366/6222 [15:49<01:47,  7.98it/s]
 86%|████████▋ | 5369/6222 [15:51<02:53,  4.92it/s]
 86%|████████▋ | 5376/6222 [15:52<02:32,  5.53it/s]
 87%|████████▋ | 5384/6222 [15:54<02:47,  4.99it/s]
 87%|████████▋ | 5392/6222 [15:55<02:27,  5.63it/s]
 87%|████████▋ | 5400/6222 [15:56<02:14,  6.09it/s]
 87%|████████▋ | 5408/6222 [15:58<02:23,  5.66it/s]
 87%|████████▋ | 5416/6222 [15:59<02:24,  5.57it/s]
 87%|████████▋ | 5424/6222 [16:01<02:21,  5.65it/s]
 87%|████████▋ | 5432/6222 [16:02<02:17,  5.75it/s]
 87%|████████▋ | 5440/6222 [16:03<02:12,  5.91it/s]
 88%|████████▊ | 5448/6222 [16:05<02:20,  5.51it/s]
 88%|████████▊ | 5456/6222 [16:06<02:09,  5.92it/s]
 88%|████████▊ | 5464/6222 [16:08<02:16,  5.56it/s]
 88%|████████▊ | 5472/6222 [16:09<02:20,  5.34it/s]
 88%|████████▊ | 5480/6222 [16:11<02:11,  5.66it/s]
 88%|████████▊ | 5488/6222 [16:12<01:58,  6.21it/s]
 88%|████████▊ | 5490/6222 [16:12<01:50,  6.64it/s]
 88%|████████▊ | 5496/6222 [16:13<02:06,  5.73it/s]
 88%|████████▊ | 5504/6222 [16:14<01:49,  6.54it/s]
 89%|████████▊ | 5512/6222 [16:15<01:40,  7.08it/s]
 89%|████████▊ | 5520/6222 [16:16<01:26,  8.07it/s]
 89%|████████▉ | 5528/6222 [16:17<01:19,  8.77it/s]
 89%|████████▉ | 5536/6222 [16:17<01:12,  9.43it/s]
 89%|████████▉ | 5543/6222 [16:17<00:54, 12.40it/s]
 89%|████████▉ | 5546/6222 [16:19<01:27,  7.74it/s]
 89%|████████▉ | 5552/6222 [16:19<01:29,  7.48it/s]
 89%|████████▉ | 5560/6222 [16:20<01:20,  8.20it/s]
 89%|████████▉ | 5568/6222 [16:21<01:13,  8.87it/s]
 90%|████████▉ | 5576/6222 [16:22<01:07,  9.57it/s]
 90%|████████▉ | 5584/6222 [16:23<01:09,  9.12it/s]
 90%|████████▉ | 5592/6222 [16:23<01:01, 10.20it/s]
 90%|████████▉ | 5597/6222 [16:23<00:50, 12.34it/s]
 90%|█████████ | 5600/6222 [16:24<01:00, 10.26it/s]
 90%|█████████ | 5608/6222 [16:25<00:55, 11.06it/s]
 90%|█████████ | 5616/6222 [16:25<00:53, 11.33it/s]
 90%|█████████ | 5624/6222 [16:26<00:49, 12.10it/s]
 91%|█████████ | 5632/6222 [16:27<00:52, 11.19it/s]
 91%|█████████ | 5640/6222 [16:27<00:49, 11.68it/s]
 91%|█████████ | 5648/6222 [16:28<00:50, 11.45it/s]
 91%|█████████ | 5656/6222 [16:28<00:45, 12.34it/s]
 91%|█████████ | 5664/6222 [16:29<00:47, 11.65it/s]
 91%|█████████ | 5672/6222 [16:30<00:51, 10.58it/s]
 91%|█████████▏| 5680/6222 [16:31<00:45, 11.93it/s]
 91%|█████████▏| 5688/6222 [16:31<00:46, 11.43it/s]
 92%|█████████▏| 5696/6222 [16:32<00:51, 10.22it/s]
 92%|█████████▏| 5702/6222 [16:32<00:40, 12.73it/s]
 92%|█████████▏| 5705/6222 [16:33<00:47, 10.96it/s]
 92%|█████████▏| 5712/6222 [16:33<00:43, 11.75it/s]
 92%|█████████▏| 5720/6222 [16:34<00:40, 12.32it/s]
 92%|█████████▏| 5728/6222 [16:35<00:36, 13.42it/s]
 92%|█████████▏| 5736/6222 [16:35<00:33, 14.68it/s]
 92%|█████████▏| 5744/6222 [16:36<00:33, 14.36it/s]
 92%|█████████▏| 5752/6222 [16:36<00:31, 14.71it/s]
 93%|█████████▎| 5760/6222 [16:37<00:33, 13.65it/s]
 93%|█████████▎| 5768/6222 [16:37<00:32, 14.10it/s]
 93%|█████████▎| 5776/6222 [16:38<00:37, 12.00it/s]
 93%|█████████▎| 5784/6222 [16:39<00:35, 12.17it/s]
 93%|█████████▎| 5792/6222 [16:40<00:38, 11.04it/s]
 93%|█████████▎| 5800/6222 [16:41<00:41, 10.09it/s]
 93%|█████████▎| 5808/6222 [16:42<00:43,  9.62it/s]
 93%|█████████▎| 5816/6222 [16:42<00:38, 10.66it/s]
 94%|█████████▎| 5824/6222 [16:43<00:37, 10.66it/s]
 94%|█████████▎| 5832/6222 [16:44<00:36, 10.56it/s]
 94%|█████████▍| 5840/6222 [16:44<00:35, 10.62it/s]
 94%|█████████▍| 5848/6222 [16:45<00:37, 10.05it/s]
 94%|█████████▍| 5856/6222 [16:46<00:41,  8.92it/s]
 94%|█████████▍| 5864/6222 [16:47<00:41,  8.55it/s]
 94%|█████████▍| 5872/6222 [16:49<00:46,  7.57it/s]
 95%|█████████▍| 5880/6222 [16:50<00:42,  8.02it/s]
 95%|█████████▍| 5888/6222 [16:51<00:39,  8.39it/s]
 95%|█████████▍| 5896/6222 [16:51<00:34,  9.37it/s]
 95%|█████████▍| 5904/6222 [16:52<00:30, 10.56it/s]
 95%|█████████▌| 5912/6222 [16:53<00:30, 10.16it/s]
 95%|█████████▌| 5920/6222 [16:53<00:27, 10.98it/s]
 95%|█████████▌| 5928/6222 [16:54<00:26, 10.90it/s]
 95%|█████████▌| 5936/6222 [16:54<00:24, 11.83it/s]
 96%|█████████▌| 5944/6222 [16:55<00:23, 11.84it/s]
 96%|█████████▌| 5952/6222 [16:56<00:23, 11.69it/s]
 96%|█████████▌| 5960/6222 [16:56<00:21, 12.35it/s]
 96%|█████████▌| 5968/6222 [16:57<00:23, 10.79it/s]
 96%|█████████▌| 5976/6222 [16:58<00:21, 11.56it/s]
 96%|█████████▌| 5984/6222 [16:58<00:19, 12.22it/s]
 96%|█████████▋| 5992/6222 [16:59<00:21, 10.82it/s]
 96%|█████████▋| 6000/6222 [17:00<00:21, 10.28it/s]
 97%|█████████▋| 6007/6222 [17:00<00:16, 13.32it/s]
 97%|█████████▋| 6010/6222 [17:02<00:26,  7.90it/s]
 97%|█████████▋| 6016/6222 [17:02<00:25,  8.00it/s]
 97%|█████████▋| 6018/6222 [17:03<00:23,  8.56it/s]
 97%|█████████▋| 6024/6222 [17:03<00:24,  8.08it/s]
 97%|█████████▋| 6032/6222 [17:04<00:21,  8.90it/s]
 97%|█████████▋| 6037/6222 [17:04<00:16, 11.28it/s]
 97%|█████████▋| 6040/6222 [17:06<00:27,  6.64it/s]
 97%|█████████▋| 6048/6222 [17:07<00:28,  6.02it/s]
 97%|█████████▋| 6056/6222 [17:08<00:24,  6.85it/s]
 97%|█████████▋| 6064/6222 [17:09<00:22,  6.91it/s]
 98%|█████████▊| 6072/6222 [17:10<00:20,  7.21it/s]
 98%|█████████▊| 6080/6222 [17:11<00:18,  7.71it/s]
 98%|█████████▊| 6088/6222 [17:12<00:16,  8.03it/s]
 98%|█████████▊| 6096/6222 [17:13<00:16,  7.69it/s]
 98%|█████████▊| 6104/6222 [17:14<00:15,  7.46it/s]
 98%|█████████▊| 6112/6222 [17:15<00:14,  7.76it/s]
 98%|█████████▊| 6113/6222 [17:15<00:13,  7.85it/s]
 98%|█████████▊| 6119/6222 [17:15<00:10, 10.30it/s]
 98%|█████████▊| 6121/6222 [17:17<00:16,  5.95it/s]
 98%|█████████▊| 6128/6222 [17:18<00:14,  6.47it/s]
 99%|█████████▊| 6136/6222 [17:19<00:14,  5.96it/s]
 99%|█████████▊| 6144/6222 [17:21<00:13,  5.81it/s]
 99%|█████████▉| 6152/6222 [17:21<00:10,  6.60it/s]
 99%|█████████▉| 6160/6222 [17:23<00:09,  6.64it/s]
 99%|█████████▉| 6168/6222 [17:24<00:07,  7.19it/s]
 99%|█████████▉| 6176/6222 [17:25<00:06,  7.30it/s]
 99%|█████████▉| 6184/6222 [17:25<00:04,  8.05it/s]
100%|█████████▉| 6192/6222 [17:26<00:03,  8.29it/s]
100%|█████████▉| 6200/6222 [17:27<00:02,  8.38it/s]
100%|█████████▉| 6208/6222 [17:29<00:02,  6.14it/s]
100%|█████████▉| 6216/6222 [17:32<00:01,  4.96it/s]
100%|██████████| 6222/6222 [17:32<00:00,  5.91it/s]
  Saved 11546 hand detections → /home/hupba_ws/resources/wilor_results/008105/lego_task/HA1_wilor.pkl
total frames = 6222

  0%|          | 0/6222 [00:00<?, ?it/s]
  0%|          | 1/6222 [00:00<23:50,  4.35it/s]
  0%|          | 8/6222 [00:01<22:51,  4.53it/s]
  0%|          | 12/6222 [00:01<14:17,  7.24it/s]
  0%|          | 16/6222 [00:02<17:35,  5.88it/s]
  0%|          | 24/6222 [00:04<17:43,  5.83it/s]
  1%|          | 32/6222 [00:05<15:51,  6.51it/s]
  1%|          | 40/6222 [00:06<15:36,  6.60it/s]
  1%|          | 48/6222 [00:07<13:58,  7.37it/s]
  1%|          | 56/6222 [00:08<15:19,  6.71it/s]
  1%|          | 64/6222 [00:10<17:31,  5.86it/s]
  1%|          | 72/6222 [00:11<16:36,  6.17it/s]
  1%|▏         | 80/6222 [00:12<16:28,  6.21it/s]
  1%|▏         | 88/6222 [00:13<15:30,  6.59it/s]
  2%|▏         | 96/6222 [00:15<17:38,  5.79it/s]
  2%|▏         | 104/6222 [00:16<17:07,  5.95it/s]
  2%|▏         | 112/6222 [00:18<18:50,  5.41it/s]
  2%|▏         | 120/6222 [00:20<18:42,  5.44it/s]
  2%|▏         | 128/6222 [00:21<16:55,  6.00it/s]
  2%|▏         | 136/6222 [00:22<15:56,  6.36it/s]
  2%|▏         | 142/6222 [00:22<12:29,  8.12it/s]
  2%|▏         | 145/6222 [00:23<18:27,  5.49it/s]
  2%|▏         | 149/6222 [00:23<15:00,  6.75it/s]
  2%|▏         | 152/6222 [00:25<21:33,  4.69it/s]
  3%|▎         | 160/6222 [00:26<16:42,  6.05it/s]
  3%|▎         | 164/6222 [00:26<13:27,  7.51it/s]
  3%|▎         | 168/6222 [00:27<17:20,  5.82it/s]
  3%|▎         | 176/6222 [00:28<17:46,  5.67it/s]
  3%|▎         | 184/6222 [00:30<17:13,  5.84it/s]
  3%|▎         | 192/6222 [00:32<19:36,  5.13it/s]
  3%|▎         | 200/6222 [00:33<20:40,  4.85it/s]
  3%|▎         | 208/6222 [00:35<18:46,  5.34it/s]
  3%|▎         | 216/6222 [00:36<18:06,  5.53it/s]
  4%|▎         | 224/6222 [00:38<19:13,  5.20it/s]
  4%|▎         | 232/6222 [00:39<17:16,  5.78it/s]
  4%|▍         | 240/6222 [00:41<19:25,  5.13it/s]
  4%|▍         | 248/6222 [00:42<17:35,  5.66it/s]
  4%|▍         | 256/6222 [00:43<16:51,  5.90it/s]
  4%|▍         | 264/6222 [00:45<19:04,  5.21it/s]
  4%|▍         | 266/6222 [00:45<17:42,  5.60it/s]
  4%|▍         | 272/6222 [00:48<28:12,  3.52it/s]
  5%|▍         | 280/6222 [00:50<27:06,  3.65it/s]
  5%|▍         | 288/6222 [00:53<28:42,  3.45it/s]
  5%|▍         | 289/6222 [00:53<28:26,  3.48it/s]
  5%|▍         | 292/6222 [00:53<23:55,  4.13it/s]
  5%|▍         | 293/6222 [00:54<23:06,  4.28it/s]
  5%|▍         | 296/6222 [00:55<31:20,  3.15it/s]
  5%|▍         | 304/6222 [00:57<29:37,  3.33it/s]
  5%|▍         | 305/6222 [00:58<28:17,  3.49it/s]
  5%|▍         | 307/6222 [00:58<24:06,  4.09it/s]
  5%|▍         | 311/6222 [00:58<16:31,  5.96it/s]
  5%|▌         | 313/6222 [01:01<40:32,  2.43it/s]
  5%|▌         | 320/6222 [01:02<31:57,  3.08it/s]
  5%|▌         | 328/6222 [01:03<24:18,  4.04it/s]
  5%|▌         | 336/6222 [01:04<18:41,  5.25it/s]
  6%|▌         | 344/6222 [01:05<16:36,  5.90it/s]
  6%|▌         | 352/6222 [01:06<15:07,  6.47it/s]
  6%|▌         | 360/6222 [01:08<15:51,  6.16it/s]
  6%|▌         | 368/6222 [01:09<14:47,  6.60it/s]
  6%|▌         | 376/6222 [01:10<14:09,  6.88it/s]
  6%|▌         | 384/6222 [01:11<12:55,  7.53it/s]
  6%|▋         | 392/6222 [01:12<14:42,  6.61it/s]
  6%|▋         | 400/6222 [01:13<14:15,  6.80it/s]
  7%|▋         | 406/6222 [01:13<11:10,  8.67it/s]
  7%|▋         | 409/6222 [01:15<16:20,  5.93it/s]
  7%|▋         | 416/6222 [01:16<15:43,  6.15it/s]
  7%|▋         | 424/6222 [01:17<14:25,  6.70it/s]
  7%|▋         | 432/6222 [01:18<14:09,  6.82it/s]
  7%|▋         | 440/6222 [01:19<13:25,  7.17it/s]
  7%|▋         | 448/6222 [01:20<14:09,  6.79it/s]
  7%|▋         | 450/6222 [01:20<13:12,  7.28it/s]
  7%|▋         | 456/6222 [01:22<16:38,  5.77it/s]
  7%|▋         | 464/6222 [01:23<15:13,  6.30it/s]
  8%|▊         | 472/6222 [01:25<16:20,  5.86it/s]
  8%|▊         | 480/6222 [01:26<17:18,  5.53it/s]
  8%|▊         | 488/6222 [01:28<19:15,  4.96it/s]
  8%|▊         | 496/6222 [01:29<17:42,  5.39it/s]
  8%|▊         | 504/6222 [01:31<16:53,  5.64it/s]
  8%|▊         | 512/6222 [01:32<15:18,  6.21it/s]
  8%|▊         | 520/6222 [01:33<14:05,  6.74it/s]
  8%|▊         | 528/6222 [01:34<13:18,  7.13it/s]
  9%|▊         | 533/6222 [01:34<10:53,  8.70it/s]
  9%|▊         | 536/6222 [01:34<13:12,  7.17it/s]
  9%|▊         | 544/6222 [01:36<16:59,  5.57it/s]
  9%|▉         | 552/6222 [01:38<16:53,  5.60it/s]
  9%|▉         | 560/6222 [01:40<17:47,  5.30it/s]
  9%|▉         | 568/6222 [01:41<15:51,  5.94it/s]
  9%|▉         | 576/6222 [01:42<14:33,  6.47it/s]
  9%|▉         | 584/6222 [01:42<13:13,  7.10it/s]
 10%|▉         | 592/6222 [01:44<15:05,  6.22it/s]
 10%|▉         | 600/6222 [01:45<13:31,  6.93it/s]
 10%|▉         | 608/6222 [01:46<13:00,  7.20it/s]
 10%|▉         | 616/6222 [01:47<13:16,  7.04it/s]
 10%|█         | 624/6222 [01:48<13:30,  6.90it/s]
 10%|█         | 632/6222 [01:50<14:40,  6.35it/s]
 10%|█         | 640/6222 [01:50<12:00,  7.75it/s]
 10%|█         | 645/6222 [01:50<09:54,  9.38it/s]
 10%|█         | 648/6222 [01:51<10:21,  8.97it/s]
 11%|█         | 656/6222 [01:51<06:57, 13.33it/s]
 11%|█         | 664/6222 [01:51<05:05, 18.19it/s]
 11%|█         | 672/6222 [01:52<07:04, 13.09it/s]
 11%|█         | 678/6222 [01:52<05:37, 16.42it/s]
 11%|█         | 682/6222 [01:53<10:33,  8.74it/s]
 11%|█         | 688/6222 [01:54<11:43,  7.87it/s]
 11%|█         | 696/6222 [01:55<11:08,  8.26it/s]
 11%|█▏        | 703/6222 [01:55<08:05, 11.37it/s]
 11%|█▏        | 707/6222 [01:57<11:33,  7.96it/s]
 11%|█▏        | 712/6222 [01:59<19:06,  4.81it/s]
 12%|█▏        | 720/6222 [02:00<17:45,  5.16it/s]
 12%|█▏        | 728/6222 [02:01<15:58,  5.73it/s]
 12%|█▏        | 736/6222 [02:02<13:52,  6.59it/s]
 12%|█▏        | 744/6222 [02:03<12:56,  7.05it/s]
 12%|█▏        | 752/6222 [02:04<12:51,  7.09it/s]
 12%|█▏        | 760/6222 [02:05<13:13,  6.88it/s]
 12%|█▏        | 768/6222 [02:06<12:20,  7.36it/s]
 12%|█▏        | 776/6222 [02:07<12:11,  7.45it/s]
 13%|█▎        | 784/6222 [02:09<13:38,  6.65it/s]
 13%|█▎        | 792/6222 [02:10<12:53,  7.02it/s]
 13%|█▎        | 800/6222 [02:11<13:38,  6.62it/s]
 13%|█▎        | 808/6222 [02:12<12:45,  7.07it/s]
 13%|█▎        | 816/6222 [02:13<10:29,  8.59it/s]
 13%|█▎        | 824/6222 [02:14<11:40,  7.70it/s]
 13%|█▎        | 832/6222 [02:15<11:13,  8.00it/s]
 14%|█▎        | 840/6222 [02:16<12:42,  7.06it/s]
 14%|█▎        | 848/6222 [02:17<12:13,  7.33it/s]
 14%|█▎        | 855/6222 [02:17<09:15,  9.66it/s]
 14%|█▍        | 858/6222 [02:19<14:54,  5.99it/s]
 14%|█▍        | 864/6222 [02:20<15:08,  5.90it/s]
 14%|█▍        | 872/6222 [02:21<14:49,  6.01it/s]
 14%|█▍        | 880/6222 [02:23<14:40,  6.07it/s]
 14%|█▍        | 888/6222 [02:23<12:46,  6.96it/s]
 14%|█▍        | 896/6222 [02:24<12:17,  7.22it/s]
 15%|█▍        | 904/6222 [02:25<12:02,  7.36it/s]
 15%|█▍        | 912/6222 [02:27<12:09,  7.28it/s]
 15%|█▍        | 920/6222 [02:27<11:33,  7.64it/s]
 15%|█▍        | 928/6222 [02:28<10:53,  8.10it/s]
 15%|█▌        | 936/6222 [02:29<10:29,  8.39it/s]
 15%|█▌        | 944/6222 [02:30<08:27, 10.41it/s]
 15%|█▌        | 952/6222 [02:30<07:13, 12.16it/s]
 15%|█▌        | 958/6222 [02:30<05:50, 15.03it/s]
 15%|█▌        | 961/6222 [02:31<09:07,  9.62it/s]
 16%|█▌        | 968/6222 [02:32<11:45,  7.45it/s]
 16%|█▌        | 970/6222 [02:33<11:15,  7.78it/s]
 16%|█▌        | 976/6222 [02:34<12:20,  7.08it/s]
 16%|█▌        | 984/6222 [02:35<12:23,  7.04it/s]
 16%|█▌        | 992/6222 [02:36<11:45,  7.41it/s]
 16%|█▌        | 1000/6222 [02:37<13:41,  6.35it/s]
 16%|█▌        | 1008/6222 [02:38<12:28,  6.97it/s]
 16%|█▋        | 1016/6222 [02:39<12:35,  6.89it/s]
 16%|█▋        | 1024/6222 [02:40<11:56,  7.26it/s]
 17%|█▋        | 1028/6222 [02:40<10:09,  8.52it/s]
 17%|█▋        | 1032/6222 [02:41<10:55,  7.92it/s]
 17%|█▋        | 1040/6222 [02:42<11:06,  7.78it/s]
 17%|█▋        | 1048/6222 [02:43<10:56,  7.88it/s]
 17%|█▋        | 1056/6222 [02:44<10:32,  8.16it/s]
 17%|█▋        | 1064/6222 [02:45<10:02,  8.56it/s]
 17%|█▋        | 1072/6222 [02:47<14:08,  6.07it/s]
 17%|█▋        | 1080/6222 [02:48<12:58,  6.61it/s]
 17%|█▋        | 1088/6222 [02:49<12:00,  7.12it/s]
 18%|█▊        | 1096/6222 [02:50<12:09,  7.03it/s]
 18%|█▊        | 1100/6222 [02:50<10:26,  8.17it/s]
 18%|█▊        | 1104/6222 [02:52<17:38,  4.83it/s]
 18%|█▊        | 1109/6222 [02:53<13:28,  6.33it/s]
 18%|█▊        | 1112/6222 [02:54<20:22,  4.18it/s]
 18%|█▊        | 1120/6222 [02:55<16:18,  5.22it/s]
 18%|█▊        | 1122/6222 [02:55<15:05,  5.63it/s]
 18%|█▊        | 1128/6222 [02:57<17:39,  4.81it/s]
 18%|█▊        | 1135/6222 [02:57<11:45,  7.21it/s]
 18%|█▊        | 1138/6222 [02:59<21:23,  3.96it/s]
 18%|█▊        | 1144/6222 [03:00<18:23,  4.60it/s]
 19%|█▊        | 1152/6222 [03:02<16:58,  4.98it/s]
 19%|█▊        | 1160/6222 [03:03<14:54,  5.66it/s]
 19%|█▉        | 1168/6222 [03:04<14:21,  5.86it/s]
 19%|█▉        | 1176/6222 [03:05<12:41,  6.62it/s]
 19%|█▉        | 1184/6222 [03:06<13:18,  6.31it/s]
 19%|█▉        | 1192/6222 [03:07<12:07,  6.91it/s]
 19%|█▉        | 1200/6222 [03:09<12:31,  6.68it/s]
 19%|█▉        | 1208/6222 [03:09<11:22,  7.35it/s]
 20%|█▉        | 1216/6222 [03:10<11:03,  7.54it/s]
 20%|█▉        | 1224/6222 [03:11<09:47,  8.50it/s]
 20%|█▉        | 1232/6222 [03:12<10:34,  7.87it/s]
 20%|█▉        | 1240/6222 [03:14<11:15,  7.37it/s]
 20%|██        | 1248/6222 [03:15<11:46,  7.04it/s]
 20%|██        | 1256/6222 [03:16<12:14,  6.76it/s]
 20%|██        | 1264/6222 [03:17<11:59,  6.89it/s]
 20%|██        | 1272/6222 [03:19<12:47,  6.45it/s]
 21%|██        | 1280/6222 [03:20<11:53,  6.93it/s]
 21%|██        | 1288/6222 [03:21<12:37,  6.51it/s]
 21%|██        | 1296/6222 [03:22<11:36,  7.08it/s]
 21%|██        | 1304/6222 [03:23<12:06,  6.77it/s]
 21%|██        | 1312/6222 [03:24<11:16,  7.26it/s]
 21%|██        | 1320/6222 [03:26<12:53,  6.34it/s]
 21%|██▏       | 1328/6222 [03:27<11:49,  6.90it/s]
 21%|██▏       | 1336/6222 [03:28<11:10,  7.28it/s]
 22%|██▏       | 1344/6222 [03:29<10:39,  7.63it/s]
 22%|██▏       | 1352/6222 [03:30<10:20,  7.84it/s]
 22%|██▏       | 1360/6222 [03:31<10:56,  7.41it/s]
 22%|██▏       | 1368/6222 [03:32<10:10,  7.95it/s]
 22%|██▏       | 1376/6222 [03:33<10:08,  7.96it/s]
 22%|██▏       | 1384/6222 [03:33<09:46,  8.25it/s]
 22%|██▏       | 1392/6222 [03:35<10:46,  7.47it/s]
 23%|██▎       | 1400/6222 [03:36<09:57,  8.07it/s]
 23%|██▎       | 1408/6222 [03:37<10:01,  8.01it/s]
 23%|██▎       | 1416/6222 [03:37<09:05,  8.80it/s]
 23%|██▎       | 1420/6222 [03:37<07:52, 10.15it/s]
 23%|██▎       | 1424/6222 [03:39<11:31,  6.94it/s]
 23%|██▎       | 1432/6222 [03:39<10:13,  7.81it/s]
 23%|██▎       | 1440/6222 [03:41<10:41,  7.45it/s]
 23%|██▎       | 1448/6222 [03:42<10:29,  7.59it/s]
 23%|██▎       | 1456/6222 [03:43<09:56,  7.99it/s]
 24%|██▎       | 1464/6222 [03:43<09:08,  8.67it/s]
