[003005] copying /home/hupba_ws/resources/all_sessions/003005 -> /home/hupba_ws/resources/sessions/003005
[003005] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 003005 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 80%|███████▉  | 6399/8012 [20:35<04:51,  5.54it/s]
 80%|███████▉  | 6402/8012 [20:37<06:25,  4.17it/s]
 80%|███████▉  | 6408/8012 [20:39<06:39,  4.02it/s]
 80%|████████  | 6416/8012 [20:40<05:20,  4.99it/s]
 80%|████████  | 6424/8012 [20:41<04:35,  5.76it/s]
 80%|████████  | 6432/8012 [20:42<04:02,  6.52it/s]
 80%|████████  | 6440/8012 [20:43<04:32,  5.76it/s]
 80%|████████  | 6444/8012 [20:43<03:49,  6.83it/s]
 80%|████████  | 6446/8012 [20:44<03:32,  7.38it/s]
 80%|████████  | 6448/8012 [20:45<04:54,  5.32it/s]
 81%|████████  | 6456/8012 [20:46<05:18,  4.89it/s]
 81%|████████  | 6464/8012 [20:48<04:45,  5.43it/s]
 81%|████████  | 6472/8012 [20:49<04:44,  5.41it/s]
 81%|████████  | 6480/8012 [20:51<04:47,  5.32it/s]
 81%|████████  | 6488/8012 [20:51<04:07,  6.15it/s]
 81%|████████  | 6496/8012 [20:52<03:36,  7.01it/s]
 81%|████████  | 6503/8012 [20:52<02:40,  9.39it/s]
 81%|████████  | 6506/8012 [20:55<04:59,  5.02it/s]
 81%|████████▏ | 6512/8012 [20:56<04:49,  5.18it/s]
 81%|████████▏ | 6520/8012 [20:57<04:43,  5.27it/s]
 81%|████████▏ | 6528/8012 [20:58<04:21,  5.67it/s]
 82%|████████▏ | 6536/8012 [21:00<04:33,  5.39it/s]
 82%|████████▏ | 6544/8012 [21:02<04:41,  5.21it/s]
 82%|████████▏ | 6552/8012 [21:03<04:04,  5.98it/s]
 82%|████████▏ | 6560/8012 [21:04<04:05,  5.92it/s]
 82%|████████▏ | 6568/8012 [21:05<04:17,  5.62it/s]
 82%|████████▏ | 6576/8012 [21:07<03:56,  6.07it/s]
 82%|████████▏ | 6584/8012 [21:08<03:49,  6.23it/s]
 82%|████████▏ | 6592/8012 [21:10<04:20,  5.46it/s]
 82%|████████▏ | 6600/8012 [21:11<04:23,  5.37it/s]
 82%|████████▏ | 6608/8012 [21:12<03:55,  5.96it/s]
 83%|████████▎ | 6616/8012 [21:15<05:07,  4.54it/s]
 83%|████████▎ | 6624/8012 [21:16<04:32,  5.09it/s]
 83%|████████▎ | 6632/8012 [21:18<04:38,  4.95it/s]
 83%|████████▎ | 6640/8012 [21:19<04:39,  4.91it/s]
 83%|████████▎ | 6648/8012 [21:21<04:18,  5.28it/s]
 83%|████████▎ | 6656/8012 [21:22<03:47,  5.95it/s]
 83%|████████▎ | 6664/8012 [21:23<03:51,  5.81it/s]
 83%|████████▎ | 6672/8012 [21:24<03:49,  5.83it/s]
 83%|████████▎ | 6678/8012 [21:25<02:58,  7.46it/s]
 83%|████████▎ | 6681/8012 [21:26<04:33,  4.86it/s]
 83%|████████▎ | 6688/8012 [21:29<05:20,  4.13it/s]
 84%|████████▎ | 6696/8012 [21:30<04:40,  4.69it/s]
 84%|████████▎ | 6704/8012 [21:32<04:59,  4.36it/s]
 84%|████████▍ | 6712/8012 [21:33<04:19,  5.01it/s]
 84%|████████▍ | 6720/8012 [21:34<03:51,  5.58it/s]
 84%|████████▍ | 6728/8012 [21:36<03:52,  5.53it/s]
 84%|████████▍ | 6735/8012 [21:36<02:53,  7.35it/s]
 84%|████████▍ | 6737/8012 [21:38<04:59,  4.25it/s]
 84%|████████▍ | 6744/8012 [21:39<04:32,  4.66it/s]
 84%|████████▍ | 6752/8012 [21:40<03:55,  5.35it/s]
 84%|████████▍ | 6760/8012 [21:43<04:55,  4.23it/s]
 84%|████████▍ | 6768/8012 [21:44<04:14,  4.89it/s]
 85%|████████▍ | 6776/8012 [21:45<03:54,  5.28it/s]
 85%|████████▍ | 6784/8012 [21:47<03:52,  5.28it/s]
 85%|████████▍ | 6792/8012 [21:48<03:49,  5.32it/s]
 85%|████████▍ | 6800/8012 [21:49<03:30,  5.76it/s]
 85%|████████▍ | 6808/8012 [21:51<03:15,  6.16it/s]
 85%|████████▌ | 6816/8012 [21:52<03:04,  6.48it/s]
 85%|████████▌ | 6824/8012 [21:53<03:27,  5.72it/s]
 85%|████████▌ | 6832/8012 [21:55<03:48,  5.17it/s]
 85%|████████▌ | 6840/8012 [21:58<04:30,  4.34it/s]
 85%|████████▌ | 6848/8012 [22:00<04:38,  4.18it/s]
 86%|████████▌ | 6856/8012 [22:03<05:12,  3.70it/s]
 86%|████████▌ | 6864/8012 [22:06<05:52,  3.26it/s]
 86%|████████▌ | 6872/8012 [22:09<06:12,  3.06it/s]
 86%|████████▌ | 6880/8012 [22:10<05:20,  3.53it/s]
 86%|████████▌ | 6888/8012 [22:13<05:25,  3.45it/s]
 86%|████████▌ | 6896/8012 [22:15<05:20,  3.48it/s]
 86%|████████▌ | 6904/8012 [22:16<04:39,  3.97it/s]
 86%|████████▋ | 6912/8012 [22:18<04:26,  4.13it/s]
 86%|████████▋ | 6920/8012 [22:20<04:24,  4.14it/s]
 86%|████████▋ | 6927/8012 [22:20<03:15,  5.56it/s]
 86%|████████▋ | 6930/8012 [22:21<03:46,  4.77it/s]
 87%|████████▋ | 6936/8012 [22:24<04:40,  3.84it/s]
 87%|████████▋ | 6944/8012 [22:25<03:51,  4.62it/s]
 87%|████████▋ | 6952/8012 [22:27<04:16,  4.14it/s]
 87%|████████▋ | 6960/8012 [22:28<03:56,  4.45it/s]
 87%|████████▋ | 6968/8012 [22:31<04:08,  4.20it/s]
 87%|████████▋ | 6976/8012 [22:33<04:07,  4.18it/s]
 87%|████████▋ | 6984/8012 [22:34<03:55,  4.37it/s]
 87%|████████▋ | 6992/8012 [22:37<04:23,  3.88it/s]
 87%|████████▋ | 7000/8012 [22:39<04:25,  3.81it/s]
 87%|████████▋ | 7008/8012 [22:41<04:30,  3.71it/s]
 88%|████████▊ | 7016/8012 [22:43<04:21,  3.81it/s]
 88%|████████▊ | 7024/8012 [22:45<03:59,  4.13it/s]
 88%|████████▊ | 7032/8012 [22:47<04:05,  3.99it/s]
 88%|████████▊ | 7040/8012 [22:48<03:39,  4.43it/s]
 88%|████████▊ | 7048/8012 [22:50<03:35,  4.47it/s]
 88%|████████▊ | 7056/8012 [22:51<03:10,  5.01it/s]
 88%|████████▊ | 7064/8012 [22:53<03:20,  4.72it/s]
 88%|████████▊ | 7072/8012 [22:55<03:25,  4.57it/s]
 88%|████████▊ | 7080/8012 [22:56<03:06,  5.01it/s]
 88%|████████▊ | 7088/8012 [22:58<03:20,  4.60it/s]
 89%|████████▊ | 7096/8012 [23:00<03:19,  4.59it/s]
 89%|████████▊ | 7104/8012 [23:01<03:05,  4.90it/s]
 89%|████████▉ | 7112/8012 [23:04<03:27,  4.33it/s]
 89%|████████▉ | 7120/8012 [23:07<03:59,  3.73it/s]
 89%|████████▉ | 7128/8012 [23:08<03:43,  3.96it/s]
 89%|████████▉ | 7136/8012 [23:11<03:48,  3.84it/s]
 89%|████████▉ | 7144/8012 [23:12<03:21,  4.30it/s]
 89%|████████▉ | 7152/8012 [23:14<03:24,  4.21it/s]
 89%|████████▉ | 7160/8012 [23:16<03:15,  4.35it/s]
 89%|████████▉ | 7168/8012 [23:17<03:00,  4.68it/s]
 90%|████████▉ | 7176/8012 [23:18<02:43,  5.12it/s]
 90%|████████▉ | 7184/8012 [23:20<02:37,  5.27it/s]
 90%|████████▉ | 7192/8012 [23:21<02:43,  5.00it/s]
 90%|████████▉ | 7200/8012 [23:23<02:44,  4.92it/s]
 90%|████████▉ | 7208/8012 [23:25<02:43,  4.91it/s]
 90%|█████████ | 7216/8012 [23:26<02:43,  4.87it/s]
 90%|█████████ | 7224/8012 [23:29<03:10,  4.13it/s]
 90%|█████████ | 7232/8012 [23:30<02:46,  4.68it/s]
 90%|█████████ | 7240/8012 [23:32<02:35,  4.97it/s]
 90%|█████████ | 7248/8012 [23:34<02:50,  4.48it/s]
 91%|█████████ | 7256/8012 [23:37<03:20,  3.77it/s]
 91%|█████████ | 7264/8012 [23:38<02:56,  4.24it/s]
 91%|█████████ | 7271/8012 [23:38<02:10,  5.69it/s]
 91%|█████████ | 7274/8012 [23:39<02:34,  4.77it/s]
 91%|█████████ | 7280/8012 [23:41<02:52,  4.23it/s]
 91%|█████████ | 7284/8012 [23:41<02:23,  5.07it/s]
 91%|█████████ | 7288/8012 [23:43<02:39,  4.55it/s]
 91%|█████████ | 7296/8012 [23:44<02:15,  5.30it/s]
 91%|█████████ | 7304/8012 [23:45<01:55,  6.15it/s]
 91%|█████████ | 7309/8012 [23:45<01:29,  7.83it/s]
 91%|█████████▏| 7312/8012 [23:46<02:17,  5.08it/s]
 91%|█████████▏| 7320/8012 [23:48<02:01,  5.71it/s]
 91%|█████████▏| 7328/8012 [23:49<02:04,  5.49it/s]
 92%|█████████▏| 7336/8012 [23:50<01:53,  5.96it/s]
 92%|█████████▏| 7344/8012 [23:52<02:01,  5.49it/s]
 92%|█████████▏| 7352/8012 [23:53<01:53,  5.80it/s]
 92%|█████████▏| 7360/8012 [23:54<01:42,  6.33it/s]
 92%|█████████▏| 7368/8012 [23:56<01:49,  5.87it/s]
 92%|█████████▏| 7376/8012 [23:57<01:46,  5.99it/s]
 92%|█████████▏| 7384/8012 [23:58<01:39,  6.33it/s]
 92%|█████████▏| 7392/8012 [23:59<01:38,  6.28it/s]
 92%|█████████▏| 7400/8012 [24:00<01:34,  6.50it/s]
 92%|█████████▏| 7408/8012 [24:02<01:39,  6.04it/s]
 93%|█████████▎| 7416/8012 [24:03<01:32,  6.47it/s]
 93%|█████████▎| 7424/8012 [24:04<01:34,  6.23it/s]
 93%|█████████▎| 7432/8012 [24:06<01:40,  5.77it/s]
 93%|█████████▎| 7440/8012 [24:08<01:50,  5.19it/s]
 93%|█████████▎| 7448/8012 [24:09<01:37,  5.76it/s]
 93%|█████████▎| 7456/8012 [24:11<01:53,  4.89it/s]
 93%|█████████▎| 7464/8012 [24:12<01:36,  5.70it/s]
 93%|█████████▎| 7472/8012 [24:14<01:35,  5.68it/s]
 93%|█████████▎| 7480/8012 [24:14<01:24,  6.27it/s]
 93%|█████████▎| 7488/8012 [24:16<01:21,  6.41it/s]
 94%|█████████▎| 7496/8012 [24:18<01:35,  5.43it/s]
 94%|█████████▎| 7504/8012 [24:19<01:27,  5.80it/s]
 94%|█████████▍| 7512/8012 [24:20<01:20,  6.19it/s]
 94%|█████████▍| 7520/8012 [24:22<01:28,  5.59it/s]
 94%|█████████▍| 7528/8012 [24:23<01:22,  5.89it/s]
 94%|█████████▍| 7536/8012 [24:24<01:24,  5.67it/s]
 94%|█████████▍| 7544/8012 [24:26<01:27,  5.37it/s]
 94%|█████████▍| 7552/8012 [24:27<01:20,  5.75it/s]
 94%|█████████▍| 7560/8012 [24:29<01:20,  5.61it/s]
 94%|█████████▍| 7568/8012 [24:30<01:22,  5.36it/s]
 95%|█████████▍| 7576/8012 [24:32<01:17,  5.66it/s]
 95%|█████████▍| 7584/8012 [24:34<01:28,  4.84it/s]
 95%|█████████▍| 7592/8012 [24:35<01:24,  4.96it/s]
 95%|█████████▍| 7600/8012 [24:37<01:18,  5.24it/s]
 95%|█████████▍| 7608/8012 [24:38<01:10,  5.76it/s]
 95%|█████████▌| 7616/8012 [24:39<01:10,  5.61it/s]
 95%|█████████▌| 7624/8012 [24:40<01:01,  6.30it/s]
 95%|█████████▌| 7632/8012 [24:42<01:02,  6.04it/s]
 95%|█████████▌| 7640/8012 [24:43<00:55,  6.67it/s]
 95%|█████████▌| 7648/8012 [24:44<01:01,  5.94it/s]
 96%|█████████▌| 7656/8012 [24:45<00:54,  6.55it/s]
 96%|█████████▌| 7664/8012 [24:47<01:01,  5.63it/s]
 96%|█████████▌| 7672/8012 [24:49<01:12,  4.67it/s]
 96%|█████████▌| 7680/8012 [24:51<01:04,  5.16it/s]
 96%|█████████▌| 7688/8012 [24:53<01:15,  4.29it/s]
 96%|█████████▌| 7696/8012 [24:54<01:06,  4.75it/s]
 96%|█████████▌| 7704/8012 [24:57<01:09,  4.44it/s]
 96%|█████████▋| 7712/8012 [24:58<01:05,  4.58it/s]
 96%|█████████▋| 7720/8012 [25:00<01:03,  4.60it/s]
 96%|█████████▋| 7728/8012 [25:03<01:13,  3.89it/s]
 97%|█████████▋| 7736/8012 [25:04<01:07,  4.09it/s]
 97%|█████████▋| 7744/8012 [25:06<01:04,  4.17it/s]
 97%|█████████▋| 7752/8012 [25:08<00:58,  4.45it/s]
 97%|█████████▋| 7760/8012 [25:09<00:55,  4.51it/s]
 97%|█████████▋| 7768/8012 [25:10<00:47,  5.17it/s]
 97%|█████████▋| 7776/8012 [25:11<00:39,  6.02it/s]
 97%|█████████▋| 7784/8012 [25:13<00:36,  6.19it/s]
 97%|█████████▋| 7792/8012 [25:14<00:33,  6.61it/s]
 97%|█████████▋| 7800/8012 [25:15<00:31,  6.67it/s]
 97%|█████████▋| 7808/8012 [25:16<00:33,  6.06it/s]
 98%|█████████▊| 7816/8012 [25:18<00:35,  5.46it/s]
 98%|█████████▊| 7824/8012 [25:19<00:30,  6.08it/s]
 98%|█████████▊| 7832/8012 [25:21<00:36,  4.91it/s]
 98%|█████████▊| 7840/8012 [25:23<00:33,  5.20it/s]
 98%|█████████▊| 7848/8012 [25:24<00:29,  5.65it/s]
 98%|█████████▊| 7856/8012 [25:25<00:24,  6.44it/s]
 98%|█████████▊| 7864/8012 [25:26<00:25,  5.75it/s]
 98%|█████████▊| 7872/8012 [25:27<00:21,  6.41it/s]
 98%|█████████▊| 7880/8012 [25:29<00:20,  6.46it/s]
 98%|█████████▊| 7888/8012 [25:30<00:18,  6.63it/s]
 99%|█████████▊| 7896/8012 [25:31<00:18,  6.20it/s]
 99%|█████████▊| 7904/8012 [25:33<00:19,  5.57it/s]
 99%|█████████▉| 7912/8012 [25:34<00:15,  6.39it/s]
 99%|█████████▉| 7920/8012 [25:35<00:15,  5.80it/s]
 99%|█████████▉| 7928/8012 [25:36<00:13,  6.39it/s]
 99%|█████████▉| 7936/8012 [25:38<00:13,  5.70it/s]
 99%|█████████▉| 7944/8012 [25:40<00:12,  5.28it/s]
 99%|█████████▉| 7952/8012 [25:41<00:10,  5.92it/s]
 99%|█████████▉| 7960/8012 [25:42<00:08,  6.16it/s]
 99%|█████████▉| 7968/8012 [25:43<00:06,  6.30it/s]
100%|█████████▉| 7976/8012 [25:44<00:05,  6.56it/s]
100%|█████████▉| 7984/8012 [25:46<00:04,  5.80it/s]
100%|█████████▉| 7992/8012 [25:48<00:03,  5.87it/s]
100%|█████████▉| 8000/8012 [25:48<00:01,  6.43it/s]
100%|█████████▉| 8008/8012 [25:50<00:00,  6.63it/s]
100%|██████████| 8012/8012 [25:50<00:00,  5.17it/s]
  Saved 20089 hand detections → /home/hupba_ws/resources/wilor_results/003005/lego_task/HA1_wilor.pkl
total frames = 8012

  0%|          | 0/8012 [00:00<?, ?it/s]
  0%|          | 1/8012 [00:00<15:37,  8.54it/s]
  0%|          | 8/8012 [00:01<19:08,  6.97it/s]
  0%|          | 16/8012 [00:02<21:17,  6.26it/s]
  0%|          | 24/8012 [00:03<21:59,  6.05it/s]
  0%|          | 32/8012 [00:05<21:41,  6.13it/s]
  0%|          | 40/8012 [00:06<21:26,  6.20it/s]
  1%|          | 48/8012 [00:08<24:43,  5.37it/s]
  1%|          | 55/8012 [00:08<17:56,  7.39it/s]
  1%|          | 58/8012 [00:09<23:26,  5.65it/s]
  1%|          | 64/8012 [00:10<23:06,  5.73it/s]
  1%|          | 72/8012 [00:11<21:32,  6.14it/s]
  1%|          | 80/8012 [00:12<18:34,  7.12it/s]
  1%|          | 88/8012 [00:14<22:00,  6.00it/s]
  1%|          | 96/8012 [00:15<22:10,  5.95it/s]
  1%|▏         | 104/8012 [00:17<24:18,  5.42it/s]
  1%|▏         | 112/8012 [00:18<21:00,  6.27it/s]
  1%|▏         | 120/8012 [00:19<21:38,  6.08it/s]
  2%|▏         | 127/8012 [00:19<16:09,  8.13it/s]
  2%|▏         | 130/8012 [00:20<19:28,  6.74it/s]
  2%|▏         | 136/8012 [00:22<23:34,  5.57it/s]
  2%|▏         | 144/8012 [00:23<20:57,  6.26it/s]
  2%|▏         | 152/8012 [00:24<18:27,  7.10it/s]
  2%|▏         | 160/8012 [00:25<18:23,  7.12it/s]
  2%|▏         | 168/8012 [00:25<15:23,  8.49it/s]
  2%|▏         | 176/8012 [00:26<14:32,  8.98it/s]
  2%|▏         | 184/8012 [00:27<14:38,  8.91it/s]
  2%|▏         | 192/8012 [00:28<14:43,  8.85it/s]
  2%|▏         | 200/8012 [00:29<16:56,  7.69it/s]
  3%|▎         | 208/8012 [00:30<17:43,  7.34it/s]
  3%|▎         | 216/8012 [00:31<17:04,  7.61it/s]
  3%|▎         | 224/8012 [00:32<16:46,  7.74it/s]
  3%|▎         | 232/8012 [00:34<20:44,  6.25it/s]
  3%|▎         | 240/8012 [00:35<19:10,  6.76it/s]
  3%|▎         | 241/8012 [00:35<18:52,  6.86it/s]
  3%|▎         | 248/8012 [00:37<23:20,  5.54it/s]
  3%|▎         | 256/8012 [00:38<20:08,  6.42it/s]
  3%|▎         | 264/8012 [00:39<22:06,  5.84it/s]
  3%|▎         | 272/8012 [00:41<22:46,  5.66it/s]
  3%|▎         | 280/8012 [00:42<21:08,  6.10it/s]
  4%|▎         | 288/8012 [00:43<19:54,  6.47it/s]
  4%|▎         | 296/8012 [00:44<18:26,  6.97it/s]
  4%|▍         | 304/8012 [00:45<18:30,  6.94it/s]
  4%|▍         | 312/8012 [00:46<17:55,  7.16it/s]
  4%|▍         | 315/8012 [00:46<16:01,  8.00it/s]
  4%|▍         | 320/8012 [00:48<21:54,  5.85it/s]
  4%|▍         | 328/8012 [00:49<19:17,  6.64it/s]
  4%|▍         | 336/8012 [00:51<23:19,  5.48it/s]
  4%|▍         | 344/8012 [00:52<22:11,  5.76it/s]
  4%|▍         | 352/8012 [00:53<21:11,  6.03it/s]
  4%|▍         | 360/8012 [00:54<20:00,  6.37it/s]
  5%|▍         | 368/8012 [00:56<19:50,  6.42it/s]
  5%|▍         | 376/8012 [00:57<20:14,  6.29it/s]
  5%|▍         | 384/8012 [00:58<19:07,  6.65it/s]
  5%|▍         | 392/8012 [00:59<18:01,  7.05it/s]
  5%|▍         | 400/8012 [01:00<16:38,  7.63it/s]
  5%|▌         | 408/8012 [01:01<17:01,  7.44it/s]
  5%|▌         | 416/8012 [01:01<14:11,  8.92it/s]
  5%|▌         | 424/8012 [01:02<13:52,  9.12it/s]
  5%|▌         | 432/8012 [01:03<13:49,  9.14it/s]
  5%|▌         | 440/8012 [01:05<16:39,  7.57it/s]
  6%|▌         | 448/8012 [01:06<18:07,  6.95it/s]
  6%|▌         | 455/8012 [01:06<13:46,  9.14it/s]
  6%|▌         | 458/8012 [01:07<19:05,  6.59it/s]
  6%|▌         | 464/8012 [01:09<23:42,  5.30it/s]
  6%|▌         | 472/8012 [01:10<20:00,  6.28it/s]
  6%|▌         | 480/8012 [01:11<21:16,  5.90it/s]
  6%|▌         | 488/8012 [01:12<19:30,  6.43it/s]
  6%|▌         | 495/8012 [01:12<14:26,  8.68it/s]
  6%|▌         | 498/8012 [01:14<19:37,  6.38it/s]
  6%|▋         | 504/8012 [01:15<22:08,  5.65it/s]
  6%|▋         | 512/8012 [01:16<21:51,  5.72it/s]
  6%|▋         | 520/8012 [01:17<20:04,  6.22it/s]
  7%|▋         | 528/8012 [01:19<19:42,  6.33it/s]
  7%|▋         | 536/8012 [01:20<19:24,  6.42it/s]
  7%|▋         | 544/8012 [01:21<17:29,  7.12it/s]
  7%|▋         | 552/8012 [01:22<18:15,  6.81it/s]
  7%|▋         | 560/8012 [01:23<18:29,  6.71it/s]
  7%|▋         | 568/8012 [01:24<18:38,  6.65it/s]
  7%|▋         | 576/8012 [01:26<18:24,  6.73it/s]
  7%|▋         | 584/8012 [01:27<19:03,  6.49it/s]
  7%|▋         | 592/8012 [01:29<21:41,  5.70it/s]
  7%|▋         | 600/8012 [01:30<21:26,  5.76it/s]
  8%|▊         | 608/8012 [01:31<21:10,  5.83it/s]
  8%|▊         | 610/8012 [01:32<19:55,  6.19it/s]
  8%|▊         | 616/8012 [01:34<26:16,  4.69it/s]
  8%|▊         | 623/8012 [01:34<18:13,  6.76it/s]
  8%|▊         | 626/8012 [01:35<27:13,  4.52it/s]
  8%|▊         | 632/8012 [01:37<27:08,  4.53it/s]
  8%|▊         | 640/8012 [01:38<25:20,  4.85it/s]
  8%|▊         | 648/8012 [01:40<23:53,  5.14it/s]
  8%|▊         | 656/8012 [01:41<23:40,  5.18it/s]
  8%|▊         | 664/8012 [01:42<21:09,  5.79it/s]
  8%|▊         | 672/8012 [01:44<21:01,  5.82it/s]
  8%|▊         | 680/8012 [01:45<19:57,  6.12it/s]
