[013041] copying /home/hupba_ws/resources/all_sessions/013041 -> /home/hupba_ws/resources/sessions/013041
[013041] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 013041 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
100%|██████████| 4719/4719 [13:35<00:00,  5.78it/s]
  Saved 8329 hand detections → /home/hupba_ws/resources/wilor_results/013041/lego_task/HA1_wilor.pkl
total frames = 4719

  0%|          | 0/4719 [00:00<?, ?it/s]
  0%|          | 1/4719 [00:00<21:25,  3.67it/s]
  0%|          | 8/4719 [00:01<12:28,  6.30it/s]
  0%|          | 16/4719 [00:02<10:33,  7.42it/s]
  1%|          | 24/4719 [00:03<10:51,  7.20it/s]
  1%|          | 30/4719 [00:03<08:05,  9.66it/s]
  1%|          | 32/4719 [00:04<12:23,  6.30it/s]
  1%|          | 40/4719 [00:05<10:28,  7.45it/s]
  1%|          | 48/4719 [00:07<13:14,  5.88it/s]
  1%|          | 54/4719 [00:07<09:45,  7.97it/s]
  1%|          | 57/4719 [00:08<14:40,  5.29it/s]
  1%|▏         | 64/4719 [00:10<17:00,  4.56it/s]
  2%|▏         | 72/4719 [00:11<14:34,  5.31it/s]
  2%|▏         | 79/4719 [00:11<10:16,  7.52it/s]
  2%|▏         | 82/4719 [00:14<17:33,  4.40it/s]
  2%|▏         | 88/4719 [00:15<16:12,  4.76it/s]
  2%|▏         | 96/4719 [00:15<12:11,  6.32it/s]
  2%|▏         | 98/4719 [00:15<11:12,  6.87it/s]
  2%|▏         | 104/4719 [00:15<08:00,  9.61it/s]
  2%|▏         | 112/4719 [00:16<05:16, 14.56it/s]
  2%|▏         | 116/4719 [00:16<04:32, 16.89it/s]
  3%|▎         | 120/4719 [00:16<06:59, 10.97it/s]
  3%|▎         | 128/4719 [00:17<07:05, 10.79it/s]
  3%|▎         | 136/4719 [00:18<07:41,  9.92it/s]
  3%|▎         | 140/4719 [00:18<06:39, 11.46it/s]
  3%|▎         | 144/4719 [00:21<15:23,  4.95it/s]
  3%|▎         | 147/4719 [00:21<12:52,  5.92it/s]
  3%|▎         | 152/4719 [00:23<19:07,  3.98it/s]
  3%|▎         | 157/4719 [00:23<13:37,  5.58it/s]
  3%|▎         | 160/4719 [00:25<23:17,  3.26it/s]
  4%|▎         | 168/4719 [00:28<23:57,  3.17it/s]
  4%|▎         | 176/4719 [00:29<20:20,  3.72it/s]
  4%|▍         | 182/4719 [00:30<14:49,  5.10it/s]
  4%|▍         | 185/4719 [00:31<19:05,  3.96it/s]
  4%|▍         | 192/4719 [00:32<17:06,  4.41it/s]
  4%|▍         | 200/4719 [00:34<17:15,  4.37it/s]
  4%|▍         | 203/4719 [00:34<14:48,  5.08it/s]
  4%|▍         | 206/4719 [00:34<12:27,  6.04it/s]
  4%|▍         | 208/4719 [00:37<27:48,  2.70it/s]
  5%|▍         | 216/4719 [00:40<24:25,  3.07it/s]
  5%|▍         | 224/4719 [00:41<20:35,  3.64it/s]
  5%|▍         | 232/4719 [00:43<19:51,  3.76it/s]
  5%|▌         | 240/4719 [00:44<16:42,  4.47it/s]
  5%|▌         | 241/4719 [00:45<16:11,  4.61it/s]
  5%|▌         | 248/4719 [00:46<17:18,  4.31it/s]
  5%|▌         | 256/4719 [00:48<16:46,  4.44it/s]
  5%|▌         | 257/4719 [00:48<16:32,  4.50it/s]
  6%|▌         | 261/4719 [00:48<12:43,  5.84it/s]
  6%|▌         | 264/4719 [00:50<19:35,  3.79it/s]
  6%|▌         | 272/4719 [00:52<17:06,  4.33it/s]
  6%|▌         | 275/4719 [00:52<14:18,  5.18it/s]
  6%|▌         | 280/4719 [00:52<13:03,  5.67it/s]
  6%|▌         | 285/4719 [00:53<09:33,  7.74it/s]
  6%|▌         | 288/4719 [00:53<11:50,  6.24it/s]
  6%|▋         | 296/4719 [00:55<12:04,  6.10it/s]
  6%|▋         | 304/4719 [00:56<11:01,  6.68it/s]
  7%|▋         | 312/4719 [00:57<10:23,  7.07it/s]
  7%|▋         | 320/4719 [00:58<11:03,  6.63it/s]
  7%|▋         | 328/4719 [01:00<11:56,  6.13it/s]
  7%|▋         | 329/4719 [01:00<11:54,  6.14it/s]
  7%|▋         | 334/4719 [01:00<09:12,  7.94it/s]
  7%|▋         | 336/4719 [01:01<14:19,  5.10it/s]
  7%|▋         | 344/4719 [01:02<11:40,  6.24it/s]
  7%|▋         | 346/4719 [01:02<10:49,  6.73it/s]
  7%|▋         | 351/4719 [01:02<07:47,  9.34it/s]
  8%|▊         | 354/4719 [01:04<12:26,  5.85it/s]
  8%|▊         | 360/4719 [01:05<14:15,  5.10it/s]
  8%|▊         | 368/4719 [01:07<14:43,  4.92it/s]
  8%|▊         | 374/4719 [01:07<10:30,  6.90it/s]
  8%|▊         | 377/4719 [01:08<13:39,  5.30it/s]
  8%|▊         | 383/4719 [01:08<09:28,  7.63it/s]
  8%|▊         | 386/4719 [01:10<14:57,  4.83it/s]
  8%|▊         | 390/4719 [01:10<11:44,  6.14it/s]
  8%|▊         | 393/4719 [01:12<20:16,  3.56it/s]
  8%|▊         | 400/4719 [01:14<19:39,  3.66it/s]
  9%|▊         | 405/4719 [01:14<14:05,  5.10it/s]
  9%|▊         | 408/4719 [01:15<17:08,  4.19it/s]
  9%|▉         | 416/4719 [01:18<20:30,  3.50it/s]
  9%|▉         | 424/4719 [01:20<19:07,  3.74it/s]
  9%|▉         | 428/4719 [01:20<15:21,  4.66it/s]
  9%|▉         | 432/4719 [01:21<16:50,  4.24it/s]
  9%|▉         | 440/4719 [01:22<12:35,  5.66it/s]
  9%|▉         | 448/4719 [01:22<10:23,  6.85it/s]
 10%|▉         | 456/4719 [01:24<11:55,  5.96it/s]
 10%|▉         | 464/4719 [01:25<11:05,  6.40it/s]
 10%|█         | 472/4719 [01:27<13:52,  5.10it/s]
 10%|█         | 478/4719 [01:28<10:39,  6.63it/s]
 10%|█         | 481/4719 [01:30<16:15,  4.34it/s]
 10%|█         | 488/4719 [01:32<18:45,  3.76it/s]
 11%|█         | 496/4719 [01:33<14:45,  4.77it/s]
 11%|█         | 504/4719 [01:35<14:54,  4.71it/s]
 11%|█         | 512/4719 [01:35<11:54,  5.89it/s]
 11%|█         | 520/4719 [01:36<10:40,  6.56it/s]
 11%|█         | 528/4719 [01:37<10:04,  6.94it/s]
 11%|█▏        | 536/4719 [01:38<08:30,  8.19it/s]
 12%|█▏        | 544/4719 [01:39<09:07,  7.63it/s]
 12%|█▏        | 552/4719 [01:39<07:54,  8.78it/s]
 12%|█▏        | 560/4719 [01:40<06:35, 10.51it/s]
 12%|█▏        | 566/4719 [01:40<05:17, 13.07it/s]
 12%|█▏        | 569/4719 [01:41<07:06,  9.73it/s]
 12%|█▏        | 576/4719 [01:41<06:34, 10.50it/s]
 13%|█▎        | 592/4719 [01:42<03:53, 17.66it/s]
 13%|█▎        | 600/4719 [01:42<04:06, 16.70it/s]
 13%|█▎        | 606/4719 [01:42<03:26, 19.87it/s]
 13%|█▎        | 610/4719 [01:44<09:13,  7.42it/s]
 13%|█▎        | 616/4719 [01:47<14:22,  4.76it/s]
 13%|█▎        | 618/4719 [01:47<13:11,  5.18it/s]
 13%|█▎        | 624/4719 [01:49<16:23,  4.16it/s]
 13%|█▎        | 631/4719 [01:49<10:53,  6.25it/s]
 13%|█▎        | 634/4719 [01:51<15:15,  4.46it/s]
 14%|█▎        | 640/4719 [01:51<12:20,  5.51it/s]
 14%|█▎        | 648/4719 [01:52<10:26,  6.50it/s]
 14%|█▍        | 656/4719 [01:54<11:01,  6.14it/s]
 14%|█▍        | 664/4719 [01:54<08:53,  7.60it/s]
 14%|█▍        | 672/4719 [01:56<11:51,  5.69it/s]
 14%|█▍        | 680/4719 [01:58<11:22,  5.92it/s]
 15%|█▍        | 688/4719 [02:00<13:44,  4.89it/s]
 15%|█▍        | 691/4719 [02:00<12:09,  5.52it/s]
 15%|█▍        | 696/4719 [02:02<17:20,  3.87it/s]
 15%|█▍        | 697/4719 [02:03<16:49,  3.98it/s]
 15%|█▍        | 704/4719 [02:04<14:56,  4.48it/s]
 15%|█▌        | 712/4719 [02:05<13:54,  4.80it/s]
 15%|█▌        | 720/4719 [02:07<12:38,  5.27it/s]
 15%|█▌        | 728/4719 [02:09<14:04,  4.73it/s]
 16%|█▌        | 734/4719 [02:09<10:36,  6.26it/s]
 16%|█▌        | 737/4719 [02:11<16:08,  4.11it/s]
 16%|█▌        | 744/4719 [02:12<15:06,  4.39it/s]
 16%|█▌        | 746/4719 [02:12<13:47,  4.80it/s]
 16%|█▌        | 752/4719 [02:14<14:11,  4.66it/s]
 16%|█▌        | 760/4719 [02:15<14:04,  4.69it/s]
 16%|█▌        | 763/4719 [02:15<12:00,  5.49it/s]
 16%|█▋        | 768/4719 [02:17<13:25,  4.91it/s]
 16%|█▋        | 776/4719 [02:18<12:20,  5.33it/s]
 17%|█▋        | 784/4719 [02:19<12:14,  5.36it/s]
 17%|█▋        | 792/4719 [02:21<13:35,  4.82it/s]
 17%|█▋        | 794/4719 [02:22<12:30,  5.23it/s]
 17%|█▋        | 800/4719 [02:23<13:46,  4.74it/s]
 17%|█▋        | 808/4719 [02:25<14:10,  4.60it/s]
 17%|█▋        | 815/4719 [02:25<09:55,  6.56it/s]
 17%|█▋        | 818/4719 [02:27<16:42,  3.89it/s]
 17%|█▋        | 824/4719 [02:29<16:45,  3.87it/s]
 18%|█▊        | 832/4719 [02:30<12:18,  5.27it/s]
 18%|█▊        | 840/4719 [02:30<10:38,  6.07it/s]
 18%|█▊        | 848/4719 [02:32<10:28,  6.16it/s]
 18%|█▊        | 854/4719 [02:32<08:00,  8.05it/s]
 18%|█▊        | 857/4719 [02:33<09:45,  6.59it/s]
 18%|█▊        | 864/4719 [02:34<09:11,  6.98it/s]
 18%|█▊        | 872/4719 [02:35<08:26,  7.59it/s]
 19%|█▊        | 878/4719 [02:35<06:23, 10.02it/s]
 19%|█▊        | 881/4719 [02:36<10:31,  6.08it/s]
 19%|█▉        | 888/4719 [02:37<09:56,  6.42it/s]
 19%|█▉        | 890/4719 [02:37<09:06,  7.00it/s]
 19%|█▉        | 896/4719 [02:39<13:46,  4.63it/s]
 19%|█▉        | 904/4719 [02:40<10:20,  6.15it/s]
 19%|█▉        | 912/4719 [02:41<08:50,  7.17it/s]
 19%|█▉        | 917/4719 [02:41<06:58,  9.08it/s]
 19%|█▉        | 920/4719 [02:42<11:05,  5.71it/s]
 20%|█▉        | 928/4719 [02:44<11:47,  5.36it/s]
 20%|█▉        | 934/4719 [02:44<08:33,  7.36it/s]
 20%|█▉        | 937/4719 [02:46<14:28,  4.35it/s]
 20%|██        | 944/4719 [02:48<14:19,  4.39it/s]
 20%|██        | 952/4719 [02:48<11:20,  5.54it/s]
 20%|██        | 959/4719 [02:49<07:59,  7.84it/s]
 20%|██        | 962/4719 [02:50<10:50,  5.77it/s]
 21%|██        | 968/4719 [02:51<10:00,  6.25it/s]
 21%|██        | 976/4719 [02:51<08:17,  7.52it/s]
 21%|██        | 984/4719 [02:53<09:13,  6.74it/s]
 21%|██        | 992/4719 [02:54<08:39,  7.17it/s]
 21%|██        | 1000/4719 [02:55<09:35,  6.46it/s]
 21%|██▏       | 1008/4719 [02:56<09:02,  6.84it/s]
 22%|██▏       | 1016/4719 [02:57<08:29,  7.27it/s]
 22%|██▏       | 1024/4719 [02:58<07:48,  7.89it/s]
 22%|██▏       | 1032/4719 [02:59<08:51,  6.94it/s]
 22%|██▏       | 1039/4719 [03:00<06:39,  9.21it/s]
 22%|██▏       | 1042/4719 [03:00<08:11,  7.48it/s]
 22%|██▏       | 1048/4719 [03:01<07:39,  7.99it/s]
 22%|██▏       | 1056/4719 [03:02<07:01,  8.70it/s]
 23%|██▎       | 1064/4719 [03:03<08:27,  7.20it/s]
 23%|██▎       | 1072/4719 [03:04<08:09,  7.45it/s]
 23%|██▎       | 1080/4719 [03:05<06:54,  8.77it/s]
 23%|██▎       | 1088/4719 [03:05<06:05,  9.93it/s]
 23%|██▎       | 1096/4719 [03:06<05:23, 11.19it/s]
 23%|██▎       | 1104/4719 [03:07<06:30,  9.25it/s]
 24%|██▎       | 1112/4719 [03:08<06:41,  8.99it/s]
 24%|██▎       | 1120/4719 [03:09<06:37,  9.06it/s]
 24%|██▍       | 1122/4719 [03:09<06:22,  9.40it/s]
 24%|██▍       | 1128/4719 [03:10<05:59,  9.98it/s]
 24%|██▍       | 1136/4719 [03:11<07:48,  7.64it/s]
 24%|██▍       | 1144/4719 [03:11<06:01,  9.89it/s]
 25%|██▍       | 1161/4719 [03:11<03:08, 18.92it/s]
 25%|██▌       | 1182/4719 [03:12<01:46, 33.15it/s]
 25%|██▌       | 1200/4719 [03:12<01:17, 45.68it/s]
 26%|██▌       | 1216/4719 [03:12<00:59, 58.70it/s]
 26%|██▌       | 1229/4719 [03:12<01:01, 56.81it/s]
 26%|██▋       | 1240/4719 [03:12<01:06, 52.49it/s]
 26%|██▋       | 1249/4719 [03:14<02:36, 22.11it/s]
 27%|██▋       | 1256/4719 [03:15<03:59, 14.49it/s]
 27%|██▋       | 1261/4719 [03:15<03:38, 15.83it/s]
 27%|██▋       | 1266/4719 [03:15<04:12, 13.65it/s]
 27%|██▋       | 1272/4719 [03:16<04:54, 11.70it/s]
 27%|██▋       | 1280/4719 [03:17<05:38, 10.16it/s]
 27%|██▋       | 1284/4719 [03:17<05:04, 11.28it/s]
 27%|██▋       | 1288/4719 [03:19<10:00,  5.71it/s]
 27%|██▋       | 1296/4719 [03:21<11:25,  4.99it/s]
 28%|██▊       | 1304/4719 [03:22<08:42,  6.54it/s]
 28%|██▊       | 1312/4719 [03:22<06:54,  8.21it/s]
 28%|██▊       | 1320/4719 [03:24<07:42,  7.35it/s]
 28%|██▊       | 1328/4719 [03:25<07:30,  7.52it/s]
 28%|██▊       | 1336/4719 [03:26<07:04,  7.96it/s]
 28%|██▊       | 1344/4719 [03:27<08:57,  6.28it/s]
 29%|██▊       | 1351/4719 [03:28<06:41,  8.38it/s]
 29%|██▊       | 1354/4719 [03:28<06:40,  8.40it/s]
 29%|██▉       | 1360/4719 [03:28<06:21,  8.81it/s]
 29%|██▉       | 1368/4719 [03:30<07:13,  7.73it/s]
 29%|██▉       | 1376/4719 [03:30<06:05,  9.15it/s]
 29%|██▉       | 1384/4719 [03:33<10:18,  5.39it/s]
 29%|██▉       | 1392/4719 [03:34<09:40,  5.74it/s]
 30%|██▉       | 1400/4719 [03:36<11:23,  4.85it/s]
 30%|██▉       | 1408/4719 [03:37<09:49,  5.62it/s]
 30%|██▉       | 1415/4719 [03:37<07:19,  7.52it/s]
 30%|███       | 1418/4719 [03:39<09:50,  5.59it/s]
 30%|███       | 1424/4719 [03:40<09:10,  5.98it/s]
 30%|███       | 1432/4719 [03:41<08:16,  6.63it/s]
 31%|███       | 1440/4719 [03:41<06:42,  8.14it/s]
 31%|███       | 1448/4719 [03:43<08:28,  6.43it/s]
 31%|███       | 1456/4719 [03:44<07:28,  7.27it/s]
 31%|███       | 1464/4719 [03:45<07:34,  7.17it/s]
 31%|███       | 1472/4719 [03:46<07:54,  6.85it/s]
 31%|███▏      | 1480/4719 [03:47<07:51,  6.88it/s]
 32%|███▏      | 1488/4719 [03:48<06:47,  7.93it/s]
 32%|███▏      | 1496/4719 [03:49<07:29,  7.18it/s]
 32%|███▏      | 1500/4719 [03:49<06:26,  8.34it/s]
 32%|███▏      | 1504/4719 [03:50<06:45,  7.93it/s]
 32%|███▏      | 1512/4719 [03:50<05:13, 10.23it/s]
 32%|███▏      | 1520/4719 [03:51<04:49, 11.04it/s]
 32%|███▏      | 1528/4719 [03:52<05:58,  8.90it/s]
 33%|███▎      | 1536/4719 [03:53<06:06,  8.70it/s]
 33%|███▎      | 1544/4719 [03:54<05:55,  8.92it/s]
 33%|███▎      | 1552/4719 [03:55<05:59,  8.80it/s]
 33%|███▎      | 1560/4719 [03:57<07:50,  6.72it/s]
 33%|███▎      | 1568/4719 [03:58<07:20,  7.15it/s]
 33%|███▎      | 1576/4719 [04:00<08:26,  6.20it/s]
 34%|███▎      | 1584/4719 [04:01<08:51,  5.90it/s]
 34%|███▎      | 1592/4719 [04:03<10:02,  5.19it/s]
 34%|███▍      | 1600/4719 [04:04<08:56,  5.81it/s]
 34%|███▍      | 1608/4719 [04:06<09:15,  5.60it/s]
 34%|███▍      | 1613/4719 [04:06<07:30,  6.89it/s]
 34%|███▍      | 1616/4719 [04:07<09:42,  5.32it/s]
 34%|███▍      | 1624/4719 [04:09<09:54,  5.20it/s]
 35%|███▍      | 1632/4719 [04:10<10:38,  4.84it/s]
 35%|███▍      | 1640/4719 [04:12<09:26,  5.43it/s]
 35%|███▍      | 1648/4719 [04:12<07:11,  7.12it/s]
 35%|███▍      | 1650/4719 [04:12<06:45,  7.58it/s]
 35%|███▌      | 1656/4719 [04:13<07:18,  6.99it/s]
 35%|███▌      | 1661/4719 [04:13<05:39,  9.02it/s]
 35%|███▌      | 1664/4719 [04:14<06:36,  7.71it/s]
 35%|███▌      | 1672/4719 [04:15<06:19,  8.03it/s]
 36%|███▌      | 1680/4719 [04:15<05:23,  9.41it/s]
 36%|███▌      | 1688/4719 [04:17<06:12,  8.14it/s]
 36%|███▌      | 1696/4719 [04:17<05:19,  9.47it/s]
 36%|███▌      | 1704/4719 [04:18<04:58, 10.10it/s]
 36%|███▋      | 1712/4719 [04:19<05:24,  9.28it/s]
 36%|███▋      | 1720/4719 [04:20<05:29,  9.10it/s]
 37%|███▋      | 1728/4719 [04:21<05:56,  8.39it/s]
 37%|███▋      | 1736/4719 [04:21<05:08,  9.67it/s]
 37%|███▋      | 1744/4719 [04:22<05:24,  9.17it/s]
 37%|███▋      | 1752/4719 [04:23<05:26,  9.09it/s]
 37%|███▋      | 1760/4719 [04:24<05:33,  8.86it/s]
 37%|███▋      | 1768/4719 [04:25<04:57,  9.92it/s]
 38%|███▊      | 1771/4719 [04:25<04:30, 10.92it/s]
 38%|███▊      | 1776/4719 [04:26<05:56,  8.26it/s]
 38%|███▊      | 1784/4719 [04:27<06:00,  8.15it/s]
 38%|███▊      | 1791/4719 [04:27<04:21, 11.18it/s]
 38%|███▊      | 1794/4719 [04:28<05:43,  8.53it/s]
 38%|███▊      | 1800/4719 [04:29<06:51,  7.10it/s]
 38%|███▊      | 1808/4719 [04:30<06:24,  7.58it/s]
 38%|███▊      | 1816/4719 [04:31<05:31,  8.77it/s]
 39%|███▊      | 1824/4719 [04:32<06:00,  8.04it/s]
 39%|███▉      | 1832/4719 [04:32<05:19,  9.04it/s]
 39%|███▉      | 1840/4719 [04:33<05:40,  8.47it/s]
 39%|███▉      | 1848/4719 [04:35<05:46,  8.29it/s]
 39%|███▉      | 1856/4719 [04:35<05:15,  9.08it/s]
 39%|███▉      | 1864/4719 [04:36<05:07,  9.27it/s]
 40%|███▉      | 1872/4719 [04:37<05:10,  9.18it/s]
 40%|███▉      | 1880/4719 [04:38<06:16,  7.53it/s]
 40%|████      | 1888/4719 [04:39<06:05,  7.74it/s]
 40%|████      | 1894/4719 [04:40<04:57,  9.49it/s]
 40%|████      | 1896/4719 [04:41<07:01,  6.69it/s]
 40%|████      | 1904/4719 [04:42<06:21,  7.39it/s]
 41%|████      | 1912/4719 [04:43<07:36,  6.15it/s]
 41%|████      | 1920/4719 [04:44<07:00,  6.66it/s]
 41%|████      | 1928/4719 [04:45<06:02,  7.70it/s]
 41%|████      | 1936/4719 [04:46<05:57,  7.79it/s]
 41%|████      | 1944/4719 [04:46<05:03,  9.15it/s]
 41%|████▏     | 1952/4719 [04:48<05:36,  8.23it/s]
 42%|████▏     | 1960/4719 [04:48<05:19,  8.62it/s]
 42%|████▏     | 1968/4719 [04:50<05:31,  8.30it/s]
 42%|████▏     | 1976/4719 [04:51<05:43,  7.99it/s]
 42%|████▏     | 1984/4719 [04:51<04:59,  9.13it/s]
 42%|████▏     | 1992/4719 [04:52<04:13, 10.75it/s]
 42%|████▏     | 2000/4719 [04:53<04:50,  9.35it/s]
 43%|████▎     | 2006/4719 [04:53<03:50, 11.76it/s]
 43%|████▎     | 2009/4719 [04:54<04:57,  9.10it/s]
 43%|████▎     | 2016/4719 [04:55<05:56,  7.59it/s]
 43%|████▎     | 2024/4719 [04:56<05:19,  8.44it/s]
 43%|████▎     | 2032/4719 [04:56<04:34,  9.79it/s]
 43%|████▎     | 2040/4719 [04:57<04:26, 10.06it/s]
 43%|████▎     | 2048/4719 [04:58<04:14, 10.48it/s]
 44%|████▎     | 2056/4719 [04:59<04:48,  9.22it/s]
 44%|████▎     | 2064/4719 [04:59<04:34,  9.69it/s]
 44%|████▍     | 2072/4719 [05:00<04:37,  9.54it/s]
 44%|████▍     | 2079/4719 [05:00<03:35, 12.27it/s]
 44%|████▍     | 2082/4719 [05:02<05:31,  7.95it/s]
 44%|████▍     | 2088/4719 [05:02<05:05,  8.62it/s]
 44%|████▍     | 2096/4719 [05:03<05:35,  7.83it/s]
 45%|████▍     | 2104/4719 [05:04<05:10,  8.43it/s]
 45%|████▍     | 2112/4719 [05:05<04:25,  9.82it/s]
 45%|████▍     | 2120/4719 [05:06<04:59,  8.68it/s]
 45%|████▌     | 2128/4719 [05:07<05:26,  7.95it/s]
 45%|████▌     | 2136/4719 [05:08<05:07,  8.40it/s]
 45%|████▌     | 2144/4719 [05:09<05:06,  8.41it/s]
 46%|████▌     | 2152/4719 [05:10<04:49,  8.87it/s]
 46%|████▌     | 2160/4719 [05:11<06:00,  7.11it/s]
 46%|████▌     | 2168/4719 [05:12<05:59,  7.09it/s]
 46%|████▌     | 2173/4719 [05:12<04:55,  8.62it/s]
 46%|████▌     | 2176/4719 [05:14<06:48,  6.22it/s]
 46%|████▋     | 2184/4719 [05:15<06:41,  6.32it/s]
 46%|████▋     | 2192/4719 [05:15<05:14,  8.03it/s]
 47%|████▋     | 2200/4719 [05:16<05:17,  7.93it/s]
 47%|████▋     | 2208/4719 [05:17<05:15,  7.95it/s]
 47%|████▋     | 2216/4719 [05:19<05:21,  7.79it/s]
 47%|████▋     | 2224/4719 [05:19<04:52,  8.54it/s]
 47%|████▋     | 2232/4719 [05:21<06:46,  6.12it/s]
 47%|████▋     | 2240/4719 [05:22<06:05,  6.79it/s]
 48%|████▊     | 2243/4719 [05:22<05:27,  7.56it/s]
 48%|████▊     | 2248/4719 [05:25<09:50,  4.19it/s]
 48%|████▊     | 2256/4719 [05:28<11:43,  3.50it/s]
 48%|████▊     | 2264/4719 [05:31<11:59,  3.41it/s]
 48%|████▊     | 2266/4719 [05:31<10:54,  3.75it/s]
 48%|████▊     | 2268/4719 [05:31<09:46,  4.18it/s]
