[017027] copying /home/hupba_ws/resources/all_sessions/017027 -> /home/hupba_ws/resources/sessions/017027
[017027] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017027 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 92%|█████████▏| 5760/6281 [17:14<01:32,  5.66it/s]
 92%|█████████▏| 5768/6281 [17:15<01:33,  5.50it/s]
 92%|█████████▏| 5776/6281 [17:17<01:27,  5.76it/s]
 92%|█████████▏| 5784/6281 [17:18<01:28,  5.60it/s]
 92%|█████████▏| 5792/6281 [17:19<01:26,  5.65it/s]
 92%|█████████▏| 5800/6281 [17:21<01:26,  5.56it/s]
 92%|█████████▏| 5808/6281 [17:23<01:27,  5.43it/s]
 93%|█████████▎| 5816/6281 [17:24<01:22,  5.65it/s]
 93%|█████████▎| 5824/6281 [17:25<01:10,  6.47it/s]
 93%|█████████▎| 5832/6281 [17:25<01:02,  7.23it/s]
 93%|█████████▎| 5840/6281 [17:26<00:55,  7.88it/s]
 93%|█████████▎| 5848/6281 [17:27<00:51,  8.40it/s]
 93%|█████████▎| 5856/6281 [17:28<00:48,  8.79it/s]
 93%|█████████▎| 5864/6281 [17:29<00:45,  9.07it/s]
 93%|█████████▎| 5872/6281 [17:29<00:44,  9.29it/s]
 94%|█████████▎| 5880/6281 [17:30<00:42,  9.47it/s]
 94%|█████████▎| 5888/6281 [17:31<00:43,  9.03it/s]
 94%|█████████▍| 5896/6281 [17:32<00:45,  8.53it/s]
 94%|█████████▍| 5904/6281 [17:33<00:43,  8.63it/s]
 94%|█████████▍| 5912/6281 [17:34<00:40,  9.00it/s]
 94%|█████████▍| 5920/6281 [17:35<00:38,  9.27it/s]
 94%|█████████▍| 5928/6281 [17:36<00:37,  9.43it/s]
 95%|█████████▍| 5936/6281 [17:36<00:36,  9.53it/s]
 95%|█████████▍| 5944/6281 [17:37<00:35,  9.61it/s]
 95%|█████████▍| 5952/6281 [17:39<00:43,  7.53it/s]
 95%|█████████▍| 5960/6281 [17:41<00:51,  6.17it/s]
 95%|█████████▌| 5968/6281 [17:42<00:54,  5.77it/s]
 95%|█████████▌| 5976/6281 [17:44<00:54,  5.57it/s]
 95%|█████████▌| 5984/6281 [17:46<00:56,  5.24it/s]
 95%|█████████▌| 5992/6281 [17:47<00:55,  5.22it/s]
 96%|█████████▌| 6000/6281 [17:49<00:54,  5.19it/s]
 96%|█████████▌| 6008/6281 [17:50<00:53,  5.15it/s]
 96%|█████████▌| 6016/6281 [17:52<00:52,  5.09it/s]
 96%|█████████▌| 6024/6281 [17:53<00:44,  5.78it/s]
 96%|█████████▌| 6032/6281 [17:54<00:40,  6.21it/s]
 96%|█████████▌| 6040/6281 [17:55<00:40,  5.89it/s]
 96%|█████████▋| 6048/6281 [17:56<00:35,  6.62it/s]
 96%|█████████▋| 6056/6281 [17:57<00:31,  7.25it/s]
 97%|█████████▋| 6064/6281 [17:58<00:27,  7.78it/s]
 97%|█████████▋| 6072/6281 [17:59<00:25,  8.23it/s]
 97%|█████████▋| 6080/6281 [18:00<00:22,  9.00it/s]
 97%|█████████▋| 6088/6281 [18:01<00:23,  8.35it/s]
 97%|█████████▋| 6096/6281 [18:01<00:19,  9.64it/s]
 97%|█████████▋| 6104/6281 [18:03<00:23,  7.53it/s]
 97%|█████████▋| 6112/6281 [18:04<00:25,  6.72it/s]
 97%|█████████▋| 6120/6281 [18:06<00:24,  6.53it/s]
 98%|█████████▊| 6128/6281 [18:07<00:23,  6.57it/s]
 98%|█████████▊| 6136/6281 [18:08<00:23,  6.07it/s]
 98%|█████████▊| 6144/6281 [18:10<00:23,  5.76it/s]
 98%|█████████▊| 6152/6281 [18:11<00:23,  5.56it/s]
 98%|█████████▊| 6160/6281 [18:13<00:21,  5.76it/s]
 98%|█████████▊| 6168/6281 [18:14<00:20,  5.57it/s]
 98%|█████████▊| 6176/6281 [18:16<00:19,  5.44it/s]
 98%|█████████▊| 6184/6281 [18:17<00:18,  5.35it/s]
 99%|█████████▊| 6192/6281 [18:19<00:16,  5.30it/s]
 99%|█████████▊| 6200/6281 [18:20<00:15,  5.26it/s]
 99%|█████████▉| 6208/6281 [18:22<00:13,  5.22it/s]
 99%|█████████▉| 6216/6281 [18:24<00:12,  5.20it/s]
 99%|█████████▉| 6224/6281 [18:25<00:11,  4.99it/s]
 99%|█████████▉| 6232/6281 [18:27<00:09,  4.99it/s]
 99%|█████████▉| 6240/6281 [18:28<00:08,  5.04it/s]
 99%|█████████▉| 6248/6281 [18:30<00:06,  5.06it/s]
100%|█████████▉| 6256/6281 [18:32<00:04,  5.09it/s]
100%|█████████▉| 6264/6281 [18:33<00:03,  5.11it/s]
100%|█████████▉| 6272/6281 [18:35<00:01,  5.18it/s]
100%|█████████▉| 6280/6281 [18:36<00:00,  5.36it/s]
100%|██████████| 6281/6281 [18:36<00:00,  5.63it/s]
  Saved 11579 hand detections → /home/hupba_ws/resources/wilor_results/017027/lego_task/HA1_wilor.pkl
total frames = 6281

  0%|          | 0/6281 [00:00<?, ?it/s]
  0%|          | 16/6281 [00:00<02:01, 51.70it/s]
  0%|          | 24/6281 [00:01<09:11, 11.34it/s]
  1%|          | 32/6281 [00:03<14:31,  7.17it/s]
  1%|          | 40/6281 [00:04<14:22,  7.23it/s]
  1%|          | 48/6281 [00:04<10:35,  9.81it/s]
  1%|          | 56/6281 [00:06<12:32,  8.27it/s]
  1%|          | 64/6281 [00:08<15:57,  6.49it/s]
  1%|          | 72/6281 [00:09<16:21,  6.33it/s]
  1%|▏         | 80/6281 [00:10<14:44,  7.01it/s]
  1%|▏         | 88/6281 [00:11<14:16,  7.23it/s]
  2%|▏         | 96/6281 [00:12<16:40,  6.18it/s]
  2%|▏         | 104/6281 [00:14<16:38,  6.19it/s]
  2%|▏         | 112/6281 [00:15<17:36,  5.84it/s]
  2%|▏         | 120/6281 [00:17<18:14,  5.63it/s]
  2%|▏         | 128/6281 [00:19<19:10,  5.35it/s]
  2%|▏         | 136/6281 [00:20<19:58,  5.13it/s]
  2%|▏         | 144/6281 [00:22<20:32,  4.98it/s]
  2%|▏         | 152/6281 [00:23<20:11,  5.06it/s]
  3%|▎         | 160/6281 [00:25<20:11,  5.05it/s]
  3%|▎         | 168/6281 [00:27<22:10,  4.59it/s]
  3%|▎         | 176/6281 [00:29<23:24,  4.35it/s]
  3%|▎         | 184/6281 [00:31<24:24,  4.16it/s]
  3%|▎         | 192/6281 [00:33<24:21,  4.17it/s]
  3%|▎         | 200/6281 [00:35<23:43,  4.27it/s]
  3%|▎         | 208/6281 [00:37<22:34,  4.48it/s]
  3%|▎         | 216/6281 [00:38<22:29,  4.50it/s]
  4%|▎         | 224/6281 [00:40<22:50,  4.42it/s]
  4%|▎         | 232/6281 [00:41<20:39,  4.88it/s]
  4%|▍         | 240/6281 [00:42<17:38,  5.71it/s]
  4%|▍         | 248/6281 [00:43<15:29,  6.49it/s]
  4%|▍         | 256/6281 [00:44<14:00,  7.17it/s]
  4%|▍         | 264/6281 [00:45<13:00,  7.71it/s]
  4%|▍         | 272/6281 [00:47<16:33,  6.05it/s]
  4%|▍         | 280/6281 [00:49<19:14,  5.20it/s]
  5%|▍         | 288/6281 [00:51<22:33,  4.43it/s]
  5%|▍         | 296/6281 [00:53<23:45,  4.20it/s]
  5%|▍         | 304/6281 [00:56<24:18,  4.10it/s]
  5%|▍         | 312/6281 [00:58<26:45,  3.72it/s]
  5%|▌         | 320/6281 [01:01<28:32,  3.48it/s]
  5%|▌         | 328/6281 [01:03<27:42,  3.58it/s]
  5%|▌         | 336/6281 [01:05<27:08,  3.65it/s]
  5%|▌         | 344/6281 [01:07<26:12,  3.77it/s]
  6%|▌         | 352/6281 [01:09<24:47,  3.98it/s]
  6%|▌         | 360/6281 [01:10<23:48,  4.14it/s]
  6%|▌         | 368/6281 [01:12<22:23,  4.40it/s]
  6%|▌         | 376/6281 [01:14<22:25,  4.39it/s]
  6%|▌         | 384/6281 [01:16<23:13,  4.23it/s]
  6%|▌         | 392/6281 [01:17<21:53,  4.48it/s]
  6%|▋         | 400/6281 [01:19<21:06,  4.64it/s]
  6%|▋         | 408/6281 [01:21<21:28,  4.56it/s]
  7%|▋         | 416/6281 [01:22<20:48,  4.70it/s]
  7%|▋         | 424/6281 [01:24<20:13,  4.82it/s]
  7%|▋         | 432/6281 [01:26<20:23,  4.78it/s]
  7%|▋         | 440/6281 [01:28<21:38,  4.50it/s]
  7%|▋         | 448/6281 [01:29<20:50,  4.67it/s]
  7%|▋         | 456/6281 [01:31<20:12,  4.80it/s]
  7%|▋         | 464/6281 [01:32<19:42,  4.92it/s]
  8%|▊         | 472/6281 [01:34<19:23,  4.99it/s]
  8%|▊         | 480/6281 [01:35<19:10,  5.04it/s]
  8%|▊         | 488/6281 [01:37<18:57,  5.09it/s]
  8%|▊         | 496/6281 [01:38<18:49,  5.12it/s]
  8%|▊         | 504/6281 [01:40<18:43,  5.14it/s]
  8%|▊         | 512/6281 [01:42<18:37,  5.16it/s]
  8%|▊         | 520/6281 [01:43<18:35,  5.17it/s]
  8%|▊         | 528/6281 [01:45<18:28,  5.19it/s]
  9%|▊         | 536/6281 [01:46<18:28,  5.18it/s]
  9%|▊         | 544/6281 [01:48<18:29,  5.17it/s]
  9%|▉         | 552/6281 [01:49<18:30,  5.16it/s]
  9%|▉         | 560/6281 [01:51<18:42,  5.10it/s]
  9%|▉         | 568/6281 [01:52<18:36,  5.12it/s]
  9%|▉         | 576/6281 [01:54<18:51,  5.04it/s]
  9%|▉         | 584/6281 [01:56<18:45,  5.06it/s]
  9%|▉         | 592/6281 [01:57<18:31,  5.12it/s]
 10%|▉         | 600/6281 [01:59<18:26,  5.13it/s]
 10%|▉         | 608/6281 [02:00<18:21,  5.15it/s]
 10%|▉         | 616/6281 [02:02<18:17,  5.16it/s]
 10%|▉         | 624/6281 [02:03<16:53,  5.58it/s]
 10%|█         | 632/6281 [02:04<14:58,  6.29it/s]
 10%|█         | 640/6281 [02:05<15:52,  5.92it/s]
 10%|█         | 648/6281 [02:07<16:30,  5.68it/s]
 10%|█         | 656/6281 [02:08<16:58,  5.52it/s]
 11%|█         | 664/6281 [02:10<17:17,  5.42it/s]
 11%|█         | 672/6281 [02:12<17:28,  5.35it/s]
 11%|█         | 680/6281 [02:13<17:36,  5.30it/s]
 11%|█         | 688/6281 [02:15<17:43,  5.26it/s]
 11%|█         | 696/6281 [02:16<17:46,  5.24it/s]
 11%|█         | 704/6281 [02:18<17:47,  5.23it/s]
 11%|█▏        | 712/6281 [02:19<17:47,  5.22it/s]
 11%|█▏        | 720/6281 [02:21<17:56,  5.16it/s]
 12%|█▏        | 728/6281 [02:23<18:35,  4.98it/s]
 12%|█▏        | 736/6281 [02:24<18:25,  5.01it/s]
 12%|█▏        | 744/6281 [02:26<18:47,  4.91it/s]
 12%|█▏        | 752/6281 [02:28<19:10,  4.80it/s]
 12%|█▏        | 760/6281 [02:29<18:40,  4.93it/s]
 12%|█▏        | 768/6281 [02:31<18:49,  4.88it/s]
 12%|█▏        | 776/6281 [02:33<19:11,  4.78it/s]
 12%|█▏        | 784/6281 [02:34<19:23,  4.72it/s]
 13%|█▎        | 792/6281 [02:36<19:52,  4.60it/s]
 13%|█▎        | 800/6281 [02:38<20:45,  4.40it/s]
 13%|█▎        | 808/6281 [02:40<20:24,  4.47it/s]
 13%|█▎        | 816/6281 [02:42<20:13,  4.50it/s]
 13%|█▎        | 824/6281 [02:43<20:04,  4.53it/s]
 13%|█▎        | 832/6281 [02:45<18:57,  4.79it/s]
 13%|█▎        | 840/6281 [02:46<18:30,  4.90it/s]
 14%|█▎        | 848/6281 [02:48<18:09,  4.99it/s]
 14%|█▎        | 856/6281 [02:49<17:55,  5.05it/s]
 14%|█▍        | 864/6281 [02:51<17:44,  5.09it/s]
 14%|█▍        | 872/6281 [02:53<18:17,  4.93it/s]
 14%|█▍        | 880/6281 [02:55<18:45,  4.80it/s]
 14%|█▍        | 888/6281 [02:56<18:57,  4.74it/s]
 14%|█▍        | 896/6281 [02:58<19:05,  4.70it/s]
 14%|█▍        | 904/6281 [03:00<18:35,  4.82it/s]
 15%|█▍        | 912/6281 [03:01<18:12,  4.91it/s]
 15%|█▍        | 920/6281 [03:03<17:52,  5.00it/s]
 15%|█▍        | 928/6281 [03:04<17:46,  5.02it/s]
 15%|█▍        | 936/6281 [03:06<18:12,  4.89it/s]
 15%|█▌        | 944/6281 [03:08<17:57,  4.95it/s]
 15%|█▌        | 952/6281 [03:09<17:41,  5.02it/s]
 15%|█▌        | 960/6281 [03:11<17:29,  5.07it/s]
 15%|█▌        | 968/6281 [03:12<17:16,  5.13it/s]
 16%|█▌        | 976/6281 [03:14<17:15,  5.12it/s]
 16%|█▌        | 984/6281 [03:15<17:17,  5.11it/s]
 16%|█▌        | 992/6281 [03:17<17:39,  4.99it/s]
 16%|█▌        | 1000/6281 [03:19<18:11,  4.84it/s]
 16%|█▌        | 1008/6281 [03:20<17:55,  4.90it/s]
 16%|█▌        | 1016/6281 [03:22<18:26,  4.76it/s]
 16%|█▋        | 1024/6281 [03:24<17:52,  4.90it/s]
 16%|█▋        | 1032/6281 [03:24<14:44,  5.93it/s]
 17%|█▋        | 1040/6281 [03:26<14:41,  5.95it/s]
 17%|█▋        | 1048/6281 [03:27<15:17,  5.70it/s]
 17%|█▋        | 1056/6281 [03:29<15:44,  5.53it/s]
 17%|█▋        | 1064/6281 [03:30<16:12,  5.36it/s]
 17%|█▋        | 1072/6281 [03:32<17:00,  5.11it/s]
 17%|█▋        | 1080/6281 [03:34<17:41,  4.90it/s]
 17%|█▋        | 1088/6281 [03:35<15:46,  5.48it/s]
 17%|█▋        | 1096/6281 [03:36<15:18,  5.65it/s]
 18%|█▊        | 1104/6281 [03:38<16:22,  5.27it/s]
 18%|█▊        | 1112/6281 [03:40<16:31,  5.21it/s]
 18%|█▊        | 1120/6281 [03:41<16:53,  5.09it/s]
 18%|█▊        | 1128/6281 [03:43<17:31,  4.90it/s]
 18%|█▊        | 1136/6281 [03:45<18:00,  4.76it/s]
 18%|█▊        | 1144/6281 [03:46<17:36,  4.86it/s]
 18%|█▊        | 1152/6281 [03:48<16:40,  5.13it/s]
 18%|█▊        | 1160/6281 [03:49<15:31,  5.50it/s]
 19%|█▊        | 1168/6281 [03:50<14:14,  5.98it/s]
 19%|█▊        | 1176/6281 [03:52<15:07,  5.62it/s]
 19%|█▉        | 1184/6281 [03:53<15:29,  5.48it/s]
 19%|█▉        | 1192/6281 [03:55<15:43,  5.39it/s]
 19%|█▉        | 1200/6281 [03:56<15:52,  5.33it/s]
 19%|█▉        | 1208/6281 [03:58<16:11,  5.22it/s]
 19%|█▉        | 1216/6281 [03:59<16:16,  5.19it/s]
 19%|█▉        | 1224/6281 [04:01<16:13,  5.19it/s]
 20%|█▉        | 1232/6281 [04:02<16:11,  5.20it/s]
 20%|█▉        | 1240/6281 [04:04<16:08,  5.20it/s]
 20%|█▉        | 1248/6281 [04:06<16:08,  5.20it/s]
 20%|█▉        | 1256/6281 [04:07<16:07,  5.19it/s]
 20%|██        | 1264/6281 [04:09<16:05,  5.19it/s]
 20%|██        | 1272/6281 [04:10<16:03,  5.20it/s]
 20%|██        | 1280/6281 [04:12<16:04,  5.18it/s]
 21%|██        | 1288/6281 [04:13<16:03,  5.18it/s]
 21%|██        | 1296/6281 [04:15<16:02,  5.18it/s]
 21%|██        | 1304/6281 [04:16<15:59,  5.19it/s]
 21%|██        | 1312/6281 [04:18<15:54,  5.20it/s]
 21%|██        | 1320/6281 [04:19<15:40,  5.28it/s]
 21%|██        | 1328/6281 [04:20<14:01,  5.89it/s]
 21%|██▏       | 1336/6281 [04:22<14:24,  5.72it/s]
 21%|██▏       | 1344/6281 [04:23<14:52,  5.53it/s]
 22%|██▏       | 1352/6281 [04:25<15:11,  5.41it/s]
 22%|██▏       | 1360/6281 [04:26<15:20,  5.35it/s]
 22%|██▏       | 1368/6281 [04:28<14:39,  5.59it/s]
 22%|██▏       | 1376/6281 [04:29<12:43,  6.43it/s]
 22%|██▏       | 1384/6281 [04:29<11:19,  7.20it/s]
 22%|██▏       | 1392/6281 [04:30<10:20,  7.88it/s]
 22%|██▏       | 1400/6281 [04:31<09:40,  8.41it/s]
 22%|██▏       | 1408/6281 [04:32<09:13,  8.80it/s]
 23%|██▎       | 1416/6281 [04:33<09:43,  8.34it/s]
 23%|██▎       | 1424/6281 [04:34<11:24,  7.09it/s]
 23%|██▎       | 1432/6281 [04:35<10:53,  7.42it/s]
 23%|██▎       | 1440/6281 [04:36<11:00,  7.33it/s]
 23%|██▎       | 1448/6281 [04:37<10:46,  7.47it/s]
 23%|██▎       | 1456/6281 [04:38<10:33,  7.62it/s]
 23%|██▎       | 1464/6281 [04:39<10:05,  7.95it/s]
 23%|██▎       | 1472/6281 [04:41<12:31,  6.40it/s]
 24%|██▎       | 1480/6281 [04:42<12:13,  6.54it/s]
 24%|██▎       | 1488/6281 [04:43<11:13,  7.12it/s]
 24%|██▍       | 1496/6281 [04:44<11:25,  6.98it/s]
 24%|██▍       | 1504/6281 [04:46<12:08,  6.56it/s]
 24%|██▍       | 1512/6281 [04:48<13:37,  5.83it/s]
 24%|██▍       | 1520/6281 [04:49<14:44,  5.38it/s]
 24%|██▍       | 1528/6281 [04:51<15:40,  5.06it/s]
 24%|██▍       | 1536/6281 [04:53<16:10,  4.89it/s]
 25%|██▍       | 1544/6281 [04:55<16:33,  4.77it/s]
 25%|██▍       | 1552/6281 [04:56<16:46,  4.70it/s]
 25%|██▍       | 1560/6281 [04:58<15:39,  5.02it/s]
 25%|██▍       | 1568/6281 [04:59<13:55,  5.64it/s]
 25%|██▌       | 1576/6281 [05:00<12:42,  6.17it/s]
 25%|██▌       | 1584/6281 [05:01<13:33,  5.77it/s]
 25%|██▌       | 1592/6281 [05:03<14:23,  5.43it/s]
 25%|██▌       | 1600/6281 [05:05<14:57,  5.22it/s]
 26%|██▌       | 1608/6281 [05:07<15:42,  4.96it/s]
 26%|██▌       | 1616/6281 [05:08<16:02,  4.85it/s]
 26%|██▌       | 1624/6281 [05:10<15:58,  4.86it/s]
 26%|██▌       | 1632/6281 [05:12<16:14,  4.77it/s]
 26%|██▌       | 1640/6281 [05:13<16:26,  4.71it/s]
 26%|██▌       | 1648/6281 [05:15<16:16,  4.74it/s]
 26%|██▋       | 1656/6281 [05:17<16:18,  4.73it/s]
 26%|██▋       | 1664/6281 [05:18<15:55,  4.83it/s]
 27%|██▋       | 1672/6281 [05:20<15:30,  4.96it/s]
 27%|██▋       | 1680/6281 [05:21<15:14,  5.03it/s]
 27%|██▋       | 1688/6281 [05:23<15:09,  5.05it/s]
 27%|██▋       | 1696/6281 [05:25<15:27,  4.94it/s]
 27%|██▋       | 1704/6281 [05:26<15:30,  4.92it/s]
 27%|██▋       | 1712/6281 [05:28<15:25,  4.94it/s]
 27%|██▋       | 1720/6281 [05:29<15:10,  5.01it/s]
 28%|██▊       | 1728/6281 [05:30<12:58,  5.85it/s]
 28%|██▊       | 1736/6281 [05:32<13:24,  5.65it/s]
 28%|██▊       | 1744/6281 [05:33<13:44,  5.50it/s]
 28%|██▊       | 1752/6281 [05:35<13:54,  5.42it/s]
 28%|██▊       | 1760/6281 [05:37<14:43,  5.11it/s]
 28%|██▊       | 1768/6281 [05:38<14:41,  5.12it/s]
 28%|██▊       | 1776/6281 [05:40<14:48,  5.07it/s]
 28%|██▊       | 1784/6281 [05:42<15:14,  4.92it/s]
 29%|██▊       | 1792/6281 [05:43<15:30,  4.82it/s]
 29%|██▊       | 1800/6281 [05:45<15:14,  4.90it/s]
 29%|██▉       | 1808/6281 [05:46<14:56,  4.99it/s]
 29%|██▉       | 1816/6281 [05:48<15:19,  4.86it/s]
 29%|██▉       | 1824/6281 [05:50<15:02,  4.94it/s]
 29%|██▉       | 1832/6281 [05:51<15:23,  4.82it/s]
 29%|██▉       | 1840/6281 [05:53<15:42,  4.71it/s]
 29%|██▉       | 1848/6281 [05:55<15:46,  4.68it/s]
 30%|██▉       | 1856/6281 [05:57<15:45,  4.68it/s]
 30%|██▉       | 1864/6281 [05:58<15:53,  4.63it/s]
 30%|██▉       | 1872/6281 [06:00<15:54,  4.62it/s]
 30%|██▉       | 1880/6281 [06:02<15:28,  4.74it/s]
 30%|███       | 1888/6281 [06:03<15:01,  4.87it/s]
 30%|███       | 1896/6281 [06:05<14:55,  4.90it/s]
 30%|███       | 1904/6281 [06:07<15:15,  4.78it/s]
 30%|███       | 1912/6281 [06:08<15:31,  4.69it/s]
 31%|███       | 1920/6281 [06:10<15:44,  4.62it/s]
 31%|███       | 1928/6281 [06:12<15:59,  4.54it/s]
 31%|███       | 1936/6281 [06:14<15:55,  4.55it/s]
 31%|███       | 1944/6281 [06:16<15:53,  4.55it/s]
 31%|███       | 1952/6281 [06:17<16:06,  4.48it/s]
 31%|███       | 1960/6281 [06:19<16:02,  4.49it/s]
 31%|███▏      | 1968/6281 [06:21<15:51,  4.53it/s]
 31%|███▏      | 1976/6281 [06:23<15:45,  4.55it/s]
 32%|███▏      | 1984/6281 [06:24<15:34,  4.60it/s]
 32%|███▏      | 1992/6281 [06:26<15:25,  4.63it/s]
 32%|███▏      | 2000/6281 [06:27<14:20,  4.97it/s]
 32%|███▏      | 2008/6281 [06:28<12:20,  5.77it/s]
 32%|███▏      | 2016/6281 [06:30<12:44,  5.58it/s]
 32%|███▏      | 2024/6281 [06:31<13:06,  5.42it/s]
 32%|███▏      | 2032/6281 [06:33<13:16,  5.34it/s]
 32%|███▏      | 2040/6281 [06:35<13:38,  5.18it/s]
 33%|███▎      | 2048/6281 [06:36<14:11,  4.97it/s]
 33%|███▎      | 2056/6281 [06:38<14:38,  4.81it/s]
 33%|███▎      | 2064/6281 [06:40<14:48,  4.75it/s]
 33%|███▎      | 2072/6281 [06:42<14:59,  4.68it/s]
 33%|███▎      | 2080/6281 [06:43<15:01,  4.66it/s]
 33%|███▎      | 2088/6281 [06:45<13:27,  5.19it/s]
 33%|███▎      | 2096/6281 [06:46<12:00,  5.81it/s]
 33%|███▎      | 2104/6281 [06:47<11:03,  6.30it/s]
 34%|███▎      | 2112/6281 [06:47<10:06,  6.87it/s]
 34%|███▍      | 2120/6281 [06:48<09:21,  7.41it/s]
 34%|███▍      | 2128/6281 [06:50<09:54,  6.98it/s]
