[005134] copying /home/hupba_ws/resources/all_sessions/005134 -> /home/hupba_ws/resources/sessions/005134
[005134] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005134 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 50%|████▉     | 2640/5286 [09:14<08:16,  5.32it/s]
 50%|█████     | 2648/5286 [09:16<08:09,  5.39it/s]
 50%|█████     | 2656/5286 [09:17<07:15,  6.04it/s]
 50%|█████     | 2664/5286 [09:18<06:59,  6.25it/s]
 51%|█████     | 2672/5286 [09:19<06:44,  6.46it/s]
 51%|█████     | 2680/5286 [09:20<06:50,  6.36it/s]
 51%|█████     | 2688/5286 [09:21<06:31,  6.63it/s]
 51%|█████     | 2696/5286 [09:23<07:29,  5.76it/s]
 51%|█████     | 2704/5286 [09:25<08:41,  4.95it/s]
 51%|█████▏    | 2712/5286 [09:27<08:26,  5.08it/s]
 51%|█████▏    | 2720/5286 [09:29<08:54,  4.80it/s]
 52%|█████▏    | 2728/5286 [09:30<08:31,  5.00it/s]
 52%|█████▏    | 2736/5286 [09:32<09:14,  4.60it/s]
 52%|█████▏    | 2744/5286 [09:33<08:36,  4.93it/s]
 52%|█████▏    | 2752/5286 [09:36<09:46,  4.32it/s]
 52%|█████▏    | 2760/5286 [09:38<10:21,  4.07it/s]
 52%|█████▏    | 2765/5286 [09:38<08:19,  5.05it/s]
 52%|█████▏    | 2768/5286 [09:40<10:36,  3.96it/s]
 53%|█████▎    | 2776/5286 [09:42<10:50,  3.86it/s]
 53%|█████▎    | 2784/5286 [09:44<10:02,  4.15it/s]
 53%|█████▎    | 2792/5286 [09:45<09:25,  4.41it/s]
 53%|█████▎    | 2800/5286 [09:47<09:39,  4.29it/s]
 53%|█████▎    | 2808/5286 [09:48<08:33,  4.83it/s]
 53%|█████▎    | 2816/5286 [09:51<09:47,  4.21it/s]
 53%|█████▎    | 2824/5286 [09:53<10:25,  3.94it/s]
 54%|█████▎    | 2830/5286 [09:53<08:01,  5.10it/s]
 54%|█████▎    | 2832/5286 [09:55<10:43,  3.81it/s]
 54%|█████▎    | 2840/5286 [09:58<11:46,  3.46it/s]
 54%|█████▍    | 2848/5286 [10:00<12:26,  3.27it/s]
 54%|█████▍    | 2856/5286 [10:02<10:33,  3.84it/s]
 54%|█████▍    | 2864/5286 [10:04<10:31,  3.83it/s]
 54%|█████▍    | 2872/5286 [10:05<08:34,  4.70it/s]
 54%|█████▍    | 2880/5286 [10:06<07:54,  5.07it/s]
 55%|█████▍    | 2888/5286 [10:07<07:04,  5.66it/s]
 55%|█████▍    | 2893/5286 [10:07<05:46,  6.90it/s]
 55%|█████▍    | 2896/5286 [10:08<07:17,  5.46it/s]
 55%|█████▍    | 2904/5286 [10:10<08:22,  4.74it/s]
 55%|█████▌    | 2912/5286 [10:12<07:58,  4.96it/s]
 55%|█████▌    | 2920/5286 [10:14<08:38,  4.56it/s]
 55%|█████▌    | 2928/5286 [10:16<08:40,  4.53it/s]
 56%|█████▌    | 2936/5286 [10:18<08:54,  4.39it/s]
 56%|█████▌    | 2944/5286 [10:20<09:58,  3.91it/s]
 56%|█████▌    | 2952/5286 [10:23<10:26,  3.73it/s]
 56%|█████▌    | 2960/5286 [10:24<09:30,  4.08it/s]
 56%|█████▌    | 2968/5286 [10:26<08:49,  4.38it/s]
 56%|█████▋    | 2976/5286 [10:27<08:29,  4.53it/s]
 56%|█████▋    | 2984/5286 [10:29<08:09,  4.70it/s]
 57%|█████▋    | 2992/5286 [10:31<09:17,  4.11it/s]
 57%|█████▋    | 3000/5286 [10:33<09:08,  4.17it/s]
 57%|█████▋    | 3008/5286 [10:37<11:16,  3.37it/s]
 57%|█████▋    | 3016/5286 [10:38<10:32,  3.59it/s]
 57%|█████▋    | 3024/5286 [10:40<10:08,  3.72it/s]
 57%|█████▋    | 3032/5286 [10:42<08:58,  4.19it/s]
 58%|█████▊    | 3040/5286 [10:43<08:09,  4.59it/s]
 58%|█████▊    | 3048/5286 [10:45<07:53,  4.73it/s]
 58%|█████▊    | 3056/5286 [10:47<07:58,  4.66it/s]
 58%|█████▊    | 3064/5286 [10:48<08:04,  4.58it/s]
 58%|█████▊    | 3072/5286 [10:50<08:37,  4.28it/s]
 58%|█████▊    | 3078/5286 [10:51<06:39,  5.52it/s]
 58%|█████▊    | 3081/5286 [10:53<09:29,  3.87it/s]
 58%|█████▊    | 3088/5286 [10:54<08:27,  4.33it/s]
 59%|█████▊    | 3096/5286 [10:55<07:18,  4.99it/s]
 59%|█████▊    | 3104/5286 [10:57<07:16,  5.00it/s]
 59%|█████▉    | 3112/5286 [10:58<06:35,  5.50it/s]
 59%|█████▉    | 3120/5286 [10:59<06:46,  5.33it/s]
 59%|█████▉    | 3128/5286 [11:01<06:31,  5.52it/s]
 59%|█████▉    | 3136/5286 [11:02<06:11,  5.79it/s]
 59%|█████▉    | 3144/5286 [11:04<06:53,  5.18it/s]
 60%|█████▉    | 3152/5286 [11:05<06:48,  5.23it/s]
 60%|█████▉    | 3160/5286 [11:07<06:40,  5.31it/s]
 60%|█████▉    | 3168/5286 [11:08<06:23,  5.52it/s]
 60%|██████    | 3176/5286 [11:10<06:43,  5.23it/s]
 60%|██████    | 3184/5286 [11:11<06:27,  5.43it/s]
 60%|██████    | 3192/5286 [11:13<07:11,  4.85it/s]
 61%|██████    | 3200/5286 [11:15<07:00,  4.96it/s]
 61%|██████    | 3208/5286 [11:16<06:43,  5.15it/s]
 61%|██████    | 3216/5286 [11:17<05:47,  5.95it/s]
 61%|██████    | 3224/5286 [11:18<05:46,  5.94it/s]
 61%|██████    | 3232/5286 [11:19<05:18,  6.46it/s]
 61%|██████▏   | 3240/5286 [11:21<05:58,  5.71it/s]
 61%|██████▏   | 3248/5286 [11:22<05:31,  6.14it/s]
 62%|██████▏   | 3256/5286 [11:23<05:17,  6.40it/s]
 62%|██████▏   | 3264/5286 [11:25<05:56,  5.67it/s]
 62%|██████▏   | 3272/5286 [11:26<05:35,  6.00it/s]
 62%|██████▏   | 3280/5286 [11:28<05:32,  6.03it/s]
 62%|██████▏   | 3288/5286 [11:29<05:10,  6.43it/s]
 62%|██████▏   | 3296/5286 [11:30<05:06,  6.49it/s]
 63%|██████▎   | 3304/5286 [11:31<04:29,  7.36it/s]
 63%|██████▎   | 3312/5286 [11:31<04:02,  8.13it/s]
 63%|██████▎   | 3320/5286 [11:32<03:48,  8.60it/s]
 63%|██████▎   | 3328/5286 [11:33<03:44,  8.70it/s]
 63%|██████▎   | 3336/5286 [11:34<03:45,  8.65it/s]
 63%|██████▎   | 3344/5286 [11:35<04:04,  7.95it/s]
 63%|██████▎   | 3352/5286 [11:36<04:04,  7.90it/s]
 64%|██████▎   | 3360/5286 [11:37<03:48,  8.44it/s]
 64%|██████▎   | 3368/5286 [11:38<03:43,  8.60it/s]
 64%|██████▍   | 3376/5286 [11:39<03:46,  8.45it/s]
 64%|██████▍   | 3384/5286 [11:40<03:50,  8.27it/s]
 64%|██████▍   | 3392/5286 [11:41<03:44,  8.43it/s]
 64%|██████▍   | 3400/5286 [11:42<04:00,  7.83it/s]
 64%|██████▍   | 3408/5286 [11:43<03:58,  7.87it/s]
 65%|██████▍   | 3416/5286 [11:44<04:23,  7.10it/s]
 65%|██████▍   | 3424/5286 [11:45<04:02,  7.69it/s]
 65%|██████▍   | 3432/5286 [11:46<04:08,  7.47it/s]
 65%|██████▌   | 3440/5286 [11:47<03:53,  7.91it/s]
 65%|██████▌   | 3441/5286 [11:47<03:53,  7.90it/s]
 65%|██████▌   | 3448/5286 [11:48<03:59,  7.67it/s]
 65%|██████▌   | 3456/5286 [11:49<04:05,  7.47it/s]
 66%|██████▌   | 3464/5286 [11:51<04:21,  6.98it/s]
 66%|██████▌   | 3472/5286 [11:52<04:45,  6.35it/s]
 66%|██████▌   | 3480/5286 [11:54<05:18,  5.68it/s]
 66%|██████▌   | 3488/5286 [11:55<05:11,  5.77it/s]
 66%|██████▌   | 3496/5286 [11:57<05:00,  5.95it/s]
 66%|██████▋   | 3504/5286 [11:58<05:19,  5.57it/s]
 66%|██████▋   | 3512/5286 [12:00<05:23,  5.49it/s]
 67%|██████▋   | 3518/5286 [12:00<04:10,  7.05it/s]
 67%|██████▋   | 3521/5286 [12:01<05:55,  4.97it/s]
 67%|██████▋   | 3528/5286 [12:04<07:09,  4.10it/s]
 67%|██████▋   | 3536/5286 [12:06<06:54,  4.23it/s]
 67%|██████▋   | 3541/5286 [12:06<05:23,  5.39it/s]
 67%|██████▋   | 3544/5286 [12:07<06:53,  4.21it/s]
 67%|██████▋   | 3552/5286 [12:09<06:14,  4.62it/s]
 67%|██████▋   | 3560/5286 [12:10<05:13,  5.51it/s]
 67%|██████▋   | 3568/5286 [12:11<05:36,  5.11it/s]
 68%|██████▊   | 3576/5286 [12:12<04:38,  6.13it/s]
 68%|██████▊   | 3584/5286 [12:13<04:15,  6.66it/s]
 68%|██████▊   | 3592/5286 [12:14<04:25,  6.38it/s]
 68%|██████▊   | 3600/5286 [12:16<04:26,  6.32it/s]
 68%|██████▊   | 3608/5286 [12:17<04:38,  6.03it/s]
 68%|██████▊   | 3616/5286 [12:18<04:17,  6.49it/s]
 69%|██████▊   | 3624/5286 [12:19<04:03,  6.82it/s]
 69%|██████▊   | 3632/5286 [12:20<03:50,  7.16it/s]
 69%|██████▉   | 3640/5286 [12:21<03:47,  7.22it/s]
 69%|██████▉   | 3648/5286 [12:23<04:11,  6.52it/s]
 69%|██████▉   | 3656/5286 [12:24<04:07,  6.59it/s]
 69%|██████▉   | 3664/5286 [12:25<03:58,  6.80it/s]
 69%|██████▉   | 3671/5286 [12:25<02:58,  9.03it/s]
 70%|██████▉   | 3674/5286 [12:27<04:44,  5.67it/s]
 70%|██████▉   | 3680/5286 [12:28<05:09,  5.19it/s]
 70%|██████▉   | 3688/5286 [12:30<05:45,  4.63it/s]
 70%|██████▉   | 3696/5286 [12:31<04:55,  5.37it/s]
 70%|███████   | 3704/5286 [12:33<05:07,  5.14it/s]
 70%|███████   | 3712/5286 [12:34<04:49,  5.45it/s]
 70%|███████   | 3719/5286 [12:35<03:33,  7.33it/s]
 70%|███████   | 3722/5286 [12:36<05:08,  5.06it/s]
 71%|███████   | 3728/5286 [12:38<05:40,  4.58it/s]
 71%|███████   | 3736/5286 [12:39<05:17,  4.89it/s]
 71%|███████   | 3744/5286 [12:40<04:34,  5.62it/s]
 71%|███████   | 3752/5286 [12:42<04:46,  5.36it/s]
 71%|███████   | 3760/5286 [12:44<04:55,  5.16it/s]
 71%|███████▏  | 3768/5286 [12:45<05:08,  4.93it/s]
 71%|███████▏  | 3776/5286 [12:46<04:22,  5.76it/s]
 72%|███████▏  | 3784/5286 [12:47<04:03,  6.17it/s]
 72%|███████▏  | 3792/5286 [12:48<03:51,  6.45it/s]
 72%|███████▏  | 3800/5286 [12:49<03:27,  7.15it/s]
 72%|███████▏  | 3808/5286 [12:50<03:26,  7.16it/s]
 72%|███████▏  | 3816/5286 [12:51<03:10,  7.70it/s]
 72%|███████▏  | 3824/5286 [12:53<03:27,  7.04it/s]
 72%|███████▏  | 3832/5286 [12:53<03:12,  7.55it/s]
 73%|███████▎  | 3840/5286 [12:55<03:24,  7.07it/s]
 73%|███████▎  | 3848/5286 [12:56<03:27,  6.94it/s]
 73%|███████▎  | 3856/5286 [12:57<03:24,  7.01it/s]
 73%|███████▎  | 3864/5286 [12:58<03:27,  6.87it/s]
 73%|███████▎  | 3872/5286 [13:00<04:03,  5.81it/s]
 73%|███████▎  | 3880/5286 [13:02<04:05,  5.72it/s]
 74%|███████▎  | 3888/5286 [13:03<03:56,  5.92it/s]
 74%|███████▎  | 3896/5286 [13:04<03:58,  5.82it/s]
 74%|███████▍  | 3904/5286 [13:06<04:03,  5.68it/s]
 74%|███████▍  | 3912/5286 [13:08<04:32,  5.05it/s]
 74%|███████▍  | 3918/5286 [13:08<03:30,  6.49it/s]
 74%|███████▍  | 3921/5286 [13:10<04:54,  4.64it/s]
 74%|███████▍  | 3928/5286 [13:11<04:47,  4.72it/s]
 74%|███████▍  | 3936/5286 [13:13<05:26,  4.13it/s]
 75%|███████▍  | 3944/5286 [13:15<04:51,  4.61it/s]
 75%|███████▍  | 3949/5286 [13:15<03:49,  5.81it/s]
 75%|███████▍  | 3952/5286 [13:17<05:29,  4.05it/s]
 75%|███████▍  | 3960/5286 [13:18<04:38,  4.75it/s]
 75%|███████▌  | 3968/5286 [13:19<04:27,  4.92it/s]
 75%|███████▌  | 3976/5286 [13:21<03:56,  5.54it/s]
 75%|███████▌  | 3984/5286 [13:22<03:40,  5.91it/s]
 76%|███████▌  | 3992/5286 [13:23<03:42,  5.81it/s]
 76%|███████▌  | 4000/5286 [13:24<03:32,  6.04it/s]
 76%|███████▌  | 4008/5286 [13:26<03:37,  5.87it/s]
 76%|███████▌  | 4016/5286 [13:27<03:40,  5.76it/s]
 76%|███████▌  | 4024/5286 [13:29<04:10,  5.03it/s]
 76%|███████▋  | 4032/5286 [13:30<03:39,  5.70it/s]
 76%|███████▋  | 4040/5286 [13:32<04:11,  4.95it/s]
 77%|███████▋  | 4048/5286 [13:34<03:57,  5.22it/s]
 77%|███████▋  | 4056/5286 [13:37<05:03,  4.05it/s]
 77%|███████▋  | 4064/5286 [13:39<05:22,  3.78it/s]
 77%|███████▋  | 4072/5286 [13:41<05:08,  3.93it/s]
 77%|███████▋  | 4077/5286 [13:41<04:09,  4.84it/s]
 77%|███████▋  | 4080/5286 [13:43<05:18,  3.79it/s]
 77%|███████▋  | 4088/5286 [13:44<04:20,  4.59it/s]
 77%|███████▋  | 4096/5286 [13:45<03:54,  5.08it/s]
 78%|███████▊  | 4104/5286 [13:46<03:16,  6.01it/s]
 78%|███████▊  | 4112/5286 [13:47<03:11,  6.14it/s]
 78%|███████▊  | 4116/5286 [13:47<02:40,  7.28it/s]
 78%|███████▊  | 4120/5286 [13:48<03:09,  6.16it/s]
 78%|███████▊  | 4126/5286 [13:49<02:15,  8.54it/s]
 78%|███████▊  | 4129/5286 [13:49<02:55,  6.59it/s]
 78%|███████▊  | 4136/5286 [13:50<02:51,  6.71it/s]
 78%|███████▊  | 4144/5286 [13:52<03:27,  5.51it/s]
 79%|███████▊  | 4152/5286 [13:54<03:52,  4.89it/s]
 79%|███████▊  | 4160/5286 [13:56<04:03,  4.63it/s]
 79%|███████▉  | 4168/5286 [13:57<03:38,  5.11it/s]
 79%|███████▉  | 4174/5286 [13:58<02:46,  6.67it/s]
 79%|███████▉  | 4177/5286 [14:00<04:48,  3.85it/s]
 79%|███████▉  | 4184/5286 [14:02<05:09,  3.57it/s]
 79%|███████▉  | 4192/5286 [14:04<04:52,  3.74it/s]
 79%|███████▉  | 4200/5286 [14:06<04:42,  3.84it/s]
 80%|███████▉  | 4208/5286 [14:07<03:45,  4.78it/s]
 80%|███████▉  | 4216/5286 [14:09<03:40,  4.85it/s]
 80%|███████▉  | 4224/5286 [14:10<03:40,  4.82it/s]
 80%|████████  | 4232/5286 [14:12<03:52,  4.53it/s]
 80%|████████  | 4240/5286 [14:14<03:32,  4.91it/s]
 80%|████████  | 4248/5286 [14:16<03:36,  4.80it/s]
 81%|████████  | 4256/5286 [14:16<03:05,  5.56it/s]
 81%|████████  | 4264/5286 [14:18<03:25,  4.97it/s]
 81%|████████  | 4272/5286 [14:20<03:13,  5.23it/s]
 81%|████████  | 4280/5286 [14:21<03:00,  5.59it/s]
 81%|████████  | 4288/5286 [14:22<02:27,  6.75it/s]
 81%|████████▏ | 4296/5286 [14:23<02:26,  6.75it/s]
 81%|████████▏ | 4304/5286 [14:24<02:30,  6.51it/s]
 82%|████████▏ | 4312/5286 [14:26<03:02,  5.35it/s]
 82%|████████▏ | 4320/5286 [14:27<02:33,  6.30it/s]
 82%|████████▏ | 4328/5286 [14:28<02:12,  7.22it/s]
 82%|████████▏ | 4336/5286 [14:29<02:00,  7.86it/s]
 82%|████████▏ | 4344/5286 [14:29<01:44,  9.05it/s]
 82%|████████▏ | 4352/5286 [14:30<01:38,  9.53it/s]
 82%|████████▏ | 4360/5286 [14:31<01:47,  8.63it/s]
 83%|████████▎ | 4368/5286 [14:33<02:09,  7.10it/s]
 83%|████████▎ | 4376/5286 [14:34<02:11,  6.90it/s]
 83%|████████▎ | 4384/5286 [14:35<02:29,  6.05it/s]
 83%|████████▎ | 4392/5286 [14:37<02:38,  5.65it/s]
 83%|████████▎ | 4400/5286 [14:40<03:11,  4.63it/s]
 83%|████████▎ | 4408/5286 [14:41<03:02,  4.82it/s]
 84%|████████▎ | 4416/5286 [14:43<03:01,  4.79it/s]
 84%|████████▎ | 4424/5286 [14:44<03:00,  4.76it/s]
 84%|████████▍ | 4432/5286 [14:45<02:31,  5.63it/s]
 84%|████████▍ | 4440/5286 [14:46<02:18,  6.11it/s]
 84%|████████▍ | 4448/5286 [14:48<02:35,  5.39it/s]
 84%|████████▍ | 4456/5286 [14:50<02:30,  5.51it/s]
 84%|████████▍ | 4464/5286 [14:52<02:56,  4.66it/s]
 85%|████████▍ | 4472/5286 [14:54<03:02,  4.47it/s]
 85%|████████▍ | 4480/5286 [14:56<03:11,  4.21it/s]
 85%|████████▍ | 4488/5286 [14:57<02:52,  4.64it/s]
 85%|████████▌ | 4496/5286 [14:59<02:44,  4.82it/s]
 85%|████████▌ | 4500/5286 [14:59<02:18,  5.69it/s]
 85%|████████▌ | 4504/5286 [15:02<03:36,  3.61it/s]
 85%|████████▌ | 4512/5286 [15:04<03:22,  3.82it/s]
 86%|████████▌ | 4520/5286 [15:05<02:54,  4.39it/s]
 86%|████████▌ | 4528/5286 [15:08<03:22,  3.75it/s]
 86%|████████▌ | 4536/5286 [15:10<03:29,  3.58it/s]
 86%|████████▌ | 4539/5286 [15:10<03:01,  4.11it/s]
 86%|████████▌ | 4544/5286 [15:12<03:14,  3.81it/s]
 86%|████████▌ | 4552/5286 [15:14<03:20,  3.67it/s]
 86%|████████▋ | 4560/5286 [15:15<02:50,  4.27it/s]
 86%|████████▋ | 4568/5286 [15:17<02:41,  4.46it/s]
 87%|████████▋ | 4576/5286 [15:18<02:12,  5.36it/s]
 87%|████████▋ | 4584/5286 [15:20<02:16,  5.14it/s]
 87%|████████▋ | 4592/5286 [15:21<02:07,  5.46it/s]
 87%|████████▋ | 4600/5286 [15:23<02:32,  4.50it/s]
 87%|████████▋ | 4608/5286 [15:24<02:11,  5.15it/s]
 87%|████████▋ | 4616/5286 [15:26<02:09,  5.16it/s]
 87%|████████▋ | 4624/5286 [15:27<02:03,  5.36it/s]
 88%|████████▊ | 4632/5286 [15:29<02:01,  5.39it/s]
 88%|████████▊ | 4640/5286 [15:29<01:34,  6.84it/s]
 88%|████████▊ | 4648/5286 [15:30<01:22,  7.73it/s]
 88%|████████▊ | 4656/5286 [15:33<02:04,  5.06it/s]
 88%|████████▊ | 4664/5286 [15:36<02:51,  3.63it/s]
 88%|████████▊ | 4672/5286 [15:40<03:23,  3.02it/s]
 89%|████████▊ | 4680/5286 [15:43<03:27,  2.92it/s]
 89%|████████▊ | 4681/5286 [15:43<03:22,  2.99it/s]
 89%|████████▊ | 4685/5286 [15:43<02:39,  3.77it/s]
 89%|████████▊ | 4688/5286 [15:46<04:00,  2.48it/s]
 89%|████████▉ | 4696/5286 [15:49<03:38,  2.70it/s]
 89%|████████▉ | 4704/5286 [15:52<03:45,  2.58it/s]
 89%|████████▉ | 4712/5286 [15:54<03:00,  3.18it/s]
 89%|████████▉ | 4720/5286 [15:56<02:54,  3.24it/s]
 89%|████████▉ | 4728/5286 [15:58<02:37,  3.54it/s]
 90%|████████▉ | 4736/5286 [16:00<02:39,  3.45it/s]
 90%|████████▉ | 4744/5286 [16:02<02:19,  3.89it/s]
 90%|████████▉ | 4752/5286 [16:05<02:36,  3.41it/s]
 90%|█████████ | 4760/5286 [16:06<02:16,  3.84it/s]
 90%|█████████ | 4768/5286 [16:09<02:34,  3.35it/s]
 90%|█████████ | 4776/5286 [16:13<02:53,  2.94it/s]
 91%|█████████ | 4784/5286 [16:15<02:44,  3.06it/s]
 91%|█████████ | 4792/5286 [16:17<02:28,  3.32it/s]
 91%|█████████ | 4800/5286 [16:19<02:24,  3.37it/s]
 91%|█████████ | 4802/5286 [16:20<02:12,  3.65it/s]
 91%|█████████ | 4808/5286 [16:21<02:15,  3.52it/s]
 91%|█████████ | 4816/5286 [16:23<02:05,  3.74it/s]
 91%|█████████▏| 4824/5286 [16:24<01:41,  4.56it/s]
 91%|█████████▏| 4832/5286 [16:26<01:37,  4.66it/s]
 92%|█████████▏| 4840/5286 [16:28<01:43,  4.30it/s]
 92%|█████████▏| 4848/5286 [16:30<01:39,  4.41it/s]
 92%|█████████▏| 4856/5286 [16:32<01:45,  4.09it/s]
 92%|█████████▏| 4864/5286 [16:34<01:48,  3.89it/s]
 92%|█████████▏| 4872/5286 [16:36<01:41,  4.10it/s]
 92%|█████████▏| 4880/5286 [16:37<01:26,  4.70it/s]
 92%|█████████▏| 4888/5286 [16:38<01:16,  5.21it/s]
 93%|█████████▎| 4896/5286 [16:39<01:05,  5.98it/s]
 93%|█████████▎| 4904/5286 [16:40<01:02,  6.11it/s]
 93%|█████████▎| 4912/5286 [16:41<00:53,  6.96it/s]
 93%|█████████▎| 4920/5286 [16:42<00:48,  7.56it/s]
 93%|█████████▎| 4928/5286 [16:43<00:43,  8.29it/s]
 93%|█████████▎| 4936/5286 [16:45<00:52,  6.65it/s]
 94%|█████████▎| 4944/5286 [16:45<00:44,  7.63it/s]
 94%|█████████▎| 4952/5286 [16:47<00:57,  5.78it/s]
 94%|█████████▍| 4960/5286 [16:48<00:51,  6.34it/s]
 94%|█████████▍| 4968/5286 [16:50<00:59,  5.36it/s]
 94%|█████████▍| 4976/5286 [16:52<01:01,  5.01it/s]
 94%|█████████▍| 4984/5286 [16:54<01:06,  4.52it/s]
 94%|█████████▍| 4992/5286 [16:57<01:16,  3.85it/s]
 95%|█████████▍| 5000/5286 [17:01<01:28,  3.25it/s]
 95%|█████████▍| 5008/5286 [17:03<01:28,  3.15it/s]
 95%|█████████▍| 5016/5286 [17:05<01:20,  3.36it/s]
 95%|█████████▌| 5024/5286 [17:08<01:20,  3.24it/s]
 95%|█████████▌| 5032/5286 [17:10<01:14,  3.42it/s]
 95%|█████████▌| 5040/5286 [17:12<01:07,  3.62it/s]
 95%|█████████▌| 5047/5286 [17:12<00:49,  4.82it/s]
 96%|█████████▌| 5049/5286 [17:14<01:08,  3.46it/s]
 96%|█████████▌| 5056/5286 [17:16<01:03,  3.64it/s]
 96%|█████████▌| 5062/5286 [17:16<00:44,  4.98it/s]
